致谢辞
	　写在前面的话
	　　我的身体仿佛冰封了一般，定在那里一动也不能动。我竭尽所能地摆脱这种感觉，这样就能进入最佳作战状态。尽管这样并不会有所不同。
	 
	　　接着我有种别的感觉，一种完全预料之外的感觉一股厌恶之情涌来，来势凶猛得不可抗拒，我无法保持蹲伏的姿势。我瘫倒在地上，惊恐万状地喘着气。
	 
	　　我并不是唯一有反应的人。我听见地下室的每个角落传来讨厌的咆哮声和干呕声。几个人后退到屋子的边缘，这样我就能看见他们。他们紧贴着墙壁，伸长脖子仿佛能逃脱这种感觉一样。至少其中一个人是拉乌尔的同党。
	 
	　　我听见拉乌尔清晰可辨的咆哮声，接着听见随着他飞奔上楼那个声音消失了。趁人不注意溜走的人不只他一个。地下室里大约一半的吸血鬼都一哄而散了。
	 
	　　我没有那种选择。我几乎动弹不得。就在那时我意识到这准是因为我如此靠近古怪的弗莱德的缘故。刚才发生的一切都是因为他。尽管我感到如此可怕，我仍然能够意识到他很可能刚刚救了我。
	 
	　　为什么？
	 
	　　厌恶的感觉逐渐消失了。我一能动就马上爬到沙发的边缘，慢慢领会事情的后果。拉乌尔所有的同党都跑了，但迪亚哥仍然在那里，在电视机旁边的那个大房间的最里面。留在那里的吸血鬼慢慢地放松下来，尽管每个人看起来都有点儿摇摇晃晃的。他们大多数人都朝弗莱德的方向警惕地扫了一眼。我也眯着眼睛偷偷地看了一下他的后脑勺，尽管我什么也看不见，然后赶紧看着别处。看着弗莱德又带来一种恶心的感觉。
	 
	　　“蹲下。”
	 
	　　深沉的声音是弗莱德发出的。我以前从未听他开口说过话。每个人都盯着他，然后马上又移开了视线，因为恶心的感觉又回来了。
	 
	　　所以弗莱德只是想要自己的安宁和平静。好吧，管它呢。我因此而活下来。很可能拉乌尔在拂晓之前会被其他的眼中钉转移注意力，把怒气发泄在周围的其他人身上。而赖利总是在夜晚结束之时回来。他会听见迪亚哥躲在山洞里而不是在外面游荡然后被太阳烧死的故事，而拉乌尔则不会有理由攻击他或者我了。
	 
	　　至少，在最理想的状况下会出现这种情形。同时，或许迪亚哥和我会想出躲开拉乌尔的计划。
	 
	　　错过了就在眼前的解决办法的那种感觉再次在我心中闪过。我还没来得及弄清楚，思绪就被打断了。
	 
	　　“对不起。”
	 
	　　这低沉得几乎听不见的嘟哝声只可能来自弗莱德。好像我是唯一那个离得够近能听见的人。他在对我说话吗？
	 
	　　我又看了他一眼，什么也感觉不到。我看不见他的脸他依然背对着我。他长着浓密的金色卷发。在此之前我从未注意到这点，即使我在他的影子里躲藏了这么多天也没注意到。赖利说弗莱德很特别，他并没有撒谎。令人讨厌，但真的很特别。赖利知道弗莱德如此……如此强大吗？他有能力在瞬间震慑住我们整个屋子里的人。
	 
	　　虽然我看不见他的表情，我有种感觉弗莱德在等待我的回答。
	 
	　　“嗯，不用道歉，”我几乎屏住呼吸，“谢谢你。”
	 
	　　弗莱德耸了耸肩。
	 
	　　然后我发现自己再也看不见他了。&#8195;
布里坦纳第二次短暂生命冒险
	　我等待着拉乌尔回来，时间过得比平时慢。不时，我会设法看一眼弗莱德想越过他为自己制造的保护层但我总是发现自己觉得一阵恶心。如果我太用力，甚至会感到窒息。
	 
	　　想想弗莱德能很好地转移我的注意力，让我不再想着迪亚哥。我努力假装自己不在乎他在房间的哪个位置。我没有看他，但专注于他的呼吸声他独特的节奏密切关注着他的一举一动。他坐在房间的另一边，正听着他手提电脑上播放的cd碟片。也许他在假装听音乐，就像我假装读着从肩上潮湿的背包里拿出的书本。我以平常的速度翻阅着书，但什么也没看进去。我在等拉乌尔。
	 
	　　幸好，赖利先走了进来。拉乌尔和他的党羽就跟在他后面，但不像平时那么聒噪，那么令人生厌。或许是弗莱德教会了他们一点尊重。
	 
	　　但又或许不是。很可能弗莱德仅仅是激怒了他们。我真希望弗莱德永远不要掉以轻心。
	 
	　　赖利径直走向迪亚哥；我背对着他们仔细听，但眼睛还看着我的书。我用余光看见拉乌尔手下的那些蠢蛋在闲荡，寻找他们最喜欢的游戏，或重新做起弗莱德把他们赶出去之前做的事情。凯文是其中一个，他好像在找某个确切的东西，而不是游戏。好几次他想设法看清我坐在什么地方，但弗莱德的气场让他退避三舍。几分钟后他放弃了，有点想吐的样子。
	 
	　　“我听说你安全回来了，”赖利说道，声音听起来非常满意，“你总是靠得住，迪亚哥。”
	 
	　　“没问题，”迪亚哥轻松地说，“除了一整天屏住呼吸，累得够呛。”
	 
	　　赖利笑了：“下次别这么铤而走险，给新生儿们做个好榜样。”
	 
	　　迪亚哥和他一起笑了起来。从我的眼角看出去，好像凯文放松了一些。他真的那么担心迪亚哥找他麻烦吗？也许赖利比我想象中更听迪亚哥的话。我思忖着这是否就是拉乌尔曾经发怒的原因。
	 
	　　如果迪亚哥和赖利关系如此密切，这是好事吗？也许赖利不是问题。他们之间的关系不会影响我们，是吗？
	 
	　　太阳升起以后，时间并没有过得更快。地下室里既拥挤又躁动不安，每一天都如此。如果吸血鬼喉咙会变哑，大吼大叫一定会让赖利嘶哑得完全说不出话来。几个小孩暂时断了手脚，但没人被烧焦。音乐声与游戏声格格不入，幸好我没得头痛症。我设法读自己的书，但到头来还是从一页翻到另一页，集中不了精神。我把书叠得整整齐齐，放在沙发的一头，留给弗莱德。我总是把自己的书留给他，虽然我从不确定他是否会读。我没办法靠得很近看他究竟是怎么打发时间的。
	 
	　　至少，拉乌尔从来不朝我这边看。凯文或其他人也不。我躲藏的地方还是一如既往地有效。我不知道迪亚哥是否聪明地假装忽视我，因为我完全没有在看他。没人会怀疑我们是一队的，也许除了弗莱德。我正准备与迪亚哥并肩作战时，弗莱德注意到了吗？即使他注意到了，我也不是很担心。如果弗莱德对我有某种恶意，他昨天晚上就可以让我死，那会容易很多。
	 
	　　太阳开始下山时屋子里更吵闹了。为了以防万一，楼上所有的窗户都被遮住了，我们在地下室看不见逐渐昏暗的光线。但这么多天漫长的等待让你很容易猜到什么时候差不多该结束了。孩子们开始坐立不安，吵着问赖利他们是不是可以出去了。
	 
	　　“克里斯蒂，你昨晚出去过了，”赖利说道，你可以从他的声音里听出他的耐心快要消耗殆尽了，“希瑟，吉姆，洛根走吧。沃伦，你的眼睛是黑的，和他们一起走吧。嘿，莎拉，我可不是瞎子回来。”
	 
	　　被他关在屋里的孩子在角落里闷闷不乐，有些不守规矩的人正等着赖利离开后偷偷溜出去。
	 
	　　“嗯，弗莱德，现在肯定轮到你了。”赖利说着，并没有朝我们的方向看。我听见弗莱德站起身叹了口气。他从屋子中间走过时，所有人都吓得往后退，甚至包括赖利。但与其他人不同，赖利暗自微笑了一下。他喜欢有一技之长的吸血鬼。
	 
	　　弗莱德走后，我有种赤裸裸的感觉。任何人都可以看见我了。我一动不动地呆着，头朝下，竭尽所能不引起别人的注意。
	 
	　　我真走运。今晚赖利走得很急。对于那些明显想挪到门边的人，他只是停下来瞪了他们一眼，更谈不上威吓了，因为他自己出了门。如果是平时，他会搬出那套老生常谈的论调，叫我们别太嚣张，但不是今晚。他看起来有心事，忧心忡忡。我敢打赌他是去见她。如果是那样，黎明之前追赶上他就不那么有趣了。
	 
	　　我等着克里斯蒂和三个她平时的伙伴朝外面走，然后悄悄地溜出尾随着他们，设法让自己看起来像他们一伙的，尽量不惊动他们。我没有看拉乌尔，也没看迪亚哥。集中精神让自己看起来微不足道不会让人注意到。只不过是吸血鬼中的无名小卒。
	 
	　　我们一走出房子，我就立刻从克里斯蒂的队伍中脱离，赶快进了树林。我希望只有迪亚哥会想方设法跟踪我的气味。沿着最近的一座山走到一半时，我在一棵巨大的云杉最高的树枝上停下来休息。这棵树的周围好几米都很空旷。我可以清楚地看见任何想跟踪我的人。
	 
	　　结果发现是我过于小心谨慎了。也许我这一整天都过于小心了。迪亚哥是唯一一个过来的人。我从远处看见他，然后原路倒退去迎接他。
	 
	　　“漫长的一天啊，”他边说着边给了我个拥抱，“你的计划很辛苦。”
	 
	　　我抱了抱他，真舒服啊，我暗自惊喜：“或许是我太多疑了。”
	 
	　　“拉乌尔的事情真对不起。好险。”
	 
	　　我点了点头：“好在弗莱德让人厌恶。”
	 
	　　“我在想赖利是否知道那孩子的潜能。”
	 
	　　“我很怀疑。我以前从没见他那么做过，而且我在他身边呆了很久。”
	 
	　　“哎，那是古怪的弗莱德的事情。我们有自己的秘密要告诉赖利。”
	 
	　　我颤栗了一下：“我还是不敢确定这是个好主意。”
	 
	　　“只有当我们看到赖利的反应时才会知道。”
	 
	　　“我不太喜欢未知的事物，一般来说。”
	 
	　　迪亚哥思索着，眯起眼睛：“你喜欢冒险吗？”
	 
	　　“看情况。”
	 
	　　“呃，我在想我们这个俱乐部该优先做些什么。你知道，我们要查出尽可能多的事情。”
	 
	　　“然后呢……？”
	 
	　　“我觉得我们应该跟踪赖利。看看他在做什么。”
	 
	　　我睁大眼睛：“但他会知道我们跟踪他的，他会闻到我们的气味。”
	 
	　　“我知道，我是这么计划的，我跟踪他的气味。你保持几百码的距离跟着我的声音走，这样赖利就只知道我跟踪他，我可以告诉他，因为我有重要事情要讲。那时我会向他透露那个迪斯科球灯效果的秘密。然后看看他怎么说。”他眯起眼睛审视着我，“但你……你现在还是要秘密行事，好吗？如果没事，我会告诉你他的反应。”
