伊甸樱桃代序
	　是时候播种泪水了
	　　这是什么世道啊，把神仙都逼成这个样子，我望着他的背影心酸地想，为什么我就不能给他个机会？2000元呐。就算他刚刚毕业，就算他卑鄙下流，可他毕竟是个先知啊。
	　　
	　　借用利奥十世骂路德的说法，只有冥顽不灵的野猪不信上帝。这话也可以反过来说：只有冥顽不灵的上帝不疼野猪。其实当野猪是个挺不错的选择，有肉吃，有皮裤穿，一年还有那么一季可以撒散欢儿，比和尚强多了。公司有个财务大姐是基督徒，见人就劝人信教，“来吧，相信主，让我们成为兄弟姐妹。”像个传销骗子。按她的说法，这耶稣倒是个好人，会变戏法，心眼儿也实在，只是脑袋不大灵光，“他啊，他为了救你，宁愿自己被钉死。”我又没求他。在我看来，耶稣实在算不上是好老板，不发工资，也不提供宿舍，只会派他的仆人找你要钱。我有个粗俗的比喻，认为信仰这东西就像割包皮，不割也那么过，割了不见得有多少好处，还可能引起尿道感染。所以我宁可当一头冥顽不灵的野猪，拒绝被割，天天吃肉撒欢儿，穿皮裤流口水，至于上帝，嘿嘿，去他的吧，这年头，谁给我钱谁就是我的上帝，万物非主，拜就拜有钱的主。
	　　
	　　那个人很久没联系了。不知为什么，跟他交往，我总感觉自己像个孕妇，又敏感又多疑，随时战战兢兢的，动作大了怕流产，动作小了吧，又怕运动量不够将来难产，真是愁死个人。说实话，我自己也知道这胎不是什么好胎，打掉才是正经。但是你看，我一把年纪了，既不会数理化，又没有当官的优秀爸爸，怀也就怀这一次了，打掉实在是心有不甘。一生中最后的鬼胎。玛力多，玛力多，蒙玛力多玛力多……
	　　
	　　我过生日那天他来得很晚，送了我一套重重包裹的瓷器，按字母拼，大概是叫什么“韦奇伍德”，不知道值多少钱，不过上等人出手，总不会是凡物吧，我一直舍不得用，高置之，深藏之，日日仰望之，每月拿出来擦洗一遍之，跟洗孩子差不多，我女朋友为此很是吃醋，说我对那些杯子盘子比对她都深情，“我说的可是——深情！”深情有什么坏处呢，我顶着那个盘子转了一圈，心想：在这光辉灿烂的21世纪，曾经深情，我还能给谁？
	　　
	　　那天他好像一直不大高兴，让他喝酒他不喝，让他吃饭他也不吃，搞得我都以为菜里下了毒。闲扯了一会儿，无意中说起我们的房子，我就对他连连叫苦，说你看，就为了这么个东西，负债几十万，又没这个又没那个，还隔三差五地停那个。说完眼巴巴地望着他，心想他会不会突然豪情大作，一下送我套别墅什么的。等了半天他也只是淡淡的，说一个家嘛，只要干净、明亮、有人气就足够了，要那么多，你用得完么？说得我半身冰冷，连喝了两大杯啤酒，想单相思果然是靠不住的，你不能指望一头牛会光着屁股在天上飞，还拿24k金箭射那些犯了花痴的家伙。这时电话响了两声，我假装没听见，继续在那儿唠叨：“你说气人不气人？上个月……”我女朋友推推我：“电话！”我这才放下手里的筷子，拖拖拉拉地走过去。
	　　我同学：“你让我这时候给你打电话，到底什么事？”
	　　我：“是你啊，最近怎么样？”
	　　我同学：“你这孙子，我们下午不刚刚见过面吗？”
	　　我面色大变：“真的？不会吧？”
	　　我同学：“什么不会？你装什么蒜啊？你到底……”
	　　我急声发问：“那现在怎么样？送医院没有？医生怎么说？”
	　　我同学：“喂？喂？也没串线啊，你到底怎么了？”
	　　我面有难色：“十万？我也没那么多啊，我现在……”
	　　“喂，你不是疯了吧？”
	　　我叹息：“那怎么办？要不然我先把手头这两万拿给你？唉，遇上这种事……”
	　　我同学彻底被我搞糊涂了：“什么两万？你要给我两万？这也不你的风格啊，你一向是……”
	　　我：“对，你说得对，我现在确实挺困难的，这两万还是我爸的扶恤金，但怎么说你也是我的朋友，现在你妈有了病……”
	　　“你他妈才有病！”
	　　
	　　电话挂断了，一串嘟嘟的响声，我面色沉重，语声低缓而伤感：“我明白，我明白，你知道，前些天我爸去世了，我当时的心情就跟你现在一样，真的。是是是，我什么都明白，我有个特别好的朋友前两天刚对我说过，浮生悲欢皆是梦，人间难辞父母恩，我明白，真的，我也有父母，唉（停顿），没关系，我能帮你的也只有这么多，两万块你先拿去用，能治好……，如果不够……，唉，反正钱财是身外之物，对不对？生不带来死不带去，做朋友的这时候不伸手，还他妈算什么朋友？”说到这里再停顿一下，“我？我你就不用担心了，坚持一下就能过去，倒是你妈的病……，唉！”
	　　
	　　他一直静静地坐着，时而扫我一眼，脸上没有任何表情。我打完电话，慢腾腾地走回去，低头沉思不语。我女朋友问我：“什么事？是不是你同学又找你借钱？”
	　　我点点头刚要说话，他扶着椅子站了起来，说天不早了，我先回去了，你们慢慢吃吧。
	　　这才刚到中场！我急了，一把拉住他的胳膊，语无伦次地表白着：“再坐一会儿，大哥，再坐一会儿！你看你，什么都没吃，这鸡，这鱼，对不对？你看，我过生日，我……”
	　　“不了。”他轻轻但坚决地挣开，头也不回地走了出去，我亦步亦趋地跟着，快到楼梯口了，他问我：“你今年多大？”我说27。他仰面向天，不知道念叨了句什么，然后回过头来，说还是给你妈打个电话吧，“你今天过生日，谁都不应该想，只应该想她。”
	　　我一下子呆在了哪里，感觉脸上火辣辣地烫。
	　　
	　　我一直怀疑他就是那个弟弟。第一，他很有钱；第二，他很神经。你看，不管坐在什么地方，他总是一副做梦的表情，两眼直勾勾的，身体硬梆梆的，手里总要揉搓点什么东西，烟也好，纸也好，牙签也好，不弄得粉碎他就不会停手。上次在茶馆里喝茶，服务员不小心摔了一个茶壶，他像中枪一样一跃而起，浑身发抖，全场的人都盯着他看。当时我就想，你当初为了钱杀了自己的大哥，现在也遭报应了吧？说实话，我真希望他能当场昏过去，那样我就有机会表现了，把他背到医院，彻夜不眠、衣不解带地照顾他，把两眼熬得红红的，小腰熬得细细的，他总得有点表示吧？或者偷偷拿走他的支票簿，大笔一挥，填上无数个零；再或者，我为什么要送他去医院呢？找个隐蔽的地方，拿条绳子，拿把刀，然后……
	　　他挺弱的，看上去没什么战斗力，如果……
	　　
	　　礼拜五公司开大会，老板站在前面给我们训话。要说我这老板可真是个人物，年纪不大钱不少，不光有局长爸爸书记妈，连胃都长得与众不同，又圆又鼓，还老腆着，好像只适合装海参鲍鱼，绝不兼容窝头咸菜。鲍鱼老板几年前在国外留过洋，是名正言顺的海归，学问大得无边无际，一张嘴就能闻到萨特的牙床味儿，有两个口头禅，分别是“他人即自己”和“心有他人”：
	　　“他人即自己！作为管理者，我们必须……”
	　　“他人即自己！我强调的是服务意识！服务意识！服务意识！”
	　　“要心有他人！你抱怨工资太低、工作太累的时候，有没有问问自己都做了什么？你为公司创造了多少效益？”
	　　“要心有他人！我们的事业靠的是奉献精神，不是斤斤计较！”
	　　一个大写的人，我崇拜地想，多么犀利啊，他心里装着全人类，却唯独没有他自己。这时老板已经到了高潮，唾沫纷飞，哲学纷飞，“他人即自己”和“心有他人”纷飞，看这意思，我们可敬的老板马上就要羽化登仙，飞得满地都是，“老板即他人！即任何人！”而他那颗心啊，即使装不下千军万马，至少也可以凑几桌麻将。我嘿嘿地笑起来，这时旁边的保安扯扯我，小声地说：“经理，经理……”
	　　什么事？
	　　
	　　他红着脸笑，说你能不能借我五百块钱？我家里最近……”
	　　我心里一动，扭过头看着他。这保安又黑又粗，一脸凶相，还是个退伍军人，据说会不少武艺，三五个坏蛋近不了身，在人种萎靡的21世纪，可算是难得的人才，虽说不借钱是这城市的原则，但鸡鸣狗盗终有用，对这种稀缺人才，我要不要网开一面？
	　　眼前一下子亮起来，我掏出钱包，在桌子下嚓嚓地数出一千块，那保安眼都直了，又点头又哈腰，谢了我一万多次，我心里有个东西忽然当当地响起来，心想老板果然英明，说得多好啊：
	　　“要心有他人！有付出才有回报！”
	　　
	　　
	　　韦奇伍德：wedgwood，又译作维支伍德，世界上最精致的瓷器，品位的代名词。品牌创使于十八世纪，产品受到全球成功人士及社会名流的推崇，曾为俄国女沙皇叶卡特琳娜二世的专门制作餐具，著名的“罗马波特兰”花瓶现藏于大英博物馆，已经成为英国的国宝。1793年英国使团出使中国，韦奇伍德瓷器也是献给乾隆皇帝的礼物之一。 韦奇伍德骨瓷器皿以动物骨粉为主要原料，耐力惊人，四只咖啡杯就可以托起一辆十五吨重的运土车。售价也极为昂贵，在中国大陆的专卖店中，一只韦奇伍德瓷碗售价高达上千元。澳大利亚有位前部长就曾因为买了一套韦奇伍德茶具而受到反对党的激烈抨击，这套茶具售价3154美元，合人民币约26000元，可以买180只电饭煲。以瓷器为名的中国人，现在就要失去自己的名字了。
