第01章
	　　有一点不自在，这个你已经注意到了。
	　　这样：我们装订完了三十本书稿。忘了告诉你，这是他的办公室，窗外有湖，湖上来的风带形状带棱角地打在玻璃上。白天，他电脑搁置的角度使他眼睛的余光能纳入一点湖色；或者说，湖色太亮时，便会入侵他的眼睛。写字台很大，拐个弯，是系主任该有的那种凌驾之势。它的对面有两个沙发，给来谈自己各种麻烦的系里的教授坐的。还有我这类助教。茶几上放了一块干了的三明治，给两排牙齿轧成一个凹形，如同牙医拓下的牙齿模型。清扫工推着车，一层楼一层楼地逼近。舒茨拿出酒来。
	　　我说：真惊讶，你还有酒！
	　　舒茨天真地笑了，说学校只是处处贴“不许抽烟”的警语。他说不仅准备了酒，他还去理了个发。
	　　我欠起身，去跟他碰一下杯子。祝我们的合作将有个成果。他误认为我话里有话，眼睛中的灰色变得湛蓝。我看着他年轻起来的脸，皱纹和白发都成了一种伪装。他晃着酒杯，深红液体一圈圈上升，就要从杯沿出来了，他停住，鼻尖凑到杯子口上，深嗅一口。一个有酒文化的人。
	　　我喝了一口洒，感到自己还是凑兴的。
	　　他说你以后会喝酒的。
	　　不，不紧张。
	　　可能有一点紧张，因为我急于知道事情在往哪里走。
	　　他不能完全找到我的眼睛。他谈起歌剧来，谈两个星期前看的那场《阿依达》。一些乐句开始出现在他的话里。
	　　他说起它在大都会首演时，露丝·班姆顿(注：美国著名歌剧女演员，五十年代第一位在《阿依达》中扮女主角)的辉煌。我爸爸那么狂爱音乐。在他十四岁时，主管音乐教育的神父对他说，孩子，放弃吧，你耳朵的音准很坏。
	　　从此入们见他狠狠颤动腮帮，那是他在内心奏乐，在内心奏得惊天动地。他在我妈妈和我面前倒不太在乎我们的耳朵，常会上不沾大下不占地来大半个旋律。那是他内心的陶醉禁不住了，突然冒出了他形骸的容纳。
	　　他结束了第二杯酒。电梯上升的声音响了许多。
	　　我心里敬重这个人，感激他为我与妻子去婚姻调解处。为了我要吃很多苦去毁掉他的生态平衡。他是那种学者：可以把别人原创的想法打磨得光彩照人而他自己并不去原创。他是以别人的智慧而智慧的人，但他非常的智慧。我的感激和敬重在他对一切无所求时悄悄上升，成为爱。在他和我为一个概念争执的时候，或许，在许多人在场时他淡淡地隔着人丛向我一领颌，有一种骨血亲情才有的淡泊。我在类似的时刻会意识到我们间颇美好的内心往来。我总是在系里每周四十五分钟的教学会上，远远地，让他看到我的眼睛。
	　　而在夜半，一楼的学生教师撤光了，清洁工推着工具车一层楼一层楼地上来，我竞让舒茨找见了我的眼睛并让他许久地掌握着它们。这是不意中闯下的祸。根本不应该接过酒杯。在他打开脚边的柜门，一摞文件坍塌出来，他的手搆出这瓶一九八八年的红葡萄洒的当口，就该道个别。
	　　倒不是特别怕闯祸的后果。车窗把小站上的灯光甩人，田野里稻子成熟的味道从窗缝进入。我倒不特别怕，也不懂该怕什么。我们恐惧着我们所向往的。我们不是怕刀，是怕我们心底下以刀去伤人或自伤的秘密向往。恐高病不是恐高，是恐俱我们天生具有而从不被认识的堕落欲望。或让别人去堕落的欲望。取而代之的往往是你朝山涧里投一块石头，听着那坠落的经过，最终听见一个象征的你，或者一部分的你坠进湍急的涧溪。你感到释然和缓解。不知哪儿来的一阵兴奋，一股压力，让我急于知道事情会不会被惹大。我见车窗外的白光浪涛一样打在他脸上。那是我信赖和崇拜的面目，非得去爱慕他，这不是十一岁的女孩子可以选择的。
	　　灯光把全部的阴影塑出来，眼眶的两个洞窟，颧骨下的空荡，微突的牙床。一个人经过死亡的形状塑出来了。
	　　我推脱。酒杯很玄地在我们的挣扎中倾过来倾过去，他一把取缔它，搁在身后的办公桌上。人们第二天会看见银灰地毯上可疑的紫红痕迹。他发出“嗯？嗯？”的轻柔诱导声，征得我的同意。一切都结束在清洁工走进来之前。我穿着及脚面的长裙，裙裾拂下来，又完好如初。他在我身后取下衣帽钩上的大衣和围巾，我突然决定不与他同路。
	　　这之后的同路会一塌糊涂。我急匆匆走过处处有烟头灼眼的走廊地毯，走过所有空的教室，千姿百态的空桌椅在白色日光灯中发出回声，他喊着我的名字追来。要我戴上他的手套和围脖。
	　　电梯里走出推车的清洁工。车轮子轰轰地辗过地毯，小伙子哼着永远的墨西哥小夜曲，向舒茨教授和我问晚安。
	　　我和他都忘了捺键钮，电梯一直下行，到地下室去了。这个一百多年历史的学校有个一百多年前的地下室，很少有人知道它。门打开得特别慢，这样“刷……”一下。我们都不说话了：电梯门外是个昏暗迷乱的巨大场地，堆着许多年许多年的垃圾，层层叠叠的残疾课椅。我们都没想到这幢楼会有如此的底部。好半天我俩才想起捺键钮，让电梯载我们回升。
	　　如果时间到了请打断我。
	　　已经过了？……
	　　你太体谅了。
	　　好的，我一定。
	　　差点忘记——你让我记下的心里闪过的念头。不全。
	　　我画得很糟。
	　　我是你今天最后一个访者吗？
	　　我得告诉你这件事了，它是我父亲，贺叔叔，我，我母亲，我们生活中标着最醒目记号的事。就是那个耳光。
	　　我或许已经提到过，或许没有。
	　　我印象中，我父亲和贺叔叔是谁也离不开谁的朋友。
	　　离不开是他们友情的根本。比“好”、“亲密”要深沉得多，类似生物概念的相互寄生。从达尔文进化论派的心理学观点来看，人和一切生物间的依存关系，是相互的开发利用、相互投资，一切生命间被视为价值的，是可开发可投资的潜能。友情和爱情，都是以开发和投资为主导的。
	　　你们都知道中国大陆一九六六年到一九七六发生了什么。文化大革命。前面要加上“史无前例”“无产阶级”。
	　　没有目睹的人想象它是个巨型卡通片，亿万人的动作，行走，挥拳头都特征化得成了卡通，滑稽的快，缺乏来由和逻辑。
	　　既然你们大致了解文革中的中国人干了些什么，我就不多介绍。只摘取那十年中的一两个细部，给你看是个傍晚，很好的一个傍晚。初夏的风哆嗦着白杨叶片。批斗会的标语从一棵杨树牵到另一棵杨树上，组成一个排楼状。贺一骑三个字被缚在红色歪斜的十字架上。场景就是这样。
	　　指控太多了。其中之一是“反动作家”。
	　　批判会场是木板搭成的临时舞台，没人可斗时它也不荒着，十五六岁或五六十岁的红卫兵在上面唱歌、跳舞。
	　　这样一个舞台。这样高高架在“艺术家协会”红砖大楼的门口。贺叔叔胸前垂吊着有他名字的木牌，长久的鞠躬。被他领导过的艺术家们一个个上台去，朗读讲稿，不断伸出食指，措向舞台中央的贺叔叔。贺叔叔仍是他几年前在朗诵会上的那身海军蓝，钮扣丢了两颗，前襟被鼻子流出的血涂黑一片。干净笔直的头路没了。
	　　就是一半留发，一半剃秃。外形不美，心理上十倍的不美。
	　　我也是一名观众。常常是观众。看歌舞，看演说，看人兑换毛主席像章。飞机制造厂停工，有足够的铝去铸像章，越铸越大，大得可以做一面盾牌。我现在看着贺叔叔仅剩的头发被人扯住，面容被扯成了一个陌生者、他忽然看见了观众中的十五岁少女。是我。他不知道这少女该不该来观看。他还想对她笑一下，表示他并不和人们一般见识。不那么大不了。他没能做到，给我看到的是那满腹委屈满心屈辱。他没看见我爸爸，右手深插在外套口袋里。
	　　那只手捏着兜里掖藏的几页批判稿，像当年贺叔叔的手抚摸着找爸爸替他写的小说，横竖拔不出来。不少作家都“造反”了，花白头发，肚子微腆，臂上宾着红卫兵袖章他们爬上舞台，如京剧中老生那样抖抖的指头将贺一骑数落着。
	　　许多崇拜贺一骑的读者们特地赶来，从远郊来的人自行车上蒙一层厚尘如出土文物。崇拜者们聆听一个个默默无闻的作家念批判稿。贺一骑也好，作家们也好，从此都卸了妆。如此地当着大庭广众，在舞台仁隆重地一点一点地卸妆。
	　　我爸爸和所有造了反的作家、美术家、音乐家站左一堆，也戴红袖章，却不好好地戴到位置_上，让它聋拉到袖管口。我讲过我爸爸一向的装束：料子是祖母遗留的，设计是他自己的。总是与他存在的时间、空间有一点差错。
	　　已经不伦不类，再加一个位置不对的造反派红袖章。他既不愿意放弃个性建树，印象的制造，又企图同化于集休。
	　　我爸爸，看看他那副样子，面色苍白，神经质地眨着眼。
	　　崇拜者们听懂了一件事；每个人控诉的内容，都包涵这个事实，贺一骑从来没在稿纸上连续扒过四十分钟。除了《紫槐》，他从来没有动笔写过任何作品。他们说，贺一骑，你奴役别人；你从一开始就相上了一个软弱而有天资的人；让他替你写了八十九万字！
	　　我爸爸的脸突然红得可怕。他出了人群，上了舞台。
	　　右手还那样，深插在外套口袋里，像贺叔叔一样，捺在随时会响的武器上，我看着这张酒醉似的红脸。有这么一张脸必定要出事了。我想走开，不想知道将会出什么事。我见我爸爸踏上木梯阶，根本没感觉到自己踩空一步。他步伐的连贯性和手脚的协调性都出现了梗阻与变态。笨拙而难堪，加上袖口上完全不合宜的红袖章，我父亲那么严肃冷峻地在开大家一个玩笑。他走到贺叔叔旁边。
	　　走得太近了，好像要劫法场。他的右手有拔出批判稿的动势。也许他写得不那么恶意十足，写得生动些，有趣些，不只是充满不得志者的正义和倒算。可是太近了，离贺叔叔微微发胖的身躯己不到一步。
