译本序
	事实上，肉体和痛苦是同义词。如果选择了邪恶而得不到惩罚，选择
	    雅夏一边继续吃，一边望着那个孩子。“我可能抛弃这一切吗？”他问他自己，“说到头来，这是我的，我的……我从前活像这个孩子。”他突然产生一个奇怪的愿望，巴不得马上念一念那本扯烂了的圣书上的文句，他对这个做祖母的涌起了一阵亲切的爱慕，她同太阳一起起来，煮啦，烤啦，拾摄屋子啦，招待客人啦。门柱上挂着一个施舍盒。她把她能攒下来的那几个少得可怜的铜币藏在那里，用来帮助那些希望赶到圣地去死的犹太人。这屋子里的气氛使人不由自主地想到安息日、节日、对弥赛亚和未来世界的期望那个老妇人尽管忙个不停，她的泛白的嘴唇一直嘟嘟哝哝，她的脑袋也一直点着，好像她懂得只有不受尘世虚荣欺骗的人才懂得的真理似的。
	 
	    3
	 
	    来到华沙，对雅夏来说，始终是件大事情。他在这里挣钱。他的经理人梅切斯拉夫。沃尔斯基住在这里。海报已经在墙上贴出来了，写着：“兹定于七月一日，著名杂技家和催眠家雅夏。梅休尔于阿尔罕伯拉夏季剧场登台演出，全部节目将使尊敬的观众惊心动魄。”雅夏在这里的德卢加大街口，弗雷塔街上有一套公寓。连那两匹马卡拉和歇伐——灰尘和灰烬——来到华沙也精神抖擞起来。再也用不着拿鞭子赶它们。大车一穿过普拉加桥，就迷失在密密麻麻的房屋、府邸、公共马车、敞篷四轮马车、店铺、咖啡馆等等这一切中间。空气里有刚出炉的面包味、咖啡味、马粪味、火车和工厂的煤烟味。俄国总督府门前有一班军乐队在演奏。一定是个什么节日，因为家家阳台上都飘扬着俄国旗。女人已经戴起装饰着人造水果和鲜花的阔边草帽。无忧无虑的年轻人戴着草帽，穿着浅色衣服，挥着手杖，到处闲逛。在一片嘈杂声中，火车头拉响汽笛，发出呼呼的声音；道岔扳来扳去。列车从这里出发，开往彼得堡、莫斯科、维也纳、柏林、符拉迪沃斯托克。一八六三年起义以后，波兰经历了一段安静时期，终于进入了工业革新的时代。罗兹②以美国的速度扩建着。在华沙，木板人行道拆掉了；室内装起了自来水管；马车轨道铺起来了；建起了一幢幢高楼大厦；还有整个郊区和市场。剧院里掀起一个新的旺季：在上演戏剧、喜剧、歌剧、音乐会。优秀的男女演员从巴黎、彼得堡、罗马，甚至遥远的美国赶来。书店里拿刚出版的长篇小说、神学著作、百科全书、词典和字典来吸引顾客。雅夏深深地呼吸着。他虽然旅途劳顿，一看到这座城市就兴高采烈起来。如果这里已经叫人精神振奋，那么国外一定更要精彩多少倍呢，他沉思着。他巴不得马上赶去看埃米莉亚，但是勉强克制住自己。他瞌睡蒙陇，脸也没有刮过，衣服皱得一团糟，这样跑去不成个体统。何况他先得去看梅切斯拉夫。沃尔斯基。雅夏还在卢布林的时候，给他发了个电报。
	 
	    雅夏前一阵不在华沙。他在各省跑码头。在路上他老担心。生伯他的公寓里被小偷闯进去。他在那里收藏着图书、古玩、一大叠张贴的广告、剪报和评论。但是。赞美上帝，门上仍然锁着两把沉甸甸的大锁；室内样样东西都在老地方。处处都积着厚厚的灰尘，空气里有一股霉味。玛格达马上动手拾掇屋子。沃尔斯基坐着敞篷四轮马车赶来了—一他是个异教徒，却长着一副犹太人的相貌，黑眼睛、鹰钩鼻、高额头。他那条艺术家风度的阔领带歪斜地挂在他的衬衫上面。沃尔斯基提到俄国和波兰的许多城市邀请雅夏去演出。他一边捻着小胡子，一边说，流露出依靠别人的声誉生活的那种人的热情。他甚至已经安排了一个演出计划；雅夏在阿尔罕伯拉的夏季演出结束以后，可以按计划进行。但是雅夏看出沃尔斯基是在无中生有地吹嘘。只有波兰各省需要他。莫斯科、基辅、彼得堡并没有发来邀请。在省里演出，收入却少得可怜。哪怕在华沙，什么也没有改变。阿尔罕伯拉剧场的老板始终不肯给雅夏增加工资c他们尽管对他赞不绝口，但是国外来的小丑挣得更多。这真有点叫人莫名其妙—一剧场的老板都这么固执。沃尔斯基跟他们讨价还价，争多嫌少，全是白费口舌。雅夏总是属于那一批拿钱拿得最少的。埃米莉亚说得对。只要他一直待在波兰，他们就拿他当第三流的杂耍演员看待。
	 
	    沃尔斯基离开以后，雅夏在卧房里躺下来。管门人会照料那两匹马。玛格达会给其他的动物饮水喂料。三只动物，鹦鹉、乌鸦和猴子待在一间屋子里。别看玛格达瘦得只剩一把骨头，她马上动手擦地板。她继承了世世代代的庄稼人的吃苦耐劳、百依百顺的习惯。雅夏打了个盹儿，醒过来，又瞌睡着了。这是一所老房子。下面没有铺砖的院子里，鹅在嘎嘎地叫，鸭在叫，鸡在叫，好像是在乡村里。从维斯杜拉河和普拉河畔的树林里吹过来的微风，从开着的窗子外，吹进来。楼下，一个要饭的一边用簧风琴勉强奏出曲调，一边在唱一支古老的华沙歌曲。要不是雅夏觉得手脚懒得动弹，他会扔给那个要饭的一个硬币。他同时在做梦和沉思。又拖着沉重的身子在穿过一个个潮湿的穷乡僻壤吗？又在消防站演出了吗？不，他已经受够了这种罪！他的思想回到簧风琴的节奏卜。他一定要离开，离开，抛弃一切。不管付出什么代价，他一定要离开这个泥沼。如果不这样做，他，雅夏，有一天也会带着簧风琴到处流浪的。
	 
	    刚才还是清晨，现在已经黄昏了。玛格达给他端来一盆酸牛奶、欧芹煮新土豆。他靠在床上吃罢，又把头放到枕头上去了。等到他再睁开眼来，已经是夜晚了。卧房里黑乎乎，但是不可能太晚，因为他仍然能够听到一个皮匠在给皮靴打钉的声音。附近一带还没有哪一家装煤气灯。在煤油灯光下，主妇们修修补补，洗盆子，织补，打补钉。一个醉汉同他的妻子在争吵，他的狗对着他汪汪地叫。
	 
	    雅夏叫玛格达，但是看来她出去了。只有那只乌鸦———一雅夏一直教它说话——回答他。每一次雅夏回到华沙，他总是巴望听到好消息，但是命运女神尽管对各种票友和逢场作戏的爱好者往往很慷慨，对他，雅夏，却苛刻得很。她们从不让他在任何交易中得到最大的好处。恰恰相反，人人都占他便宜。雅夏知道，这全是因为他的态度。他感到自卑；别人觉察到这一点，就剥削他。他周围尽是一些低三下四的人，老板们也就把他当作同他们一样身份的人付钱。在他这一辈子里，只有埃米莉亚是个奇迹，是他唯一的希望——把他从他为自己挖掘的泥坑里救出来。
	 
	    他们的相识一直被神秘的气氛包围着。他起初连她的名字也没有听清楚。他开始想念她，怎么也忘不了她。他的思潮翻腾，不由他作主。他莫名其妙地感到，她也非常想念他，就像他想念她一样，感到她对他也念念不忘，倾心思慕。他像一个梦游病人那样走遍华沙的大街小巷，在马车的车窗后面，在店铺里，在咖啡馆里，在剧院的门厅里找她。他在马歇尔科夫斯卡大街上，在新世界大道上，在萨克松尼公园里的小径上找她。他站在剧院广场上的一根柱子旁等她。有一天黄昏，他走出门去，深信会找到她。他在马歇尔科夫斯卡大街上从头走到底。当他走近一家店铺的橱窗的时候，她在那里等着，好像他们事前安排了一次约会似的——她围着一个皮围脖，拿着皮手筒，黑眼睛直勾勾地对他望着。他走近一些；她会心地、神秘地微笑起来。他向她鞠了一个躬；他伸出手来。这当儿，她突然说：“多奇怪的巧合！”
	 
	    但是后来她承认，她确实在那里等他。她有一个预兆，他听到了她在召唤他。
	 
	    4
	 
	    有钱的人家已经装了电话，但是埃米莉亚哪儿有钱花在这种奢侈品上。埃米莉亚和她的女儿海莉娜靠一笔数目有限的抚恤金过日子。教授生前的排场只剩下一套公寓和一个老女仆雅德微加，她已经有几年没有拿到工资了。
	 
	    雅夏一大清早就醒了。他刮脸。这套公寓里有个木澡盆；玛格达提来一壶壶的水，把澡盆倒满。她给雅夏涂上香肥皂，给他按摩。她一边帮他洗澡，一边俏皮地说：“谁去拜访一个贵妇人，身上一定要香喷喷。”
	 
	    “我不是去拜访什么贵妇人，玛格达。”
	 
	    “啊，错不了，错不了，你的玛格达是一个傻瓜，不过二加二她是懂的。”
	 
	    吃早饭的时候，雅夏的心绪突然好起来。他尽是谈一些证实他的飞行理论的方法，并且说试验动手得越早越好。他也要为她，玛格达，装一对翅膀。他们会像一对大鹅似的双双飞翔，赢得世界声誉，像一百年前的蒙哥菲。他拥抱玛格达，亲她，劝她放心，不管发生什么事，他决不会抛弃她。“我要出国去，也许你得独自个儿待一些日子，不过别担心，我会派人来叫你的。我只要求一件事情——信任我。”他一边说，一边盯着她的眼睛看。他抚摸她的头发，摩擦她的太阳穴。他有控制她的本领，使她在一分钟里睡着。在炎夏的热浪中，他可以对她说，她感到寒冷；她马上会颤抖。在结冰的日子，他可以叫她相信，她太热了；她的身子会热得通红，冒出汗来。他能够用一根针刺她，一滴血也没有。他在她身上进行了数不清的实验。不过他已经在她醒着的时候也使用一系列的心灵感应术了。他告诉她一件事情，这件事就会牢牢记在她脑子里。他会在几个礼拜和几月以前吩咐她办一件事，到时候她会不顾死活地去照办。他已经开始让她有个思想准备，有一天他会同埃米莉亚一起出走。玛格达听出了话里的意思，带着庄稼人的调皮神情沉默地微笑。她完全知道他那一套花招，但是默默地依顺，不可能也不想反对。有时候，她的举止和脸上古怪的神情叫他想起鹦鹉、猴子和乌鸦。
	 
	    吃罢早饭，他穿上一套淡颜色的衣服、小牛皮靴、戴着一顶硬胎礼帽，衬衫领子上系一条黑绸领带。吻了一下玛格达，他一句话也不说，走了。他招招手，叫了一辆敞篷四轮马车。埃米莉亚住在萨克松尼公园对面的克罗莱夫斯卡街上。一路上，他吩咐赶车的在花铺门前停一下，他在那里买了一束玫瑰花。在另一家店铺里他买了一瓶酒、一磅鱼、一罐沙丁鱼。埃米莉亚经常开玩笑地说，他像圣诞节前夜的圣诞老人那样背着一大堆礼物来，不过这已经成为他的惯例了。他知道，这母女两人实际上只能勉强糊口。何况海莉娜的肺又不好。就是为了这个缘故，做妈妈的才要到意大利南方去。海莉娜不得不在寄宿学校里停学，因为缴不起学费。埃米莉亚呢，只得自己缝衣服，把旧衣服翻新，她哪儿有钱付给裁缝哪。雅夏坐在敞篷四轮马车里，一边牢牢地捧着那些大包小包，免得它们滑下去，一边向车窗外望着那座既陌生又亲切的城市。当初，华沙看上去好像一个不可能实现的梦想。那时候他最希望的事情是，看到他的名字印在华沙的报纸上或者印在一家剧场的海报上。但是现在他已经在设法离开这座城市。它虽然具有国际性城市的外貌，却仍然保持着地方色彩。只是眼下它在开始扩建。敞篷四轮马车在一堆堆砖头、黄沙和石灰中间滚滚前进。在这六月的日于里，空气里洋溢着紫丁香、油漆、生土和阳沟里脏水的气息。一帮帮工人把街道底下的东西拆掉，挖到地基下面去。
	 
	    在克罗莱夫斯卡街上，空气比较清新。萨克松尼公园里的树上长满了最近才开的鲜花。透过篱笆，人可以看到花坛、长满异国植物的暖房，还有一个咖啡馆，一对对年轻的男女在室外吃第二顿早餐。这也是买卖彩票的季节，为了种种慈善事业抽彩义卖。保姆和女管家推着躺在儿童车里的娃娃散步。穿着海军服的男孩子们用小棍在滚铁环。打扮得像时髦的贵妇人那样的小女孩子们拿着彩色铲子在沙堆上挖洞，在卵石中间挖掘。别的孩子围成一个个圆圈在跳舞。公园里也有一个夏季剧场，但是雅夏从来没有在那里演出过。他是一个犹太人，那里他进不去。只因为他是个犹太人。他比那些留着长胡子和长鬓脚的虔诚的犹太人遭受的损失更大。在欧洲其他地方，这些限制不再有人理睬了，埃米莉亚告诉他。在那里，只凭才能来衡量一个表演艺术家。
