第一节
	落水的孩子
	    民子用手握住义三的手腕。
	 
	    “是瘦了。你看，大拇指都可以挨到中指上了。当然，你的手指细长些……”
	 
	    民子松开手。
	 
	    “要不是你来了，这个年，我大概要到那个世界去过了。”义三深有感触地说。
	 
	    民子高兴地，像打机关枪似的说：
	 
	    “我第一次来是在圣诞节的前夜。你病得真重啊。可是，我一看到你的脸，你就大声对我说‘正等着你呢’。”
	 
	    “对你说？我可是一点儿也记不住了。”
	 
	    义三用洁白的牙齿咬着面包，又看了看民子的眼睛。
	 
	    民子的话使义三想起了自己在高烧的折磨中，在昏睡的过程里曾一直在等待着一个人的到来。也许他盼望的正是房子那双手对自己的抚摸。
	 
	    一眼望得到底的河
	 
	    “我明天想到外面去看看。没事儿吧？”
	 
	    听义三的口气，像是在征得民子这位医生的同意。
	 
	    “得穿暖和些，晚上可不行。你准备去哪儿？”
	 
	    “想练练腿脚……”
	 
	    义三想去看看房子。但他没有说。
	 
	    “过了七草节，我还想回老家看看。”
	 
	    “长野县。那儿很冷吧。”民子皱了一下眉头。
	 
	    “大概正在下小雪呢。老家给我寄来张积雪量的图表。积了足有五尺厚呢。”
	 
	    “那也能滑雪了？”
	 
	    “嗯。我可是雪里长大的孩子。所以，今年怎么也得到雪里去一趟。”
	 
	    “我也想去。”
	 
	    “我们那儿没有像样的旅馆……要是我们家能留住客人，我倒是可以邀你去，可是……”
	 
	    义三很随便地说道。这使民子颇感不悦。
	 
	    “行啦。你一个人回去吧。再得一次感冒，再受一次折磨吧。”
	 
	    民子没想到自己会说出这些，心里顿时上下翻腾起来。
	 
	    民子看护了义三将近十天。这段时间里，她获得了从未有过的满足，过得十分充实。
	 
	    在这段时间里，义三像个天真幼稚的婴儿一样，把他的生命交给了民子。民子打心眼里疼爱那时的义三。
	 
	    打开窗户，烧好开水，她所做的每一件无聊的小事都是在为着义三。这使民子由衷地感到快乐。
	 
	    在男女同校的大学时代，民子和义三就很熟，关系也很好。但是，她很多时候对人们赞美义三的英俊而颇为反感。
	 
	    她曾经和女朋友这样说过：
	 
	    “栗田这人太理智了，我不喜欢。我喜欢那种更富柔情的人。”
	 
	    当时的义三对她来讲，是亲近而又疏远的一个人。就是在他们同时到这所医院当住院医以后，这种隔阂仍然潜存着。
	 
	    正是义三的病，才使她一下走到了义三的近旁。
	 
	    她真想拥抱着义三，喊一声：“我的宝贝。”
	 
	    可是，病好了，义三又像以前那样正襟危坐地出现在自己的面前。这使民子真有些难以理解。义三又成了远方的人。
	 
	    而且，民子觉得义三似乎已有情人。
	 
	    千叶桃子的三封来信就放在义三的杭旁。义三一点儿也不想藏起来。当然，因为患病他也不可能藏起来。虽然如此，但是民子以女人的直觉，还是觉得这个桃子就是义三的情人。
	 
	    民子是一个不会表达自己的爱，不会撒娇的女人。她竭力掩饰自己的感情。由于过分急切地掩饰，反而使得她几乎要扼杀了自己的情感。
	 
	    义三仅仅说了句要看看家乡的雪，就使得民子十分不悦。可义三却不知觉，仍然又说起了家乡的事情。
	 
	    “我们老家的粘糕不是完全捣好，而是捣到差不多的时候，加上核桃、发青的大豆，做成豆粘糕，好吃极了。到时，我给你带些来。”
	 
	    义三一边以平和的口吻说，一边喝着咖啡。望着喝完咖啡的义三，民子说了句：
	 
	    “真够滑头的。”
	 
	    为什么要说义三滑头呢。民子本来也是无心说这话的，但不知为什么却脱口而出了。她感到十分狼狈，脸上浮现了红晕。
	 
	    “滑头？为什么？”
	 
	    义三的温柔的眼神一时蒙上了愁云。
	 
	    “本来嘛，那种东西都是老奶奶给孙子带来的。我希望你送给我更好的东西。”义三爽快地笑了。
	 
	    民子更有些着急了。她用以往那种直爽的口气道：
	 
	    “看来是不需要我了。”
	 
	    “作为医生，是的。”
	 
	    “我可不是来当医生的。”
	 
	    “要是作为朋友，我可能是越来越需要你。”
	 
	    “我走了。我，去看个电影吧。”
	 
	    民子取出化妆盒，整了整妆。
	 
	    她希望义三能尽力挽留自己。可是，义三却只说了一句：
	 
	    “看电影？我看来还是够呛，去不了的。”
	 
	    说着，义三站起身来，准备把民子送到走廊外。
	 
	    “行了。走廊的风，你还受不了。这可是当医生的忠告。”
	 
	    民子说完这话后，一只手把义三轻轻地推了回去，从外面掩上门，便快步走下了楼梯。
	 
	    此时，民子有些心神不定。她也想不出到底去哪为好。
	 
	    她真想说句“我东西忘了”，再次走进义三的房间，向义三吐露自己的真情。
	 
	    她不在乎义三有没有情人。她只是想在义三心里占有一席之地，哪怕是一生只有这一次也行。只有这样，她才能和其他人结婚，她才能当个好的妻子。要是在义三昏睡的时候，吻吻他就好了。那样，即使义三不知道，自己也会高高兴兴，十分满足地离去的。她有些后悔，觉得一切都好似一场梦。
	 
	    “我真的喜欢你。可是，你却毫不在意。”
	 
	    她觉得只有自己的这一低语才是最最真实的。
	 
	    从年末起，天气一直十分晴朗。民子沿着一眼可见河底的河边走着。河水在她的眼睛里渐渐地模糊起来。
	 
	    不知去向
	 
	    民子给这间单身男性的宿舍留下的是使义三感到难以忍受的孤寂。
	 
	    义三的脸形很像那个被称做凛凛名妓的女性，微微发黑的皮肤，显示着年轻的活力的洁白的牙齿……都使人感到他的强悍。然而，义三却是个十分关心他人，不张扬自身的男人。他不愿意给人带来任何的不悦。
	 
	    他十分感谢民子，觉得民子是自己的救命恩人。与民子交往那么长时间，从未见过民子那么不悦。可今天，民子绷着面孔走了。这使义三十分难受。
	 
	    他推到小圆镜子，沮丧地钻进了被窝。
	 
	    “本来挺直爽的，很有主见的一个人，这是……看来，这就是女人感情上的突变。”
	 
	    义三心里琢磨着，低语道。
	 
	    “也许是照料自己太累了。也许是女性的柔情用多了，自己厌烦了自己？”
	 
	    义三傍晚之前睡了一觉，8点左右才醒。吃完晚饭后，就再也睡不着了，两眼一直睁到深夜。
	 
	    他想起以前向朋友借来的加缨的《鼠疫》还没有读，便拿过来读了起来。他额头觉得很沉。夜晚的寒冷好像在撕咬着他的脸、他的手背。
	 
	    义三合上书，把冰冷的手放在手臂之间暖了暖。
	 
	    两条胳膊上起了两个疙瘩，是盘尼西林没有充分吸收造成的。义三用手指揉搓着玻璃球大小的疙瘩，想起了在医院为无数个患者注射的主任那灵巧而迅速的手势。
	 
	    看到主任的手势，义三总是十分佩服。但是，今天晚上，他却由此想到医生这个职业的枯燥。
	 
	    “这盘尼西林大概是民子打的。”
	 
	    义三揉着胳膊上的疙瘩，心里想。
	 
	    民子注射完后，没有好好地给自己揉揉。或许，她是不好意思去揉男友的胳膊。
	 
	    义三在脑海中勾画着民子欲揉而突然放下手的样子，心里颇有感触。
	 
	    “女人真是太可怜了。”
	 
	    他不由得说出了声。
	 
	    义三的“可怜”既有令人怜惜的意思，也有十分可贵的意味，也包含着细腻的感觉和温情柔意。义三所说的可怜正是他在这个病弱的寒夜听祈盼留在自己身边的人们。
	 
	    义三觉得桃子、房子、民子她们都有着这种色彩。
	 
	    桃子不愿意在街上游逛，却想看看他的脏污的房间，为他收拾一下；不愿意在外面吃饭，却想在他的房间里吃点面包和黄油。难道这个孩子对自己……义三想也不敢想。
	 
	    房子也是同样，很想让义三吃完热好的早饭再走，却又不知所措。难道这个女孩对自己……义三想也不敢想。
	 
	    就连民子也为义三洗袜子，买来香豌豆花，就像今天早晨那样。难道这个女人也……义三仍然是想也不敢想。
	 
	    “太可怜。完全可以不这样做嘛。女人为什么都要这样做呢？”
	 
	    义三看得十分清楚，但他却尽可能装作看不见。他觉得这是件十分痛苦的事情。他不愿意钻她们的空子，利用她们的这一点。他知道当她们为男人做这些事时，你就是去拥抱她们，她们也不会跑走的。
	 
	    也许是义三经常得到女人的青睐，因此而养成了站在远处去观赏她们的习惯。不过，他也在畏惧，害怕这种习惯一旦遭到破坏，便会不断地堕落下去。有人像民子那样称他不沉溺于女性的情感是狡猾，有人认为他以自己的英俊而摆出一副臭架子。但是，对义三来讲，这既是他的自尊、警惕的体现，也是他富于真情的爱护的显露。
	 
	    义三也猜得出来，像今天民子那样突然发火离去，大都是出自于女性的嫉妒。女性的嫉妒是最让人厌烦的。假如今天，自己随后追上民子，去安抚她，消除她的嫉妒，那么以后民子就可能陷入因极度的嫉妒而造成的痛苦之中。
	 
	    不过，假设自己在昏睡中死去了的话，那么房子、桃子、民子，还有自己的母亲和哥哥就都不存在了。义三年轻的内心突然产生了一种恐惧，一种因总有一天要来临的死而生的恐惧。这个总有一天也并不一定就是遥远的将来。假如自己一直昏睡下去，那么一切都成为了过去。
	 
	    假如那时自己死去了，那么在自己短暂的生涯中最贴近自己的亲人，爱着自己的人就等于是民子。假如说明天自己就可能死去，那么今天或许就该回报民子的爱。
