川端康成其人与文（代序）
	叶渭渠 
	　　傍晚下雷阵雨那天，菊治在电话里对文子说，看到水罐就想见她。因为是在电话里，所以他才能说出来。听到这话后，文子才说，还有另一件志野陶。于是她才把这件筒状茶碗带到菊治家里来。
	　　诚然，这件筒状茶碗，不像那件水罐那么名贵吧。
	　　“记得家父也有一个旅行用的茶具箱……”
	　　菊治回想起来说：“那里面装的茶碗，一定比这件志野陶的质量要差。”
	　　“是什么样的茶碗呢？”
	　　“这……我没见过。”
	　　“能让我看看吗？肯定是令尊的东西好了。”文子说。
	　　“如果比令尊的差，那么这件志野陶就可以摔碎了吧？”
	　　“危险啊！”
	　　饭后吃西瓜，文子一边灵巧地剔掉西瓜子，一边又催促菊治，她想看那只茶碗。
	　　菊治让女佣把茶室打开，他走下庭院，打算去找茶具箱。
	　　可是，文子也跟着来了。
	　　“茶具箱究竟放在哪里，我也不知道。栗本比我更清楚……”
	　　菊治说着回过头来。文子站在夹竹桃满树盛开白花的花荫下，只见树根处现出她那双穿着袜子和庭院木屐的脚。
	　　茶具箱放在水房的横架上。
	　　菊治走进茶室，把茶具箱放在文子的面前。文子以为菊治会解开包装，她正襟危坐地等着。过了一会儿，她这才把手伸了出去。
	　　“那我就打开了。”
	　　“积了这么厚的灰尘。”
	　　菊治拎起文子刚打开来的包装物，站起身来，走出去把灰尘抖落在庭院里。
	　　“水房的架子上有只死蝉，都长蛆了。”
	　　“茶室真干净啊。”
	　　“是。前些日子，栗本前来打扫过。就这个时候，她告诉我文子小姐和稻村小姐都结婚了……因为是夜间，可能把蝉也关进屋里来了。”
	　　文子从箱子里取出像里着茶碗似的小包，深深地弯下腰来，揭开碗袋上的带子，手指尖有点颤动。
	　　菊治从侧面俯视，只见文子收缩着浑圆的双肩向前倾倾，她那修长的脖颈更引人注目。
	　　她非常认真地抿紧下唇，以致显露出地包天的嘴形，还有那没有装饰的耳垂，着实令人爱怜。
	　　“这是唐津陶瓷吶。”
	　　文子说着仰脸望着菊治。
	　　菊治也挨近她坐着。
	　　文子把茶碗放在铺席上，说：“是件上乘的好茶碗啊。”
	　　它也是一件可以当茶杯用的筒形小茶碗，是唐津陶瓷器。
	　　“质地结实，气派凛然，远比那件志野陶好多了。”
	　　“拿志野陶与唐津陶瓷相比较，恐怕不合适吧……”
	　　“可是，并拢一看就知道嘛。”
	　　菊治也被唐津陶瓷的魅力所吸引，遂将它放在膝上欣赏一番。
	　　“那么，把那件志野陶拿来看看。”
	　　“我去拿。”
	　　文子说着站起身走了出去。
	　　当菊治和文子把志野陶与唐津陶瓷并排在一起时，两人的视线偶然相踫在一起。
	　　接着，两人的视线又同时落在茶碗上。
	　　菊治慌了神似的说：“是男茶碗与女茶碗啊。这样并排一看……”
	　　文子说不出话来，只是点点头。
	　　菊治也感到自己的话，诱导出异样的反响。
	　　唐津陶瓷上没有彩画，是素色的。近似黄绿色的青色中，还带点暗红色。形态显得结实气派。
	　　“令尊去旅行也带着它，足见它是令尊喜爱的一只茶碗。
	　　活像令尊呀。”
	　　文子说出了危险的话，可是她却没有意识到危险。
	　　志野陶茶碗，活像文子的母亲。这句话，菊治说不出口。
	　　然而，两只茶碗并排摆在这里，就像菊治的父亲与文子的母亲的两颗心。
	　　三四百年前的茶碗，姿态是健康的，不会诱人作病态的狂想。不过，它充满生命力，甚至是官能性的。
	　　当菊治把自己的父亲与文子的母亲看成两只茶碗，就觉得眼前并排着的两个茶碗的姿影，仿佛是两个美丽的灵魂。
	　　而且，茶碗的姿影是现实的，因此菊治觉得茶碗居中，自己与文子相对而坐的现实也是纯洁的。
	　　过了太田夫人头七后的第二天，菊治甚至对文子说：两人相对而坐，也许是件可怕的事。然而现在，那种罪恶的恐惧感，难道也在这纯洁的茶碗面被洗刷干净了吗？
	　　“真美啊！”
	　　菊治在自言自语。
	　　“家父也不是个品格高尚的人，却好摆弄茶碗之类的东西，说不定是为了麻痹他那种种罪孽之心。”
	　　“啊？”
	　　“不过，看着这只茶碗，谁也不会想起原物主的坏处吧。
	　　家父的寿命短暂，甚至仅有这只传世的茶碗寿命的几分之一……”
	　　“死亡就在我们脚下。真可怕啊！虽然明知自己脚下就有死，但是我想不能总被母亲的死所俘虏，我曾做过种种努力。”
	　　“是啊，一旦成为死者的俘虏，就会觉得自己好象不是这个世间的人似的。”菊治说。
	　　女佣把铁壶等点茶家什拿了进来。
	　　菊治他们在茶室里呆了很长的时间，女佣大概以为他们要点茶吧。
	　　菊治向文子建议：用眼前的唐津和志野的茶碗，像旅行那样，点一次茶如何。
	　　文子温顺地点了点头，说：“在把家母的志野茶碗摔碎之前，把它当作茶碗再用一次，表示惜别好吗？”
	　　文子说着从茶具箱里取出圆筒竹刷，拿到水房去洗涮。
	　　夏天日长夜短，天未擦黑。
	　　“就当作是在旅行……”
	　　文子用小圆筒竹刷，一边在小茶碗里搅沫茶，一边说。
	　　“既是旅行，住的是哪家旅馆呢？”
	　　“不一定住旅馆呀。也许在河畔，也许在山上嘛。就当作是用山谷的溪水来点茶，要是用冷水也许会更好……”
	　　文子从小茶碗里拿出小竹刷时，就势抬起头，用那双黑眼珠瞟了菊治一眼，旋即又把视线倾注在掌心里正在转动的那只唐津茶碗上。
	　　于是，文子的视线随同茶碗一起，移到菊治的膝前。
	　　菊治感到，文子仿佛也跟着视线流了过来。
	　　这回，文子把母亲的志野陶放在面前，竹刷子刷刷地踫到茶碗边缘，她停住手说：“真难啊！”
	　　“碗太小，难搅动吧。”
	　　菊治说。可是，文子的手腕依然在颤抖。
	　　接着，文子的手刚停下来，竹刷子在筒状小茶碗里就搅不开了。
	　　文子凝视着变得僵硬了的自己的手腕，把头耷拉下来，纹丝不动。
	　　“家母不让我点茶啊！”
	　　“哦？”
	　　菊治蓦地站起身来，抓住文子的肩膀，仿佛要把被咒语束缚住动弹不了的人搀起来似的。
	　　文子没有抗拒。
	　　四
	　　菊治难以成眠。待到木板套窗的缝隙里射进一线亮光，他就向茶室走去。
	　　庭院里石制洗手盆前的石头上，还掉落有志野陶的碎片。
	　　捡起四块大碎片，在掌心上拼起来，就成茶碗形，但碗边上有一处，有个拇指般大的缺口。
	　　菊治心想，这块缺口的残片，说不定还可能找回来，于是他开始在石头缝里寻找，可是，很快就停了下来。
	　　抬头望去，只见东边树林的上空，嵌着一颗闪闪发光的大星星。
	　　菊治已经有好几年没有见过这种黎明的晨星了。他一面这样想，一面站起来观看，只见天空漂浮着云朵。
	　　星光在云中闪耀，更显得那颗晨星很大。闪光的边缘仿佛被水濡湿了似的。
	　　面对着亮晶晶的晨星，自己却在捡茶碗的碎片以便拼合起来，相形之下，菊治觉得自己太可怜了。
	　　于是，他把手中的碎片就地扔掉了。
	　　昨天晚上，菊治劝阻不久，文子就将茶碗摔在庭院的石制洗手盆上，完全粉碎了。
	　　悄悄走出茶室的文子，手里拿着茶碗，这点菊治没有察觉出来。
	　　“啊！”
	　　菊治不禁地大喊了一声。
	　　但是，菊治顾不上去捡散落在昏暗的石缝里的茶碗碎片，他要支撑住文子的肩膀。因为她蹲在摔碎了茶碗前面，身子向石制洗手盆倒了过去。
	　　“还会有更好的志野陶啊。”
	　　文子喃喃自语。
	　　难道她担心菊治把它同更好的志野陶作对比，感到悲伤了吗？
	　　后来，菊治彻夜难眠，越发感到文子这句话蕴涵着哀切的纯洁的余韵。
	　　待到曙光撒在庭院里，他就出去看了看茶碗的碎片。
	　　但是看到晨星后，他又把捡起来的碎片扔掉了。
	　　菊治接着抬头仰望，长叹了一声：“啊！”
	　　晨星不见了。菊治望着扔掉的残片。就在这瞬间，黎明的晨星躲到云中了。
	　　菊治久久地凝望着东方的天空，仿佛自己的什么地西被人夺走了似的。
	　　云层不太厚，却觅不见晨星的踪迹。天边被浮云隔断，几乎接触到市街的屋顶，一抹淡淡的红色，越发深沉了。
	　　“扔在这里也不行。”
	　　菊治自言自语，尔后又把志野陶的碎片捡了起来，揣进睡衣的怀里。
	　　把碎片扔掉，太凄惨了，也担心栗本近子等前来盘问。
	　　文子似乎也想不通才摔碎的，因此菊治考虑不保存这些碎片，而把它埋在石制洗手盆旁边。不过，他最后用纸把它包起来，放进壁橱里，然后又钻进了被窝里。
	　　文子究竟担心菊治什么时候拿什么东西同这件志野陶比较呢？
	　　菊治有点疑惑，文子的这种担心是从哪里来的呢？
	　　何况，昨晚与今晨，菊治压根儿就没有想过要把文子同什么人作比较。
	　　对菊治来说，文子已是无与伦比的绝对存在。成为他的决定性的命运了。
	　　此前，菊治每时每刻无不想及文子是太田夫人的女儿，可是现在，他似乎忘却了这一点。
