第一章 朝圣
	　　"没有礼物圣诞节怎么过？"乔躺在小地毯上咕哝。 
	　　&#39;啊，起来！&#39;她伸出纤纤玉手说道。&#39;不！除非你告诉我怎样才能把你救出樊牢，"武士跪在那里发誓。&#39;呵，残酷的命运把我囚在这里，暴君不死，我就没有出头之日。&#39;&#39;恶棍在哪里？&#39;&#39;在紫红色的大厅里。去吧，勇敢的爱人，快把我救出绝境。&#39;&#39;遵命，我一定与他决一死战！&#39;说完这几句豪言壮语后，他冲出去，砰的一声打开紫红色大厅的大门，正要走进去，却遭到--""一下痛击，一个披黑衣的老家伙向他下了手，"内德说，"某某爵士马上回过神来，把暴君丢出窗外，转身去与佳人相会，顶着眉头上的大包，凯旋而归；但却发现门被锁上了，只好撕破窗帘做成一张绳梯，下到半途绳梯突然断裂，他一头栽进六十英尺下面的护城河。他熟谙水性，涉水绕城堡而行，最后来到一扇有两壮汉守着的小门，把两个脑袋互相对碰，直碰得格格作响，接着，大力士毫不费劲便破门而入，走上一段石阶，上面积满了一英尺厚的灰尘，癞蛤蟆跟你的拳头一样大，蜘蛛准把你吓得歇斯底里尖叫，马奇小姐。在石阶上头，他蓦地看到了一东西，令他大惊失色，毛骨悚然，他看到--""一个高高的身影，穿着一身白衣服，脸上蒙了０一条脸纱，瘦骨嶙峋的手提着一盏灯，"梅格续上去，"它招招手，无声无息地沿着一条像坟墓一样黑暗冰凉的走廊滑行。披着盔甲的塑像阴森森地站立两边，周围一片死寂，灯火喷出蓝光，鬼影不时向他转过脸来，两只恐怖的眼睛透过白色脸纱发出闪闪幽光。他们走到一扇挂了帘子的门前，门后面突然响起悦耳的音乐；他跳上前要走进去，幽灵把他拽了回来，威胁地在他面前扬着一个--""鼻烟盒，"乔阴声阴气地说，众人听得毛发倒竖，"&#39;有劳了，&#39;武士礼貌地说，一面拈了一撮儿，随即重重地打了七个大喷嚏，震得脑袋都掉了下来。&#39;哈！哈！&#39;鬼魂发出笑声。
	　　恶鬼透过钥匙孔看到公主们仍在纺线赎取新生，便捡起它的牺牲品，把他放进一个大锡箱子里，箱里头还密密麻麻地塞了十一个无头武士，他们全站起身来，开始--""跳号笛舞，"弗雷德趁乔停下歇口气时插进来，"他们跳舞时，废旧城堡变成一艘风帆的战船。&#39;向风打三角帆，收紧中桅帆扬帆索，背风转舵，开炮！&#39;船长吼叫道。此时一艘前桅飘着一面黑旗的葡萄牙海盗船正驶入视线。"冲啊，伙伴们！"船长说，于是一场大战开始了。当然是英方打赢罗，他们向来都是赢家。""不对！"乔在一边叫道。
	　　"把海盗船长俘虏后，战船直驶过纵帆船，纵帆船甲板上堆满了尸体，鲜血从下风排水孔流了出来，因为他们的命令是&#39;拼死肉搏！&#39;&#39;副水手长，拿个三角帆帆脚索绳耳来，如果这坏蛋不赶快招供，就把他干掉，&#39;英国舰只的船长说道。
	　　但那葡萄牙人像条好汉一样咬紧牙关，于是让他走跳板。快乐的水手们欢呼若狂。但那狡猾的家伙潜在水中，游到战船下面，把船底凿穿，扬满风帆的船儿沉了下去，&#39;往海底，海，海，&#39;那儿--""噢，天啊！我该说什么？"莎莉叫道。此时弗雷德收住了他的连篇废话，这些乱七八糟的水手用语和生活描写全取材于他最喜欢的一本书。"唔，他们沉落海底，一条美丽的美人鱼迎接他们，看到装着无头武士的箱子，美人鱼十分伤心，便好心地把他们腌在盐水里，希望能发现他们的秘密，因为她是个女人，好奇心很强。后来，有个人潜水下来，美人鱼便说：&#39;如果你可以把箱子拿上去，我便把这箱珠宝送给你。&#39;她很想这些可怜的武士重获新生，但自己却无力举起这个沉重的箱子。潜水者便把箱子举上来，打开一看，里头并无珠宝，大为失望，便把箱子弃在一片人迹罕至的荒野里，被一个--""小牧羊女发现了。小姑娘在这片地里养了一百只肥鹅，"艾美在莎莉才思枯竭时接着说，"她很替武士们难过，便请教一位老妇人怎样才能帮助他们。&#39;你的鹅会告诉你的，它们无所不知，&#39;老妇人说。她接着又问旧脑袋掉了应该用什么再装上去做新脑袋，只见那一百只鹅张开嘴巴齐齐尖叫--""&#39;卷心菜！&#39;"劳里立即接上去，"&#39;就是它了，&#39;姑娘说道，跑到自己的园子里摘了十二个大卷心菜。她把卷心菜放上去，武士们马上复活了，谢过小牧羊女后，欣喜上路，并不知道自己换了脑袋，因为世界上跟他们一样的脑袋太多了，谁也没想到自己的有什么不同。我感兴趣的那位武士走回去找佳人，得悉公主们已纺纱赎回自由，除了一个外已全部出嫁了。武士听罢心潮起伏难平，跨上一直与他患难与共的小马，冲到城堡，看看留下来的是谁。他隔着树篱偷窥，看到他心爱的公主正在花园里采花。&#39;能给我一朵玫瑰吗？&#39;他问道。&#39;你得自己过来拿。我不能走近你，这样有失体统，&#39;佳人柔声说道。他试图爬过树篱，但它似乎越长越高；然后他想冲破树篱，但它却越长越浓密。他一筹莫展，于是耐心地把细树枝一枝一枝折断，开了一个小洞，从洞里望进去，哀求道：&#39;让我进来吧！让我进来吧！&#39;但美丽的公主似乎并不明白，依然平静地摘她的玫瑰，任由他孤身奋战。他有没有冲进去呢？弗兰克会告诉大家。""我不会，我没有玩，我从来都不玩，"弗兰克说道。他不知道怎样才能把这对荒唐的情人从感情的困境中解救出来。贝思早躲到乔的身后，格莱丝则睡着了。
	　　"那么说可怜的武士就被困在树篱一边了，对吗？"布鲁克先生眼睛仍然凝视着小河，手里把玩着插在钮孔上的野玫瑰，问道。
	　　"我想后来公主给他一束玫瑰，并把门打开，"劳里说，笑着向他的家庭教师扔橡树子。
	　　"看我们凑了篇什么样的废话！多实践的话我们或许能做出点名堂呢？你们知道&#39;真言&#39;吗？"当大家笑过自己作的故事后，莎莉问。
	　　"但愿我知道，"梅格认真地说。
	　　"我的意思是这个游戏。"
	　　"怎么玩？"弗雷德问。
	　　"哦，这样，大家把手叠起来，选一个数字，然后轮流抽出手，抽到这个数字的人得老实回答其他人提出的问题。很好玩的。""我们试试吧，"喜欢新花样的乔说。
	　　凯特小姐、布鲁克先生、梅格和内德退出了。弗雷德、莎莉、乔和劳里开始玩这个游戏，劳里抽中了。
	　　"谁是你的偶像？"乔问。
	　　"爷爷和拿破仑。"
	　　"你认为这里哪位女士最漂亮？"莎莉问。
	　　"玛格丽特。"
	　　"你最喜欢哪一位？"弗雷德问。
	　　"乔，那还用说。"
	　　劳里说得一本正经，大家全笑起来。乔轻蔑地耸耸肩，说："你们问得真无聊！""再玩一回；&#39;真言&#39;这个游戏挺不错，"弗雷德说。
	　　"对你来说是个好游戏，"乔低声反驳道。这回轮到她了。
	　　"你最大的缺点是什么？"弗雷德问，借此试探她是否诚实，因为他自己缺乏的正是这种品格。
	　　"品性急躁。"
	　　"你最希望什么？"劳里问。
	　　"一对靴带。"乔一面揣测他的用意，一面挫败了他的目的。
	　　"回答不老实；你必须说出你真正最希望什么。""智慧；难道你不希望你可以给我吗，劳里？"她望着地那张失望的脸孔狡黠地一笑。
	　　"你最敬慕男士什么品格？"莎莉问。
	　　"勇敢真诚。"
	　　"现在该我了，"弗雷德说道，他最后抽中了。
	　　"我们来问问他，"劳里向乔耳语，乔点点头，立即问--"槌球比赛你有没有作弊？""嗯，唔，有那么一点点。""好！你的故事是不是取自《海狮》？"劳里问。
	　　"有些是。"
	　　"你是不是认为英国民族完美无瑕？"莎莉问。
	　　"不这样认为我就惭愧死了。"
	　　"真是条不折不扣的约翰牛。好了，莎莉小姐，该轮到你了，不必等抽签。我要问你一个问题，先折磨一下你的感情。你觉得自己是不是有几分卖弄风情？"劳里说。乔则向弗雷德点点头，表示和解。
	　　"好个鲁莽的小伙子！当然不是，"莎莉叫道，那种做作的神态说明事实恰恰相反。
	　　"你最恨什么？"弗雷德问。
	　　"蜘蛛和稻米布叮"
	　　"你最喜欢什么？"乔问。
	　　"跳舞和法国手套。"
	　　"哦，我看&#39;真言&#39;是个无聊透顶的把戏；不如换个有意思的，我们玩&#39;作者&#39;来提神吧，"乔提议。
	　　内德、弗兰克和小姑娘们也加入这个游戏，三个年长一点的则坐到另一边闲扯。凯特小姐又拿出她的写生本，梅格看着她画，布鲁克先生则躺在草地上，手里拿着一本书，却又不看。
	　　"你画得真棒！真希望我也会画，"梅格说道，声音夹杂着仰慕和遗憾。
	　　"那你为什么不学？我倒认为你有这方面的鉴赏力和才华，"凯特小姐礼貌地回答。
	　　"我没有时间。"
	　　"可能你妈妈希望你别有建树吧，我想，我妈妈也一样，但我悄悄学了几课，把我的才华证明给她看，她便同意我继续学了。你也一样可以跟自己的家庭教师悄悄学啊？""我没有家庭教师。""我倒忘了美国姑娘大多都上学堂，跟我们不一样。爸爸说，这些学校都很气派。我猜你上的是私立学校吧？""我根本不上学。我自己便是个家庭教师。""噢，是吗！"凯特小姐说，但她倒不如直说："天啊，真丢人！"因为她的语气分明有这个意思。她脸上的神情使梅格涨红了脸，直懊悔自己刚才太坦诚。
	　　布鲁克先生抬起头，机智地说道："美国姑娘跟她们的祖先一样热爱独立，她们自食其力，并因此而受到敬重。""噢，不错，她们这样做当然很好、很正当。我们也有不少体面高尚的年轻女士这样做，受雇于贵族阶层。因为，作为绅士的女儿，她们都很有教养和建树，你知道，"凯特小姐用一种居高临下的腔调说道，这话使梅格的自尊心受到了伤害，使她的工作变得不但更加讨厌，而且更加丢人了。
	　　"德文歌合你的心意吗，马奇小姐？"布鲁克先生打破令人尴尬的沉默，问道。
	　　"哦，当然！那支歌优美极了，我十分感激替我翻译的那个人哩。"梅格阴云满布的脸孔在说话时又有了生气。
	　　"你不会念德文吗？"凯特小姐惊讶地问。
	　　"念得不大好。我父亲原来教我，但现在不在家，我独个儿进展不快，因为没有人纠正我的发音。""不如现在就念一点；这里有一本席勒的《玛丽·斯图亚特》，还有一位愿意教你的家庭老师。"布鲁克先生把他的书放在她膝上，向她粲然一笑。
	　　"这本书太难，我不敢试，"梅格说道。她十分感激，但在一位多才多艺的年轻女士面前又感到很不好意思。
	　　"我先读几句来鼓励你，"凯特小姐说着把最优美的其中一段朗诵一遍，读得一字不差，但却毫无表情，十分呆板。
	　　布鲁克先生听完后不置评论，凯特小姐把书交回梅格，梅格天真地说道："我想这是诗歌。""有些是。读读这段吧。"布鲁克先生把书翻到可怜的玛丽的挽歌一页，嘴角挂着一丝罕见的微笑。
	　　梅格顺着她的新教师用来指点的长草叶羞涩地慢慢读下去。她的声调悦耳轻柔，那些生涩难读的字句不知不觉全变得如诗如歌。绿草叶一路指下去，把梅格带到悲泣哀怨的境界，她旋即忘掉了自己的听众，旁若无人地往下读，读到不幸的女王说的话时，声调带了一点哽咽。假使她当时看到了那对棕色眼睛，她一定会突然停下；但她没有抬头，这堂课于是得以圆满结束。
	　　"精彩之极！"布鲁克先生待她停下来的时候说道。其实她读错了不少单词，但他忽略不提，俨然一副"愿意教"的模样。
	　　凯特小姐带上眼镜，把眼前的小场面研究了一回，然后合上写生本，屈尊说道："你的口音挺漂亮，日后可以做个伶俐的朗诵者。
	　　我建议你学一学，因为德语对于教师来说是一种很有价值的建树。我得去照看格莱丝，她在乱蹦乱跳呢。"凯蒂小姐说着慢慢走开了。又自言自语地耸耸肩。"我不可是来陪一个女家庭教师的，虽然她确实年轻貌美。这些美国佬真是怪人；劳里跟她们一起兴许会学坏了哩。""我忘了英国人瞧不起女家庭教师，不像我们那样对待她们，"梅格望着凯特小姐远去的身影懊恼地说道。
