序 言
	所有想说的话，已写在小说里。故事中的人分别说出我想说的话。
	也许是一种故意退后。一种自我保留和保护。她自己也在怀疑，她怎么可能说出这样的长篇理论。这本应是一种不需要任何定义的感情。她向往和爱慕他，无可置疑。只是不愿去辨别它的长久，或者辨别的时间还未抵达。她难以交付出自己。承认，交付，意味着将由他来控制和处置她的一部分自我。她不愿失去这自由。宁可背负着它，也要做到自己掌握。
	
	他经历过那么多女人。他从不对她隐瞒他过去以及现在时态里的女人，坦白情爱大袍里里外外的褶皱和暗藏，来回抖动翻转，让她察看翻阅。不隐藏，不虚饰。他身上带给她愉悦的部分，都可以与人共享。他不是一个深邃隐匿的矿藏。他是一个赏心悦目的公园。
	
	她拒绝做他信手捻来的标本，被放置在管理妥善的花园之中。
	
	她的感情，是生长在海拔4500米高山之上的野生鸯尾，开在针叶林的溪边湿阴地上，大片蓝白花朵，茁壮静谧。不是盘旋热闹的蝴蝶丛中的一只，扑动翅膀流连于春日艳阳花丛当下。大部分时间，她灵魂里的那些花朵，只能独自消亡在高处的寂寞中，自生自灭。没有谁见到过它们的美。如果，你要得到我，请攀越高山来与我邂逅。她亦步亦趋，边走边退。
	
	他尝试付出很多时·间和精力来破解这个谜题，说，会否有一天，你放下全部义无反顾去爱我。庆长。如果你信任我，为我打开你全部，你就能够突破自我。她想了很久。她想她做不到。她做不到把自己交给他，就如同做不到当下此刻想象能够失去他。这是纠缠一起的意志，像一把双刃匕首，翻转任何一面朝向对方，就会有同样锋利的另一面朝向自己。
	
	他显然对这样的解释不会觉得满意。她也从不说明。
	
	第二次见面。冰天雪地穷乡僻壤的乡村旅馆。
	
	雨雪已停止，天色放晴。他在夜晚8点多抵达东溪，说，我查过地图，此地到瞻里两个小时路程。我们晚上可否住到瞻里，明天从那里出发。想去看看那座桥。她说，恐怕不可以。瞻里的交通状况，会比县城过来的路况糟糕百倍，大部分是逼仄弯曲山道，现在又是冰雪封冻。这段时间根本没有从里面出来的车子。他面露遗憾，但不勉强，说，也好，不能耽搁你回上海，你还有工作。
	
	他说，我把你寄给我的明信片框起来，放在办公室书架上。每天都能看到。这桥真美，我有预感，也许将不再有机会亲眼看到它。
	
	已没有多余房间。来了少量的水，没有电，只有她买的蜡烛和自带的手电筒。她从房东那里打来烧开的热水，倒在洗脸盆里，让他洗脸。洗操无可能。她已5天没有洗澡洗头发，困境不需要解说。他自然已看到一切:身上穿着当地商店买来的廉价混纺毛衣和黑色棉鞋。疲惫。忍耐。简陋冰冷的房间。棉被上覆盖重重衣物。床铺周围散乱着书籍、手抄笔记本、地图、药片。桌上放着吃剩的半碗面条。
	
	他说，我们明天一早就会出发。你需要尽快离开这里。
	
	他说，你发烧怎样。他靠近她，把额头贴在她的前额上。她没有退缩，允许他逼近。他说，还有低烧。我给你带了药。她穿一件黑色布面羽绒服，男装式样。穿了太久，一直没有更换，无数细碎白色小羽毛从布缝里渗漏出来，星星点点。他替她摘掉领子边几根绒毛，心里涌过一丝感伤，唇角流露出与之相反的微笑。她很敏感，说，你从未见过像我这般遨遏无谓的女子。他微笑不语，知道她内心并不介意。
	
	她这种冷淡个性，从不在乎别人认同与否。她只为自己而活。
	
	他们在一间狭窄房屋里共处一室，却极为自然。他是一个陌生男子，一个见到第二次的人。但他这样亲，一言一行全落在实处，没有浪费生疏。她在他注视下脱掉外套，毛衣，身上一件白色薄棉衬衣，旧年代的女童小圆领式样，仿佛成人版本的童装。如同她其他衣服看起来大多是男式小尺码，她的衣着和她的个性相符。她的内心是女童和男性的混合体。
	
	她用他洗脸剩余下来的热水擦洗脸和手。撩起衬衣，擦洗身体。
	
	寂静中有水声和他轻轻的呼吸。
	
	然后她走到床边，在他身边躺下。
	
	他穿着长袖棉恤，卸掉外套之后，身上散发出一股她后来极为熟悉的气味。清洁肌肤与香水混合交织的味道。苔醉、松柏和小苍兰的组合，诡异对立，交错纠缠。她嗅闻到空气中这股有鲜明标志的气息，百转千折，渗人心脾。她之前恋爱过的男子，未曾有过这种卸下衣衫后渗出香水气味的瞬间。窗外月色雪光照耀进来，淡淡光影，使屋内摆设如同摇荡在夜色海面上的静谧。他们并肩躺在一起。她轻声问他，你喜欢这张床吗。
	
	这是一张旅馆旧宅留下的古式硬木架子床。床架上挂着白纱布帷慢，夏日遮挡蚊蝇用，一直没有取下，污迹斑斑有灰尘气味。床柱床廊床架顶板，通体密密雕刻传统吉祥图案。麒麟，松柏，童子，狮子，牡丹，佛手，桃子，线条优美流畅，形状富贵华丽。虽然破损不堪，油漆剥落，但这是一张显示出隆重喜庆的床。在乡下人家，嫁娶是大事情。这张床，一定做过新婚夫妇婚床。年轻时在这张床上交合睡眠，年老时在这张床上先后死去。一代一代流传下来。它冷眼旁观在它上面交替出现的人。在时空中错会颠倒为情所困的人。轮回之中的男人和女人。
	
	他说，我以前没有睡过这样的床。在温哥华，我父母卧室里，有挂帷慢的四柱床，结构相似，形状不同。我知道你喜欢。这是属于你的时代的物品。
	
	某一刻，她确认无疑，过往和这个男子，一定在类似的一张床上同枕共眠。也许在很久之前。也许在很久很久之前。他们交换过海誓山盟。之后，经历流转重重，按照固定的程序，如两枚被如期摆布的棋子，带着不可言说不可探测的神秘而绵长的前世因缘，再次相逢在另一个时空点。再次来到一张相同的床上。他们轮回这相爱的程式，再次交换海誓山盟。
	
	她说她也许回去之后将不能再工作。他说，如果以后不再为杂志社工作她可以尝试写作。写一本关于前世和记忆的书，写一个关于异乡人的故事。她问他有无发生过身份认同的疑惑。他说没有。他从不觉得自己受制于边界。如有可能，地球不应划分区域，每个人都是世界公民，从身体到精神都该如此。不隶属任何一个区域，不拘泥于任何一种文化。
	
	他说，他喜欢空气和水纯净优质的地方，喜欢有合理的物价和房子的地方，喜欢人们内心有保障睑上有笑容的地方。他说，生活在语言不同人种不同的异国他乡，不是孤独。心无归属，才是孤独。
	
	他说，现在你我不过是普通现世的男和女。我们可以住在非洲，也可以去北极旅行。人的生命里只有片刻当下。真实地生活着，比任何观念或者主义都更为重要。
	
	他又说，你看起来总是这样郁郁寡欢，庆长。仿佛在这个世间没有找到所得。
	
	她说，如果时代是一列不断向前方行驶的火车，停不下来，我只想成为一个中途逃车的人。所有火热洪流，突然在身边拐了一个弯。有时我有错觉，觉得被凭空降落在这里。而我内心深处的故乡，碎裂在虚空里，是遥远的乌托邦，人们的价值观、审美、情怀、志向，是另外一回事情。我不知该回去哪里，觉得自己如同弃儿。失去依傍，内心疏离。
	
	她说，写书的人，连同他们写过的字，都在被不断推入沉默，并被覆盖。他们写下的历史，价值无法评判，囚为它会被时光埋葬，被人心偏见损伤。唯一意义，不过是某刻有人尝试记录所思所想。个体的历史记录，代表他所置身的处境的微缩原形。
	
	她说，人的命运与时代最终无法分割。个体发言需要付出极大勇气，他也许会被审判和牺牲。
	
	她又说，人们需要被黑暗牺牲的行者，就如同读者需要被黑暗牺牲的作者。他们不愿意去做而渴望做到的事情，需要特定的人代替他们实践和完成。
	
	一直在交谈，细细碎碎，无至无尽。呵。有多久，她无法尝试对一个陌生人敞开心扉畅所欲言，并信任对方能够倾听和理解所有。有多久，没有人这样与她说话，对应联结。这亲近的沟通，如同清澈流动的泉水，2日泊作响，贯穿过躯体与内心，洁净并且跃动。
	
	他犹豫地伸出手，轻轻抚摸她头顶发丝。她听到他竭力屏住呼吸，胸口发出的气息如同潮水起伏搏动。潮水声息包裹着她使她安宁。深沉的安全感，来自只见过一次的男子的身边，来自他的存在所焕发出来的热能。又也许，是退烧药物发生作用使她镇静。她闲上眼睛，逐渐坠入睡眠洞穴。
	
	在即将尖去意识之前，她感觉到他的手臂小心翼翼仲入她脖子底下，把她拥抱在他的怀里。
	
	睡眠深沉绵长。中途断续醒来。
	
	每一次，都在微光和恍惚中意识到男子的手臂，结实有力，紧紧围绕她。即使在他发出熟睡中的呼吸，也不松懈。她稍一移动，他就追随她的距离，不离开一丝一毫。她醒来，又睡去。始终被他牵住手。也许他们曾这样人睡和醒来千万次，也许她只不过正走在回家的路上。这应是他们每一刻相会的常态;与对方联结，与虚无抗衡，与轮回融合。而不是孤身一人面对世界。
	
	如果感觉孤身一人，那是因为没有来到对方的身边。
	
	天色发亮，她再次醒来。无所作为，共眠度过艰难处境中的一晚。她的病症退却，意识洞明。看到自己以习惯的姿势，侧身背对他躺着。他说，你不习惯被人拥抱。你睡觉的姿势，像一只警惕的野兽，躲在一侧蜷缩一团，一动不动。哪怕抱住你，顺从一会儿，就要恢复原形。是从来没有被人抱着入睡吗。她说，没有，我对人缺乏信任。即使在双方的关系里，我也希望至少有对自身的控制。
