第一部 偶发空缺 第一节
	6.11若发生如下三种情况之一，即认为偶发空缺出现：
	    霍华德的商业伙伴坐在沙发一角，手里抓着极小的一杯雪利酒。她穿着粉中透紫的连衣裙，黑丝袜，漆皮高跟鞋。黢黑的头发吹得蓬蓬的，头发下那张猴子似的脸颜色苍白，厚厚一层粉色口红触目惊心，迈尔斯弯腰去吻她脸颊时，看见口红都裂开了褶子。
	 
	    “我们在聊生意上的事。想想新咖啡馆怎么个搞法。你好呀，萨咪甜心。”莫琳又说，伸手拍拍自己身边的位子。“噢，你看上去漂亮极了，一身小麦色，还是去伊维萨岛晒的吗？来，坐我旁边。在高尔夫俱乐部一定吓坏了吧？太吓人了。”
	 
	    “是啊，真的。”萨曼莎回答。
	 
	    她头一回自己跟别人讲巴里猝死的事，迈尔斯在一旁眼巴巴等着机会插进话来。霍华德给每个人端来一杯灰比诺葡萄酒，仔细听萨曼莎讲话。随着霍华德和莫琳兴趣渐浓，加上酒精在体内点起一把温热的小火，萨曼莎绷了两天的神经慢慢松弛下来，感到自己好像正在恢复元气。
	 
	    房间里暖洋洋的，一尘不染。燃气灶两边的架子上陈列着装饰瓷器，几乎全是皇家大事记或伊丽莎白二世在位周年纪念图案。角落里摆着一只小书橱，里面既有王室传记，又有封面闪闪发亮的烹调手册。厨房大计，全靠手册。架子上、墙上都装饰着照片：迈尔斯和妹妹帕特里夏穿着一样的校服，笑嘻嘻地站在一对双人相框里。迈尔斯和萨曼莎的一双女儿莱克西和莉比从婴儿时代到十几岁，每个阶段都不缺。萨曼莎在这座家庭影像馆里只出现了一次，虽说是在那张最大、最显眼的相片里。那是十六年前她和迈尔斯的婚礼照。迈尔斯年轻英俊，犀利的蓝色眼睛朝摄像师微微眯起，而萨曼莎则正要眨眼，所以眼睛半闭。她的脸侧向一边，一笑居然显出了双下巴。由于刚刚怀孕，所以胸脯有些鼓胀，被礼服的白绸缎勒得紧绷绷的，显得她臃肿庞大。
	 
	    莫琳一只鸟爪一般的手拨弄着项链，那根项链她老戴着，上面挂着一个十字架，还有亡夫的婚戒。等萨曼莎讲到医生向玛丽宣布无法抢救那一段时，莫琳伸出另一只手直揉萨曼莎的膝盖。
	 
	    “吃饭啦！”雪莉叫道。虽然并不想来，但萨曼莎竟感觉比两天来舒服了很多。莫琳和霍华德都既把她当英雄一样崇拜，又把她当病人一样呵护。她走过两人面前去餐室时，他们还都伸出手在她背上轻轻拍了拍。
	 
	    雪莉把灯光调暗，点起长长的粉红蜡烛，好搭配餐室的墙纸和最好的餐巾。汤盘上升起袅袅蒸汽，在昏暗的背景下，即使是霍华德那张红润的宽脸庞也显出几分超凡脱俗之气。萨曼莎把手中大杯里的酒几乎喝见了底，她心想，要是这会儿霍华德宣布要举行一个通灵会，召巴里的鬼魂来讲讲在高尔夫俱乐部发生的事情，那该多滑稽。
	 
	    “好了，”霍华德用低沉的嗓音说，“我想大家应该为巴里·菲尔布拉泽举杯。”
	 
	    萨曼莎举了一秒，立马撤下，免得雪莉看到杯中物已几乎一滴不剩。
	 
	    “几乎能够断定就是动脉瘤致死。”大家的酒杯刚一落桌，迈尔斯赶紧宣布。他很庆幸这消息自己连萨曼莎也没告诉，免得她刚才跟莫琳和霍华德闲聊的时候就轻而易举滑出口去。“加文给玛丽打了电话，转达了事务所全体同事的哀悼，还告知了她遗嘱的内容，玛丽证实了这个说法。简单来说，就是脑子里的一根动脉膨胀爆裂了（跟加文谈完，知道这个词怎么拼写之后，他立马回到办公室上网查了一查）。随时都可能出事的。是天生的毛病。”
	 
	    “真可怕。”霍华德说，但他很快注意到萨曼莎的杯子空了，于是费劲地站起来，替她斟满。雪莉低头喝汤，其实眼睛一直偷偷掠过头发往外瞄。萨曼莎咕咚灌下一大口酒，不甘示弱。
	 
	    “你们知道吗？”她的舌头稍微有点不听使唤了，“我觉得在来这儿的路上看见他了。夜里黑漆漆的。巴里。”
	 
	    “我猜是他的哪个兄弟吧，”雪莉不以为然地说，“他们都长得差不多。”
	 
	    可是莫琳激动地大叫，压过了雪莉的声音。
	 
	    “我觉得肯死的那天晚上我看到他了！真真切切的。就站在花园里，透过厨房窗子望着我。站在他种的那一丛玫瑰中间。”
	 
	    没人回应她的话。这故事他们之前都听过。一分钟过去了，只有啧啧吃菜的声音。莫琳又用她那乌鸦一般的嗓子发声了。
	 
	    “加文跟菲尔布拉泽一家关系挺好的，是不是，迈尔斯？他不是还和巴里打壁球吗？过去，我是说。”
	 
	    “是的，巴里每星期都把他打得落花流水。加文肯定打得很糟糕，巴里比他可大十岁呢。”
	 
	    围桌而坐的三个女人被烛光照亮的脸庞上现出几乎同样的暗自欢喜。排除其他可能，她们对迈尔斯年轻瘦高的合伙人都有些许不可告人的兴趣。就莫琳来说，这只不过是因为她的胃口永远对帕格镇的一切飞短流长敞开，而一个年轻单身汉的行踪自然是一块好肉。雪莉则喜欢听加文哪里不如人意，哪里岌岌可危，因为这就衬得她生命中成就满满、踌躇满志的双子星——霍华德和迈尔斯更加熠熠生辉。而在萨曼莎眼中，加文凡事皆不主动，永远小心翼翼，这激起了她猫科动物一般的残酷本能，非常想见他被哪个女代理人一掌掴醒，踏上正途，或者干脆就打个满地找牙。每次见到他，她都会挑衅挑衅，一想到他肯定认为她盛气凌人、难以招架，就涌起一阵快感。
	 
	    “这段时间他那个伦敦来的女朋友，”莫琳问，“怎么样？”
	 
	    “她已经不在伦敦了，小莫。搬到霍普街住了，”迈尔斯说，“如果你问我的话，我得说他现在正后悔自己当初招惹上她呢。你知道加文那人。生来就胆小如鼠。”
	 
	    迈尔斯上学的时候比加文高几个年级，所以他说到这位合伙人，永远都抹不掉一个六年级级长谈小学弟的口气。
	 
	    “皮肤黑黑的那个女孩？头发很短？”
	 
	    “就是她，”迈尔斯说，“是个社工。总穿平底鞋。”
	 
	    “那她来过我们熟食店，对不对，老霍？”莫琳激动起来，“不过我一看就知道她做菜不行，一眼就看出来。”
	 
	    紧跟着汤上桌的是烤猪腰肉。在霍华德的默默纵容下，萨曼莎已经带着微醺，几乎快要心满意足了，可心里还有一块什么在愤懑不平，可那微弱的抗议根本无人理会，就像一个快被海水冲走的人。她想再喝几口，把这情绪也浇灭掉。
	 
	    一阵静默卷过，像新桌布一样摊开在整个餐桌上，空白无痕，待人书写。大家都明白，是霍华德引入新话题的时刻了。他自顾自大快朵颐，用酒送下满口满口的食物，对周围人落在自己身上的目光视而不见。等到盘底半空，他终于拿起餐巾擦擦嘴，说话了。
	 
	    “是的，眼下议会会怎么样，就很有看头了。”一个大嗝儿冒上来，他只好顿了顿，有一刻好像就快吐了。他捶捶胸。“不好意思。是的。会很有看头。菲尔布拉泽不在了，”既然在谈公事，霍华德就转回使用他一直叫的这个姓，“我看他写给报纸的文章也发不了了。明眼人一看就明白，除非‘说死你’接过旗子接着干。”
	 
	    帕明德·贾瓦德第一次作为教区议员露面之后，霍华德就封她为“说死你·布托”②了。这个封号在反丛地阵营里很快就流行开来。
	 
	    ②贝纳齐尔·布托（1953—），巴基斯坦政治家，一九八八至一九九○年任总理。
	 
	    “她脸上那副表情，”莫琳对雪莉说，“她脸上那副表情，我们告诉她消息的时候。噢……我一直在想……你知道……”
	 
	    萨曼莎竖起了耳朵。可是莫琳的模仿实在太好笑了。帕明德嫁的是帕格镇最迷人的男人：维克拉姆，身材颀长匀称，鹰钩鼻，睫毛浓密，一副洞悉世事的慵懒微笑。多少年来，每当在路上停住脚步和维克拉姆寒暄时，萨曼莎总是把头发往脑后甩，大声说笑——甩得和笑得未免有点太勤——维克拉姆有着迈尔斯曾有的身材，可是迈尔斯不再打橄榄球之后就变得一身肥肉、大腹便便了。
	 
	    维克拉姆和帕明德搬来附近住不久，萨曼莎就不知从哪儿听说他俩是包办结婚。这则消息让她觉得十分撩人，妙不可言。想想看吧，受命嫁给维克拉姆，不得不做。她有一种小幻想，自己被裹上面纱，引进房间，是一位被迫接受命运的处女……想想看吧，抬起头，心里知道自己将会得到那个……更不用提他职业的魅力了：身负重任！即使是个难看些的男人，也会因此平添几分性感吧……
	 
	    （维克拉姆七年前为霍华德做了心脏搭桥手术。其结果就是，之后他只要踏进莫里森和洛伊熟食店，就必遭各种玩笑火力猛攻。
	 
	    “请到队伍最前面来，贾瓦德先生！女士们请靠边——不，贾瓦德先生，必须的——这个人救过我的命，把一颗老心给缝好了——这是什么样的恩情，贾瓦德先生，老爷？”
	 
	    霍华德总是坚持要维克拉姆免费拿些试吃品，他买的每样东西也都要额外附赠一点。结果呢，萨曼莎怀疑就是因为这些傻乎乎的举动，维克拉姆几乎从熟食店绝迹了。）
	 
	    谈话进行到哪儿，她已经跟不上了，不过也没关系。大家还在絮絮叨叨地讨论巴里·菲尔布拉泽给当地报纸写的一篇什么文章。
	 
	    “……正要跟他谈谈这件事呢，”霍华德低沉而有力地说，“那种手法实在太下三滥了。好了，好了，现在大势已定。”
	 
	    “现在我们该考虑的是谁来取代菲尔布拉泽。决不能低估‘说死你’，不管她现在心情多不好。低估她可就犯了大错误。她说不定已经开始物色人选了，所以我们自己得赶快找一个体面的候选人。越早动手越好。小节关乎大局。”
	 
	    “准确地说，那意味着什么？”迈尔斯问，“要选举吗？”
	 
	    “有可能。”霍华德说，带着一抹智者的神态。“但我怀疑是不是真的会举行。因为只是个偶发空缺。如果大家没有兴趣搞一次选举——当然，我说了，决不能低估‘说死你’——但是只要她没能凑齐九个人来提议举行选举，那就只需要指定一个新议员了事。如果真是那样，我们就需要九个成员投票批准指定人选。九个是法定人数。菲尔布拉泽还剩三年任期。值。那样就能扭转全局，用我们的人取代菲尔布拉泽了。”
	 
	    霍华德胖手指敲着酒杯壁，望向桌子对面的儿子。雪莉和莫琳的目光也投向他。萨曼莎看到，迈尔斯也正望着父亲，犹如一条胖乎乎的拉布拉多犬，期待主人丢下一块肉，期待得浑身发颤。
