第一场 艾尔西诺。城堡前的露台
	弗兰西斯科立台上守望。勃那多自对面上。
	哈姆莱特 生存还是毁灭，这是一个值得考虑的问题；默然忍受命运的暴虐的毒箭，或是挺身反抗人世的无涯的苦难，通过斗争把它们扫清，这两种行为，哪一种更高贵？死了；睡着了；什么都完了；要是在这一种睡眠之中，我们心头的创痛，以及其他无数血肉之躯所不能避免的打击，都可以从此消失，那正是我们求之不得的结局。死了；睡着了；睡着了也许还会做梦；嗯，阻碍就在这儿：因为当我们摆脱了这一具朽腐的皮囊以后，在那死的睡眠里，究竟将要做些什么梦，那不能不使我们踌躇顾虑。人们甘心久因于患难之中，也就是为了这个缘故；谁愿意忍受人世的鞭挞和讥嘲、压迫者的凌辱、傲慢者的冷眼、被轻蔑的爱情的惨痛、法律的迁延、官吏的横暴和费尽辛勤所换来的小人的鄙视，要是他只要用一柄小小的刀子，就可以清算他自己的一生？谁愿意负着这样的重担，在烦劳的生命的压迫下呻吟流汗，倘不是因为惧怕不可知的死后，惧怕那从来不曾有一个旅人回来过的神秘之国，是它迷惑了我们的意志，使我们宁愿忍受目前的磨折，不敢向我们所不知道的痛苦飞去！这样，重重的顾虑使我们全变成了懦夫，决心的赤热的光彩，被审慎的思维盖上了一层灰色，伟大的事业在这一种考虑之下，也会逆流而退，失去了行动的意义。且慢！美丽的奥菲利娅！——女神，在你的祈祷之中，不要忘记替我忏侮我的罪孽。
	奥菲利娅 我的好殿下，您这许多天来贵体安好吗？
	哈姆莱特 谢谢你，很好，很好，很好。
	奥菲利娅 殿下，我有几件您送给我的纪念品，我早就想把它们还给您；请您现在收回去吧。
	哈姆莱特 不，我不要；我从来没有给你什么东西。
	奥菲利娅 殿下，我记得很清楚您把它们送给了我，那时候您还向我说了许多甜言蜜语，使这些东西格外显得贵重；现在它们的芳香已经消散，请您拿回去吧，因为在有骨气的人看来，送礼的人要是变了心，礼物虽贵，也会失去了价值。拿去吧，殿下。
	哈姆莱特 哈哈！你贞洁吗？
	奥菲利娅 殿下！
	哈姆莱特 你美丽吗？
	奥菲利娅 殿下是什么意思？
	哈姆莱特 要是你既贞洁又美丽，那么你的贞洁应该断绝跟你的美丽来往。
	奥菲利娅 殿下，难道美丽除了贞洁以外，还有什么更好的伴侣吗？
	哈姆莱特 嗯，真的；因为美丽可以使贞洁变成淫荡，贞洁却未必能使美丽受它自己的感化；这句话从前像是怪诞之谈，可是现在时间已经把它证实了。我的确曾经爱过你。
	奥菲利娅 真的，殿下，您曾经使我相信您爱我。
	哈姆莱特 你当初就不应该相信我，因为美德不能熏陶我们罪恶的本性；我没有爱过你。
	奥菲利娅 那么我真是受了骗了。
	哈姆莱特 进尼姑庵去吧；为什么你要生一群罪人出来呢？我自己还不算是一个顶坏的人；可是我可以指出我的许多过失，一个人有了那些过失，他的母亲还是不要生下他来的好。我很骄傲，有仇必报，富于野心，我的罪恶是那么多，连我的思想也容纳不下，我的想象也不能给它们形象，甚至于我都没有充分的时间可以把它们实行出来。像我这样的家伙，匍匐于天地之间，有什么用处呢？我们都是些十足的坏人；一个也不要相信我们。进尼姑庵去吧。你的父亲呢？
	奥菲利娅 在家里，殿下。
	哈姆莱特 把他关起来，让他只好在家里发发傻劲。再会！
	奥菲利娅 嗳哟，天哪！救救他！
	哈姆莱特 要是你一定要嫁人，我就把这一个咒诅送给你做嫁奁：尽管你像冰一样坚贞，像雪一样纯洁，你还是逃不过谗人的诽谤。进尼姑庵去吧，去；再会！或者要是你必须嫁人的话，就嫁给一个傻瓜吧；因为聪明人都明白你们会叫他们变成怎样的怪物。进尼姑庵去吧，去；越快越好。再会！
	奥菲利娅 天上的神明啊，让他清醒过来吧！
	哈姆莱特 我也知道你们会怎样涂脂抹粉；上帝给了你们一张脸，你们又替自己另外造了一张。你们烟视媚行，淫声浪气，替上帝造下的生物乱取名字，卖弄你们不懂事的风骚。算了吧，我再也不敢领教了；它已经使我发了狂。我说，我们以后再不要结什么婚了；已经结过婚的，除了一个人以外，都可以让他们活下去；没有结婚的不准再结婚，进尼姑庵去吧，去。（下。）
	奥菲利娅 啊，一颗多么高贵的心是这样殒落了！朝臣的眼睛、学者的辩舌、军人的利剑、国家所瞩望的一朵娇花；时流的明镜、人伦的雅范、举世注目的中心，这样无可挽回地殒落了！我是一切妇女中间最伤心而不幸的，我曾经从他音乐一般的盟誓中吮吸芬芳的甘蜜，现在却眼看着他的高贵无上的理智，像一串美妙的银铃失去了谐和的音调，无比的青春美貌，在疯狂中凋谢！啊！我好苦，谁料过去的繁华，变作今朝的泥土！
	国王及波洛涅斯重上。
	国王 恋爱！他的精神错乱不像是为了恋爱；他说的话虽然有些颠倒，也不像是疯狂。他有些什么心事盘踞在他的灵魂里，我怕它也许会产生危险的结果。为了防止万一，我已经当机立断，决定了一个办法：他必须立刻到英国去，向他们追索延宕未纳的贡物；也许他到海外各国游历一趟以后，时时变换的环境，可以替他排解去这一桩使他神思恍惚的心事。你看怎么样？
	波洛涅斯 那很好；可是我相信他的烦闷的根本原因，还是为了恋爱上的失意。啊，奥菲利娅！你不用告诉我们哈姆莱特殿下说些什么话；我们全都听见了。陛下，照你的意思办吧；可是您要是认为可以的话，不妨在戏剧终场以后，让他的母后独自一人跟他在一起，恳求他向她吐露他的心事；她必须很坦白地跟他谈谈，我就找一个所在听他们说些什么。要是她也探听不出他的秘密来，您就叫他到英国去，或者凭着您的高见，把他关禁在一个适当的地方。
	国王 就这样吧；大人物的疯狂是不能听其自然的。（同下。）
第二场 城堡中的厅堂
	哈姆莱特及若干伶人上。
	哈姆莱特 请你念这段剧词的时候，要照我刚才读给你听的那样子，一个字一个字打舌头上很轻快地吐出来；要是你也像多数的伶人们一样，只会拉开了喉咙嘶叫，那么我宁愿叫那宣布告示的公差念我这几行词句。也不要老是把你的手在空中这么摇挥；一切动作都要温文，因为就是在洪水暴风一样的感情激发之中，你也必须取得一种节制，免得流于过火。啊！我顶不愿意听见一个披着满头假发的家伙在台上乱嚷乱叫，把一段感情片片撕碎，让那些只爱热闹的低级观众听了出神，他们中间的大部分是除了欣赏一些莫名其妙的手势以外，什么都不懂。我可以把这种家伙抓起来抽一顿鞭子，因为他把妥玛刚特形容过分，希律王的凶暴也要对他甘拜下风。请你留心避免才好。
	伶甲 我留心着就是了，殿下。
	哈姆莱特 可是太平淡了也不对，你应该接受你自己的常识的指导，把动作和言语互相配合起来；特别要注意到这一点，你不能越过自然的常道；因为任何过分的表现都是和演剧的原意相反的，自有戏剧以来，它的目的始终是反映自然，显示善恶的本来面目，给它的时代看一看它自己演变发展的模型。要是表演得过分了或者太懈怠了，虽然可以博外行的观众一笑，明眼之士却要因此而皱眉；你必须看重这样一个卓识者的批评甚于满场观众盲目的毁誉。啊！我曾经看见有几个伶人演戏，而且也听见有人把他们极口捧场，说一句比喻不伦的话，他们既不会说基督徒的语言，又不会学着基督徒、异教徒或者一般人的样子走路，瞧他们在台上大摇大摆，使劲叫喊的样子，我心里就想一定是什么造化的雇工把他们造了下来：造得这样拙劣，以至于全然失去了人类的面目。
	伶甲 我希望我们在这方面已经有了相当的纠正了。
	哈姆莱特 啊！你们必须彻底纠正这一种弊病。还有你们那些扮演小丑的，除了剧本上专为他们写下的台词以外，不要让他们临时编造一些话加上去。往往有许多小丑爱用自己的笑声，引起台下一些无知的观众的哄笑，虽然那时候全场的注意力应当集中于其他更重要的问题上；这种行为是不可恕的，它表示出那丑角的可鄙的野心。去，准备起来吧。（伶人等同下。）
	波洛涅斯、罗森格兰兹及吉尔登斯吞上。
	哈姆莱特 啊，大人，王上愿意来听这一本戏吗？
	波洛涅斯 他跟娘娘都就要来了。
	哈姆莱特 叫那些戏子们赶紧点儿。（波洛涅斯下）你们两人也去帮着催催他们。
	哈姆莱特 喂！霍拉旭！
	霍拉旭上。
	霍拉旭 有，殿下。
	哈姆莱特 霍拉旭，你是我所交结的人们中间最正直的一个人。
	霍拉旭 啊，殿下！——
	哈姆莱特 不，不要以为我在恭维了你；你除了你的善良的精神以外，身无长物，我恭维了你又有什么好处呢？为什么要向穷人恭维？不，让蜜糖一样的嘴唇去吮舐愚妄的荣华，在有利可图的所在屈下他们生财有道的膝盖来吧。听着。自从我能够辨别是非、察择贤愚以后，你就是我灵魂里选中的一个人，因为你虽然经历一切的颠沛，却不曾受到一点伤害，命运的虐待和恩宠，你都是受之泰然；能够把感情和理智调整得那么适当，命运不能把他玩弄于指掌之间，那样的人是有福的。给我一个不为感情所奴役的人，我愿意把他珍藏在我的心坎，我的灵魂的深处，正像我对你一样。这些话现在也不必多说了。今晚我们要在国王面前演一出戏，其中有一场的情节跟我告诉过你的我的父亲的死状颇相仿佛；当那幕戏正在串演的时候，我要请你集中你的全副精神，注视我的叔父，要是他在听到了那一段戏词以后，他的隐藏的罪恶还是不露出一丝痕迹来，那么我们所看见的那个鬼魂一定是个恶魔，我的幻想也就像铁匠的砧石那样黑漆一团了。留心看他；我也要把我的眼睛看定他的脸上；过后我们再把各人观察的结果综合起来，给他下一个判断。
	霍拉旭 很好，殿下；在演这出戏的时候，要是他在容色举止之间，有什么地方逃过了我们的注意，请您唯我是问。
	哈姆莱特 他们来看戏了；我必须装出一副糊涂样子。你去拣一个地方坐下。
	奏丹麦进行曲，喇叭奏花腔。国王、王后、波洛涅斯、奥菲利娅、罗森格兰兹、吉尔登斯吞及余人等上。
	国王 你过得好吗，哈姆莱特贤侄？
	哈姆莱特 很好，好极了；我过的是变色蜥蝎的生活，整天吃空气，肚子让甜言蜜语塞满了；这可不是你们填鸭子的办法。
	国王 你这种话真是答非所问，哈姆莱特；我不是那个意思。
	哈姆莱特 不，我现在也没有那个意恩。（向波洛涅斯）大人，您说您在大学里念书的时候，曾经演过一回戏吗？
	波洛涅斯 是的，殿下，他们都称赞我是一个很好的演员哩。
	哈姆莱特 您扮演什么角色呢？
	波洛涅斯 我扮的是裘力斯·凯撒；勃鲁托斯在朱庇特神殿里把我杀死。
	哈姆莱特 他在神殿里杀死了那么好的一头小牛，真太残忍了。那班戏子已经预备好了吗？
