娘要嫁人引子
	雪下满了天地。
	    顺着两个人的声音，戴世亮抬起头，看着在过道上争执的李茂才和齐之芳不由一呆。见齐之芳死拖活拽地把李茂才扯进齐家门内，戴世亮在急促地思考着一番后，到底还是一咬牙甩开步子向楼里走去。
	 
	    齐之芳父母家中，三个孩子站在东卧室的门口，神色惊慌地看着母亲和李茂才。齐之芳用身子堵住门，脸色白得可怕，嘴唇完全没有血色，眼睛直直地瞪着李茂才，道：“好了，现在你当着我全家的面，说清楚，你刚才的话是什么意思。”
	 
	    齐父见势不好忙把三个孩子往屋里拉，不想王红却从手中挣扎了出来。王红跑到母亲身边，抱住母亲的腰部，似乎在保护母亲，以免她受到李茂才的攻击。
	 
	    “齐之芳，你不是找我搞对象。”李茂才声音依旧是那么冷冷的，他似在准备一次爆炸性的揭露，所以语调里埋伏着某种特殊的戏剧性。
	 
	    “你是找粮票、油票、钞票搞对象！”李茂才突然提高嗓音道。
	 
	    “没错，我是找粮票、钞票搞对象。”齐之芳定定地看着他平静得更加不祥。
	 
	    李茂才见自己的第一次揭露并没有收到他预期的反应，开始组织起第二次攻击：“碰上这种饥荒年代，你想让我养活你的孩子！”
	 
	    “我当然要找能养活他们的人。”
	 
	    “你利用我——”
	 
	    “好在你还有那么点利用价值。”
	 
	    “闹半天，你在卖你自己？”李茂才说出此话时，语气远比他第一次以语言向齐之芳进攻时来得平静，但是话里透出的那层意思却更加的歹毒绝情。
	 
	    “没错，发现不合算，不卖了——你还在这儿干什么？”齐之芳突然疯了似的向李茂才吼叫道，“怎么还不走！”
	 
	    “我问你，齐之芳，你打掉的那个孩子到底是谁的？”李茂才见齐之芳刚要开口回答，立即用手势制止了她：“咱们能说实话吗？我听你撒谎耳朵都听出茧子来了。那个孩子是谁的，我已经弄清楚了！”被齐之芳彻底伤透了心，李茂才决定干脆一不做、二不休地把这些日子扎在他心头的怨毒彻底抖搂出来，“我在那个医院的妇产科发动了群众，让妇女们给我搜集了大量资料，我还做了细致的调查研究，终于明白了，为什么你齐之芳瞒着我把孩子打掉；为什么那个姓戴的在病房里。他伺候你，对你殷勤周到，无微不至，里里外外地陪着伴着，让人都把他当成你仨孩子的爹。姓戴的凭什么伺候你啊？因为他就是你肚里那孩子的亲父亲！”
	 
	    齐母被李茂才的话惊得捂住了嘴。她看看女儿，又看看李茂才，在这个晚上头一次不知道该如何是好。反而是一向试图息事宁人的齐之君，猛地冲到李茂才面前，指着李茂才的鼻子道：“李茂才，你本身就这么无耻啊，还是三两猫尿把你灌得这么无耻？你再胡说一句，我把你从楼上扔下去。”
	 
	    李茂才则冷冷地瞥了恰好及时被齐母拦住的齐之君，不屑地说道：“我这还没吃饭呢，都有一百六十多斤！扔我你还费点儿劲！”
	 
	    李茂才明白知识分子出身的齐之君到底不敢把自己怎么样，他直勾勾地盯着齐之芳继续宣泄着他心内的怨毒，道：“齐之芳，幸亏你丈夫牺牲了，他要是活着的话，还得顶着绿帽子养活你野汉子的孩子——”
	 
	    “啪”的一声，齐之芳抽了李茂才一个大耳光。
	 
	    等李茂才醒过闷来，齐之芳已将自己手指头上那个李茂才送给自己的金戒指摘了下来，发狠地朝他脚边一扔。
	 
	    戒指闪烁着在地板上滚动着——
	 
	    李茂才跟着戒指追了几步，把它捡了起来。
	 
	    就在李茂才捡起金戒指的同时，齐之芳身子晃了晃，然后软绵绵地歪倒在地上。
	 
	    “芳子！”“妈妈！”齐家客厅内顿时乱作一团。
	 
	    齐之君抱起妹妹齐之芳，当即往西卧室快步走去。
	 
	    而李茂才也在眼中闪过一丝极其深刻的痛苦后紧跟在齐之君后面进了屋。
	 
	    进了屋，齐之君开始使劲掐着妹妹齐之芳的人中。
	 
	    李茂才看着齐之芳苍白的面孔，酒似乎醒了，又像是完全没有醉过。
	 
	    “芳子本来身体就虚弱，加上饿，再加上气，这就过去了。”齐之君似在向李茂才解释着齐之芳晕倒的原因，又像是仅仅是为了让自己能够平静下来而在不停地说着话。
	 
	    “你还站那儿干吗？！等她醒过来再把她气晕过去？”齐母走进屋中，冷冷地白了李茂才一眼。
	 
	    李茂才犹豫着，进退都不是。就在此时，戴世亮正走进院来。
	 
	    “这姓戴的小子来得可真不是时候，他还嫌我们齐家今天晚上不够热闹是不是？”齐母心中想道。想到此处，齐母不由狠狠地盯了一眼，极可能趁着混乱给戴世亮开门的王红。
	 
	    王红一味把脚尖踮高，小小的人都要悬空了似的。门开了，王红一看门外站着的戴世亮便扑进他怀里。戴世亮赶紧将王红抱起来。
	 
	    “芳子，芳子！芳子怎么了？”看见在床上晕死过去的齐之芳，戴世亮一时激动放下王红就抓起齐之芳的手，他抬起头向站在他对面的齐之君问道。
	 
	    齐之君不语。
	 
	    “装哪家的独头蒜呢你！她怎么了你不知道！”看见戴世亮，李茂才的情绪又激动了起来。
	 
	    “我怎么会知道？今天出院的时候，她还好好的——”戴世亮一时慌不择言。
	 
	    “哼！齐之芳跟你什么关系我已经调查清楚了，你是什么人我也调查清楚了。我要不是干部处长，是个什么财务处长，文化处长，说不定就让你蒙混过关，带着你那见不得人的背景，混到这个家里。”李茂才冷哼一声。
	 
	    齐之君看了李茂才一眼，又看了戴世亮一眼，露出了若有所思的表情。
	 
	    齐之芳就在此刻无声无息地醒了过来。她目光散淡无神地看着周围，周围都是一些让她烦恼的人和事。齐母二次进屋，一手拿了一块热气腾腾的湿毛巾，另一只手端着一茶缸热水。齐母把齐之芳的脑袋小心地搁在自己膝盖上，舀起一勺糖水，放进女儿嘴里，道：“来，赶紧喝点儿葡萄糖水！这年头饿晕了的人都是这么救的！”
	 
	    “我有什么见不得人的背景？”戴世亮回答的声音中到底还是夹杂了一丝怯懦的存在。
	 
	    李茂才冷然道：“告诉你，姓戴的，你是沾了齐之芳的光，沾了她身子弱的光，要不然我现在就把你们的事儿掀出去，首先到你单位去掀。王燕达好歹算个英雄人物，是个烈士，你们俩早就干下对不起烈士的事儿了！要不是我顾及齐之芳，我非揭露你们干的好事儿不可！”
	 
	    不想戴世亮却不正面接李茂才的挑衅，而是笑了笑很技术性地说道：“我倒想听你揭露我们没干过的好事儿。”
	 
	    “芳子都这样了，你们还在这儿吵什么？都出去吧。”齐母眼泪汪汪地看着李茂才和戴世亮二人，“我们芳子惹不起你们，请你们走吧。”
	 
	    “我马上走，伯母。”戴世亮把医院给齐之芳开的妇科药放在床头柜上，然后一脸坦荡地看着齐母接着朗声说道，“下午出院的时候，芳子忘了拿药，我就是给她送药来的。伯母，您别相信任何人的话，相信您的女儿就行了。她是个什么样的人，您做母亲的最清楚。”戴世亮说完便向门口走去。
	 
	    齐之芳却在此时声音微弱地对着戴世亮的背影叫道：“小戴。”
	 
	    戴世亮回过了头。
	 
	    “对不起。为了我，你听了那么多不干不净的话。”齐之芳经过几番努力才终于说完了一句整话。
	 
	    戴世亮一笑道：“没事儿。我早就听惯了。从一九五七年秋天我就开始听，听了四年了。既然李茂才提到我见不得人的背景，我就把它拿出来见见人。反右运动的时候，我被打成了右派。除此以外，我和芳子之间，没发生过任何见不得人的事儿。李茂才，你满意了吧？你好好休息吧，芳子，我走了。”
	 
	    话刚说完，戴世亮便不容任何人反应，迅速离开了房间。
	 
	    疾步穿过齐家不大的客厅，戴世亮正要开门出去，不想齐之芳的两个孩子王东和王方却一起从另一间卧室跑了出来：“戴叔叔！”
	 
	    戴世亮微笑着正想向两个孩子挥挥手。
	 
	    不想，一声呵斥却从齐之芳躺着的卧室中传了出来：“王东、王方，你俩干吗？都给我回去！”
	 
	    戴世亮闻听此言，不免眼神一黯，打开齐家的大门，走入了外边秋意渐浓的寒冷与黑暗之中。
	 
	    骑着车，戴世亮上了宽阔的马路。仰起脸迎着秋夜的冷风，眼泪不争气地从戴世亮脸上滑过。当夜，戴世亮在回家后彻夜难眠，天亮时分，终于将让自己辗转反侧了一夜的痛苦，用隽秀的钢笔字写成了一封给齐之芳的长信：
	 
	    芳子，我们往下走的路会很难，会有重重阻碍，包括善意的和恶意的阻碍。来自外人的阻碍是不难逾越的，最难逾越的是来自亲人的阻碍。但我是不会离开你的，除非你让我离开。
	 
	    芳子，你会让我离开吗？
w w w. xiao shuotxt. co m
第五章
	两个礼拜后，齐之芳的同事刘文英在发完一份电报后，一回头，发现齐之芳又在一往情深地读着戴世亮写给她的这封大作，不仅调笑齐之芳道：“哎哟，又在看那封信！眼睛那么火辣辣的，还不把信纸看着火呀！”
	 
	    刹那，少女般被人说破情事的慌张后，齐之芳赶紧戴上耳机，假装已进入工作状态。
	 
	    刘文英站起身，给自己倒了一杯水，又替齐之芳倒了一杯水，对齐之芳道：“别装蒜了。我知道你没在收报。”说着便把齐的耳机掀起一点，对着她的耳朵低声地说道，“唉，要不，你也少吃一块臭豆腐乳，省下四分钱给你的这个小戴也发个‘嘀嘀嗒嘀’过去？”
	 
	    “什么？”齐之芳故意假装不知刘文英的意思。
	 
	    刘文英笑着在一张纸上写下了一个大大的“吻”字。齐之芳在看清后，满面含羞地推了她一把，道：“去你的！”
	 
	    刘文英笑着继续调侃道：“这一个字啊，顶一百个字。省得你在这儿闹相思病。他这样学生腔的男人，收到你嘀嘀嗒嘀，肯定觉得特别过瘾，特别震撼。别不好意思啊！”
	 
	    “谁不好意思了？”
	 
	    “那你是想省下那四分钱，买臭豆腐乳？”
	 
	    “没错。四分钱也是钱，要过日子了，我和他都不富裕，得实惠点儿。”齐之芳半真半假地反唇相讥道。
	 
	    “这都要过日子了？你爸你妈，还有你哥哥怎么说？”
	 
	    “一般我定下的事，他们都不反对。因为他们知道，反对也没用。”
	 
	    “你告诉他们，他是个……”
	 
	    “他自己告诉他们的。”说起戴世亮的右派身份，齐之芳虽然假装不在乎，但脸上却浮现出根本瞒不了别人的心事重重。
	 
	    就在刘文英默默地坐回自己椅子的同时，齐之芳的目光也再次飘回了戴世亮写给她的那封长信上。
	 
	    此时齐之芳的眼神中只有幸福而全无忧虑。
	 
	    不管在什么时代，还能去不顾一切地去爱，从来都是一个美好女人一生中最大的勇敢！
	 
	    公交车职工宿舍大门口，戴世亮穿着驾驶员的工作服走来，手里拎着一个带把的饭盒走了进来。
	 
	    戴世亮的一名同事正好迎面出来，两人便不冷不热地互相打了个招呼：“戴师傅下班了？”
	 
	    “啊，接班去！”
