序言：另一种修行
	臧杰
	    他想起儿子上学去了，不是背着书包而是背着行李。从此他就有了怨愤：你这个西羌牧狗救了命的，你这个雪豹舔过脸蛋送过温暖的，你这个在枣红马的阔背上摇大的，你这个在女儿绿的青杨下识了字的，你这个和你的父母一起听过狼嗥的，你这个被马群守护在洪水之外的。你呀你，你为什么不朝自己的良心开上一枪？——你走了，再也不回来了。
	 
	    9
	 
	    还有一个牧马人，他是我的父亲。我曾经许多次告诉他：来吧，父亲，这里是北京，这里有繁华。父亲回信说：你去问问你妈妈。我沉默不语，因为已经不能了，石碑后面，妈妈已鲜活成一丘亮绿，那是苍茫漠地里，奔马来潮时的一座灯塔。
牧马人的荒原
	这里是乌图美仁南部荒原，这里从未有过人烟。1955年，来了第一批支边的移民，在这里牧马屯田，一晃就是四十多年。
	 
	    1
	 
	    还有一个牧马人，他是我的父亲。当晨光又一次来临，荒风鼓荡无边的乌图美仁，宁静的高岗上便冉冉升起他的身影。他瞩望远逝的马群，凝视古老的雪山积水，看到一代又一代奔腾的蹄潮，汇聚成岁月的皱褶，编织在自己脸上，就已经是惊人的风蚀地貌了。
	 
	    2
	 
	    他想起沙漠北进的时候，昔日的家园已经荡然无存了，只有三棵青杨摇晃满身的翠绿，诉说生命不死的故事——那个满脸胡子茬的汉子，抱着死于沙暴的女儿对人们说：那棵树是女儿种的，就把她埋在树底下吧。于是女儿的血肉，流入根茎，流入躯干，流出一树媚亮的女儿绿。每年春天，青杨再度绽绿的时候，汉子就会来到树下，浇上一担水，深情地说：女儿啊……就这样，又有了两个女儿之死，又有了两个父亲的埋葬，又有了两棵青杨的媚绿，又有了两个生命的延续。他说：知道了吧，孩子，荒原上的每一滴绿，都是我们的女儿，都是生命的喂养。
	 
	    3
	 
	    他想起有过这样的日子：雪豹袭击骒马群，奔逃的途中，儿子翻身落马了。雪豹戛然止步，舔舔他，又一次舔舔他，在脸蛋上舔舔他，然后，一跃而去。儿子七岁的记忆里，顿时嵌入雪豹温暖的舌头。
	 
	    4
	 
	    他想起篝火——牧马人的晚会，除了美酒，还有情歌。那时候的美酒都是醇的，那时候的情歌都是真的，那时候他要把自己献给豪情的诗歌，但想来想去却只有两句：美丽的姑娘王玉兰，一听到狼叫就往我怀里钻。是的，是这样，狼嗥声里，他亲了一口就把王玉兰亲成媳妇了。他说：记住啊孩子，我和你妈的红娘，是那只呼唤孩子的母狼。
	 
	    5
	 
	    他想起饥馑的三年自然灾害，打猎队的枪口已经对准前方，三只火狐狸坚决不跑，蹲踞在高地上翘头指天对着太阳。刹那间他们掉转枪口，朝着对不起荒原的良心打了一枪。他说：孩子啊，记住，需要清醒的时候必须先让自己受伤。
	 
	    6
	 
	    他想起了雪灾中的西羌牧狗，驮着儿子回到家的情景：五十里路，西羌牧狗，驮了儿子五十里路。儿子的小马群，全部死了，儿子已经冻僵了。西羌牧狗，为了驱寒，毛发雄厚，驮着儿子往家走……他说：儿子啊，你跪下，她是你的恩人你给她跪下。
	 
	    7
	 
	    他想起那次转移草场的远足，路过干涸的乌图美仁大河床，突然就有洪水了。马群不跑，层层叠叠在滩头伫立，嘶鸣着不跑，因为身后是帐篷，主人一家还在睡觉。等他被轰鸣惊醒，十六匹骏马已经是水中行船了。他哭啊喊啊，他知道自己是马群的保护神，应该有神的样子，就毫不犹豫地扑向了猛水，救起母马再救起公马，救起十六匹骏马。相依为命，人与马的荒原，早已没有高低贵贱的荒原，把一个牧马人的全部价值，定位在马群的平安上。荒原，不朽的荒原，因此而遍地生长人性的光亮。
	 
	    8
	 
	    他想起儿子上学去了，不是背着书包而是背着行李。从此他就有了怨愤：你这个西羌牧狗救了命的，你这个雪豹舔过脸蛋送过温暖的，你这个在枣红马的阔背上摇大的，你这个在女儿绿的青杨下识了字的，你这个和你的父母一起听过狼嗥的，你这个被马群守护在洪水之外的。你呀你，你为什么不朝自己的良心开上一枪？——你走了，再也不回来了。
	 
	    9
	 
	    还有一个牧马人，他是我的父亲。我曾经许多次告诉他：来吧，父亲，这里是北京，这里有繁华。父亲回信说：你去问问你妈妈。我沉默不语，因为已经不能了，石碑后面，妈妈已鲜活成一丘亮绿，那是苍茫漠地里，奔马来潮时的一座灯塔。
藏土九歌
	去西藏的汉人
	 
	    我是一个寻找灵魂的汉人，我循着古道蹄音，来到神山之王的冈日波钦，遇到了一个一辈子凿刻嘛尼石的藏民。
	 
	    我是一个寻找家园的汉人，我喊着阿里阿里，来到冰雪照耀的白石岭，遇到了一个一辈子转绕冰山的藏民。
	 
	    我是一个寻找幸福的汉人，我走过千山万岭，来到古格废墟的孔雀庭，遇到了一个一辈子守护酥油灯的藏民。
	 
	    我是一个寻找源头的汉人，我冒着十二月冷风，沿着格拉丹冬一路西行，遇到了一个一辈子给牛羊挤奶的藏民。
	 
	    我是一个寻找爱情的汉人，我假装为了修行，来到太阳的故乡拉萨城，遇到了一个一辈子就爱跑马汉的藏民。
	 
	    我曾经闻不惯酥油，我曾经不理解到拉萨的八千里长头，我曾经有过一个朋友叫格桑尼玛，他死在朝圣的路上，冬天的唐古拉山口。
	 
	    我曾经朝拜过宗喀巴，我曾经住雕房吃糌粑一身藏装逛林卡，我曾经有过一个朋友叫格桑尼玛，他送给我一把腰刀，我给刀起名叫桑吉卓玛。
	 
	    我住过的那一间帐房
	 
	    我住过的那一间帐房，在高阔的无比高阔的羌塘，她是青藏高原的腹地，唐古特神圣的北方，好大一片荒凉。
	 
	    我住过的那一间帐房，在北方在海拔五千米以上，那儿是湖泊最多的地方，是动物最多的地方，是神话最多的地方。
	 
	    我住过的那一间帐房，在一片野牦牛栖居的牧场，六月里翻滚八千里雪浪，云雾托起山冈，哦哟呵——好苍茫。
	 
	    我住过的那一间帐房，四周都是威猛的护法金刚，盐湖女神在空中飞翔，转经筒支在了天上，经幡拴着太阳。
	 
	    我住过的那一间帐房，是牛毛做的墙羊角做的桩，吉祥的菩萨供在中央，炉灶上取暖卡垫上睡眠，头顶还有天窗。
	 
	    我住过的那一间帐房，夏天在山上冬天来到湖水旁，就像一艘船漂过海洋，一走一停一落一涨，阿爸始终摇着橹桨。
	 
	    我住过的那一间帐房，门口卧着狗还有一堵牛粪墙，女人打酥油男人去放羊，风干肉吃得我健壮，牛奶喝出幻想。
	 
	    我住过的那一间帐房，是世界上最高的帐房，有那么多热爱我的姑娘，可是不知道为什么我想流浪，那一天我告别了故乡。
	 
	    哈达颂
	 
	    在我的老家，到处都是喇嘛，他们终生都是为了敬献哈达。
	 
	    不用说你就是仙女的飘带，飞扬出人间的吉祥；不用说你就是珠峰的圣雪，飘落成梦的衣裳。——拉萨，拉萨，你就是世界的哈达。
	 
	    不用说你就是母羊的鲜奶，是飘上天的雅鲁藏布江；不用说你就是情人的相思，是那无语的歌唱。——袈裟，袈裟，你就是天堂的哈达。
	 
	    不用说你就是夏天的清风，送来冰塔女神的凉爽；不用说你就是冬天的温暖，漫过冻土的高冈。——庄稼，庄稼，你就是望果节的哈达。
	 
	    不用说你就是捧起的诚信，把月亮的芳香挂在脖子上；不用说你就是阳光的熔造，柔软成祝福的金幛。——骏马，骏马，你就是奔驰的哈达。
	 
	    我有一条洁白的哈达，我要献给遥远的香巴拉；我有一条彩色的哈达，我要献给我的藏土妈妈；我有一条金色的哈达，我要献给无量山的强巴（大慈未来佛，即汉土的弥勒）。——强巴，强巴，你就是光明的哈达。
	 
	    在我的老家，生活着我的阿爸阿妈，他们终生都是为了敬献哈达。
	 
	    西藏的山
	 
	    都是灵性的石头神在的冰大板，都是寂寞的远古染着霞丹，都是阿爸和阿妈跳果谐的地方，我的故乡西藏的山。
	 
	    都是满坡的俄博猎猎着金幡，都是高高的阶梯可以登天，都是兄弟和姐妹牧过羊的地方，我的故乡西藏的山。
	 
	    都是天葬的高台神鹰等待着桑烟，都是求婚的福地情人掉进了温泉，都是舅舅和叔叔唱格萨尔的地方，我的故乡西藏的山。
	 
	    都是奔涌的姿势浪尖上漂着寺院，都是直立的化身头顶高洁的雪莲，都是骑手和藏羚羊赛跑的地方，我的故乡西藏的山。
	 
	    都是高峻孕育了一万年的探险，都是微笑静默成地球的荆冠，都是说着扎西德勒过日子的地方，我的故乡西藏的山。
	 
	    都是冰雪都是冷旷都是常青峰峦，都是因果都是轮回都是脱离苦难，都是滚烫的沙子炒青稞的地方，我的故乡西藏的山。
	 
	    是自然的宣言，当我看到遍地荒芜，我就说那不是西藏的山。
	 
	    是崛起的好汉，当我听到弱者呼救，我就回望西藏的山。
	 
	    是永远的晴好，当我遇到风雨煎熬，我就躲进西藏的山。
	 
	    是世俗的地貌，是精神的花岗岩，我的西藏的山，雪域高原的信仰之山。
	 
	    起源
	 
	    （之一）你不是混沌也没有盘古，你就是一片高山大谷，山色点染野秀，麦地翻出金黄，藏土的粮仓——雅砻河谷。
	 
	    你在山南，你是世界上唯一的起源。
	 
	    早已有了猕猴修行的山洞，早已有了与魔女结合的可能，满河谷都是粮食和子孙了，于是向欧洲派去达尔文，向世界宣告：猕猴变成了人。
	 
	    （之二）有一天从天上飘下经卷，六十岁的老人青发童面，泽当飞来孔雀马王，贡布山有了灵龟大象，藏土的先民登上了壅布拉冈。
	 
	    你在山南，你是宫殿和神庙的起源。
	 
	    那时修行者走进了藏历年，那时汉公主佩上了花氆氇，那时有一个智勇的男人，在高风大野中走马射雕之后，不朽成一座安静的藏王墓。
	 
	    （之三）虽然我已经拜见过莲花生，虽然我已经得到最幸福的摸顶，但我还是在寻找，太阳最初的照耀，以及更远的山河更久的神庙。
	 
	    你在山南，从过去到未来，你永远都在起源。
	 
	    再也没有传说也没有古老，最早的人心都是透明的玛瑙，最早的英雄都是伟大的强盗，最早的思想都是清冽的琼瑶，最早的泥虾如今都成了雪豹。
	 
	    来到山南，我看到所有的，所有的正在起源。
	 
	    在后藏
