安娜·卡列尼娜前言
	　　《安娜·卡列宁娜》是俄国文学中希世的瑰宝，也是世界艺术宝库中璀璨夺目的明珠。
	　　“你们那种蔑视我们这些可怜的城里人的轻蔑口吻！……但是做起生意来的时候，我们比任何人都高明。我敢对你说我通盘计算过的，”他说，“这树林实在卖到了很高的价钱——老实说，我还怕那家伙变卦哩。你知道这不是‘材木’，”斯捷潘·阿尔卡季奇说，希望用这种区别来使列文完全信服他的怀疑是没有道理的。“而且薪木每俄亩地也到不了十三俄丈以上，他平均每亩地给了我二百卢布。”
	　　列文轻蔑地微笑着。“我知道这种态度，”他想，“不但他如此，所有城里人都一样，他们十年中间到乡间来过两三次之后，学来两三句方言土语，就信口乱说起来，而且自以为完全懂了。‘·材·木·每·俄·亩·地·达·多·少·多·少·俄·丈’。他说这些话其实自己一窍不通。”
	　　“我并不想教你在办公室里书写公文，”他说，“如果必要的话，我还要向你请教哩。不过你未免过分自信了，竟然认为你懂得树林的一切门径。这是很困难的呀。你数过树了吗？”
	　　“树怎么数法？”斯捷潘·阿尔卡季奇大笑着说，还在想为他的朋友解闷。“‘数海滨的沙，星星的光芒，那得有天大的本领……’”①
	　　--------
	　　①奥布隆斯基引用的是杰尔查文的颂歌《上帝》开头的两句。
	　　“啊，里亚比宁就有这种天大的本领。没有一个商人买树林不数树的，除非是人家白送给他们，像你现在这样。我知道你的树林。我每年都到那里去打猎，你的树林每俄亩值五百卢布现金，而他却只给你二百卢布，并且还是分期付款。所以实际上你奉送给他三万卢布。”
	　　“哦，不要想入非非了吧，”斯捷潘·阿尔卡季奇诉苦似地说。“那么为什么没有人肯出更高的价钱呢？”
	　　“因为他和旁的商人串通好了呀；他收买了他们。我和他们全打过交道，我了解他们。你要知道，他们不是商人，他们是投机家。赚百分之十到十五赢利的生意，他们是看不上眼的。他们要等待机会用二十个戈比买值一个卢布的东西。”
	　　“哦，算了吧！你今天心情不好哩。”
	　　“一点都不，”列文忧郁地说，正在这时他们到家了。
	　　在台阶跟前停着一辆紧紧地包着铁祭和柔皮的马车，车上套着一匹用宽皮带紧紧系着的肥壮的马。马车里坐着替里亚比宁当车夫的那位面色通红、束紫腰带的管账。里亚比宁本人已走进了屋子，在前厅里迎接这两位朋友。里亚比宁是一个高个子的、瘦削的中年男子，长着胡髭、突出的剃光的下巴和鼓出来的无神的眼睛。他穿着一件背部腰里钉着一排钮扣的蓝色长礼服，和一双踝上起皱、腿肚上很平板的长靴，外面罩上一双大套鞋。他用手帕揩了揩脸，然后整了整本来就十分妥帖的外套，他带着微笑迎接他们，向斯捷潘·阿尔卡季奇伸出手来，好像他要抓住什么东西似的。
	　　“您已经来了，”斯捷潘·阿尔卡季奇说，把手伸给他。
	　　“好极了。”
	　　“我不敢违背阁下的命令，虽然路实在太坏了。我简直是一路徒步走来的，但我还是准时到了。康斯坦丁·德米特里奇，我向您请安！”他对列文说，想去握他的手。但是列文皱起眉头，装做没有看见他的手，把鹬拿了出来。“诸位打猎消遣来吗？这是一种什么鸟呵，请问？”里亚比宁补充说，轻蔑地朝鹬瞧了一眼。“想必是一宗美味吧。”他很不以为然地摇了摇头，好像他对于这玩意是否合算抱着很大怀疑似的。
	　　“你要到书房里去吗？”列文用法语对斯捷潘·阿尔卡季奇说，阴郁地皱着眉头。“到书房里去吧；你们可以在那里谈。”
	　　“好的，随便哪里都行，”里亚比宁神气十足地说，好像要使大家感觉到，在这种场合别人可能感到难以应付，但是他是什么事都能应付自如的。
	　　走进书房，里亚比宁依照习惯四处打量了一番，好像在寻找圣像一般，但是当他找着了的时候，他并没有画十字。他打量着书柜和书架，然后怀着像他对待鹬那样的怀疑姿态，轻蔑地微微一笑，不以为然地摇了摇头，好像决不认为这是很合算的一样。
	　　“哦，您把钱带来了吗？”奥布隆斯基问。“请坐。”
	　　“啊，不用担心钱。我特地来和您商量哩。”
	　　“有什么事要商量呢？请坐吧。”
	　　“好的，”里亚比宁说，坐了下来，以一种最不舒服的姿势把臂肘支在椅背上。“您一定得稍为让点价，公爵。这样子未免太叫人为难了。钱通通预备好了，一文钱也不少。至于钱决不会拖欠的。”
	　　列文这时刚把枪放进柜子里，正要走到门外去，但是听到商人的话，他就停下脚步。
	　　“实际上您没有花什么代价白得了这片树林，”他说。“他来我这里太迟了，要不然，我一定替他标出价钱来。”
	　　里亚比宁立起身来，默默无言地浮上一丝微笑，他从头到脚打量了列文一番。
	　　“康斯坦丁·德米特里奇是很吝啬的，”他带着微笑转向斯捷潘·阿尔卡季奇说。“简直买不成他的任何东西。我买过他的小麦，出了很大价钱哩。”
	　　“我为什么要把我的东西白送给您？我不是在地上拾来的，也不是偷来的。”
	　　“啊唷！现在哪能偷呢？一切都得依法办理，一切都得光明正大，现在要偷是办不到的啊。我们老老实实地在商量。这树林价钱太高，实在不上算。我要求稍稍让点价，哪怕是一点点。”
	　　“但是这笔生意你们已经讲定了没有？如果讲定了，那就用不着再讨价还价；可是如果没有的话，”列文说，“我买这座树林。”
	　　微笑立刻从里亚比宁的脸上消失了，剩下的是兀鹰一般的、贪婪残酷的表情。他用敏捷的、骨瘦如柴的手指解开常礼服，露出衣襟没有塞进裤腰里的衬衫、背心上的青铜钮扣和表链，连忙掏出一个装得鼓鼓的破旧皮夹来。
	　　“请收下这个，树林是我的了，”他说，迅速地画着十字，伸出手来。“收下这笔钱，树林是我的了。里亚比宁做生意就是这样，他不喜欢锱铢计较，”他补充说，皱着眉，挥着皮夹。
	　　“如果我是你的话，我就不会这样急的，”列文说。
	　　“唉呀！”奥布隆斯基惊愕地说。“你知道我答应了呀。”
	　　列文走出房门，砰的一声把门关上。里亚比宁望着门口，微笑着摇了摇头。
	　　“这完全是年轻气盛——简直是孩子脾气哩。哦，我买这个，凭良心说，请您相信吧，完全是为了名誉的缘故，就是要人家说买了奥布隆斯基家的树林的不是别人而是里亚比宁。至于赢利，那可就听天由命了。我对上帝发誓。现在请在地契上签字吧……”
	　　一点钟之后，这商人仔细地掩上衣襟，扣上常礼服，契约放在口袋里，坐上他那遮盖得严严实实的马车，驰回家去。
	　　“喔，这些绅士！”他对管账说，“他们都是一模一样哩！”
	　　“对啦，”管账回答，把缰绳交给他，扣上皮车篷。“可是我要为这宗买卖向您道贺呢，米哈伊尔。伊格纳季奇。”
	　　“哦，哦……”
	　　斯捷潘·阿尔卡季奇走上楼去，口袋被那商人预付给他的三个月的期票塞得鼓鼓的。树林的买卖已经成交了，钱已到了他的口袋里，打猎成绩又很好，斯捷潘·阿尔卡季奇高兴之至，因此他特别要想排遣列文心上的不快情绪。他希望在吃晚饭的时候让这一天像开始一样愉快地完结。
	　　列文确实是闷闷不乐的，虽然他极力想要对他这位可爱的客人表示亲切和殷勤，但是他仍然控制不了他的情绪。基蒂没有结婚这个喜讯开始渐渐地使他情绪波动起来。
	　　基蒂没有结婚，却生病了，并且是因为爱上了一个冷落了她的男子而病重的。这种侮辱仿佛落在他身上了。弗龙斯基冷落了她，而她又冷落了他列文。因此弗龙斯基有权利轻视列文，所以他是他的敌人。但是列文并没有想到这一切。他只模糊地感觉得这件事有什么东西侮辱了他，而现在他倒不是因为伤害了他的事情而恼怒，而是对于眼前的一切都吹毛求疵。出卖树林这桩愚蠢的买卖，那桩使奥布隆斯基受骗上当并且是在他家里成交的骗局，激怒了他。
	　　“哦，完了吗？”他在楼上遇见斯捷潘·阿尔卡季奇时说。
	　　“你要吃晚饭吗？”
	　　“好的，我不会拒绝的。我到了乡下胃口不知有多好呢，真奇怪呀！你为什么不请里亚比宁吃东西？”
	　　“啊，那个该死的家伙！”
	　　“可是你是怎样对待他的呀！”奥布隆斯基说。“你连手都不跟他握。为什么不跟他握手呢？”
	　　“因为我不和仆人握手，而仆人比他还好一百倍呢。”
	　　“你真是一位顽固分子呀！打破阶级界限是怎样讲的呢？”
	　　奥布隆斯基说。
	　　“谁喜欢打破就请便吧，但这却使我作呕。”
	　　“我看你是个十足的顽固派呢。”
	　　“真的，我从来没有考虑过就是什么人。我就是康斯坦丁·列文，再不是别的什么了。”
	　　“而且康斯坦丁·列文情绪很不好，”斯捷潘·阿尔卡季奇微笑着说。
	　　“是的，我情绪不好，你可知道为什么？就为了，对不起——你那桩愚蠢的买卖……”
	　　斯捷潘·阿尔卡季奇温和地皱起眉头，就像一个人无辜地受到嘲弄责骂一样。
	　　“啊，算了吧！”他说。“什么时候不是一个人卖了一件什么东西马上就有人说‘这值更多的钱’呢？但是当他要卖的时候，却没有谁肯出钱……不，我知道你恨那个不幸的里亚比宁。”
	　　“也许是那样。可是你知道为什么吗？你又会叫我是顽固派，或旁的什么可怕的名字！但是看着我所属的贵族阶级在各方面败落下去，实在使我懊恼，使我痛心，不管怎样打破阶级界限，我还是情愿属于贵族阶级哩。而且他们家道败落下去并不是由于奢侈——那样倒算不了什么；过阔绰生活——这原是贵族阶级份内的事；只有贵族才懂得这些门径。现在我们周围的农民买了田地，这我倒也不难过。老爷们无所事事，而农民却劳动，把懒人排挤开了。这是理所当然的。而且我为农民欢喜。但是我看到贵族们之所以败落下去，完全是由于——我不知道怎样说才好——由于他们自己太幼稚无知的缘故，我实在有点难受。这里一个波兰投机家用半价买到了住在尼斯的一位贵夫人的一宗上好的田产。那里值十个卢布一亩的地，却以一个卢布租赁给一个商人。这里你又毫无道理地奉送三万卢布给那流氓。”
