黄碧云：她是女子，我也是女子
	──我原以为我可以与之行厮守终生的。
	　　伯嘿嘿笑：“最可笑的是什么，最可笑的是，一个妇产科医师娘，四十岁，人工终于做到一个小男孩，包一个十万块的红包，千交代万交代，要悍哦，这个小孩要够悍哦，有好几个堂兄弟姊妹，不悍不行哦。结果时辰不到，孩子就出来了，她老公亲自帮她接生，夫妻俩硬憋憋两个半小时，憋不住，刚刚好差一刻，十五分钟。他们来问我这个八字怎么样。看都不用看。怎么可能好。”
	 
	　　伯说：“天不给你，你硬要，祂就不但叫你拿不到，还要让你受罪的。”
	 
	　　“嗯。”
	 
	　　伯说：“以为有钱出钱有力出力就可以。人生哪有这么容易的事。”
	 
	　　“嗯。”他在电话旁的桌历纸台上信手写下“不接剖腹择日”。
	 
	　　趋吉避凶，知命造运，妻财子禄，穷通寿夭，人张开眼到处都是大事，可是他觉得，那些再艰难，也难不过人身前后五孔七窍。他记得几次在伯娘病房里外，跟伯两人怎样地计较她饮食，怎样为了几西西上下的排泄忽阴忽晴，觉得日子一切，不过都是伯娘屎尿。伯有一绿色本子，详细记录伯娘病后每天吃喝多少，拉撒如何；医嘱用药等等，反而从不提起。
	 
	　　有时他怀疑伯是不是也这样写他。
	 
	　　伯娘走的那日，本子上写了一百五十西西梨子汁，是他早上喂的。伯娘喝完了，精神一般般，不算太好，也不算坏，看了看电视新闻说想睡一下，她每天都是早上吃些果汁与粥，然后睡一下的。他坐在病床前啃另外一个梨子，吃完洗过手回来，才发现伯娘睡容十分奇怪。
	 
	　　回光返照，常听说的、人临行前各种神异情状，甚至几句交代或者成谶的语言，伯娘都没有。他以为七七四十九天，两人总能梦过一次吧，也没有。反而是那时，两老都还没见过的女友，在另个城市给他电话：“……我好像梦见你妈妈。”
	 
	　　女友说，伯娘着嫩黄色套装，颈上短短系一条粉彩草花方巾，站在傍晚闹区的马路边上，梦中伯娘向女友抱怨，她的东西都没有地方放，女孩低头一看，果然许多随身小物落在地上。
	 
	　　他跟伯说这件事，两人赶紧拿了伯娘生前爱用什项，包括一只名牌手袋，请人照样糊成纸扎，否则，没有理由远方女友会知道伯娘最后穿什么的。他问伯娘梦里看起来如何？女孩想了想：“胖胖的。”他听了，眼泪一直流，伯娘病前，确实是丰肥的妇人，可是纳棺前为她换衣服，身体都吃不住布料，空落落的，伯说：“看起来很苦命。”他听了觉得头昏，心里想都到这个时候苦命好命有什么差别呢，但还是去找来别针，想将裙腰缩起，看上去就有精神，葬仪社的人劝告：“不好呢。火化的时候，别针那个塑胶头会熔掉，到时候一截尖尖的针留在师母骨灰里，万一跟着入瓮，先人不安，对家运很不好喔。”
	 
	　　伯终究偷偷地把伯娘的衫裙都紧得十分称身。伯一边说，这说得没有错，千万记得，到时候要统统挑掉，他一边算总共用了几根大头针。后来却真的，大家细细爬梳，仍没找齐，不知是烧化了，还是落在炉里，“对家运很不好喔”。有时他想，或许真有残留一些，一直在那只坚玉坛底刺痛着伯娘吧。
	 
	　　为了那梦，女孩赶到他家帮忙。伯娘是孤女，伯是几代单传子，讣闻上只有孝子跟杖期夫，从前他考试，亲属关系表就背不起来，现在最多有邻里，与几个特别熟的老客人，场面再漂亮布置满堂再贵的大爪黄白菊与蝴蝶兰，他仍然觉得是身后萧条，她来了，感觉好很多，而人身后诸多眉角，她识规识矩，令他十分诧异。
	 
	　　那时他们交往不到一年，实在不久，许多事还来不及交换。一个晚上，伯已睡了，她洗澡从客房出来，敲敲他房门，两人半累半精神，躺在床上说话，女孩慢慢告诉他，她父亲从前在中菜馆子做大厨，日子还可以，家族里一个姑婆，找他合伙开港式茶楼，三层楼，宫灯彩檐金漆红地毯，都是假的，但担保与文件上她父亲的名字，都是真的。那时她与妹妹都很小，她们偷听父母深夜争执语气，听见每到“债”字就咬牙，以为是骂人的话，两人吵起架来会大喊：“你还债！”“你才还债！”
	 
	　　“我爸回去给人请，当厨师，半夜再跑计程车，太累了，到死前都不知道身体发生什么事，倒下来马上没心跳呼吸，死亡证明上写多重器官衰竭，其实就是累死的。我妈继续养小孩还钱，门牙坏了拔掉也装不起假牙，最便宜要两、三万块呢，张开嘴黑黑的一个洞，”女孩说，“听起来没什么，可是你不知道那样子在都市里生活，有多突兀多为难，所以后来她不爱笑，也不爱讲话。她长期要吃安眠药才能睡，有一天我们早上去上课，她到下午都没去上班，警察跟她的同事通知我们回家，说她安眠药吃过量了。”
	 
	　　“最困难的时候早就过去了，我自己大学快要毕业，我妹也刚上大一，债还有一些，不多，而且我们两个人都在打工赚钱，实在没有理由自杀；可是，她拿了那么多年的安眠药，怎么可能忽然犯这种错呢……我们都想不通。所以你说，我为什么会懂这些，就是自己从头到尾办一次。不可能忘记的。”
	 
	　　“我没有想到过，”他很惊讶，“我们都以为你是那种，那种家庭美满的女生。”
	 
	　　“你不觉得跟别人讲这种事情很廉价吗，把伤口里的肉拨开来给全世界赚眼泪讨摸摸，很廉价，而且没有基本尊严，你听，我这样讲给你听，是不是跟电视或报纸上那些大家看一看叹一叹气聊一聊的新闻没有什么差别？”她背身面墙，蜷身做睡眠姿势：“大部分的人没有经历过这些，他们都用一种意淫的方式在感动，干嘛给他们看戏，要不是你现在也跟我一样了，我才不告诉你。”
	 
	　　跟她一样了。所以他一直怀疑灾难真的不是随机的，而是像她的家族遗传或像他的传染性，一旦遇过一次就有后续成群结队地来拜访。他后来痛苦地要她赶紧去检查，赶紧去，虽然他们为了避孕一直有保护措施……她马上就对他尖叫，她尖叫说你搞什么，所以你搞了这么久失踪吗？你为什么现在才跟我说，你搞什么你，你不要过来，你很恶劣……他真心觉得她倒霉，所幸她没有事，她说还好没事，但是光为了等检验结果出来的那一个礼拜我就应该杀了你。他说对，你应该杀了我，我也很希望你杀了我，可是你知道吗，我现在真的不能死。
	 
	　　他们的每一天都是这样开始的。伯起得早，他起得晚，但不会太晚；闹钟醒来，冲澡，仔细地刷牙，在镜子检查自己，看起来没事，量体温，看起来没事。今天看起来，没事。
	 
	　　伯提早餐进家门。固定两碗咸粥、两杯清清的温豆浆。伯多加一份烧饼。
	 
	　　“你最近吃得好像比较少，你有变瘦吗。”伯说。
	 
	　　“没有啊，大概天气太热了。”
	 
	　　也是十分奇怪，他们没有讨论过应该怎么生活，病情后事，绝口不谈，可就如此顺势地安顿。亲与子真是多少奥秘，彼此精神里彷佛有密契的丝脚可以牵一发动全身。伯做饭，伯赚钱，不动刀剪的他洗衣打扫，他特别喜欢清洁，多次把双手双脚浸在稀释消毒水里，皮肤红灼裂痛，安慰地倒掉，换一桶，开始拖地。有一回他在自己房间浴缸里加了洗衣漂白水，浸在里面，又腥又利，黏膜都蚀伤了，医生严重警告。
	 
	　　鸡尾酒药物微调过几次，与身体接近言和，副作用不重，虽然人还是偏瘦，气色衰微些，看上去也只是一个弱质的年轻人；若早上见他就着清水吞一把药，还以为是吃维他命。医生常告诉他，要当做得了慢性疾患，像洗肾或吃血压药心脏病药，带病延年：“高血压心脏病肾衰竭，如果不好好控制，也都是很致命人会突然走掉的病啊，你知不知道一年有多少人脑血管破裂死掉，而且你看洗肾比你还痛苦还不自由。”他想你这算是在安慰我吗。
	 
	　　他吃下药。他的豆浆只喝了一半。
	 
	　　“你已经有好一阵子早上豆浆都没有喝完。”
	 
	　　“真的吗。”他说，“我没有注意。”
	 
	　　“你是不是不喜欢喝豆浆，还是喝腻了。”伯说：“喝腻了对不对，喝腻了吧。”
	 
	　　“应该是喔，大概真的是喝腻了。”他说，“我们每天都喝豆浆。”
	 
	　　“那明天喝米浆吗。”
	 
	　　“好啊。”
	 
	　　“你吃饭也变少了，是不是白水煮的吃太久吃腻。”
	 
	　　“有一点。”
	 
	　　许多次想与伯谈，扒开来谈到底。他毕竟报废了，是把名字寄存在活人这里的鬼，伯不能这样当做无事，不能当做他每天早上真是在吃维他命。可是他该怎么启动话题，要说，伯，我有一些文件放在衣橱左边上面数下来第三个抽屉里；还是说，伯，你也该想想，我万一先走了你一个人行吗；或者说，伯，我希望你找一个老伴，最起码我们该养一只狗，我不是一直说应该养只狗吗，车棚那么大，养两只都可以。
	 
	　　“你伯娘走前讲了一个食谱，教我怎么炒麻油鸡，我写在那个绿本子里，你把本子找出来给我，我们明天来吃麻油鸡。”
	 
	　　“伯娘干嘛教你麻油鸡，她又不能吃那些。”
	 
	　　“她说你爱吃。外面味道不对，她有秘方的。”伯说，“她就是怕你以后吃不到。”
	 
	　　他喉际起伏，又点点头。
	 
	　　“你出生的时间是早上十点三十七分，你伯娘总是说你真乖真好，你看，她前晚还睡了一个饱觉，起来早餐正要吃，八点就忽然说肚子好痛，我们赶快叫车到医院。那天太阳亮的，热闹的，满世界看起来跟镀金一样，不到两个小时你就出来了，我问你伯娘痛不痛，她说，”伯笑起来，鱼尾纹拖得深深到两眼水底，“她说，当然痛，可是好像也没有人家说的那么痛，一下子那么快生出来，真丢脸，像母鸡下蛋似的。我说那你难道能憋着吗，不能憋的。”
	 
	　　“告诉你了，”伯继续说，“十点三十七分，你就去参吧，我看你每天在那个电脑网路上看那些教人家算命，没有时辰你怎么看。”
	 
	　　“子丑寅卯辰巳，”他弯一二三四五六手指，“巳时。”
	 
	　　“对，巳时，参不透再来问我。”
	 
	　　“你不是都不要跟我说这个。”
	 
	　　伯停了半晌，“说说也好。说说没什么。每天也没什么事，我来教你一点，将来……末流营生也还是一种技艺，哪天伯不在了，你在这地方也能活，不是说你没用，只是伯知道，出去外面，你这样很不容易……”
