第一节
	 从某些点来看，他们根本全都错了。
	    当我们两个人凑在一起时，总是会毫不留情地刺伤我们那持续胀大的妄想，几经寒暑，我们已是满身伤痕，然后我们就会感叹“这世道已经腐败”。老实说，有时我还真不知道，腐败的是这个世道，还是根本就是我们自己。总而言之，我们的日常生活，有大半是凭借着我们那丰富却又严苛的妄想而成立的。
	 
	    饰磨曾经这么说过——
	 
	    “我们的日常生活有百分之九十，都是在脑子里发生的。”
	 
	    ◎
	 
	    饰磨把他洗印出来的照片放在桌上。
	 
	    根据报告，这个男人叫做远藤正。一如我所念出的内容，他是大三生，与水尾小姐隶属同一个法学部的课题小组。他的评价普通，虽然与女性交往过，但已分手，目前他正拍摄独立制作的电影。为什么会知道这些呢?报告里载明了，这是在与他实际接触之后，他亲口说出的内容。这个男人令人佩服。如果他要做什么，肯定会贯彻到底，绝不会半途而废。甚至他要吸烟之前，也会把各种厂牌的滤嘴分解开来，分析比较这些滤嘴在结构上的相异之处。
	 
	    在确定远藤的存在以后，饰磨对他进行了好几次跟踪，确认他与水尾小姐是否有互相接触的机会。远藤通常在上完课之后，会稍微绕到书店与生协，然后就回到他位于吉田神社附近的住处。除此之外，他也时常与他那些制作电影的伙伴们一起出门。
	 
	    这个生活乍看之下十分单调，但事实上，却发生过诡异且恐怖的事。
	 
	    那次，远藤在回到他住的地方以前，先往北绕上了北白川通。饰磨第一次发现这件事，所以非常奋勇地跟在他后面。他尾随远藤穿过了上池田町的住宅区，在山中越的侧边看到了一个不祥的影像。那是饰磨也相当熟悉的，我的城堡。远藤把帽子压得很低，走到距离我住处的玄关几公尺的地方。饰磨隐身在附近寺庙的门后，小心地观察着远藤。接着，我终于从公寓里出来，兀自往别当交叉口的方向晃过去。远藤回转自行车，跟在我后面，饰磨则是跟在跟在我后方的远藤后方。
	 
	    “你去了高野的录影带店。那时，你不是在新片区东翻西找吗?远藤躲在那个架子的另外一边，我在远藤背后。”
	 
	    “诶、诶、诶?”
	 
	    所以那一天，我感觉到那个从桃色迷宫的另一边传来的注视，就是属于远藤与饰磨的视线?!
	 
	    “你借了什么录影带，如何镇定你内在的野兽，这些都不需要再假装下去，你的真面目已经被看到了。”
	 
	    “你给我客气一点!”
	 
	    “你从录影带店出来以后，就到了高野那个交叉口的甜甜圈店。那样其实不太好，你等于是糟蹋了一间明亮美好、给那些身心健全的年轻人光顾的店铺嘛。”
	 
	    “不要在那边说废话!”
	 
	    “然后你就回家了。远藤一直跟你跟到北白川别当的交叉口，然后他也回家了。结束。”
	 
	    饰磨笑嘻嘻地说。
	 
	    我点了根烟，喝了口咖啡。傍晚的肯德基其实没什么人，只有一个男生跟饰磨一样把参考书摊在桌上，一边听音乐，一边拼命读书。我盘算了一下，虽然并没有受到什么损害，但我仍然非常不高兴。
	 
	    “那家伙，到底有什么企图?”我兀自喃喃。
	 
	    “这样你可以理解被跟踪的人的心情了吧?”饰磨说。
	 
	    别人的事情不要乱插嘴。我在心里回他。
	 
	    越过眼镜镜片，饰磨看着白川通，我也随他一起往白川通的方向看过去。已经开始下雪了。几个女大学生高兴地一边看着天空一边往前走。今年的圣诞节，该不会是所谓的白色圣诞吧，我的心底有了不祥的预感。
	 
	    “这么说，我想起一件事。”我突然开口道。
	 
	    “什么?”
	 
	    “算了，等我弄清楚再说。”
	 
	    ◎
	 
	    上一次我曾经向阁下提出警告，如果阁下持续带给她困扰，我们将会诉诸法律。为避免走上类似途径，希望您能够针对我们的诉求详加考虑，从今往后停止这样的行为。她已经不再对您怀抱任何特别的情感，针对这一点，她认为，透过两位在去年进行的对话，双方已经取得共识。附加一点，她对阁下的行为，感到非常遗憾。同样身为男性，我可以理解阁下的想法。然而，虽然我们身为学生，但仍须为自己的行为负责。如对他人有不法之事，理应接受法律制裁。恳请您停止相关愚行，转而向有意义的生活迈步前进。（没有署名）
	 
	    我很喜欢写信，过去也曾经因为写给人在九州的高中友人得花一整晚才能读完的信，而被人当作麻烦人物。
	 
	    在我曾经为水尾小姐疯狂的时期，我连着好几天都写信给她，就连那些畅销小说作家也比不上我。生日的时候我写信给她，圣诞节的时候我写信给她，情人节的时候我也写信给她。我曾经在信里向她道歉，曾经在信里抒发过我的愤怒，也曾经把信写得感人肺腑。我回老家的时候写，去伦敦游学的时候也写，我像个笨蛋一样，不断地写、写、写，直到倒下为止。她的房间简直快要变成废纸回收场了。真是愚蠢啊!而到底我是写什么写成那样，现在已经完全不记得了。如果还记得，我应该会因为太过羞耻而没办法像现在这般从容不迫，并且会马上跳上睿山电车，躲到贵船（注：京都郊区，赏枫名地之一。）附近去吧。
	 
	    也因为远藤的这封极其失礼的信，我很快就写了回信给他。而一开头，我就随兴所至，写得非常顺手。
	 
	    已拜读阁下惠赐之警告书信。吾对法律所知甚微。阁下以一介法学部生之身，刻苦自勉，吾尚不能及。但要说明的一点是，吾对她已经没有怀抱任何特殊情感。我们双方已透过去年的晤商取得共识，我的见解与她相同，甚至可以说，我侥幸能够从这个桎梏当中解脱。但我必须说，阁下对吾诸多行动的理解，可说是完全错误。如此这般理所当然地断定吾的罪过，吾认为是十分不当的行为。再者，阁下针对吾的跟踪行为所提出之所谓侵害隐私权的忠告，吾已从亲切的友人处获知，阁下将吾的行为扭曲后进行理解，将之视作为不正当，试问，以不正当之手段报复不正当之行为，阁下所秉持之伦理法则，是否能获得认同?而获知阁下修习法律，我亦对未来的法界深感不安。
	 
	    亦或者，阁下之所以如此这般明显确实的行为过当，有可能起因于阁下对吾所抱持的好感。确实，身为一个男人，吾认为自身相当有魅力，甚至足以男女通吃。但就个人而言，吾没有自信能够回应阁下的爱情。不论爱有多深，你我之间，存有无法超越的鸿沟。所谓恋爱，不过是一时性的精神错乱，如果因此而被愚弄，未免太过愚蠢。不知阁下是否能够了解?若您无法就此收手，那么，在阁下深受重伤以前，吾想奉劝您，还是另择他人为佳。非常抱歉。纵然您的心意使吾十分喜悦感动，但仍恳请您停止相关愚行，转向有意义的生活迈步前进。（没有署名）
	 
	    ◎
	 
	    就在我寄出信件的第二天，下午两点。
	 
	    我睁开眼，从我那过长的睡眠中醒来。抽过一根烟后为了准备早餐，我想去附近的面包店一趟。那家面包店位于一条巷子里，距离我的住处脚程大概三分钟。这家店小而美，十分可爱。这几年，我要是没有吃到店里的法国面包夹腊肠和奶油面包，然后配上咖啡当早餐，就觉得哪里不太对劲。在我走出房间以前，我已经几乎可以闻到烤得酥脆的面包香味。
	 
	    我一边想着那个面包的香味，一边要打开门。不过，当我伸手去转门把，门把却纹丝不动。我用身体去推撞，却只听见刺耳的声音。
	 
	    门打不开。我抱着手，站在门前。虽然在漫长的学生生涯当中，我大半时间都把自己关在房间里，但是，我并不是被关在房间里过生活。说到底，我是因为这种生活方式对我有帮助，所以才依据我的自由意志选了这样的生活。虽说被关在房间里，我不会有任何的困扰，但是依循自由意志选择的不自由，与无视我的自主意志强制下的不自由，真是天差地远。
	 
	    手忙脚乱了一阵，我打开窗户。事到如今，也只能绕远路到公寓自行车停车场，从外面的玄关回到自己的房间门前。
	 
	    我站在房门前的走廊上，门上被贴了胶带，整个密密封住，看起来惨不忍睹。我想，我应该是被人当成大型垃圾了。
	 
	    门上，胶带没有贴到的空隙，一张纸条在那里晃啊晃的。上面列的都是我前几天跟录影带店借的，一条条难以启齿的录影带标题。纸条的最后写着：“过过有点节操的日子如何?”我把那张纸条揉成一团，开始解除胶带造成的封印。
	 
	    像我这样有操守又绅士的人，世界上有几个?对于这样的说辞，我实在是感到愤怒。有这种不明事理的人，真是让人非常困扰。
	 
	    “不过，他还真是有点怪哪。”
	 
	    我一边撕着胶带，一边喃喃自语。
	 
第八节
	  ◎
	 
	    蟑螂屋在此登场。
	 
	    蟑螂屋是什么，想必各位应该都很清楚。这东西常常会长时间被放在没人理的纸箱或是流理台下方。它的形状跟豆腐差不多，深咖啡色，因为沾满油污而闪闪发光。除此之外，它的表面，常常会有一些突起物动来动去。仔细观察，就可以发现，那些在动的东西其实就是一只只的蟑螂。
	 
	    在我漫长的学生生涯当中，常常会碰到这样的蟑螂屋。进人大学以前，我从来都不知道在蟑螂当中也有这种构成集合体的生态，或许这是京都蟑螂的特有生态吧!我第一次看到那情形差点没被吓破胆，但在持续观察后，我发觉这个生态，在其熠熠生辉的光芒当中甚至带有毒品一般的魅力，可以探寻得到生命的神秘之处。听说理学部中也研究昆虫生态，而蟑螂屋的研究是谁说出来的我就不知道了。
