一　遴花
	这是在盛大的入学典礼结束后不久的某一天。
	    “才没有呐。”听妈妈那么一说，三千子不禁对自己那种夸张的高兴劲儿感到有些害臊了。
	 
	    “她呀，无论穿什么漂亮衣服都很协调呐。”
	 
	    “送人浴衣什么的，尽管是有点失礼，但我们这儿又没有像竺仙那样的店铺，更何况即使在偌大的东京，竺仙在名流雅士中间也算得上是家响当当的店铺了，所以，但愿能讨得八木的欢心。”
	 
	    说着，母亲从壁橱里拿出了一件用绘有竹于图案的纸包装起来的东西，郑重其事地打开来看了看。
	 
	    从伯母那儿得到这东西时，三千子并没有怎么在意，可一旦想到要送给姐姐穿，不禁对上面的花纹是否好看有些担心了。
	 
	    只见在用靛青染得相当精致的藏青色底板上，清晰地浮现出红瞿麦迎风摇曳的图案，乍一看，便会感到一种少女的清纯扑面而来。
	 
	    失去了母爱的洋子，一旦知道了三千子母亲的良苦用心，不知道会有多么高兴啊！
	 
	    三千子早已是热血沸腾，激动地说道：
	 
	    “妈妈，洋子家尽管是一个大户入家，可她的身世却很不幸呐。”
	 
	    妈妈正准备收拾手里的缝纫活儿，听三千子这么一说，不禁用探询和责备的神情说道：
	 
	    “不是说在学校里她的功课也很棒吗？”
	 
	    “妈妈，你能不能停下来听我说？”
	 
	    不等母亲回答，三千子“啪”地一声关掉了收音机，于是屋子里又恢复了安静，甚至还蓦然听见了远处传来的狗叫声。
	 
	    “八木她没有妈妈呐。”
	 
	    母亲用惊讶的眼神望着三千子问道：
	 
	    “是在几岁时发生的事情？”
	 
	    “据说连母亲的模样也记不得了，想必还是在婴儿的时候吧。”
	 
	    “哎呀，那真可怜。”母亲平静地说道，“失去了父母当中的任何一方都是很不幸的，何况是在那么幼小的时候，那就更……外界的任何幸福都无法彻底抹平那种不幸呐。”
	 
	    “关于这件事，妈妈，”三千子像是要透露一个可怕的重大秘密一般，神秘地说道，“据说她母亲得了精神病，现在还呆在某个地方呐。”
	 
	    母亲一阵愕然，微微点了点头说道：
	 
	    “下次邀请她到家里来一次怎么样？”
	 
	    三千子摇摇头说道：
	 
	    “要是告诉她我家里有三个哥哥，她肯定会害羞的，恐怕无论怎么邀请她，都不会来吧。”
	 
	    “像是一个很腼腆的姑娘呐。这一点要是三千子能像她那样就好了。”母亲像是在逗三千子发笑似地说道。
	 
	    可三千子一本正经地说道：
	 
	    “如果能像姐姐的话，再怎么像我都心甘情愿。”
	 
	    “不过，你要尽可能避免提及八木小姐不幸的话题，和她好好相处。”
	 
	    “嗯，我会默默地安慰她的。”
	 
	    “那就好。”
	 
	    “我希望妈妈也能一起来安慰她，我求你了……”三千子的声音都有些哽塞了。
	 
	    但是，如果不幸能够把人磨练得坚强而优秀，那么，刚才分手时洋子所吐露的那一番坚毅的话语，就正好是那些浸渍于幸福之中的人所无法获得的灵光吧。
	 
	    三千子思忖到：假如伴随在如此光彩照人的洋子身边，或许自己的身体也会被映衬得熠熠生辉吧。
	 
	    看来母亲也会一起来帮助姐姐的，这让三千子甚感欣慰。
	 
	    走到离学校不远的坡道中途时，有人在连声叫着“八坂，八坂”。洋子闻声望去，原来是同班的山田道子。
	 
	    “你早！就你一个人？！你妹妹呢？”
	 
	    “昭子是个急性子，只要我出门时动作慢了一点，她就一个人走到头里去了。”
	 
	    尽管平时和洋子算不上那么亲密的关系，可因为妹妹是一年级学生，刚好和三千子同班，所以山田姐妹俩常常在一块儿谈起洋子和三千子，对她们俩也不乏好感。
	 
	    洋子是名冠全班的才女，而心地善良的道子在功课上近乎于全班的倒数第一，所以，总觉得洋子很难亲近。而且她有些担心，倘若过分接近洋子，或许会被人认为有阿谀奉承的嫌疑。
	 
	    可一旦和洋子搭上了腔，才发现洋子一点也没有那种装腔作势的感觉，所以道于一边和她并肩走着，一边说道：
	 
	    “今天有英语作文课，还有嬷嬷的会话课，我最怕了。”
	 
	    “有时候一看课程表，发现那一天尽是些让人头疼的课，会觉得好讨厌呐。”
	 
	    “是吗？就连洋子都那样的话，我等之辈可就是每天都如坐针毡了。”
	 
	    道子爽朗地笑了，随即又长长地叹息了一声。
	 
	    “啊，真想早点成为自由之身，没有考试，没有作业，终日悠闲自得。我呀，倒宁愿洗衣服和做饭呐。”
	 
	    洋子不由自主地被道子那种诚恳坦率的说法吸引住了。
	 
	    “说真的，要是能够快乐地学习就好了，可我们现在就像是为了应付老师的考试而用功似的，真是讨厌。”
	 
	    自己不也是并非那么喜欢学习，而只是出于不愿把班级冠军的称号拱手让给别人的这种不服输的心理才拼命努力的吗？——这种念头倏然间划过了洋子的脑海，使她不寒而栗。
	 
	    “这怎么行呢？我是因为惦挂着家里的事情才萌生这些自暴自弃的糟糕念头的。”
	 
	    就像是要拂去心中的乌云一般，她坚定地抬起了埋着的头。
	 
	    于是她看见了银色的校门。
	 
	    一条花边手绢掉在了小砂石的路面上，看起来就像是一只白色的蝴蝶。
	 
	    “是谁掉下的呢？”
	 
	    洋子拣起来一看，在镶着细细花边的手绢中央，用蓝色的丝线缝缀着“克子”两个字。
	 
	    洋子吃了一惊，连忙折叠了起来。
	 
	    通常，一般人都只会缀上“k”呀、“s”呀之类名字的第一个拼音字母，可这张手绢上却完整地缀上了“克子”这个名字，这似乎也说明克子是一个毫不含糊的理智派。
	 
	    “是谁的呀？”道子从洋子手中抓过手绢说道，“哎呀，是克子的呐。像她那么能干可靠的人，居然也丢三落四的。”
	 
	    洋子在大厂门口比道子先换好了室内拖鞋，来到了走廊上。只见一群四年级学生正在寻找着什么。仔细一瞧，原来正好是克子她们那帮人。洋子若无其事地说道：
	 
	    “是不是在找手绢？掉在校门口了。”
	 
	    “哎呀，既然看见掉在那里，干吗不帮着拣起来呢？”克子一个箭步跨了过来。
	 
	    “拣是拣起来了，只是……”
	 
	    “那太谢谢你了。请给我吧。”
	 
	    克子一笑也不笑地径自伸出了手来。
	 
	    “什么？发现是我的手绢以后，拣起来又扔掉了，对不？你真是太过分了。”
	 
	    洋子不由得面红耳赤，双唇颤抖。正在这时，道于“吧嗒吧嗒”地跑了过来。
	 
	    “这是克子掉的东西。”
	 
	    克子为了泄愤一把夺过了手绢。
	 
	    洋子头也不回径直沿着教室的台阶爬了上去。
	 
	    不知为什么，今天从一大早起心中就漫延着一种莫名的落寞感，此刻因克子刻薄的举上更是无限凄凉了。
	 
	    “克子为什么对我总是那么偏激和苛刻呢？就仿佛每时每刻都在伺机寻找着我的过失一样。”——洋子寻思着。她把教科书收进课桌里，在心中许下了一个小小的心愿。
	 
	    然后她睁开眼睛，凝望着朝阳普照下的运动场。运动场上活跃着学生们天真烂漫的身影，响彻着她们爽朗快活的声音。
	 
	    洋子拿着桔黄色的法语课本一个人走了出去。
	 
	    一年级学生围成一个圆圈，唱着刚刚学会的外语歌曲。
	 
	    洋子的心豁然开朗了。于是她寻着那歌声走去。
	 
	    少女们在丝柏树的四周围成了一个圆圈。而双目紧闭着站在圆圈中央的正好是三千子。
	 
	    她不时眯缝起眼睛嫣然微笑着。
	 
	    终于她笑出了声来，一边和大伙儿一起唱着歌，一边兀自在中央像一根柱子似地亭亭玉立。
	 
	    “哦，原来是在模仿五月花柱里的情形呐。”洋子恍然大悟道。
	 
	    说起五月的花祭，在西欧各国有这样一种习俗：在繁花似锦，芳香扑鼻的嫩树下，将美丽的少女遴选为女王，并竖立起一根美丽的花柱，少女们一边唱歌，一边绕着花柱来回旋转。
	 
	    在这个港口城市的外侨住宅区的国际学校里，幼小的异国孩子们每年也在校内的草坪上举行着这种故国的花祭。
	 
	    一年级学生们此刻正快乐地模仿着那种花祭，在光灿灿的朝阳中……
	 
	    “我的女王三千子。”
	 
	    洋子在心中嗫嚅道。一年级学生把三千子选为女王，比自己成为学校的女王，更让洋子高兴。
	 
	    她甚至忘记了克子那张紧绷着的面孔，心儿像少女们的歌声一般变得清澈透明了。
	 
	    看见少女们围成的圆圈，“快扶我起来，快扶我起来”这句《蔷薇活着》一书中的话语又索绕在洋子的脑海。
	 
	    是的，不光是从疾病中勇敢地站起来。
	 
	    还应该从家庭的不幸，从伙伴们的恶作剧中勇敢地站起来。
	 
	    一想到这儿，洋子不禁涌起了一种信心：纵然所有的不幸一齐降临，自己也能抵抗到底。她不由得心头一热，动情地呼唤起小小女王的名字来了：
	 
	    “三千子——”
wＷ w.xia oshuotxＴ.Ｃom
五　高原
	白云飞渡高山顶
	 
	    勿忘捎信给友人
	 
	    崇山峻岭已翻越
	 
	    崎岖山路吾独行——
	 
	    细川幽斋①
	 
	    碓冰岭上枫叶红
	 
	    山高路险急煞人
	 
	    千辛万苦刚过岭
	 
	    又念从此路更难——
	 
	    (土高)保己一②——
	 
	    ①安土桃山时代的武将和歌人。
	 
	    ②江户时期的国学者。
	 
	    伯母告诉三千子，过去的旅行者曾经咏唱出了这样的和歌。
	 
	    难以翻越的碓冰岭只能使三千子为火车的缓慢而心急火燎。
	 
	    此刻，火车沿着齿轨铁道，穿过了26个小小的隧道。这对于三千子来说，也已经见惯不惊了。
	 
	    “啊，真是不得了。”
	 
	    眼前的妙义山就像是在崎岖陡峭的山岩上削壁而成的，以致于看得三千子心里一阵发怵。
	 
	    正值夕暮时分，呈锯齿状的险峻山峦恍若波浪一般黑压压地逼近过来。
	 
	    不知不觉之间，四周已被笼罩在一片乳白色的物体之中。原来是高原上的雾霭。
	 
	    月台上还站着好多外国人，这对于在港口长大，身为基督教会女子学校学生的三千子来说，也是颇为新鲜的风景。
	 
	    其中还有一眼便能认出是牧师的人。
	 
	    “肯定还有学校里的老师吧。”三千子嘟哝道。不知为何她竟涨红了面孔。
	 
	    “还会见到好多认识的人呐。
	 
	    “是的。还有从中国、菲律宾、印度，南洋以及遥远的西洋来的人呐。”伯母向三千子解释道，“据报纸上说，光是外国人就有2000人左右，汇聚了36个国家的人。不过，三千子能说出世界上36个国家的名字吗？”
