序言 不正经天才的狂想世界
	by张东君
	    「是竹叶做的避邪护身符吧？」岬老师解释。「祇园祭有在卖。」
	 
	    「哦，是不能吃的那个啊。嘴里塞了那种东西，也只能闭嘴了。」
	 
	    「我自己也觉得这主意很妙。」
	 
	    「好，那就这么办。」丸尾说。
	 
	    「有多少钱可用？」
	 
	    「这不成问题。不必舍不得花钱。」
	 
	    丸尾的豪语并不是骗人的。
	 
	    乙川学长批准了这个完全无法预测要花多少时间与精力的计划。
	 
	    〇
	 
	    中午过后，轮到小长井休息。
	 
	    他到后面吞了一碗泡面，然后为了散心到附近绕一圈走走。在香烟铺店头的自动贩卖机买了罐装咖啡，边喝边眺望路上的行人。已经有人穿着浴衣在街上走了。也有男女不顾满手的汗牵手走在一起。
	 
	    他正在打哈欠时，丸尾打电话来了。
	 
	    「嗨，小长井同学，你好呀。我现在正在屋顶上做渡廊的最后检查。这里的灯笼一点起来，景象一定很梦幻，真叫人兴奋哪。」
	 
	    「那真是太好了。」
	 
	    「渡廊尽头点起了熊熊火炬，剃了光头的高薮学长全身涂白往那里一站……要是我，一定吓得心跳停止。」
	 
	    「那好极了。」
	 
	    「不过啊，高薮学长还是不肯剃光头，叽叽歪歪的，我要山田川同学去骂他了。希望他会去剃头才好。」
	 
	    「真可怜。」
	 
	    「高薮学长不在，人手不够。你能不能结束那种无聊的打工，早点过来？对了，塞粽子你练习了没？」
	 
	    「不要批评别人的工作无聊。我要五点才能走。」
	 
	    「伤脑筋哪。乙川学长应该要来开会却没来，伤脑筋哪。他手机都不接的，真是。你相信有这种人吗？」
	 
	    丸尾直喊伤脑筋，却一面油条地笑着。
	 
	    「哎，总之，我等你。你要是能走就早点来。」
	 
	    「不可能。」
	 
	    小长井练习了如何把粽子塞进别人嘴里，才又回到打工的岗位。
	 
	    〇
	 
	    五月底，计划全面定案。六月初，他们完成纸上作业，展开活动。
	 
	    丸尾圆润鼓胀的脸颊带着笑替成员加油打气，受命扮演大和尚的高薮开始背诵般若心经，扮演假舞妓的岬老师则开始练习京都腔，而山田川敦子则是忙着把源源不绝的妄想化为现实。只不过，真正的幕后黑手乙川学长到了六月仍未出现在他们面前。
	 
	    小长井比谁都清楚山田川敦子的可怕。他会经力主「山田川有的不是想像力」。「不是那么美妙的东西。那种东西是妄想！而且她脑子里冒出来的妄想没有脉络可寻。」
	 
	    一如他的忧心，山田川敦子开始提出种种麻烦的要求。
	 
	    想做纸糊的金太郎，所以要大量的和纸与细竹签。为了做金鱼鉾，需要纸箱、美耐板、泥彩、铁丝、绳索、圣诞灯饰、驹形灯笼。为了限制藤田先生的行动，需要草蓆。要照明用的座灯。要木刻的布袋和尚、不倒翁、招财猫。还要挂满天花板的大量风铃、鲤鱼旗、风车。要转动风车、吹响风铃，需要大电风扇。
	 
	    若无法满足她的要求将有损颜面，因此小长井弄到了和纸、竹签、纸箱、美耐板、泥彩颜料、铁丝、绳索、灯饰。驹形灯笼则是购买大量的廉价灯笼，贴上印有大大「金鱼鉾」的薄纸充数。草蓆和座灯是在大型五金杂货行买的。布袋和尚、不倒翁、招财猫等则是求助于乙川学长所属的「杵塚商会」。
	 
	    其中让小长井不知如何是好的，是「金鱼球」。这东西是在玻璃球上绑绳子，弄得像风铃一样，里面装水让金鱼在水里游。这种东西他既没看过也没听说过。无奈之下，只好大量购买百圆商店找到的透明塑胶风铃，逐一加以改造。
	 
	    每当山田川有新的要求，小长井就发飘把气出在丸尾身上，但仍在筹备物品资材上展现了十足的创意。
	 
	    「其实你很乐在其中吧？」丸尾一这么说，小长井怒道：「别开玩笑了。我是一百万个不愿意，是在尽我的责任。」
	 
	    他筹备、改造的种种物品都送到杵塚商会后的町屋。似乎是因为乙川学长在背后运作，他们获准使用同一町内的町屋和院子。这么一来，山田川的妄想规模便更加扩大。山田川似乎打算在一整个町内创造一次地狱宵山之旅。
	 
	    有地方做事之后，山田川把大学课业摆一边，整天泡在里面。
	 
	    她投注最多心力的，是「金鱼鉾」这个乱七八糟的建筑物。小长井就住在附近，因此经常被叫去帮忙。他一去，就看到丸尾、岬老师和一些不认识的大学生一屁股坐在地上，不是在竹签上贴纸，就是处理一些琐碎的事。有时还看到高薮学长委曲万分地缩起他巨大的背做「金鱼球」。站在中心的山田川则为四周的人加油打气。每次看到这片光景，小长井就想起剧团时代的噩梦。
	 
	    山田川这个美术指导不管提出什么提案，负责指挥的丸尾就只会大喊「做！」，因此他们所做的东西已经慢慢变形，与「祇园祭」几乎毫无关系了。再怎么看都毫无脉络可言，根本就是和风小物的大杂烩。小长井把这莫名其妙的一切称之为「山田川剧场」。
	 
	    有一天，小长井叫住山田川诉苦：「未免做得太过火了吧？」那时候她正抱着还没着色好的巨大纸糊金太郎在房里走来走去。
	 
	    「我的想像力不断泉涌而出呀。」
	 
	    「你要涌就到剧团去涌啊！」
	 
	    小长井这么说，但山田川只是用鼻子哼他。
	 
	    丸尾介入仲裁。
	 
	    「没关系啦，这样很好啊。乙川学长叫我们尽管放手去做。他对山田川同学的想像力有很高的评价。」
	 
	    「看吧！」
	 
	    山田川鼻翼翕张，一脸得意之色，根本不理会小长井。
	 
	    「这未免太不顾传统了吧？这不是祇园祭，连京都也称不上，只要是和风的东西就行，这难道不会太过分吗？这样乱搞，对方马上就看穿了。」
	 
	    「不用想这么多吧？你对祇园祭了解多少？对京都的传统懂多少？我跟你说，我可是什么都不知道。」
	 
	    「我也是。」
	 
	    「可不是吗？所以用不着管这些。」丸尾说。
	 
	    「再说，我们要骗的人是傻蛋。」
	 
	    尽管这么多工作并行，山田川也没放过细节。最惨的是高薮学长，光是要扮全身涂白的和尚就让人同情了，最后甚至要他吃虫。这都要怪丸尾贪图好玩，把乙川学长弄到的汉方药「奥州斋川孙太郎虫」拿来，刺激了山田川的想像力，提出要用这个来强调高薮大和尚的可怖可畏。「大口嚼这个就行了。丸尾同学，请乙川学长多弄一些来。」
	 
	    「饶了我吧！」
	 
	    高薮学长抱着头。「我不敢吃虫啦。」
	 
	    「这是汉方药，强精固肾啊，高薮学长。」
	 
	    「强精干嘛？我又没有地方可用。」
	 
	    这句话触发了山田川，只见她脸色一亮。每次她脸色发亮，高薮学长就哭丧着脸，简直就像天秤的两个盘子。
	 
	    「如果有个怪力和尚，标的一定吓得全身发抖吧？要单手把很硬的东西捏碎。」
	 
	    岬老师正坐在房间一角，悠哉地从箱子里取出风铃摆好，说：「捏碎核桃怎么样？核桃很硬。」
	 
	    「好主意。」
	 
	    小长井立刻夸奖，但山田川则是一句「那种东西不行」，不予采用。
	 
	    「不够看。那样一点魄力都没有。又不吓人，再说，一个大和尚为什么拿着核桃？太没头没脑了。这时候啊，要用更特异的东西……对了，诡异的金黄色招财猫！」
	 
	    「你那才更没头没脑！」无视于小长井如此抗议，山田川说：二局薮学长，你能单手把招财猫捏碎吧？」
	 
	    「别胡说了。你当我怪物啊。」
	 
	    「什么嘛，真扫兴。」
	 
	    于是她要小长井用保丽龙做一个捏得碎的。
	 
	    「整件事愈来愈莫名其妙了。」
	 
	    小长井想像——
	 
	    喀滋有声地咬碎孙太郎虫、单手捏碎金光闪闪的招财猫、还不断念诵般若心经，这种胡子大和尚真是恐怖到极点。虽然恐怖，却没头没脑。根本就不是祇园祭。已经连有什么意义都不知道了。
	 
	    〇
	 
	    宵山的一天就要过去。小长井再次来到便利商店门外，在阳伞下挥汗卖饮料。
	 
	    岬老师的身影从人群中飘然出现。她一看到小长井，便露出高雅的微笑，飘然走来。她的头发就像平常星期六下午现身时一样，紧紧梳成一个髻。她那挺直的背脊、从容不迫的神情，即使在混杂的观光客中也一眼就能认出来。
	 
	    「午休吗？」他问。
	 
	    「是啊。请给我茶。」
	 
	    小长井擦过冰水里拿出来的保特瓶递过去，老师拿来贴在额头上，笑说：「啊啊，好凉。准备还顺利吗？我要傍晚以后才能去，真不好意思。」
	 
	    「现在丸尾在弄。羽毛毽子拍你练习过了？」听小长井这么一问，老师以京都腔微笑道：「讨厌。」
	 
	    「那么我先走了，回头见。」
	 
	    「回头见。很期待看到假舞妓。」
	 
	    老师行了个礼，走了。
	 
	    小长井从老师身上学到，芭蕾舞伶不能只是「文静」而已。
	 
	    起因是金黄色的招财猫。
	 
	    应山田川的要求，小长井用保丽龙做了金黄色招财猫。虽然线条不够圆滑，但小长井认为远看应该不会露出马脚，就带过去了。
	 
	    筹备工作已经迈入后半阶段，町屋与相邻的大屋也已经化为异样的景色。那天只有丸尾、岬老师和山田川在。丸尾被山田川使唤来使唤去，岬老师奋力挥动着小长井从一乘寺的旧货店弄来的巨大羽毛毽子拍，喃喃说着「你有什么企图？」、「愈是可疑的人，愈是说自己不可疑。这就证明了你的可疑」、「从实招来」等句子。看来是在练习京都腔，但听起来还是假假的。
	 
	    小长井向老师行了一礼，走到坐在一旁、满面难色的山田川那里。她正在仔细检查信乐烧陶狸和招财猫。小长井说「做好了」，把手工做的金黄色招财猫递过去，她「呣」了一声，转动招财猫细看。
	 
	    然后双手抓住，用力一压，破坏了招财猫。「很好。」她说。
	 
	    小长井顿时哑然。
	 
	    说「你干什么！」这句话时连气都喘不过来。「别人好不容易做好的！」
	 
	    「不弄坏看看，怎么知道能不能顺利弄坏！」
	 
	    怒火攻心的小长井和山田川的决战就此开战。看见两人各自激动得不惜揪住对方，丸尾和老师连忙插进来劝架。但仍然劝不住，于是丸尾安抚小长井，老师安抚山田川。因此，山田川点燃的怒火矛头因而转向老师。山田川痛骂老师差劲的京都腔，还说芭蕾的坏话。
	 
	    「不甘心就提出更好的创意啊！你说啊！」
	 
	    老师为之语塞。
	 
	    「……棉花糖，棉花糖……摆满棉花糖怎么样？」
	 
	    果然比不上山田川。
	 
	    「棉花糖！这个好！也很梦幻！又甜！」
	 
	    小长井为老师说话，于是山田川更加疯劲大发。「棉花糖个头！」她喊道。「棉花糖这种东西，整个宵山到处都在卖！给我滚到摊贩去！」
	 
	    「小长井同学也说很好。」
