巨流河前言
	一部反映中国近代苦难的家族记忆史，
	我们（抗战初起时）实行焦土抗战，鼓励撤退疏散，然而对忠义的同胞没有作妥善的安置，对流离失所的难民没有稍加援手，任其乱跑乱窜，自生自灭，这也许是我们在大陆失却民心的开始吧!我从汉中长途行军回援贵州时，发觉满山遍野都是难民大军  铁路公路员工及其眷属，流亡学生与教师，工矿职工和家眷，近百万的军眷，溃散的散兵游勇及不愿作奴隶的热血青年，男女老幼汇成一股汹涌人流，随着沦陷区的扩大，愈裹愈多。他们对敌军并无杀伤力，对自己的军队却碍手碍脚。这股洪流的尾巴落在敌军的前面，其前锋却老是阻塞住国军的进路。道路上塞了各式各样的车辆  从手推车到汽车应有尽有，道路两旁的农田也挤满了人，践踏得寸草不留，成为一片泥泞。车辆不是抛了锚，就是被坏车堵住动弹不得。难民大军所到之处，食物马上一空，当地人民也惊慌地加入逃难行列。入夜天寒，人们烧火取暖，一堆堆野火中夹杂着老弱病人的痛苦呻吟与儿童啼饥号寒的悲声，沿途到处是倒毙的肿胀尸体，极目远望不见一幢完整的房屋，顷生人间何世之感，不由得堕入悲痛惊愕的心境，刚劲之气随之消沉，对军心士气的打击是不可低估的。
	
	自离开南京到四川自流井静宁寺，整整一年。颠沛流离有说不尽的苦难，但是不论什么时候，户内户外，能容下数十人之处，就是老师上课的地方。学校永远带着足够的各科教科书、仪器和基本设备随行。
	
	我今天回想那些老师随时上课的样子，深深感到他们所代表的中国知识分子的希望和信心。他们真正地相信“楚虽三户，亡秦必楚”：除了各科课程，他们还传授献身与爱，尤其是自尊与自信。
	
	中山中学到了四川之后，毕业生会考与升大学比例都在全国前十名（自到汉口后招收了江西、湖北、湖南、四川各地中学生数百人）。进入职场的以军政、文化界最多。
	
	一九四五年抗战胜利，大部分学生回到隔绝十年的家，已不愿再踏上流亡之路：国共战争期间，决定留在千疮百孔的家乡，驱除满洲国余毒，重建民族信心和教育，但他们终身未忘在中山中学那一段患难申情逾骨肉的感情。
	
	一九九0年代，中山中学在沈阳复校，主要的力量即是来自当年流亡返乡的校友：包括吉林省长、辽宁省书记、沈阳市长，当年，他们都曾在湘桂、川黔路的漫漫长行中含泪唱过“我的家在东北松花江上……
	
	一九八四年，台湾中山校友会出版了一本《国立东北中山中学金禧纪念集》，由当时任警官学较校长的李兴唐、《传记文学》创办人刘绍唐、华航总经理张麟德及谢
	
	钟琏、陈明仁、斩士光、凌光武、龙士光、石声久、李光办、赵淑敏等较友组成的编辑委员会编写集稿成书：全书近六十篇忆往文章，血泪斑斑，任何人读了都会感动。
	
	其中，郑佩高《艰难岁月五十年》，详述颠沛流离十年事，开篇曰：
	
	“我国立东北中山中学之创立也，在苦难申诞生;其停办也。情景尤其令人心碎。数其岁月，自创校以迄今，恰恰五十年，此五十年中。何尝有一日能使吾人喜乐者?且突破艰难，尝尽苦涩，奔走呼号，弃个人之喜乐于不顾，以促使吾校诞生之诸乡贤。就笔者所知，大半已归道山，其所抱之伟大理想，就今日言之，仍未能完全实现。因知其在天之灵必有深恨!学校由北平南迁之前，平津中上学生集中军训不及一个月，日本提出我中央军退至黄河以南，停止一切仇日抗日活动，学生集训应立即停止等等无理要求。第二日清晨升旗之后，总队长关麟征将军（二十九军师长，抗战时殉国）步上升旗台，涕泪纵横宣布集训解散，并曰:“我们的国家至此地步，尚成何国家，此仇此恨不报，能算作男子汉大丈夫否？能称为中华儿女炎黄子孙否?”一时群情激动，俱冬痛哭失声，恨不得立即灭此朝食，虽粉身碎骨而无悔……。解散后。地上热泪滴处，斑斑成行成列皆分明可见也……东北沦陷，师生中被俘被杀者极众，至能逃来台湾者，率亦系百死一生，试一追念前尘，能无天地永在震撼之中之感乎?”文章最后，郑佩高注记：“九一八事变五十二周年纪念之夕完稿，执笔之际。犹彷佛日寇炮火凌空而过，北大营在火海中也!”
	
	除此之外，每逢有人提到中山中学，我最鲜明的印象就是在那一条漫长的逃亡路上，我父亲看我们都算平安上路，就急急忙忙赶去下一站接洽驻军，给徒步走来的学生安排粮食与宿地的情形。
	
	一站又一站，他总是与我生病的母亲与幼妹擦身而过。那时我已经“升级”坐在行李车上，随时注意不要被颠簸摔下车去，哥哥在步行的队伍中。我们有时会远远看到父亲在赶往下一站的军车上，他似乎没有注意到我们，那时在他的心中，那近千人的学生，都是他的孩子，都必须带到安全的，有希望的地方丢。
	
	注
	
	1、胡志伟，《抗日名将孙元良访问记》。台北，《传记文学》，第九十一卷第一期，二00七年七月号。
	
	2-郑佩高《艰难岁月五十年》。白北，中山校友杜，《国立东北中山中学金禧纪念集》。
第三章 中国不亡，有我！
	1、南开中学张伯苓校长
	
	
	
	我从幼年离开小西山故乡后，经常活在病痛、转学和灾难之中。在南京虽曾有炉边幸福时日，但妹妹降生、父母欢颜，转眼都如暑花凋谢。我家随着流亡学生颠沛流离半个中国，从西南山路来到重庆，刚入市区，中山中学就有师生五人被日机炸死，战争与死亡的威胁如影随形。之后七年，轰炸宛如随着日升月落而至，不曾稍歇。但重庆是我们流亡的终点，中山中学走了五百里，在自流井大庙静宁寺安顿、复学，弦歌岂止未辍，流亡途中更收留一些新加入的湖南、广西、贵州学生和四川的本地生。
	
	我父亲在重庆四德里祖屋恢复东北协会（负责训练东北地下抗日工作，由政府资助，一九四六年东北光复后解散），但落脚不久，房子即被炸毁。父亲托人在沙坪坝镇外找到两所平房，一所住家，一所作协会办公用，后来《时与潮》编辑部亦设于此。
	
	在离开南京整整一年间，我们奔跑了半个中国的土地之后，一九三八年十一月的一个早晨，爸爸带着我坐车由重庆上清寺出发，送我去上学。
	
	我们沿着嘉陵江往上走，车行大约二十公里，过了小龙坎不久，在一片黄土坝子上，远远地出现一群红褐色大楼，在稀疏的树木中相当壮观——那就是沙坪坝的南开中学。在这里六年，我成长为一个健康的人，心智开展，奠立了一生积极向上的性格。
	
	日本人占领东北后，以天津日租界为基地，积极地向华北伸展侵略的魔掌，数年间，天津的南开中学和大学透过游行呼喊自强，号召爱国抗日。校长张伯苓先生（一八七六~一九五一年）深知局势危急，战争只是早晚的问题，因此早在一九三六年即到四川觅地建立分校，由沙坪坝乡绅捐地。各界捐款盖校舍，第一年即招收了一百六十名学生。芦沟桥开战后，南开是第一所被日本人炸毁的学校，也是第一所在
	
	后方以长期抗战为信念重建的学校。一九三七年上海失守后，国民政府在十二月一日正式迁至战时首都重庆。南开中学在抗战最艰困的八年中。教育了数万青年，每个人几乎都是张伯苓精神的延长。
	
	张校长创业立世全靠坚强的爱国精神，他就是校歌里“巍巍我南开精神”的化身。在我成长的六年中，留给我非常温暖的印象。他长得很高，约有一百八十几公分，体型又大又壮，不胖，肩膀很宽，长年穿着长袍，戴一副有颜色的眼镜，我们几乎每天都可以看到高大壮硕的他挺胸阔步地在校园行走。不论前线战报如何令人沮丧，日机轰炸多么猛烈，在张校长的带领下，我们都坚信中国不会亡。
	
	想想在一百二十年前，幼年的他随着浪迹各地私垫教学的父亲到义学辗转读书，生活是何等辛酸！因此。他从小知道教育的重要意义。
	
	十三岁时，考取官费的北洋水师学堂，他听得懂启蒙思想家创校的理想：当年清廷维新派的严复、伍光建等人和一些自英国留学归国的年轻军官，引进西方思想与新知，希望建立强大的现代海军，为国雪耻。这种奋发图强的志气，影响了他一生。
	
	张校长在北洋水师学堂的年纪正是我在南开中学的年纪，我在校六年，听他在周会讲过多次的故事也成为我终生的记忆。
	
	一八九四年，他由水师学堂毕业时，正逢中日甲午之战，北洋海军几乎全军覆没，连一艘可供学生实习的船都没有了。一年后，勉强派到“通济轮”上见习，竟是目睹甲午战场威海卫由战胜国日人手中移交给英国人占领的场面。他在自己国家的领海上眼睁睁地看着国帜三易，先下清旗再升日旗，隔一日改悬英国旗。
	
	他在晚年回忆当时，“悲愤填胸，深受刺激…念国家积弱至此，苟不自强，奚以图存？而自强之道端在教育。”（一九四四年《四十年南开学校之回顾））他怒忆当年，“士兵上身穿一坎肩，前面写一“兵”字，背后写“勇”字，衣服非大必小，不称体，面黄肌瘦，精神委靡，手持大刀，腰怀一枪（烟枪，抽鸦片用）慢吞吞地走出来，将黄龙旗（清朝）降下。旋英军整队出，步伐整齐。精神奕奕，相形之下，胜败可知。”
	
	这样的羞耻使他深受刺激，更因为看到怠惰无知的一般民众，既无纪律和敬业精神也不知国难当头，故思索唯一能振作民心的只有教育，教现代知识、教爱国。他毅然决然离开海军，一心办教育，一九0八年，由氏家馆扩大到天津南开（捐得校地在天津西南城角，名南开）中学。建校之前，他曾两度前往日本参观各类学校，特别是私立学校，当时不满三十岁的他，满腔热血，誓为教育新中国的子弟献身。
	
	更令人意外的是，一九一七年他已四十一岁，竟决心到美国哥伦比亚大学读书，研究西方教育理念。很多人劝他，“你已功成名就，干嘛去和那些洋孩子同堂读书!”甚至说，“这个脸你丢得起，我们感到丢不起。”他还是去了，认真研究、见习，做了许多交流活动，实验主义思想大师杜威也是他的老师。回国后，他创设南开大学。
	
	抗日战争之初，日本人恨他发起爱国活动，炸毁南开。当时蒋委员长公开宣称，南开为国牺牲，有中国就有南开。”将南开与北平的北大、清华合为西南联大，在
	
	昆明设校，成为抗战期间最好的大学。
	
	抗日胜利后，一九四六年哥伦比亚大学授与张校长荣誉博士，一九四八年胡适和十一位美国学者合撰there is another china一书贺他七十岁之成就。此书由燕京大学校长司徒雷登汇编，哥大crown press出版，中译为《另有表现的中国》，意指藉由南开精神看到在政治军事动乱不宁的年代，尚有另一个中国在日益进步，充满了高瞻远瞩的理想。
