第一章 男主内，女主外
	阳光，沙滩，海浪，没有仙人掌，却有黑黝黝皮肤的姑娘、小伙儿和臭烘烘的榴莲……
	    孙哲马上敲边鼓：“你等等，我上网搜一下这样的案例。哎哟哟，太吓人了，太恐怖了，残忍！”张嘉平凑上来：“我瞅瞅，多残忍。这个，这个是不给饭吃还罚站的？”孙哲：“这个是开水烫脱皮的。”“这个呢？”“这个是后爹虐待，孩子受不了了，千里走单骑找亲爹，路上给拐卖了。”俩人一唱一和，毛驴也啧啧感叹：“腿都给打残废了，这孩子以后怎么办啊？”
	 
	    陈qq不寒而栗：“你们……你们……后爹也不都是坏人，亲爹也不都是好人，你们不要吓我！”
	 
	    孙哲：“后爹也有好人，但不一定落到你孩子头上。亲爹也有你这样的坏人，但你再坏，也会善待孩子的。咱家的希望，都在你身上了。你要是留个后，你和我，都轻松了。一桌酒席，一天工夫而已，人家就给你生个孩子，跟你姓，是你家的人，人家到时候想带也带不走。”
	 
	    张嘉平：“就一桌，能要你命？都没说拍婚纱照的事呢。真正要命的是那个。”
	 
	    孙哲：“不合适。人家要一桌，你就给一桌？办都办了，还在乎多一桌少一桌吗？里子你都不给人家了，面子给点儿让人舒服点儿不好吗？以后人家对你孩子也好点儿。”
	 
	    毛驴：“就是！大办一下亏不了你，红包收得回。我们都当你正式结婚的送。”
	 
	    陈qq这下清醒了：“什么送！那是我收！我不过是把过去发出去的利息收回来！我这么多年送出去多少红包啊，当了多少回伴郎啊！对了，谁给我当伴郎呀？你们一个二个都当爹了。”
	 
	    张嘉平和孙哲交换一下眼神儿，在心里互击了一下掌。
	 
	    陈qq先生和丁一丫小姐大婚那天，路上排了一长列豪车，领头的婚车上喜庆的鲜花随风摆动。酒店门口展着大幅海报，任哪个旁人都看不出这是逢场作戏。到场的个个儿都人五人六的，礼服笔挺，新郎陈为这场假婚礼还特地置办了一件礼服。一丫爸妈也打扮得簇新。
	 
	    酒店大堂里，豪奢的筵席开始走菜。几十桌的宾客在热闹地寒暄。音乐声中，陈和丁一丫正装出场，跟在后头的伴郎是张偶得，还有毛驴的孩子。背投上循环播放俩人的婚纱照。
	 
	    静波窃笑着跟邻座的冯莹讲：“说是只有一桌酒席，结果，一样没省，跟真的一样！”冯莹看这阵势也正想问一证领了吗？静波把声音又压低一度：“那是我哥的底线，他坚决不干。”
	 
	    冯莹下巴一点背投：“你看照片上，不也一脸幸福吗？”
	 
	    静波：“嗨，他就是不幸福，人家做照片的也能给他p幸福了。现在的技术！”说完环视一圈，杯子一暾，“太不像话了，娶了媳妇忘了媒人。竟然不叫我们俩坐主桌，要没咱俩，这事儿能成？”
	 
	    冯莹感慨：“谁能想到她家爷爷奶奶外公外婆都还健在啊！跟咱真不是一代人了！——坏了！我们办事儿前忘记跟人家敲定了，孩子出来是跟你们家姓陈吗？”
	 
	    旁边孙哲跟张嘉平也在交头接耳。孙哲看人家姑娘一家，长辈都这么高兴，邻居都这么羡慕，结果不过是个假象，深深觉得太残忍，都不忍心看。张嘉平不以为然：“偷偷摸摸生个孩子不是更残忍？现在毕竟离婚不丢人了。”
	 
	    在大家的交头接耳中，司仪大喊：“祝愿新郎新娘白头到老，百年好合！”
w w w. xiao shuotxt. co m
第六章 宅，心仁厚
	静波正敷着面膜泡着脚丫手捧电脑做展板，孙哲在旁边摆弄iphone。静波说：“老公，我怎么感觉我阴冷阴冷的，手脚冰凉，估计是阴虚了。我要找个中医调养一下。”孙哲邪笑：“你要不要我给你采补一下？”静波头都没抬：“别大补，给我泡杯参茶就行了。”
	 
	    孙哲继续摆弄手机：“你等着啊！我在给你装个防盗软件，万一手机被偷，三次密码输入不正确，手机会把小偷的脸给照下来直接发到你邮箱里，三分钟之后手机内部所有信息，包括短信、通讯录、e-mail全部自动销毁。”
	 
	    静波：“哎呀老公！神一样的老公啊！你太周到了！这样我就不怕偷情被曝光了！”孙哲：“偷情？你里面有偷情记录？等我把它给调出来。”静波用手指比画拿猎枪，崩了孙哲一下。孙哲从屏幕上看到静波的动作，很配合地抖三抖，引得静波哈哈大笑。
	 
	    手机响了，静波拿过孙哲递来的手机：“李团长，对，我在等您明天的演示资料。什么？电脑摔了？东西全不见了？您存了吗？您放心，应该不会丢的……”她看了下自己电脑上的时间，“这样吧，我请人过去给您看看，看能不能修复，先把里面重要的东西给导出来吧！哎！哎！不客气。”挂了电话，静波重重地拍了一下孙哲：“待业青年，你表现的时候到了！今天晚上，一宿的时间，一定要把他电脑里我要的东西给弄出来，明天早上的展会，他要演示的。这要是瞎了，我就可以终结职业生涯了。”
	 
	    孙哲立刻兴奋起来，跳起来去他的百宝箱，翻箱倒柜找一应工具，还自语道：“我带个大的硬盘去。”
	 
	    孙哲开车时，一旁的静波给老板打电话：“这种贴心员工有木有？加班不给加班费就算了，竟然还要免费动用老公——我带我老公去给广东代表团的团长修电脑。对了，我刚特地从办公室把你以前买的那本马屁书给拿来了，我跟他套套近乎……哈哈哈哈，马屁是我的责任。升职的时候惦记着我就行了。”之后的路程，静波就一直用耳朵和肩膀夹着电话，嘴巴里叼着蓝色黑色绿色的彩笔，一边口齿不清地和老板通话，一边用笔在书上乱画。
	 
	    俩人进了宾馆，只见乱七八糟的资料堆了一房间，那个敞开的电脑就半埋在资料堆里。
	 
	    李团长两手一摊，一筹莫展：“我真没想到会出这样的状况。全靠你了，我在本地两眼一墨黑的。明天能按时参展吗？”
	 
	    静波一笑，指着孙哲说：“微软最好的工程师，搞不定你找他。我花大价钱请来的！别着急，你让他去忙，咱俩一边喝茶。”说着竟然从包里掏出小罐装的铁观音。李团长就不客气了：“我真需要这个提神了。今晚怕是不眠夜。”
	 
	    静波又从包里掏出一本书往桌上一拍：“不白给您的，得有报偿——能赏个签名吗？”李团长眼睛一亮：“你怎么会有这本书？我当初就是印着好玩写的，送送熟人，没卖掉多少本。”李团长摩挲完封面又翻了翻：“真好……你还标注了记号。”
	 
	    静波：“我认真看的，当初是为了找一本工作实例的教科书，后来发现很多话不仅仅工作中用得上，生活里也受惠。我都保存好久了，终于等到见到您的这一天。给俺签个名儿呗，导师。”
	 
	    李团长很受用：“这本书没出几年啊，前年出的，你也就保存了一年半嘛！小鬼，嘴巴倒是很会说话。”
	 
	    静波很认真地回答：“第一您不比我大几岁，不能喊我小鬼；第二，对于现在的快餐阅读来说，绝大部分书翻两页就可以扔了，能够存在书橱里还有自己长期位置的书一您知道上海房价多贵么！书架这么一个位置租金一个月都几十吧？”李团长已经眉开眼笑。
	 
	    这边，静波和李团长俩人聊得热火朝天，那边孙哲旁若无人地忙着修电脑。李团长突然站起身，温情地看着静波：“想出去看看月亮吗？我很久都没有晚上在夜色中走了。”
	 
	    静波心里咯噔一下，坏了，表演太投入了……但静波练就了面不改色心不跳的绝活儿，眼角都没瞄孙哲一眼，表情非常愉悦地答：“好啊！这个宾馆里有个很漂亮的天鹅湖。”李团长完全无视孙哲的存在，伸出一只手。这下静波心里真打鼓了，偷偷看了孙哲一眼，孙哲已经进入忘我世界。静波也伸出一只手，上面还留着刚才在车里蹭上的彩笔印子。
	 
	    两只手，像情侣一样拉着，走出了宾馆。
	 
	    静波和李团长无言地走在月色里，小暧昧的气氛悄悄弥漫着。李团长终有惺惺相惜千里逢知己的感觉，他入神地看着静波：“我想知道，你这古灵精怪的小丫头，为什么会有这么强的读心术？”
	 
	    静波沉默了半天，非常可爱地看着李团长：“呃，我想知道，你这风流倜傥才华横溢的老家伙怎么这么年轻就坐在这个位置上？我第一次看书的时候，以为你是个退休老头子。没想到你这么年轻。”
	 
	    李团长笑了：“我大学的时候就已经是梯队的了。当年的学生会主席。我高中就入党了。”
	 
	    党员？梯队？静波意味深长地笑了，低头看看他牵自己的手。李团长自己都不好意思了，赶紧松开手。静波又开始拍马屁：“我在没认识你以前，对党员印象都是老坏的，贪污受贿的裸官包庇的都是你们。认识你才发现，党选拔干部还是很有眼光的，你很真诚，也很务实，做事情又很有责任心。”
	 
	    李团长：“你这就是马屁了，我再自恋都听得出。但你有一句话是对的，绝大多数的党员当初被选拔的时候，一定是具有精英潜质的。被曝光的是那些败类，绝大多数的，都……”静波开始做调皮状：“绝大多数的，都在等着被曝光吧？”李团长哈哈大笑。
	 
	    手机振动，静波看了下手机，猛一握拳：“yes！李团长，搞定！”李团长赞道：“到底是微软工程师啊！不容易！”
	 
	    静波说：“咱赶紧回去看看！”俩人一路疾行。
	 
	    静波神气活现地带着文件夹飞奔到家时，孙哲正戴着耳机听着音乐捣鼓电脑。静波喊了几次老公，孙哲头也不抬。静波冲过去，拿文件夹砸孙哲的头，他才摘下耳机，看静波把文件夹很炫耀地拍在自己面前：“成果！谢你一下！”孙哲摸不着头绪，静波说：“深圳市中心地带五十块广告牌投放。”
	 
	    孙哲只轻描淡写地说了句“不错”。
	 
	    静波好不扫兴：“你不问哪里来的？”
	 
	    “那个李团长给你的吧？”
	 
	    “你怎么知道？”
	 
	    “我什么不知道？那天晚上他不是拉着你小手儿出去的吗？”
	 
	    “啊？你怎么知道？”
	 
	    “电脑屏幕有反光的好不好？我有耳朵的好不好？你俩当我面说话，你真以为我空气啊？那马屁拍的……我冷。”孙哲说完还夸张地哆嗦一下。
	 
	    静波咯咯笑了，拍了孙哲一巴掌：“人在江湖走，马屁就得有。你还真能忍，到今天才说出来，憋出内伤了吧？哎！我声明啊！我和他是清白的。他给我是心甘情愿，完全不是男盗女娼。”
	 
	    孙哲头都不回地看着他的电脑屏幕：“我知道。”
	 
	    静波不乐意了：“嗨！那么自信？！你还真以为我没人要了是吧？你信不信我……”孙哲回头，摘下耳机，很平静地看着静波：“静波，我们是结婚，不是卖身。我们之间所有的承诺，都基于相爱的基础上。如果不爱了，为张纸捆在一起有意思吗？你要是心里有我，你自然有根弦；你要是没有我，我念紧箍咒都没用。我相信你。”
