引 子
	　　门开了。
	 
	　　"过去你们司法局把律协的工作都变成你们的行政管理职能了，导致律协成了空壳，这次你们司法局可要还权哟，哈哈。"
	 
	　　"哈哈，好你个陈锦荣，想从我们司法局手里夺权啊。不过这次不用你夺，我们司法局会把律师协会的权力还出去。"
	 
	　　"哦？那这次律协改革动静还挺大的了，你不怕律协抢了你们的饭碗？"我没想到这次改革司法局会弄出这么大的动静。
	 
	　　"司法局是应该到放手的时候了，不能因为一点部门利益阻碍了整个律师行业的发展。司法局今后要放宽眼界，转变工作职能，要在如何为律师服务上下功夫。"
	 
	　　"如果真是这样，我市的律师工作又会大大的向前迈进一步，甚至是历史性的一步哟。"
	 
	　　"你别光在旁边唱高调，你这次可是身为改革小组成员之一，一定要尽心尽力配合工作组做好工作。"
	 
	　　"你放心，既然司法局把我放在这个位置，屁股决定脑袋的道理我还是懂的。"不知道我怎么想起了这句话。
	 
	　　"这次律协改革，还有一项重要的举措，就是司法局的领导将退出律协领导班子，不在担任律协会长、副会长了，这些职位全部从律师中产生。"
	 
	　　我没想到邵剑波会做出这样的决定，要是按照这样的改革，律协可真是要脱离司法局的直接管理了。"邵局，这个决定你们司法局考虑成熟了吗？"我还是有点不相信。
	 
	　　"我既然说出这个话，就是要负这个责任的。"
	 
	　　"邵局，够有魄力，佩服！"我伸出大拇指。
	 
	　　"你别拍我的马屁，你要出力才行。我们这次律协会长、副会长采取公开竞选，律师代表大会投票选举，你是怎么考虑的？"
	 
	　　"公开竞选？哈哈，这样好，搞民主公平，我们每个律师都有自己的发言权。"
	 
	　　"你对会长的职位没有兴趣吗？"邵剑波看着我说。
	 
	　　"我？嘿嘿，邵局，你别开玩笑，我这种人最不适合做领导，没有一点领导细胞，有兴趣也白搭。"
	 
	　　"小陈，我仔细分析了一下我们市的几个律师，你的优势最大。业务能力强，思路开阔，敢于创新，如果你主持律协的工作，我相信一定会不错的。"
	 
	　　"邵局，你别讽刺我了，我哪有你说的那样，能把自己的律师本职工作做好就不错了。"我对什么会长没有兴趣。
	 
	　　"小陈，你别着急下结论。我希望你认真考虑一下，然后再给我答复。"
	 
	　　看来邵剑波这次约见我最主要的目的，是想让我参加会长的竞选，我也不好意思再直接回绝他，只好说："那多谢邵局的赏识，我一定会认真考虑的。"
第十二章
	　　从邵剑波办公室出来，我直接拐到刘小丽办公室，敲门进去，局里的人正在向她汇报工作。她只是看了我一眼，淡淡说了声"稍等一会"。我坐在那里看着她，她好像不认识我似的。
	 
	　　女人做领导真是受罪，整天弄得跟一副躯壳一样有什么意义。好不容易等到那人终于汇报完了，她将人送到门口，然后顺手将门关上。
	 
	　　"呵呵，我的刘大局长，你可真够辛苦的，整天板着一张漂亮的脸蛋，我都为你难受。"我和她开起了玩笑。
	 
	　　"你呀，少跟我贫嘴，找我有什么事？"她恢复了女人的魅力，一脸灿烂的笑，坐到了我旁边的沙发上，我已经很久没有见到她了。
	 
	　　"今天你情绪不错啊，有什么高兴事？"
	 
	　　"别跟我装，我能有什么高兴事情！"她一泓清水似的眼睛望着我，看来她是因为见到我而高兴，我立刻被她的情绪所感染，但是我知道这是在一个副局长的办公室。
	 
	　　"哈哈，看见你高兴就好。"我敷衍了一句，继续说道："今天你们弄个什么换届工作小组，把我扯进去干什么？你还不了解我，最怕什么头衔缠身。"
	 
	　　"你上次怎么答应我的，难道你忘了？说什么支持我们换届改革工作，都是空口白话？"
	 
	　　"呵呵，你还当真了，不愧当领导的，以后可不敢跟你开玩笑了。"我笑着对她说。
	 
	　　"看看，又来贫嘴了？这次的工作我可是认真的，你既然答应了就应该配合好，不准再三心二意。"这个女人我是拿她没办法了。
	 
	　　"刚才你们邵局又把我拉过去训话了。"我要把这个事情跟她好好说说，"他提出让我参加什么会长竞选，我可是没有一点兴趣，你帮我劝劝他，不要在我身上打主意了。"
	 
	　　"呵呵，是吗？说明邵局很器重你了。"她竟然装着一副不知情的样子。
	 
	　　"别跟我打马虎眼，你以为我不知道有你在里面捣鬼，肯定是你向邵剑波提的建议。"
	 
	　　"你没有证据不要冤枉我啊，我可没有，那是人家邵局的意见，不要推到我头上。"她依然抵赖，反而过来劝我，"你既然说支持这项工作，为什么不支持到底，直接在会长位置上好好做点事情，我也看你挺适合当会长的。"
	 
	　　"看来你们邵局要跟我施美人计了，你反倒成了他的说客，我指望你劝他改变想法是妄想了。但是我对他这个美人计倒是很感兴趣，到时候怕他丢了美人又折兵，哈哈。"
	 
	　　"呵呵，你呀，真是狡猾，看来邵局是低估了你。"刘小丽也是一阵大笑，"那晚上有空没有，先请我这个美人吃顿饭？"
	 
	　　"这个要求我喜欢，下午下班我在民心桥接你，带你去个好地方一饱口福。"好长时间没有和刘小丽一起吃饭了，还真有点想念。
	 
	　　晚上七点钟，我在民心桥头接上了刘小丽。我这次带她去离市区20多公里的清源水库，那里的水上小吃非常地道。
	 
	　　清源水库是明山市最大的水库，也是市区饮用水最主要的来源，但是水库周围居民众多，为保护水源本想全体搬迁，但是工程太大，资金缺口较多，一直没有实现。
	 
	　　水库周边居民为了糊口营生，在水库的周边水上搭起了水上阁楼和水上餐厅，吸引了市区众多食客前来。我来过好几次，对这里的地道小吃情有独钟，所以今天想起就带刘小丽来到这里。
	 
	　　赶到清源水库，已经七点半了，现在正值食客高峰时间，水库周边灯火点点，热闹非凡。我和其中一家"清河水上酒家"的店主老韩非常的熟，提前打电话向他订了一家水上阁楼。
	 
	　　水上阁楼设计得比较别致，内部和家庭旅馆一样，完全是用木板搭建，阁楼下安装有统一的排水管道，避免了生活垃圾对水库水源的污染，这是市政府统一出资设计安装的，既解决了水库周边居民生计，又能有效的保护了水源。
	 
	　　坐在阁楼里，能听得见下面鱼儿搅起的水声。推开窗户，是一片辽阔的水域。我让老韩帮我做了炖土鸡、炒小鱼、油炸河虾、蛙肉小炒等几个地道的农家菜。
	 
	　　"你的思想觉悟真不行，禁止捕食青蛙，你还要吃蛙肉？"刘小丽一听蛙肉小炒，说教起我来。
	 
	　　"回头要把你调到环保局当局长就好了。"我对她说道，又对老板打了个招呼，"蛙肉不要了，帮我换成其他的，今天有领导在，不适合吃，哈哈。"
	 
	　　老韩一愣，表情有些尴尬，以为刘小丽真的是检查的局长，"老韩，不要担心，我是开玩笑的，这里没有什么局长。"我见老韩如此，补充了一句。
	 
	　　"呵呵，你就会玩笑，看弄得人家老板不知道怎么招待你了。"老韩走后，刘小丽对我说。
	 
	　　"我可是没开玩笑，你这个局长还能有假？"
	 
	　　"你要是认为我是领导，我的话你怎么一点不听？律协的事情你认真告诉我，你是怎么考虑的？"刘小丽又转到律协换届的事了。
	 
	　　"对于律协换届工作，你既然把我列为成员了，我一定会认真配合领导工作。"说完，我向刘小丽夸张的敬了个礼。
	 
	　　"呵呵，给我严肃点。那竞选会长呢？"
	 
	　　"竞选会长？你就放过我吧！"我假装可怜兮兮的看着刘小丽，"你知道我组织纪律性差，根本不是当领导的那块料。"
	 
	　　"借口！我还不知道你？告诉你，这次你一定要支持我的工作，会长你来干最合适。"
	 
	　　"你还真非逼我不干不可啊？"
	 
	　　"那是当然，你就别和我讨价还价了！"
	 
	　　"即使我答应你，但是会长又不是你们司法局说了算，这次可是民主投票竞选的。如果你们搞成行政强制，还是什么改革？"
	 
	　　"我们当然不会指定或任命，我现在只是要求你参加竞选，选上与否你先别管。"
	 
	　　老韩敲门进来，菜已经做好，一股菜香扑鼻而来，"真香啊，和酒店的味道就是不一样。"刘小丽赞叹起来。
	 
	　　"那是肯定的，跟着我你算是有口福了。"
	 
	　　"我怎么跟着你？你能让我一直跟着？"
	 
	　　"你是局长，我哪敢！我跟着你还差不多，我只能带着你出来吃吃风味而已。"
	 
	　　她笑着低下了头，对我的话没有回应。这是个让我欢喜让我忧的女人，她有着让男人着魔的柔情，却又过着不幸福的生活。
	 
	　　我将椅子从对面搬到她旁边，用手将她揽了过来。"小丽，我知道你过得不好，我不知道怎么才能帮到你。"
	 
	　　"别替我担心，我已经习惯了。你的到来，为我已经增添了很多快乐。"这是个极易知足的女人，和这样的女人在一起，男人永远不会感到累。
	 
	　　"我更应该谢谢你，你给我的帮助实在太大了。"
	 
	　　"你知道我为什么要你竞选会长吗？因为如果你做了会长，你就会有更多的时间陪在我身边。"她眼里满是深情。
	 
	　　我心里一震，不由的低下头，轻轻在她那红润的嘴唇上吻了一下："小丽，我们先吃饭吧，不要弄得过于秀色可餐，饭都吃不下去了。"
	 
	　　"呵呵，你就是坏，我来尝尝，看是否像你说的那么好。"她夹起了一块鸡放到嘴里，"嗯，真是好吃，香嫩爽口。"
