加里波第给乔万尼奥里的信
	我的亲爱的乔万尼奥里：
	　　"我确实相信，完全相信，啊，天下最美丽的姑娘呀。"
	　　"但在两月之前……是的，决不会超过两月，我曾经得到消息，在角斗士中间存在着阴谋：他们已经结成了一个秘密会社，他们有自己的切口，自己的暗号和自己的颂歌，而且，他们似乎想跟西西里的奴隶一样，发动一次暴动。"
	　　"你真的相信角斗士可能发动暴动吗？"
	　　"为什么不相信？……难道他们不会起来战斗，不会战斗到死吗？"
	　　"怕是死在斗技场上吧……"
	　　"正是这样。如果他们能够为别人的娱乐互相角斗而死，那么为了获得自己的自由，他们怎么还会不起来暴动，即使不能活也宁可战死呢？"
	　　"那有什么关系，如果你已经确定你在两月前就知道这消息，那就是说，这消息是真的了……而且事实上他们确实有过阴谋……但我可以肯定地告诉你，现在他们已经什么阴谋也没有了。"
	　　"唉，"美丽的希腊姑娘轻轻叹了一口气，"由于某些原因，我大概知道一些他们的情况，我伯我能够猜到他们的企图！"
	　　"那就更好了！但我却不了解他们，而且一点儿也不想去探听他们这种人的消息！"
	　　"角斗士们已经彼此说妥了，如果对现行法律和当今的元老院不满的罗马贵族能够领导他们斗争而且肯指挥他们作战，他们就可似起来暴动！"
	　　"但是，由于罗马的贵族，不论他们怎么卑鄙，终归是不肯去充任角斗士的首领，做无耻的小人……"
	　　"但从前曾经有过这样的例子……也罢，且不去说这个梅特罗比乌斯，你最好还是告诉我吧……"
	　　"但首先得请你满足我的好奇，"戏子说。"你是从什么人口中知道角斗士阴谋的呢？"
	　　"从某一个角斗士那儿……我的一个希腊同胞……"
	　　"爱芙姬琵达，你在人世间的威力真比天上的朱庇特还要大。你一只脚踏在贵族住的奥林比斯山上，另一只脚却踏在卑贱小人生活的泥沼里……"
	　　"那有什么关系，我要做我能够做的事情，而且要尽力达到……"
	　　"达到什么目的？"
	　　"权力，夺取权力！"爱芙姬琵达用激动得发抖的声音喊道。她跳了起来，她的脸由于愤怒而扭歪了，在她的眼睛里闪烁着恶狠狠的光辉，蕴含着象她这样妩媚而又娇弱的姑娘所不应有的嫉妒、刚毅和果决的神情"我要夺取权力，变成一个有财有势、人人都嫉妒的人……"接着她用充满了热情和力量的声音轻轻说道："使我可以复仇！……"
	　　梅特罗比乌斯虽然看惯了舞台上各式各样装腔作势的表演，但此刻也感到吃惊了。他张着嘴呆呆地望着扭歪了脸地爱芙姬琵达。希腊姑娘一看到他的表情，便醒悟了过来，突然迸发出一阵大笑。
	　　"如果让我扮演美秋娅，一定会扮演得很不错的吧。也许不会象哈莱丽雅·爱姆波拉丽雅那样成功，无论如何也不会比……可怜的梅特罗比乌斯；你已经惊愕得变成一段木头了。虽然你是一个经验丰富的老戏子，一个老是扮演女人和男孩子的戏子……"
	　　爱芙姬琵达说着又大笑起来，使梅特罗比乌斯觉得非常狼狈。
	　　"你问我要达到什么目的吗？"过了一会儿这位名妓问道。"没有头脑的老木柱，你不是问我要达到什么样的目的吗？"
	　　她一面笑一面在梅特罗比乌斯的鼻子上弹了一下说：
	　　"我要成为象苏拉的情妇妮柯波拉，或者年老的妓女佛萝拉那样的富人。佛萝拉深深地爱上了葛涅乌斯·庞培，当庞培抛弃她时，她甚至生了一场大病。但是我对海沫中诞生的维纳斯起誓，我决不会生这样的病！我要变成一个很富、很富的女人！老傻瓜，你明白吗？这样，我可以尽情地享受种种乐趣，享受人生的种种欢乐，因为当生命结束的时候，正如非凡的哲人伊壁鸠鲁斯教导我们的，一切就都完了，都不存在了。你明白吗，我施展大自然赋予我的一切谄媚艺术和本领是为了什么？我一只脚踏在奥林比斯山上，而另一只脚踏在泥沼里又是为了什么？……"
	　　"但是那儿的泥浆不是会把你弄脏吗？"
	　　"泥浆总是可以洗净的。难道罗马的澡堂子和喷水的蓬蓬头还少吗？难道在我的住宅里没有浴室吗？可是伟大的神啊！只要想一想，胆敢对我宣读道德论文的是什么人！竟是一个毕生钻在最无耻、最卑鄙龌龊的泥沼和最污秽的泥浆里的家伙！"
	　　"唉，不要说了！为什么要用这样鲜明的颜色来给我画肖像呢。你把我的肖像画得这样维妙维肖，那会使人家一看到它就赶快逃走的。我刚才不过是开开玩笑罢了。我早已把我的道德踏在我的脚跟下了，道德对我有什么用处啊？"
	　　梅特罗比乌斯走近了爱芙姬琵达，吻了吻她的手，继续说：
	　　"神圣的人儿呀，什么时候我才能得到你的报酬呢？什么时候啊？"
	　　"报酬？为什么要给你报酬，老色鬼？"爱芙姬琵达把手抽了回来，在梅特罗比乌斯的鼻子上面弹了一下，说："你知道那些角斗士有什么计划吗？"
	　　"但是，天下最美丽的爱芙姬琵，"老头子一面跟着这位在客厅里踱来踱去的名妓走，一面可怜地抱怨道："难道我能发现什么根本不存在的阴谋吗？这叫我怎么能呢，我心爱的人儿，这叫我怎么能呢？"
	　　"那么，好吧，"这位名妓转过身来，浮起温柔的微笑向梅特罗比乌斯亲热地看了一眼，接着说。"如果你想得到我的报酬，如果你想让我对你表示感激……"
	　　"你下命令吧，下命令吧，神圣的人儿啊……"
	　　"那你就得继续监视他们。我不相信角斗士们会这么轻易放弃暴动的念头。"
	　　"我可以到库玛去，乘车子到加普亚去……"
	　　"如果你想探听到一些什么消息，最好是钉住斯巴达克斯！"
	　　爱芙姬琵达一说出这个名字，她的脸顿时红了。
	　　"啊，就是这个斯巴达克斯，我己经紧紧地跟了他一个月，——不仅是为了你，也为了我自己，说得更确切些，是为了苏拉。"
	　　"什么？为什么？你说什么？"爱芜姬琵达好奇地追问，一面走近了梅特罗比乌斯。
	　　梅特罗比乌斯向四周看了一下，好象害怕被人家听见似的，拿起食指在自己的嘴唇上面一放，接着对爱芙姬琵达低声说：
	　　"这是我的怀疑……也是我的秘密。因为也许我可能弄错，而且事情牵涉到苏拉……我在证实自己的猜测完全正确之前，不准备对世界上任何一个人说起这-点。"
	　　爱芙姬琵达的脸上掠过一阵恐惧的阴影，那是梅特罗比乌斯所无法理解的，但当这个名妓听到这个老戏子无论如何也不肯对她吐露自己的秘密时，她的心中就燃起了想把一切都探听明白的好奇欲望。也许，除了推动她搞清楚这是怎么一回事的神秘的特殊动机之外，还得加上使她浑身难熬的女人的好奇心以及美女所特有的一种强烈愿望：她想测验一下她自己迷人的魔力究竟有多大，即使对这个年老的淫棍也不例外。
	　　"也许，斯巴达克斯想暗杀苏拉吧？"
	　　"你怎么了？竟想出这种念头来！"
	　　"那末是什么事情呢？"
	　　"我不能告诉你……等到以后某一个时候……"
	　　"难道你竟对我也不肯说吗，我亲爱的、漂亮的梅特罗比乌斯？"爱芙妮琵达拉着老戏子的手，用她自己柔软的手掌抚摸着他那衰老的脸颊。"难道你对我也要怀疑吗？难道你还不相信我这与别的女人不一样的认真的性格吗？……你自己也曾不止一次地说过，我可以算是希腊的第八个贤人。我对着你向我的保护神台尔菲的阿波罗起誓，永远不把你告诉我的一切让别人知道！嗨，说吧，我的好心肠的梅特罗比乌斯，说给你的爱芙姬琵达听吧。那会使我对你感激不尽的。"
	　　她卖弄着风骚，抚摩着他，向他献出温柔的微笑，飞去迷人的媚眼，不到一会儿，她终于使他屈服在她的魅力之下，达到了自己的目的。
	　　"看来，不让你达到目的是决不能摆脱你的，"梅特罗比乌斯说。"那么，就让你知道吧！我怀疑——我的怀疑是有根据的——斯巴达克斯爱上了范莱丽雅，而且范莱丽雅也爱上了他。"
	　　"啊，我对复仇女神的火炬起誓！"年轻的爱芙姬琵达顿时变得脸色惨白，恶狠狠地握紧了拳头叫道。"这可能吗？"
	　　"我完全相信这-点，虽然我还没有证据……但是，你记住，切不可对任何人走漏风声！……"
	　　"啊，"爱芙姬琵达喊了一声，突然变得非常阴郁，好似自己在跟自己说话。"啊……正是这个原因。对的，决不可能有别的原因！……只有女人……另一个女人！……另一个女人！……"她愤怒地叫道。"这么说……她一定长得比我好看……唉，我这不幸的疯女人啊！……这么说，的确有另外一个女人……是她夺取了他的心！……"
	　　于是，这位名妓用双手掩住脸大哭起来。
	　　不难想象，爱芙姬琵达的眼泪以及她无意间泄露出来的心事，会使梅特罗比乌斯感到多么惊异。
	　　爱芙姬琵达，绝世的美人儿爱芙姬琵达，多少罗马最有权势、最豪富的贵族为了她而叹息的爱芙姬琵达，从来不爱任何人的爱芙姬琵达竟会狂热地自行爱上了一个勇敢的角斗士；这位一向蔑视那些为数众多的追求她的罗马贵族的女人，她的爱情竟会遭到一个普通的释放角斗士的拒绝！
	　　必须替梅特罗比乌斯说句公道话，他从心底里怜惜着这位可怜的妓女。他走近了她，竭力想劝解她。他一面抚慰着她，一面说：
	　　"可是……也许这是不确实的……我可能弄错……也许，这不过是我觉得如此罢了……"
