第一部 译本前言
	  被贱害的和被毁灭的美
	    ＊意大利语：即使是不对。公爵，您可真是傻瓜了！”
	 
	    “换了是您，我也能说出许多活来，”公爵朝费尔迪先科笑了起来，“刚才您的照片使我大为惊叹，”他对纳斯塔西娅·费利帕夫娜继续说着，“后来我跟叶潘钦家的人也谈起过您……而清晨，还是抵达彼得堡前，在铁路上，帕尔芬·罗戈任对我讲了许多关宁您的事……就在我为您开门的那一刻，我也还在想到您，可突然您就在这里。”
	 
	    “您怎么知道，这就是我？”
	 
	    “根据照片……”
	 
	    “还有呢？”
	 
	    “还因为，我想象中的您正是这样的……我也仿佛在那儿见过您。”
	 
	    “在哪儿？在哪儿？”
	 
	    “我真的像在什么地方看见过您的眼睛……但这是不可能的！我这是这么觉得……我从来也没有来过这里。也许，是在梦中……”
	 
	    “真有您的，公爵！”费尔迪先科叫了起来，“我收回自己的话，ｓｅｎｏｏ；ｖｅｒ０。不过……不过，他说这些可全是因为天真单纯！”他惋惜地补了这么一句。
	 
	    公爵说这几句话声音很不平静，时断时续，还频频换一口气。一切都显露出他内心异常激动。纳斯塔西娅·费利帕夫娜好奇地望着他，但已经不再笑了。就在此时，从紧紧围住公爵和纳斯塔西娅·费利帕夫娜的人群后面传来了一个新的大大咧咧的声音，可以说，这声音在人群中开出一条道来，将他们分成两半。在纳斯塔西娅·费利帕夫娜面前站着一家之长伊沃尔金将军。他穿着燕尾服和干净的胸衣，小胡子还抹上染须剂……
	 
	    这可是加尼亚已经不能容忍的了。
	 
	    他自尊、爱虚荣到疑神疑鬼的地步，到抑郁寡欢的状态；在这两个月中他一直寻求着可以使他体面地立足和使他显得高贵的一个支点；他感觉到在所选择的道路上他尚是个新手，大概难以坚持下去；绝望的心境中他终于发现在称王称霸的自己家里恣肆骄横，但却不敢在纳斯塔西娅·费利帕夫娜面前来这一套，因为直到目前这一刻她仍使他莫名其妙并毫不留情地对他占着上风；照纳斯塔西娅·费利帕夫娜的说法，他是个“迫不及待的穷光蛋”，这一点已经有人传话给他了；他千赌咒万发誓往后要她抵偿这一切，与此同时，有时他又天真地暗自幻想着能把各方拢到一起，使对立者和解，——而现在，他还得喝下这杯浓烈的苦酒，主要是在这种时刻！对于一个爱虚荣的人来说，有一种未曾料到，但却是最可怕的折磨——在自己家里为自己的亲人感到脸红的痛苦落到了他的身上，在这瞬间加尼亚的头脑中闪过这样的念头：“补偿本身到底是否抵得了这一切！”
	 
	    就在此刻发生了这两个月中只是夜里做恶梦所梦见的事，吓得他浑身透凉，羞得他满身灼热：终于他父亲跟纳斯塔西娅·费利帕夫娜进行了家庭的会面。有时他招惹和刺激自己，试着去想象婚礼仪式上将军的模样，但是总是不能把这幅令人难受的景象想到底，便赶快抛开它。也许，他过分夸大了这种不快，但是爱虚荣的人却总是这样的。在这两个月中他来得及反复多想和作出决定，他向自己许下诺言，无论如何怎么也得约束住自己父亲，哪怕是一段时间让他别出头露面，如果不可能的话，甚至离开彼得堡，不管母亲同意还是不同意那样做。１０分钟前，纳斯塔西娅·费利帕夫娜走进来的时候，他是那么震惊、那么愕然，竟完全忘掉了阿尔达利翁·亚历山德罗维奇有可能在吵嘴时出现，也就没做任何安排。这下将军就出现在这里，在众人面前，而且还郑重其事地做了准备，穿了燕尾服，并且正是在纳斯塔西娅·费利帕夫娜“只想寻找机会对他和他的家人大加奚落嘲笑”的时候。（他对此确信无疑。）再说，实际上她此刻来访若不是这个目的，那又是什么意思呢？她来是跟他母亲和妹妹亲近友好还是要在他家中对他们羞辱一番？但是根据双方形成时局面来看，已经不必怀疑：他的母亲和妹妹如遭人唾弃一般坐在一旁，而纳斯塔西娅·费利帕夫娜甚至好像忘记了，她们跟她是在一个房间里……既然她是这样举止，那么；她当然是有自己的目的！
	 
	    费尔迪先科扶住将军，把他带到眼前。
	 
	    “阿尔达利翁·亚历山德罗维奇·伊沃尔金，”微笑躬身的将军庄重地说，“一个不幸的老兵和一家之长，这个家不胜荣幸的是有望纳入这么一位美妙的。……”
	 
	    他没有说完，费尔迪先科很快地从后面给他端上一把椅子，将军在午餐后这一刻站着有点腿脚发软，因此扑通一声或者最好是说倒到椅子上；不过这不会使他感到不好意思，他就对着纳斯塔西娅·费利帕夫娜坐好了，用一种可爱的姿态从容而动人地把她的纤指贴近自己嘴边。一般来说要使将军感到困窘是相当困难的。他的外表，除了有点不修边幅，还是相当体面的，这一点他自己也知道得很清楚，过去他也常有机会出入高贵的上流社会，他完全被排除在外总共不过是两三年前的事。从那时起他就不加约束地过分沉溺于自己的某些爱好，但是挥洒自如，令人好感的风度在他身上保留至今，纳斯塔西娜·赞利帕夫娜似乎很高兴阿尔达利翁·亚历山德罗维奇的出现，对于他，当然她过去就有所闻。
	 
	    “我听说，我的儿子……”阿尔达利翁·亚历山德罗维奇本已开始说。
	 
	    “是啊，您的儿子！您也挺好呀，可尊敬的爸爸！为什么在我那儿从来也见不到您呀？怎么啦，是您自己躲起来的，还是儿子把您藏起来了？您倒是可以到我这儿来的，不会损害谁的名誉的。”
	 
	    “十九世纪的孩子和他们的父母……”将军又开始说。
	 
	    “纳斯塔西娅·费利帕夫娜，请放开阿尔达利翁·亚历山德罗维奇一会儿，有人找他，”尼娜·亚历山德罗夫娜大声说。
	 
	    “放开他！哪能呢，我听说过许多许多关于他的事，早就想见到他了！再说他又会有什么事？他不是退伍了吗？您别留下我，将军，您不定开吧？”
	 
	    “我向您保证，他自己会到您那儿去的，但现在他需要休息。”
	 
	    “阿尔达利翁·亚历山德罗维奇，他们说，您需要休息！”纳斯塔西娅·费利帕夫娜做着不满和厌恶的鬼脸嚷道，犹如被夺去了玩具的轻桃的傻丫头。将军则偏偏还起劲地把自己的处境弄得更糟糕。
	 
	    “我的朋友！我的朋友！”他郑重其事地转向妻子，把手放到心口，含着责备说。
	 
	    “妈妈，”您不从这儿走开吗？”瓦里娅大声问。
	 
	    “不，瓦里娅，我要坐到底。”
	 
	    纳斯塔西娅·费利帕夫娜不会没有听到这一同一答，但是她似乎因此而更加快活。她马上又向将军抛出一连串问题，而过了５分钟将军已处于最昂扬的情绪之中，在在场人的一片笑声中夸夸其谈着。
	 
	    科利亚拽了一下公爵的后襟。
	 
	    “您怎么也得想个法几把他带走！不成吗？请带开他吧！”可怜的男孩眼睛上甚至闪动着恼愤的热泪。“嘿，这该诅咒的加尼卡！”他暗自补了一句。
	 
	    “我过去跟伊万·费奥多罗维奇·叶潘钦确实很有交情，”将军对纳斯塔西娅·费利帕夫娜的问题兴致勃勃地回答着，“我，他以及已故的列夫·尼古拉耶维奇·梅什金公爵（２０年离别后我今天拥抱了他的儿子），我们三人可以说是形影不离的骑马闲游的伙伴：阿托斯、波尔托斯和阿拉米斯＊。可是，唉，
	 
	    ＊此系法国作家大仲马所者《三个人枪手》中的主人公。一个已经进了坟墓，他是被诬蔑和子弹害死的，另一个就在您面前，还在跟诬蔑和子弹作斗争……”
	 
	    “跟子弹！”纳斯塔西娅·费利帕夫娜喊了起来。
	 
	    “它们在这里，在我胸膛里，是在卡尔斯城下得的，天气不好时我就会感觉到它们。所有其它方面，我过着哲学家般的生活，走走，敬散步，像个辞职退隐的布尔乔亚那样在我去的咖啡馆下棋，看《Ｉｎｄｅｐｅｎｄａｎｃｃ》＊。但是，跟我们的波尔托斯，即叶潘钦，自从前年铁路上为了一条哈巴狗的事，我就彻底与他拉倒了。”
	 
	    “为了一条哈巴狗？这是怎么回事？”纳斯塔西娅·费利帕夫娜特别好奇地问，“这条狗是怎么回事？让我想想，是在铁路上呀！……”她仿佛在想什么。
	 
	    “嗬，那是件无聊的事，不值得再提它：是因为别洛孔斯卡娅公爵夫人的家庭女教师施密特夫人，但是……不值得再重提了。”
	 
	    “您可一定要讲！”纳斯塔西娅·费利帕夫娜快活地嚷着。
	 
	    “我也还没有听说过！”费尔迪先科说，“Ｃｅｓｔｄｕｎｏｕｖｅａｕ＊＊”
	 
	    “阿尔达利翁·亚历山德罗维奇！”又响起了尼娜·亚历山德罗夫娜央求的声音。
	 
	    “爸爸，在找您呢！”科利亚喊道。
	 
	    “真是件无聊事，我三言两语讲一下，”将军洋洋得意地开始说，“两年前，对，差不多就在一条新的什么铁路线开辟后不久，我（已经穿着便装大衣）忙着办理对我来说非常重要的移交职务方面的事，买了一等车厢的票，走了进去，坐着抽烟，就是说我继续抽着烟，在此前就已经开始抽了。单间里就我一人。既不禁止抽烟，但也不允许；通常就算是半许可吧；当然还得看是谁。窗子拉开着。就在汽笛鸣响前，突然两位太太带着一只哈巴狗正对着我安顿下来；她们迟到了，一位雍容华贵打扮得非常漂亮，穿的是浅蓝色衣裙；另一位比较朴素，穿着带披肩的黑色绸衣。她们长得都本错，看起人来很傲慢，说的是英国话。我当然不当一回事；抽着烟。也就是说，我曾经想到过，但是，我却继续抽烟，因为窗子开着，就朝着窗外抽。哈巴狗在穿浅蓝色衣裙的小姐的膝盖上静卧着，它很小，就我拳头这么大，黑体白爪，倒是很少见
	 
	    ＊法语：《独立》。＊＊法语：这是新闻。的，项目是银制的，上面还有铭文。我没有理会。只不过我觉察到，女士们好像在生气，自然是因为我抽雪茄。一个戴着单目眼镜盯着我，眼镜框还是玳瑁做的，我依然无动于衷：因为他们什么也没说呀！可她们终究是有人的舌头的呀，如果说了，提醒了，请求了，就另当别论！可是她们却闭口不言……突然。我要告诉你们，没有一点提醒，就是说没有一丝表示、的的确确完全像发疯似的，那个穿浅蓝色衣裙的小姐从我手中夺过雪茄，就扔到窗外去了。列车在奔驰。我像个呆子似的望着她。这女人真粗野、真是个野蛮的女人，的的确确完全处于狂野的状态；不过，这是个粗壮的女人，肥胖而又高大，金色的头发，脸色徘红（甚至大红了），眼睛对台我熠熠闪光。我一句话也不说，非常客气，十二万分有礼，可以说是极为雍容大雅、彬彬有礼地向哈巴狗伸出两个指头，闲雅斯文地抓起它的脖颈，紧接着我的雪茄，把它向窗外一扔！它只发出一声尖叫！火车继续奔驰着……”
