凉州往事序言
	序言
	    一路上，她就想起二姐的好，想起二姐带她领她的那些日子，想起二姐出嫁的前一个晚上，她怎么把自己一眼的泪给哭干？想起二姐回门的那一天，她怎么赖在她怀里，像女儿一般撒娇。后来又想起，为她那份懵懵懂懂的心思，或者叫情，二姐怎样把一句话掰烂，反复说给她，为得就是她能听进去。
	 
	    可是真到了平阳川，她的脚步原又困惑了，比东沟时还困惑。她真的能跑进二姐家，一抱子抱住二姐，跟她说，草草死了？
	 
	    不能啊！
	 
	    英英再次掉转马头，这一次，她没了方向，彻底没了。她在姊妹河畔奔跑，跑上去，又跑下来。汹涌澎湃的姊妹河，流了几个世纪的姊妹河，你能听到英英的哭声么，你能感受到英英的无助么？
	 
	    英英冲河发吼，吼出的不是声音，是血，真的是血。英英冲河狂笑，那不是笑，那是一个十几岁女子对世事对人生的茫然和不解！
	 
	    后来英英累了，倒在了姊妹河边，她想，姊妹河啊，你把我冲走吧，冲到哪儿都行，就是不要让我看见，他们送拾草上路的情景！
	 
	    那是一条命，活生生的一条命啊。
	 
	    可是为了我家宝儿，她不得不走！
	 
	    骑马回到大草滩，已是半夜时分，大草滩静静的，一向凶猛的夜风也奇奇怪怪没了，草滩静得出奇，静得骇人。揣着一肚子伤心和迷茫的水英英不想回院里，情愿跟草滩守在一起，守到天亮，不，守一生也行。
	 
	    水英英下马，茫然地走在草滩上。草滩像是熟悉她的步子，夜更熟悉她的身影，见她孤零零地发着伤感，草滩一下子温柔了，像是伸出手，轻轻想把她揽怀里。水英英被莫名的伤痛击中，对着草滩就又恸哭起来。
	 
	    这时候，草滩很远处，夜色下，先是闪出一个影子，影子很单薄，瘦弱，肩膀似乎还抽搐着。他是拾粮。水家借着夜色葬了妹妹拾草后，他就这么站着，站了几个时辰。吹吹打打的唢呐声寂了，鬼火似燃烧的麦草火熄了，一路的纸钱让风卷没了，涌来看热闹的人也没了，他还站着，谁叫他也不回。
	 
	    没有人发现，这一天，这个十六岁的孩子长大了。
	 
	    长得沉重了。
	 
	    也没有人发现，草滩深处，另一个孩子也突然长大了。
	 
	    长得懂事了，或者，对人对事有心了。
	 
	    这个孩子就是走在草滩中的三小姐水英英。
	 
	    水英英站了许久，又往前走，走得很慢，几乎看不出脚步在动。如果不是山风，很难看出草滩上动的是个人，倒像一株草，一缕风。
	 
	    草滩另一头，跟二道岘子对着的方向，还有一个黑影儿也兀自立着，立得比拾粮苦，立得比拾粮绝望。
	 
	    他是谁呢？
	 
	    快到院门时，水英英眼里，终于撞进一个黑影，黑影倒在地上，倒在草丛中，是水英英一脚踩醒了他。水英英吓了一跳，等看清脚底下是个人时，就本能地朝他扑过去。
	 
	    黑影挣弹了几下，有气无力地喊：“草草，草草，我的草草啊――”
	 
	    原来是斩穴人来路。
第十九章
	 
	六月末这个空气里弥散着浓浓草药香的后晌，水家大院后院一间小客房里，一个秘密不为人知地发生了。按照药师这一行的规矩，刘喜财让拾粮举了简单的拜师礼，磕了三个响头，就算将他收到了自己门下。
	 
	    药师刘喜财将拾粮唤进屋里，叫了一声：“娃，你坐。”
	 
	    这是几天后的一个后晌，刘喜财没去地里，他说身子不舒服，在屋里歇了一天。拾粮也因为别的事，没去狼老鸦台。
	 
	    拾粮有稍稍的愣怔。刘喜财从来就唤他粮的，忽地唤出个娃，他还不习惯。
	 
	    刘喜财又说了一声：“娃，你坐。”
	 
	    拾粮只好在炕沿上跨下。
	 
	    药师刘喜财盯着拾粮望，那目光，忽儿一片暖，忽儿一片湿，忽儿，又成了一片云，让人摸不透，他这么望做啥哩？
	 
	    “叔――”拾粮发着软儿，叫了一声。
	 
	    药师刘喜财动了动，动的是身子，可拾粮觉得，整个屋子都在动，天也在动，叔的心，更动。
	 
	    “娃，我问你，想不想做药师？”药师刘喜财忽然问出这么一句。拾粮心里，一下就给问麻了，问紧了，问得，都不敢做答了。
	 
	    “抬起头！”药师刘喜财忽地抬高了声音，目光，逼住受惊的拾粮。“跟叔说，你心里，想不想做药师？”
	 
	    拾粮吞吐着，半天，怯怯地道：“叔，我想，好想……”
	 
	    “那你告诉叔，做了药师做什么？”
	 
	    这事，拾粮从没想过，从爹让他上路的第一天，他心里，就记住一件事，人活着，不能老是受穷，穷让人欺，穷让人辱，穷让自己都瞧不起。可这些跟做药师无关，想做药师是跟了刘喜财后，不，是跟爹在后院草棚里坐了一夜后，还不，比这还早，应该是青石岭上有了第一缕药香后。
	 
	    “说。”药师刘喜财显然急着想知道答案。
	 
	    “叔，我不晓得，我就想做药师。”
	 
	    这回答完全出乎刘喜财预料，但也，让刘喜财看到拾粮的另一面，这娃老实，还没学会撒谎。
	 
	    “那好，我再问你，将来有一天，你做了药师，头一件想做的事，是啥？”
	 
	    拾粮想了想，比刚才略略从容地答：“让爹过好日子。”
	 
	    “还有？”
	 
	    “不让沟里乱死人，拿药救。”
	 
	    药师刘喜财怔怔地盯住拾粮，片刻，一把揽过拾粮，紧紧抱怀里，泪，就在这一刻涌出，涌在他心里，涌在不为人知的秘密里，涌在他一大片伤痛里。
	 
	    “跪下！”药师刘喜财忽然喝了一声。
	 
	    拾粮不明不白的，扑通一声，就给刘喜财跪下了。
	 
	    六月末这个空气里弥散着浓浓草药香的后晌，水家大院后院一间小客房里，一个秘密不为人知地发生了。按照药师这一行的规矩，刘喜财让拾粮举了简单的拜师礼，磕了三个响头，就算将他收到了自己门下。然后，双手扶起拾粮，用一种从未有过的声音说：“娃，记住了，今儿起，你就是我刘喜财的腿，刘喜财的脚，更是我刘喜财的眼睛。我刘喜财这点本事，有能耐你就全拿走，但有一条，你至死也不能犯。”
	 
	    “叔，哪条？”
	 
	    “药是用来救人的，不是害人的。”
	 
	    拾粮重重点头。
	 
	    “不只是药，做了药师，等于就把自个也变成了药，这做人，也一个理，你可一辈子记得？”
	 
	    “记得。不害人，只救人。”
	 
	    “好，往后，你就是一味药，苦药，良药，能背得住痛受得住辱经得住天塌地灭却一心心只救人的药。”
	 
	    拾粮再次点头。
	 
	    “那好，接下来，我教你三条，这三条，你要牢牢记住，犯了哪条，叔都不饶你。你跟叔的缘，都在这三条里，犯，你就走，叔一刻也不留你。”
	 
	    这次拾粮没点头，而是用牙紧紧咬住了嘴唇。
	 
	    一股血渗出来。
	 
	    殷红的血。
	 
	    “用心种药，药就是你，你就是药，药旺你旺，药败你败。药是你的心，药是你的肉，药是你的姊妹。”
	 
	    “药海浩荡，万草皆为药，只取其精华，识其性别，药能救人，更能害人，是救是害，取自你的能耐。打今儿起，你要熟悉百草，牢背药理，要做到眼、耳、手、鼻、心皆能识药。一种草叔只教你三遍，记住了，三遍，能不能记下，就全在你了。”
	 
	    “药跟医不同，医之理，在于对症下药，以药救人。药之理，在于万草何能取天地精华，采山之灵气，药师，就是把山川天地融于一草中。记住，你种的不是药，是灵气，药无灵，草一株。人无灵，尸一具……”
	 
	    药师刘喜财还在说，拾粮心里，却沉得快要装不下了。
	 
	    这以后，拾粮变了，变成了另一个人。无论田间地头，还是后院马厩里，拾粮就像鬼迷了般，不论干活还是走路，那嘴，总是动着的，却又不发出声音。喜财叔也真能做得出，一种药，真就只说三次，从种植到采撷，从叶面到茎干、花瓣，药性，药理，通遍儿只讲三次，讲完，就像忘了这回事，再也不提起。能不能记下，就全看拾粮。拾粮不识字，有些字甚至从没听过，但，他有一双耳，一颗心，从耳里到心里，从心里再到嘴里，喜财叔讲的，就先囫囵吞枣全记下了。
	 
	    记下了。
	 
	    “这娃是个神娃。”有一天，姓曹的药师无意中听见拾粮背给喜财叔听，惊讶中就说出这么一句。拾粮刚要喜，喜财叔恶恶地瞪了一眼：“去，给我洗袜子去！”
	 
	    水家大院表面的平静并不能掩去它的内乱与恐慌，这一天，县长孔杰玺骑着一头青骡子来到青石岭。县长孔杰玺一直在县城等水二爷，水二爷判断得没错，孔杰玺被钱困住了，他请水二爷去县城，就是想跟他商量着借钱。水二爷没去，孔杰玺便知道，这借钱的路，算是让水二爷堵死了。
	 
	    出门迎接的是副官仇家远。副官仇家远自从在拾草的事上显出非凡的当家能力后，就博得水二爷的好感与尊重，眼下他在大院里，已有相当高的地位。除了水家父女，他对别人都是说一不二。
	 
	    两个人握手寒喧，一前一后走进院里，管家老橛头赶来接过骡缰绳，用一种十分稀奇的口气说：“县长大人也骑骡子呀？”县长孔杰玺未理睬管家老橛头，目光焦虑地往上院瞅。副官仇家远说：“二爷去了西沟，看他亲家去了。”
	 
	    “亲家？”县长孔杰玺一时没反应过来。
	 
	    “就是斩穴人来路。”仇家远说。
	 
	    孔杰玺哦了一声，面目有些暗淡。他刚从平阳川来，仇家在凉州城的生意出了些问题，有人瞅上了仇家的生意，想据为已有，这事着实费了一番周折，好在，事情处理得比预想要好。他跟仇达诚再三合计，这事目前还不能让仇家远知道，怕他分心，小伙子年轻，又当着副官，别一激动惹出什么是非。
	 
	    “怎么样，凉州城那边可有动静？”仇家远问。
	 
	    孔杰玺知道他是问什么事，摇了摇头，苦笑道：“血腥一片啊。”
	 
	    “你也别怪，眼下西安城也是一片吃紧，就连陆军长，也轻易不敢说话。”
	 
	    孔杰玺点头，眼下国共两党闹得不可开交，清理乱党的声音，一天紧过一天，就在几天前他离开凉州城时，又听到杀人的消息。这次抓到的，是凉州城共产党一个大人物，还有黑风谷那个黑三，也被秘密处决了。他老婆大嗓门，眼下被关进了大牢。
	 
	    两人正说着，管家老橛头捧着茶壶进来了，张罗着要倒茶，县长孔杰玺忙把话岔开，问：“最近药长势可好？”
