第1章
	　第一章（1）
	　　任何不知情的人，在这样的夏天清晨，在这样异常的环境里，都会以为这群人是在参加葬礼。几乎有一百来人，大部分是妇女儿童，全伤心地沉默着。他们站在村庄广场上，一大群人，默默地等候着，连呼吸都一致。在广场附近，邻近的小巷里，伊莲妮?佩特基斯打开前门，平时的空地上，此刻站着一大群人，看到眼前这么多人不寻常地聚在一起，伊莲妮本能地想退回去。可是别无选择。吉奥吉斯在防波堤上等着她，他的小船已装好了她的一些物品。她带的东西不多，因为吉奥吉斯在今后几周里可以再给她带些去，再说除非必要，她不想从家里拿走任何东西。安娜和玛丽娅仍然躲在门后。和她们在一起的最后几分钟是伊莲妮一生中最痛苦的时候。她太想把她们抱在怀里，紧紧地搂在怀里，感受她们滴在她皮肤上的滚烫眼泪，抚慰她们发抖的身体。可是她什么也不能做。这样做还是有风险的。她们的脸难过得扭曲了，眼睛也哭肿了。说不出话来，仿佛失去感觉了一般。母亲就要离去。那天傍晚她不会再回来，不会放下重重的书本，不会尽管累得脸色发黄，却因为回家跟她们在一起而开心快乐了。那再也不会有了。
	 
	　　第三章（2）
	 
	　　女孩们的表现不出伊莲妮所料。安娜，大的那个，总是情绪多变，她的喜怒哀乐一眼就看得出来。玛丽娅呢，正好相反，非常安静，是个含蓄的孩子，很少发脾气。在母亲即将离去的那些日子里，安娜比妹妹表现得更哀伤，她从没有象今天一样，无法控制自己的感情。她求母亲不要走，苦苦哀求她留下来，她大喊大叫、咆哮、撕扯自己头发。相比之下，玛丽娅开始只是静静地流泪，接着巨大的抽泣声都传到街上去了。然而，到最后，她们俩都一样：她们都顺服了，精疲力竭、疲惫不堪。
	 
	　　伊莲妮决心克制悲哀，以免被它吞没，更不能让它像火山般爆发。一旦她离开布拉卡，她可能会完全发泄出来。可是此刻所有人唯一的希望便是她保持沉着不变。如果她崩溃，他们全完了。女孩们会呆在家里。她们不会看到母亲逐渐模糊的身影，否则那景象可能会一辈子烙进她们记忆里。
	 
	　　这是伊莲妮一生中最艰难的时刻，却没有一点隐私。一行行悲伤的眼睛注视着她。她知道他们来这里是为了和她道别，可她从没有像现在这般渴望独处。人群中每张脸她都那样熟悉，每个人她都爱。“再见，”她柔声说。“再见。”她与他们保持着距离。她以前拥抱的本能在十天前突然死掉了。那个不祥的早上，她注意到腿后面有些奇怪的斑。绝不会弄错的，特别是她拿宣传手册上的图片与它们进行比较后，她几乎不用看专家就知道可怕的真相。到处都在派发手册警告人们注意这些症状。甚至不用去看医生，她就知道，她不知怎么已感染上这最可怕的疾病了。《利未纪》中的语句，虽然全无必要，当地牧师却频频诵读，现在重复地在她耳边响起：
	 
	　　皮肉上长有麻风病的，他是麻风病人，他是不洁净的，祭师将定他为完全不洁净。得麻风病的人，他的衣服要撕裂，头也要剃光，蒙着上唇，喊叫说“不洁净了！不洁净了！”
	 
	　　许多人仍然相信应该遵循《旧约》中对待麻风病人的残酷指示。几百年来，在教堂里一直听得到这段话。麻风病人，无论是男人、女人甚至小孩，都应该与社会隔离，这种印象已根深蒂固了。
	 
	　　她穿过人群，走向吉奥吉斯。吉奥吉斯可以从伊莲妮的头顶辨认出她来，他知道他一直害怕的那一刻到了。他去过斯皮纳龙格上千次，多年来，运送物资到麻风病隔离区，赚点钱弥补一下他当渔夫的微薄收入，可他从来没想到会有这样一次行程。船已准备好了，他站在那里看着她走过来，双臂紧抱胸前，垂着头。他以为他这样站着，身体绷紧、僵硬，他便能克服激动的情绪，不让它们像痛苦的吼声那样情不自禁地迸发出来。妻子的自制力就是他的榜样，让他隐藏自己情感的内在能力增强了。其实，在内心里，他还是给悲伤击倒了。我一定得这样做，他对自己说，把这当成又一个普通的运送日。他已经成百上千次地横渡海峡，现在又多了一次，以后还会再有上千次。
	 
	　　伊莲妮走近防波堤时，人群仍然沉默着。一个孩子哭出声来，被他母亲哄住了。哪怕一个错误的情感变化，便会令这些悲哀的人们失去镇静。节制、礼节都会抛到一边，送别的尊严也将不再。尽管这几百米似乎永远走不到头，伊莲妮到防波堤的行程还是结束了，她最后一次转身面向人群。她的家看不见了，可是她知道百叶窗仍关着，女儿们还在黑暗中哭泣。
	 
	　　第三章（3）
	 
	　　突然，有哭声传来。声音那么大，是令人心碎的成年女人的啜泣声。她的哀伤无拘无束地流露出来，就像伊莲妮极力控制自己一样。伊莲妮停了片刻。这哭声是她自己情感的回声，正好宣泄了她的内心感觉，可是她知道这不是她的哭声。人群激动起来，眼睛也从伊莲妮身上转开，顺着声音找回广场远处的一个角落，一头骡子系在那儿的树上，旁边站着一男一女。那个男的在女人的怀抱里，差一点就看不到，这就是那个男孩。他的头顶还靠不到她胸，她弯下腰来，对着他，双手环抱着他的身子，仿佛永远不愿松开。“我的儿子！”她绝望地叫着。“我的儿，我亲爱的儿啊！”她丈夫站在他们身旁。“凯瑟琳娜，”他耐心地哄着。“迪米特里一定得走。我们没有选择。船在等着。”他轻轻地把母亲抱着男孩的手掰开。她最后一次微弱地叫了儿子的名字：“迪米特里……”可是孩子没有抬起头来看，眼睛只是盯着灰蒙蒙的路面。“快点，迪米特里，”父亲坚定地说。孩子跟上他。
	 
	　　他的眼睛只盯着父亲的旧皮靴。所能做的只是把自己的脚嵌进尘土上爸爸的皮靴印里。这是机械的——他们玩过多次的游戏。那时父亲迈着大步，迪米特里跳起来，往前蹦，直到腿伸得不能再长而摔倒在地，放声大笑。然而，这次，父亲的步伐很慢，歪歪斜斜。迪米特里毫无困难就能跟上。父亲从那头满脸哀伤的骡子身上卸下担子，把装着男孩所有物品的小小柳条箱搁在肩上，放平，这个肩膀，儿子曾经多少次骑过。他们穿过人群走向水边的路似乎漫长得没有尽头。
	 
	　　父亲与儿子间最后的道别很简单，几乎像男人间的道别。伊莲妮意识到这种尴尬，招呼着迪米特里。从现在开始，她只关注这个男孩，他的人生将是她最大的责任。“来吧，”她鼓励他。“我们走吧，去看我们的新家。”她牵着孩子的手，帮他上了船，仿佛他们是去探险，身边的盒子里装着野餐食物。
	 
	　　人群目送着他们离去，一直沉默着。这一刻没有礼仪。他们该挥挥手吗？他们该说再见吗？面色苍白，胃里翻腾，心情沉重。有些人对男孩的态度矛盾，为伊莲妮而怪罪他，为自己孩子的健康担忧也责怪他。不过，就在他们离去的那一刻，母亲们、父亲们只为这两个永远离开家人的不幸者难过。吉奥吉斯把船推离防波堤，不久船桨与水流开始了正常的搏斗。似乎大海也不想让他们走。人群观望了一阵，当人影模糊难辨后，他们陆续散去。
	 
	　　最后转身离开广场的是一个年纪与伊莲妮相仿的女人和一个女孩。那女人便是萨维娜?安哲罗普洛斯，她与伊莲妮从小一同长大，女孩是她的女儿佛提妮，在小村庄里，她是伊莲妮小女儿玛丽娅的最好朋友。萨维娜披着头巾，遮住了浓密的头发，那双大大的、慈祥的眼睛更加突出；生孩子让她身材走了样，现在的她矮胖，双腿粗壮。相比之下，佛提妮苗条得像橄榄树苗，可她继承了母亲美丽的眼睛。小船几乎看不到后，两人转过身，飞快地穿过广场，向着那扇褪了色的绿门走去，不久前伊莲妮刚从那房子里出来。窗子全关上了，可是前门没锁，母女俩跨了进去。不久，萨维娜就搂着女孩们，给她们即使自己母亲用尽智慧也无法给到的拥抱。
	 
	　　船靠近小岛了，伊莲妮把迪米特里的手握得更紧。她很高兴这个可怜的孩子有人照顾，此时她并没多想这种局面的可笑。她会教育他、抚养他，把他当作自己的儿子，尽最大努力保证他的学业不会被这可怕的转逆给耽误。现在离岸边很近了，她看得到有几个人站在要塞围墙的外面，意识到他们一定是在等她。不然还有什么别的事情让他们出现在那里呢？他们不可能正等着离开这座岛。
	 
	　　吉奥吉斯很专业地把小船靠向码头，接着帮助妻子和迪米特里上到岸上。他发现在帮男孩下船时，自己几乎是下意识的避免接触到男孩裸露的皮肤，他扶着男孩的胳膊肘，而不是牵着他的手。然后他极其专心地把船系紧，这样好安全地把箱子卸下来。他努力让自己不要去想过会儿妻子不能和自己一起离开的事。小柳条箱是男孩的，大一点的那个是伊莲妮的，不久它们都卸到了岸上。
	 
	　　现在他们到了斯皮纳龙格，伊莲妮和迪米特里跨越了宽阔的大洋，仿佛他们的旧生命已被抛在万里之外了。
	 
	　　在伊莲妮想回头再看一眼时，吉奥吉斯已经走了。他们昨天晚上就说好，不说再见，两人都真诚地按商量好的办。吉奥吉斯已经启航，小船一下就在百米之外了。他把帽子压得低低的，视线中只看到小船黑黑的木头桨。
第4章
	　第四章（1）
	 
	　　伊莲妮开始看到的那几个人现在朝他们走过来。迪米特里一声不吭，低头看着脚下，而伊莲妮向那个走上来迎接他们的人伸出手。这是一种姿态，说明她已认可这里就是她的新家了。她发现自己伸出手握着的是一只弯曲得犹如牧羊人曲柄手杖的手，麻风病让这只手变形扭曲得这样厉害，这个上了年纪的男人几乎抓不住伊莲妮伸出来的手。可是他的笑容把要说的一切都说了。伊莲妮礼貌地回了一句“早上好（kalimera）。”迪米特里沉默地往后退了一步，今后几天他一直是这付受惊的神色。
	 
	　　斯皮纳龙格已形成一种惯例，每当新成员来到隔离区，必受到相当礼节的接待。伊莲妮和迪米特里受到的欢迎就像他们最终踏上了遥远的、长久梦想的目的地。对某些麻风病人来说，这就是现实。这座小岛热情接待这些流浪不定的生命，给他们提供了的避护所；许多麻风病人几个月甚至几年生活在社会之外，睡在窝棚里，靠小偷小摸生活。对这些麻风病的受害者而言，斯皮纳龙格是救济所，把他们从被社会抛弃的卑贱苦难中解救出来。
