李可乐抗拆记 一（1）
	自从得了精神病，我的精神就好多了。
	今天上车，她还跟我不冷不淡打了招呼，后来接了一个电话后，沉默很久，不断盯着后视镜。我四周看看是不是又有色狼，发现她盯的居然是我。咳，我高高 地把手举在吊环上，旁边不是民工兄弟就是买菜的大婶，倒有一个适龄女青年，吨位是包一头加我再加上毕然，我还是讲究品位的……她让我到前面一个空位去，我 刚在她旁边坐下，她就噼里啪拉开始骂：
	你怎么这样耍呢，这样耍有什么意思？你有知识有文化的，怎么脸皮这么厚！简直推到前线还可以防弹！你不配当钉子户，你只配当丁字裤！你简直是不忠+不信+变态，居然朝三暮四去私通！不要以为我不知道你干的什么勾当……
	旁边的人见菜刀妹突然向我发飙，视线啪地集中到我身上，窗户四开马达轰鸣再加上菜刀妹语速跟机关枪一样，有的人没完全听清楚，听到“私通、不忠”这 些字眼就跟旁边的人小声说，这老男人是不是男友哦，犯了错误。还有人说菜刀妹这么漂亮，跟这货真不值。其中一个傻b还把头伸过来看她了一眼：啊，丁字裤， 哪儿？我很想跟这傻b解释一下我根本没穿丁字裤，我不是变态，没有私通……可怕激起众怒。
	菜刀妹一直机关枪一样说个不停。趁她换弹匣时，我赶紧问这是为什么。她瞪着眼睛：你刚才是不是跟人见面了？
	我心一沉，完了，这么快就知道了。
	早上电话里听到一个熟悉的声音，想了半天没想起，他嘿嘿一笑说姓雷，当时我刚刚醒来，懵里懵懂突然就被一阵强光照得四体通透，雷政策打电话给我什么意思……他说没别的意思，只是想跟我私下交流一次，另外还想让我见一个人。
	赶到圣天元茶楼最豪华的包间看到雷政策，还看到一个中年人，四十八九的样子，阴郁得很，他不说话，只是从手下接过一个袋子，吸氧。雷政策谄媚地介绍：这是正天九元地产的董事局主席，唐听山唐主席。
	我浑身一震，这名字不仅在这座城市大名鼎鼎，在全国房奴心目中也是一座大山。
	这次的见面只有十分钟，雷政策谀词如潮一分钟，我说了两分钟，唐听山吸了五分钟氧，又盯着我看了一分钟，最后的一分钟他说：听说你很能煽动群众，这 样，你先搬，你的房是龙头，你搬，旁边的居民就挺不长久，所以我给你15000元/平方米，别人的两倍。我知道你刚买来的，还知道，买进价是6400元 /平方米，半个月就赚100多万，你是一个人才，回去考虑三天，现在，你可以出去了。
李可乐抗拆记 二（10）
	我还想说什么，他挥挥手，拿起氧袋开始吸氧。雷政策把我使劲拖出来时撞到一个女子，美艳如雪，见我一愣，似乎点点头，转身进门。
	走在大街上，我像吸氧过度一样脑子晕晕的。靠，这就是智慧型快速赢利。咦，看唐听山这么急切，18000元/平方米他也是可以接受的，回去跟那几个货先行说好，我得多分个十万八万。
	可菜刀妹怎么这样快知道的？从圣天元出门，到上车，到她发飙，不过二十多分钟。内鬼，没想到连唐听山身边也有内鬼。菜刀妹把车一停，说屁的个内鬼， 包间里掺茶的小妹正好是我高中同学，说你听到赚100多万时，激动得快跪下来了，你敢把我同学的事情告诉那唐听山，我一刀就剁了你，我发誓。
	靠，怪不得那个掺茶的小妹不断瞄我，当时还以为她对我有些意思。我大声说：什么激动得快跪下来了，老子是鞋带松了。菜刀妹看着我：鞋带松了？按算命的说法这就是女朋友偷人了，对了，你滚下去。我正要骂她血口喷人，抬头一看，原来已到总站了。
	一个领导模样的人站出来拉住菜刀妹，说赶紧开个紧急会议。菜刀妹说要跟街民们开会说拆迁的事。领导说就十来分钟。菜刀妹犹豫了一下，答应了。
	独自一个人向丁香街走去，那100多万在我胸中翻云覆雨，变幻出种种形状，房子、车子、索拉拉的胸……还没想得很成形，毕然在电话里疯了一样喊：快，拆迁队来了……抬头望去，人流滚滚，呐喊阵阵，戈壁的不是让我等三天吗，怎么一下子就动手了？
	我的油条房。
	冲到油条房时见毕然正拿着一把扫帚站在门口，誓死保卫的样子，肖咪咪躲在门后不断喊着哎呀不得了啦，杀死人啦……街上很多人在跑，噼里啪啦的听着心慌。
	派出所所长在小广场大声宣布：不要误会，这不是拆迁，不是拆迁，这是城管、工商、税务、卫生部门、文化稽查联合扫黄打非行动。据群众举报，特来清查贩毒、贩黄以及食品中毒事件，请大家配合。
	我松了一口气，很多人也松了一口气，一看，确实是派出所带了一些穿工商税务卫生部门制服的人，后面倒是跟了一小队城管，但没带重型武器。雷政策远远地看了我一眼，意味深长地笑了笑，走了。
	这时何老四火锅店门口一阵喧哗，一个工商高举着一瓶液体对何老四说：据群众举报，何老四火锅底料里不仅有地沟油，而且还掺杂着罂粟壳，导致顾客食物中毒，现经卫生部门查证举报属实，予以查封。
	何老四大声喊冤：我早就改过了，这三年来从不用地沟油，罂粟壳更是不敢用。他伸手到那瓶子里试了一下，说这底料肯定不是何老四火锅的，我都是亲手炒的底料，用的是清油而不是牛油，这一定是有人栽赃，请领导现场复查。
	工商还没来得及呵斥，后面的城管一声呐喊，冲进去就把几个客人赶走，把桌椅板凳掀翻，把厨房用品搬到一辆小卡车上，转身把门用大铁锁锁住，贴了一张大封条。何老四欲哭无泪，税务上前通知：因何老四火锅偷税漏税达一万四千余元，根据中华人民共和国相关……
	这时唐巧珍网吧门口也一片乱战，城管把电脑等搬出来，唐巧珍抱住其中一个城管哭喊：大哥，这八台电脑是娃儿他爸死后留下唯一讨生活的家当。女儿16岁了，眼睛是瞎的，找不到工作，动手术还等这笔钱，给孤儿寡母一条活路吧，我给你磕头了。磕头如捣蒜。
w w w.x iaoshu otx t.c o m
李可乐抗拆记 二（11）
	一个文化稽查宣布：唐巧珍，网吧涉嫌传播淫秽制品，根据规定罚款5万。一个派出所干警补充：视其情节，还可拘留15天。
	唐巧珍茫然看着周围：我没有啊，我没有啊，哪有淫秽制品？文化稽查拿出刚刚截屏打印出来的一个画面：看，这就是成人网站的证据，苍井空。唐巧珍是一 个没文化的妇女，半天不语。倒是那瞎了的女儿懂点事，哇地哭了：叔叔啊，我瞎，也是知道的，只要是台电脑就什么网站都可以上，叔叔你们得抓网站罚网站，我 们最多只是监管不够，叔叔们饶了我妈妈吧！
	文化稽查怒斥：那为什么不安装绿坝软件，知不知道毒害了多少青少年？把电脑全部带走。
	唐巧珍抱住那城管不让走：你上个月还在我这儿上了成人网站的。那城管：老子那叫卧底。使劲一脚正中唐巧珍肚子，她滚翻在地惨叫。瞎子女儿听到声音大 叫妈妈，摸索着过来帮忙，城管队长挡着她不让过来，瞎子看不见，心急之下抱住那队长一口咬下去，队长操起棍子就砸在瞎子头上，血就流下来了。其他城管见队 长受伤，拥上去拳打脚踢一顿打。瞎子性子都耿，又看不见，居然并不躲闪，睁着眼睛直愣愣地任凭城管打。城管一看就怒了，骂你他妈瞎子还死硬，上手段。接着 就是一顿木棍和铁链对着头打，声音闷闷的像击打棉絮。一会儿，瞎子就软了，没声音了。
	队长打得累了，还撩起裤子说他妈的有没有狂犬病。唐巧珍披头散发，活像女鬼号叫着冲上来，被队长反身一踢，头撞到桌子角上，血流如注，也没声音了。
	街民们鼓噪起来，区长春在旁边大声喊：兄弟，就算是扫黄打非，你们下手也太狠了点哈。城管正要动手，那工商走过来挡住城管，问：哪一位是区长春。区长春指了指自己。工商宣布：因涉嫌诽谤，有关部门现在查抄你的药店。
	区长春张大嘴巴：我诽谤哪一个？
	执法者根本不理，如狼似虎拥到对面的药店，区长春疯了一样拦住他们：为什么，总得说明为什么，是不是我一直卖平价药，国营药店就要打击报复？
	派出所所长过去问：你真不知道？区长春摇头。
	区长春哭着说：我以自己名号取的店名，就像本地的王婆豆饼郭三修车是一样的，有什么问题？
	所长摇摇头，说他太笨，让他再念。区长春又念了一遍，还是没问题，哦，“文侯”的“侯”字，写得有点像“时候”的“候”，我马上改。
	所长叹了口气：不是“候”跟“侯”的问题，太没政治头脑了，再念。
	区长春在那里用普通话、四川话以及老家浙江话念了十八遍——文侯区长春药店。舌头都念抽筋了，还是不明白，转身苦苦作揖，求所长指教。
	所长看竖子不可教，指着招牌一字一句地说：你看，文侯区长春药店，文侯区长、春药店，诽谤我们文侯区的区长开了一家春药店，这还了得！
	所长转身要下令开拆：开……“开”字还没念成形，城管大哥瞬间已将药店夷为平地，动作太快，让所长少了慨然宣布命令的豪迈，表情些许遗憾。
	正是下午三点过，最近风声放松，丁香街好些人出去上班了，现场的百八十号人，人人都脑子空空的样子，估计还在给店名正确断句中……一时竟忘了阻止。他们也没理由阻止，因为这是扫黄打非，不是拆迁，只针对何老四、唐巧珍、区长春，不针对其他的街民。
	我也是这样想的。
wＷw．xiＡoshＵotxt.cＯm
李可乐抗拆记 三（1）
	在油条房，毕然悲声地朗诵着一段话：
	最初他们追杀共产主义者，
	我没有说话，因为我不是共产主义者；
