女雕刻家引子
	心狠手辣，判刑二十五年
	　　“我想，你一定会把这种行为解释成是问题家庭的征兆。”她带着询问的眼神望向罗莎，罗莎也点头认同。“没错，我也有同感。那太反常，连琥珀的百依百顺也不是正常现象。我必须强调，我没目睹过奥莉芙大吃大喝或琥珀的百依百顺，这些都是听泽乐婷和她朋友说的。不过我对她们的古怪行径还是有点忧心，因为有几次我到学校接泽乐婷时，见过吉宛和罗伯·马丁夫妇，泽乐婷也到过他们家。这对夫妇很奇怪，他们很少交谈。他住在他们家一楼的后厢房，她和两个女儿却住在前面卧房。据我所知，夫妻俩是透过奥莉芙和琥珀来沟通。”她看到罗莎诧异的表情，于是顿了一下，“没有人跟你说起这件事？”
	　　罗莎摇头。
	　　“我也不知道有多少人知道这件事。当然，她在人前会装做若无其事。老实说，要不是泽乐婷告诉我，她看到马丁先生的书房中有张床，我也看不出来他们夫妻是貌合神离。”她蹙着眉。“不过事情总是这样，对不对？一旦开始怀疑，所见所闻都会证实你的怀疑。他们从不同进同出，惟一的例外是参加家长会，不过那时他们之间也总是夹着其他人，通常是学校的老师。”她不大自在地笑了笑。“我以前常常观察他们，你知道，没有恶意———我老公可以证实这一点———我只想证明自己的推测是否错了。”她摇摇头。“我的结论是，他们彼此看不顺眼。他们不只是互不交谈，简直就是形同陌路，连抚触、交换个眼色都没有。你想，那合理吗？”
	　　“噢，是的，”罗莎充满感情地说，“恨意与爱意一样，有强烈的身体语言。”
	　　“我想，问题出在她身上。我一直在猜一定是他有外遇，被她发现了，不过我要强调，这只是我的揣测。他长得很帅，很好相处，当然，他也在外头工作。而她，就我所知，根本连个朋友都没有，或许有几个点头之交，不过很少有人去找她。她喜怒哀乐都不形于色，真的蛮讨人厌的。不是那种让人有好感的类型。”
	　　赫伍德太太看着罗莎，重重地叹了口气。“你刚才问我，当他们家问题丛生时，我人在哪里？亲爱的，我在带自己的孩子啊。如果你自己有小孩，你就知道照顾小孩已经够辛苦了，哪有闲工夫去管别人的闲事？当时没有出面表达意见，我现在的确觉得有点遗憾，不过，老实说，我又能怎么样？反正，我觉得那是学校的责任。”她把双手一摊，“不过话说回来，当个事后诸葛亮太容易了，当时谁能料到奥莉芙会作出这种事来？我不认为有人能认识到，她承受了多么严重的情绪困扰。”她把手垂下来，摆在腿上，无奈地望着她先生。
	　　赫伍德先生沉思了许久。“然而，”他缓缓地说，“我们实在没必要假装真认为她杀了琥珀。我曾为这事到警察局去，你知道，我告诉他们，不大可能是她杀的。他们说我的质疑是过时的资料。”他闷哼了一声。“当然，他们说得也没错，我们和他们家已经五年多没来往了，而且那五年间，两姐妹或许早已反目成仇。”他缄默了。
	　　“如果琥珀不是奥莉芙杀的，”罗莎追问，“那会是谁杀的？”
	　　“吉宛，”他忽然不假思索地脱口说出。他抚了抚苍白的头发。“我们认为，奥莉芙进门时，撞见她母亲用棍子痛打琥珀。她一向呵护妹妹，看到这一幕，足以让她发狂了。”
	　　“吉宛会做这种事吗？”
	　　他们对视了一眼。“我们一直都这么想，”赫伍德先生说，“她对琥珀一向没好感，或许是因为琥珀像爸爸。” 
w w w. xiao shuotxt. co m
《女雕刻家》五(7)
	　　“警方怎么说？”罗莎问。
	　　“我猜罗伯曾向警方提出和我们相同的看法，不过在警方讯问奥莉芙时，她否认了。”
	　　罗莎望着他，“你是说，奥莉芙的父亲曾经告诉警方，他认为他太太打死了自己的幼女，然后奥莉芙杀了她母亲？”
	　　他点点头。
	　　“天啊！”她吁了口气。“他的法律顾问对此只字未提。”罗莎思索了一阵子。“这么说，吉宛以前一定痛打过琥珀，否则他无凭无据，不可能提出这样的指控，对吧？”
	　　“或许他只是和我们一样，不相信奥莉芙会杀琥珀。”
	　　罗莎咬着指甲，望着地毯。“她在自白书中说，她和她妹妹感情一向不睦。好，如果说她们离校几年后，感情越来越疏远，这一点我可以接受；可如果连她自己的父亲都认为，她们的感情仍很亲密，奥莉芙才会为了替她报仇而弑母，那我就不相信她们真的感情不睦了。”她摇摇头，“我相信奥莉芙的律师一定没听说过这件事。那可怜的律师原本打算替她辩护，但证据太薄弱。”她望向他们。“罗伯·马丁后来为什么放弃了？他为什么让她提出有罪自诉？依照她的说法，她这么做，是使他免于承受审判过程的痛苦。”
	　　赫伍德先生摇头。“那我就不得而知了。案发后，我们就没再见过他。也许，他后来也相信她有罪了。”他揉搓着患有关节炎的手指。“我们大家所面临的问题是，很难接受我们所认识的人可能犯下这种骇人听闻的案件，或许那正显示了我们的判断力有多么不可靠。我们在案发前就认识她了。我想，你应该是在案发后才认识她的。无论是案发前还是案发后认识她，我们都看不出她有多少性格上的缺陷，足以让她杀妹弑母，我们只想找借口。不过，我想，到头来还是找不出任何借口的。她并不是在警方的逼供刑讯下写下自白书的。就我所知，他们反倒要她别急着写，等她的法律顾问在场时再说。”
	　　罗莎蹙眉，“不过你仍然觉得很困惑。”
	　　他淡然一笑，“只有在有人提起这件陈年往事时才会。我们早已将它抛到脑后。她签下自白书，俯首认罪了，这点是不争的事实。”
	　　“替人顶罪的事也不是没发生过，”罗莎反驳，“布里吉修女说奥莉芙经常撒谎。你们和你们的女儿也都提起她撒过的谎。你们凭什么认为，她这次说的就是实话？”
	　　他们哑口无言。
	　　“对不起，”罗莎歉然地笑着说，“我无意和你们抬杠。我只是想找出真相。有太多疑点，令人没办法信服。我是说，例如，为什么罗伯·马丁在案发后还继续住在那栋凶宅？照理说，他应该巴不得搬得越远越好。”
	　　“你必须和警方谈谈，”赫伍德太太说，“他们知道得最清楚。”
	　　“没错，”罗莎平静地说，“非找他们谈不可。”她把咖啡杯摆回桌上。“我能否再问三个问题？问完我就不再打扰你们了。第一，你们能否想到，有什么人能提供我消息的？”
	　　赫伍德太太摇头，“在她离校后，我对她的事真的就不大清楚了。你必须去找她的同事谈谈才行。”
	　　“也好。其次，你们可知道琥珀在十三岁时生了个孩子？”她看得出他们满脸诧异。
	　　“天啊！”赫伍德太太说。
	　　“是很令人震惊。第三……”她停了一阵子，回忆起狄兹律师听了也是大吃一惊的可笑反应。“第三，”她正色继续说下去，“吉宛曾劝奥莉芙堕胎。你们知不知道这件事？”
	　　赫伍德太太沉思片刻。“是不是一九八七年初的事？”
	　　罗莎不确定该如何回答，只点点头。
	　　“我当时正好因经期不顺而苦恼不已，”赫伍德太太坦然地说，“我在医院无意间遇见了奥莉芙和吉宛。那是我最后一次见到她们。吉宛急着想避开，她试图装成是自己去作妇科检查，不过我还是看得出来，是奥莉芙有问题。那可怜的女孩泪流满面。”她不以为然地啧啧作声。“不让她生下来真是不应该。当然，那也可能是凶案的原因。案发的日期一定是她原本的预产期。怪不得她会情绪失控。”
	　　罗莎开车再次回到列凡路。这次，二十二号的房门半开着，一个少妇在庭园中修剪树枝。罗莎把车停妥，走了下来。“嗨！”她举手打招呼。她希望先友善地见个面，可以使这位少妇不会像她的邻居一样拒人千里之外。“我叫罗莎琳·蕾伊，前几天来过，不过你不在家。我知道你时间很宝贵，所以我不会打断你的工作，你能否边工作边和我聊聊？”
	　　少妇耸耸肩，继续修剪。“如果你想推销什么东西，甚至宗教，那你是浪费时间。”
	　　“我想谈谈你的房子。”
	　　“噢，老天！”那少妇鄙夷地说，“有时候我真希望自己没买下那栋鬼房子。你是什么人？来做灵异研究的吗？那些灵媒全是些神经病。他们似乎认为，我们家的厨房充斥着那些可怕的东西。”
	　　“不是，我的目的一点都不灵异。我在写一本书，关于奥莉芙·马丁案件的后续报道。”
	　　“为什么？”
	　　“有若干令人费解的疑团。例如，为什么罗伯·马丁在案发后还住在这里？”
	　　“你要我回答这种问题？”她轻蔑地说，“我连见都没见过他。在我们搬进来之前，他早已作古了。你应该找海斯老伯谈———”她把头转向隔壁示意，“只有他认得那个家庭。” 
《女雕刻家》五(8)
	　　“我和他聊过了。他也不得而知。”她瞥了一眼半开着的门里，但只能看到桃色的墙壁和褐色的地毯。“我猜那栋房子曾经重新装潢过。你是自己装潢的，还是在整修后才搬进来的？”
	　　“我们自己整修的。我老公从事的是建筑业。或是说以前是，”她说，“他在十、十二个月前被裁员了。我们运气不错，卖了另一栋房子，没亏损太多，趁便宜买下这一栋。而且
	是用现金买的，没有房贷，所以我们不像其他失业劳工那样过得苦哈哈的。”
	　　“他找到其他工作了吗？”罗莎怜悯地问。
	　　少妇摇摇头，“很难。他只懂建筑，这一行目前不景气。他已经尽力了。也只能尽人事听天命，对不对？”她把剪子垂下来。“我猜你是想打听，我们在整修房子时，有没有发现什么东西？”
