序 言
	  那是我很小、很小时候的事了。
	    婆婆边替茶壶加水，边说起原委。她说春日大社的鹿，现在仍被视为保护动物，非常珍贵，古时候更被视为伟大的神鹿。很久以前，连官员遇到神鹿时，都要下车趴在地上迎接。杀死鹿是滔天大罪，凶手当然免不了死罪，因为鹿是神的使者，比人类伟大多了。
	 
	    所以，以前的人一觉醒来，如果发现自家玄关前躺着死鹿，就会全家骚动。那样放着，很可能被冠上杀鹿的嫌疑，所以这家人就赶紧把尸体移到别人家门前，渡过难关。被放尸体的这一家就倒霉了，早上一觉醒来，看到门前有头死鹿，一家子也像捅了马蜂窝般急得跳脚，慌忙把鹿移到别人家门前。这样的骚动无止境地持续着，最后，鹿的尸体就在怎么样都睡不醒的贪睡人家门前被发现，结果那一家人被冠上杀鹿嫌疑，破产了……这就是所谓的“睡破产”。
	 
	    “好恐怖的传说，教人怎么睡得安稳呢!”
	 
	    听到鹿，我就很难静下心来听她说话，但还是佯装镇定地回应她。
	 
	    “老师不用怕啦，连假日都起得这么早。”
	 
	    “那是因为我今天要去打高尔夫球。”
	 
	    “哦，老师开始打高尔夫球了?”
	 
	    “没有啦，我是陪人去打，而且只是挥杆而已。”
	 
	    “跟谁去?”
	 
	    “小治田副校长。”
	 
	    “理查啊?”
	 
	    婆婆叫得很顺口，她站起来，从冰箱里拿出一个梨。
	 
	    “您也知道副校长的绰号?”
	 
	    “当然知道啦，不只重久，我死去的老爷也在那所学校教过书，我们是旧识啦。”
	 
	    “咦，是吗?重哥的父亲不也是大津校长的高中同学吗?那么就是祖孙三代都跟那所学校有关系啰?很难得呢。”
	 
	    “那所学校是现任校长的父亲创立的，我家老爷是应前任校长的邀约，当了美术老师。现在的大津校长，当时还在京都的女学馆当副校长。大约二十年前吧，前任校长往生，现在的大津校长才接了他的位子。”
	 
	    “重哥是什么时候开始在学校任教的?”
	 
	    “八年前，我家老爷的身体突然出了状况，就叫研究所刚毕业的重久去代美术课……后来我家老爷病死了，重久就一直在那里教下去了。”
	 
	    婆婆把梨切成八等份，放在盘子里。我说：“祖孙三代都从事美术教育工作，很难得呢。”正把手伸向梨时，婆婆摇摇手笑说那赚不了什么钱，她可不建议走这条路。
	 
	    “老师，你喜欢高尔夫球吗?”
	 
	    “不，我没打过。”
	 
	    “那为什么要去?”
	 
	    “昨天理查突然邀我去。”
	 
	    婆婆从鼻子哼了一声，把一片梨塞进嘴里说：
	 
	    “你最好防着理查一点。”
	 
	    “咦，防什么?”
	 
	    “别被他的外表骗了，他可是野心勃勃呢。”
	 
	    我当婆婆在开玩笑，笑着听她说，可是她那张嘴巴不停咀嚼的脸，看起来格外认真。
	 
	    “您怎么知道?”
	 
	    “理查差不多你这个年纪时，我就认识他了，所以当然知道啦。我也听过很多关于他的传闻。别看他一脸诚恳的样子，其实是个很难缠的家伙，他上面明明还有很多人才，但他却靠着讨好校长，神不知鬼不觉地坐上了副校长的位子。总之，他是个野心勃勃的人。”
	 
	    婆婆坚持己见，说得很有自信，但我一点都没有那种感觉。我问她有没有什么实例，她很干脆地摇摇头说：“没有，可是，看就知道。”
	 
	    这样的回答太缺乏说服力了，要挑骨头也该有个分寸。婆婆说听老人家的话准没错，自信满满地将茶倒进杯子里。我倒觉得，这世上最难应付的就是老年人先入为主的想法。
	 
	    我边喝茶边想着如何替理查辩护时，婆婆突然对我说：“要看着正中央喔。”我愣了一会儿才搞懂她在说什么，原来理查的话题已经结束，她开始给我高尔夫球的建议了，害我不知该怎样结束我们的对话。
	 
	    我在县政府前搭上理查的车，跟他去挥杆。
	 
	    这是我有生以来第一次打高尔夫球，连握杆的方式都不知道，更别说挥杆了。理查却一直带着和悦的笑容，从头开始教这样的我。这就是他的人品，真希望婆婆也能看到。
	 
	    大致教过一遍后，理查才握起自己的高尔夫球杆，站在球前面，优雅地挥动杆子。球划出漂亮的轨迹，快速飞向天际。
	 
	    我也搞不清楚好不好玩，不过据理查说，我第一次能打这样很不错了。他不时夸我，说我打出去的球都飞得很直，但无意识的动作受到夸奖，我并不觉得高兴。
	 
	    挥杆挥了两小时后，理查说出了一身汗，问我要不要去澡堂。我很久没运动了，打得背部、两只手臂都犯疼，所以点头说也好，理查立刻开车把我带到一个叫奈良健康中心的地方。
	 
	    途中，理查向我说明：“这一带叫天理，到处都是古坟，所以我常来这里作调查，那也是古坟喔。”我顺着他指向窗外的手望去，看到高高隆起在田地和民宅之间的小山，不由得惊呼：“那就是古坟?”理查默默点点头，用专家特有的深沉声音说：“是啊，这一带的古坟叫大和古坟群，与飞鸟并称古坟最多的地区。”
	 
	    奈良健康中心是所谓的“super澡堂”。一到就看到鹿的标志，多少有些沮丧，但是浴池让我相当满意。重哥家是老房子，所以浴室里的浴缸小到洗澡时都要抱着膝盖才能进入。很久不曾在这么宽敞的浴池张开手脚了，真的很舒服。中午时间客人也不多，我越泡越高兴，就在浴池里游了起来，被后来进来的理查说没规矩，觉得很不好意思。
	 
	    我在桑拿房排汗排得湿淋淋时，理查晚我一步进来了。两人沉默地看着墙上的电视，过了好一会儿，理查才说：
	 
	    “我一直想问你，你胸前挂的是什么?”
	 
	    “这个啊?这个，呃……算是护身符吧。”
	 
	    我拿起挂在胸前的勾玉。我之所以当成护身符挂在身上，一来是希望状况可以稍微好转，二来是因为有现成的绳子。可是才挂上没多久，鹿就跟我说话了，完全没有一件好事。
	 
	    “这是勾玉的形状，很有意思。可是，你怎么会挂着这种东西呢?”
	 
	    我想起理查曾是历史老师，就把母亲原本要寄鹿岛神宫的符给我，却寄了这东西来的经过，简单扼要地告诉了他。
	 
	    “原来如此，那么老师是住在鹿岛神宫附近吗?”
	 
	    “嗯，是的。”
	 
	    “现在是住在福原老师家吧?福原老师家是在春日大社附近吧?”
	 
	    “在县政府后面。”
	 
	    “从鹿岛神宫移到春日大社，很像武瓮槌命。”
第八节
	  那个名字只听过一次绝对很难听得懂，理查却说得那么顺口。我以前好像听母亲说过同一个名字，所以我猜他说的一定是鹿岛大明神。不过，他不愧是历史老师，竟然知道大明神来奈良的事。
	 
	    “这是真的勾玉吗?”
	 
	    我抚摸着被蒸汽蒸湿的白色表面，随口问他。
	 
	    “你是问这是不是弥生时代、古坟时代的东西?”
	 
	    “嗯，我就是问这个。”
	 
	    “这个嘛……”理查擦拭脸颊上的汗水，说，“一般勾玉的材质，是以翡翠、玛瑙、水晶、玻璃为主，所以颜色通常是青色或绿色，白色就很少见了……看起来也不像是水晶或玻璃。呃，可以借我看一下吗?”
	 
	    理查伸出手来，我只好把护身符从脖子上拿下来交给他。理查仔细抚摸表面，在天花板的灯泡下观察。
	 
	    “这是……鹿。”
	 
	    他喃喃说着，垂下仰视天花板的脸。
	 
	    “鹿?”
	 
	    “是鹿角加工过的东西，做成这种形状也很有意思呢，改天我可以建议开礼品店的朋友这么做。”
	 
	    理查的眼角原本浮现着笑意，观看着手上的勾玉，却又突然板起脸来，面向我说：
	 
	    “你听说过这东西是怎么来的吗?”
	 
	    “没有，我不知道。我母亲突然把这东西寄来，看她的信又好像是搞错了……所以我想如果我问她，她八成会语出惊人地说是散步时捡到的。”
	 
	    “不会啦，听你刚才那么说，你母亲好像信得很虔诚，所以这应该是很灵验的东西，你今后也要好好珍惜。”
	 
	    听说是鹿，我有些排斥，但理查满是称赞的语气，也听得我心花怒放，我不好意思地接过了勾玉。
	 
	    这时，我突然发现理查的脸红得像烫熟的章鱼。
	 
	    “副校长，你满脸通红呢，还好吧?”我担心地问。
	 
	    “嗯……我好像还是不太能适应桑拿房。”理查站起来说，“我先出去了。”
	 
	    他踩着蹒跚的步伐离开。我瞪着墙上的时钟，决定再待两分钟，心想他也真奇怪，既然不太能适应桑拿房，一开始就别进来嘛。
	 
	    我在县政府前下了理查的车，手表显示下午三点。我没回家，直接去了春日大社。
	 
	    从县政府前的坡道往上走，我来到大佛前的十字路口，左手边是东大寺的南大门，里面的大佛殿和参拜道路人声鼎沸。我背向东大寺越过马路，走向对面的春日大社。
	 
	    春日大社的森林历史悠久，尽管鹿岛神宫的森林也很神圣庄严，但这里的面积比较大，更增添了几分幽深。阳光被苍郁的树木遮蔽且四周鸦雀无声的森林，有种超越人类智慧的感觉，仿佛存在着某种不能以历史悠久来形容的东西。如同“森”字是树木的集合体般，必须重叠三个“木”字，才能表现出这座森林的源远流长。
	 
	    我在第二鸟居前的商店买了鹿仙贝，在商店前闲晃的鹿眼尖，一看到就靠过来了，我赶紧一溜烟跑掉。周遭还有很多游客，万一鹿跟我说话，我实在无法装出没事的样子。
	 
	    我拿着鹿仙贝，踩上参拜道路旁的矮墙，穿过长着古老青苔的石灯笼，进入了森林。
	 
	    柔和的阳光在微暗的森林地面映照出一个圆，圆里有一对母子鹿，睡在树叶的绒毯上，被我的脚步声惊醒，跳了起来，但当我一出示手上的鹿仙贝，两头鹿虽然犹疑，还是慢慢靠了过来。
	 
	    鹿提防我，我也提防它们，我几乎是后退着把鹿仙贝递给它们。鹿伸长脖子，用嘴衔住鹿仙贝，大口大口吃起来。我轮流喂它们，很快就喂完了。
	 
	    喂完仙贝后，我继续站在原地，鹿也默默站在我前面。森林一片静寂，只有嘤嘤鸟鸣穿越树林。鹿没有要开口说话的样子，垂下头观察我的动静，不知道是将要开始说话，还是期待着我再给它什么，紧张的气氛横亘在我和鹿之间。
	 
	    鹿不喜欢与人的视线交接，所以脸没对着我，却不时用眼角余光注视着我。我稍微动一下，那双应该看着别处的大黑眼珠，就会神经质地作出反应。我全身绷紧，眺望森林中的树木。
