我的哲学
	　伍迪·艾伦著
	　　林肯：我也想啊，玛丽。要命，你难道以为我想？可是那双叫人不安的眼睛，在恳求。他为什么想问那个问题？我得喝点酒。
	 
	　　玛丽：别，阿贝。
	 
	　　林肯：我要。
	 
	　　玛丽：我说，别！你最近一直紧张。都是这场破内战。
	 
	　　林肯：不是打仗。我没能关心这个人。我只顾自己随便大笑一场，让自己错过了一个复杂的问题，只是为了听到我的内阁成员哈哈两声。他们反正还是不喜欢我。
	 
	　　玛丽：他们热爱你，阿贝。
	 
	　　林肯：我自负。可是呢，那还是个反应很快的回答。
	 
	　　玛丽：我也觉得。你那是个聪明的回答，长得能挨住躯干。
	 
	　　林肯：挨住地。
	 
	　　玛丽：不，你没那样说。
	 
	　　林肯：不对。那样说有什么滑稽的？
	 
	　　玛丽：我觉得那样更滑稽得多。
	 
	　　林肯：那样更滑稽？
	 
	　　玛丽：没错。
	 
	　　林肯：玛丽，你不知道你在说什么。
	 
	　　玛丽：想像两条腿上升到躯体的样子……
	 
	　　林肯：别提了！我们可以别提了吗？白兰地呢？
	 
	　　玛丽：（拿着瓶子不放）别，阿贝。你今天晚上不能喝！我不让！
	 
	　　林肯：玛丽，我们这是怎么了？我们以前有过那么多欢乐。
	 
	　　玛丽：（温柔地）过来，阿贝。今天晚上是月圆之夜，就像我们相识的那天晚上。
	 
	　　林肯：不，玛丽。我们认识的那天晚上是亏月。
	 
	　　玛丽：圆月。
	 
	　　林肯：亏月。
	 
	　　玛丽：圆月。
	 
	　　林肯：我去拿年鉴。
	 
	　　玛丽：噢天哪，阿贝，别提了！
	 
	　　林肯：对不起。
	 
	　　玛丽：因为那个问题吗？腿？还是因为那个问题吗？
	 
	　　林肯：他是什么意思呢？
	 
	　　3
	 
	　　（威尔·海恩斯和他妻子的小屋。海恩斯骑马赶了很远的路后回到家里。艾丽斯放下大篮子向他跑去。）
	 
	　　艾丽斯：哎，你问他了吗？他肯赦免安德鲁吗？
	 
	　　威尔：（不知所措）噢，艾丽斯。我干了件真是愚蠢的事。
	 
	　　艾丽斯：（痛苦地）什么？别告诉我，他不肯赦免我们的儿子吗？
	 
	　　威尔：我没问他。
	 
	　　艾丽斯：你什么！？你没问他！？
	 
	　　威尔：我也不知道我中了哪门子的邪。那就是他，美国总统，旁边都是重要的人，他的内阁成员，他的朋友。后来有人说，林肯先生，这个人骑了一天马想来跟你说句话，他要问一件事。骑马的一路上，我脑子里练习过问那个问题：“林肯先生，我家的儿子安德鲁犯了错误。我知道放哨时睡觉有多严重，可是处决这样一个年轻人似乎很残酷。总统先生，您可以减轻对他的判决吗？”
	 
	　　艾丽斯：这么问不就对了。
	 
	　　威尔：可是不知道为什么，那些人盯着我的时候，总统问我：“对了，您想问什么？”我说：“林肯先生，您认为一个人的腿应该长多长？”
	 
	　　艾丽斯：什么？
	 
	　　威尔：没错，我就是那样问的，别问我怎么会这么问：您认为一个人的腿应该长多长？
	 
	　　艾丽斯：这算什么问题？
	 
	　　威尔：我跟你说，我不知道。
	 
	　　艾丽斯：他的腿？多长？
	 
	　　威尔：哦，艾丽斯，原谅我。
	 
	　　艾丽斯：一个人的腿应该长多长？我从来没听过这么愚蠢的问题。
	 
	　　威尔：我知道，我知道。别老是提醒我。
	 
	　　艾丽斯：可是为什么要说腿的长度？我是说，你对腿也不是特别感兴趣啊。
	 
	　　威尔：我在找话说。我忘了原来要请求的事，当时静得能听到钟点在嘀嗒嘀嗒响。我不想显得好像舌头上打了结。
	 
	　　艾丽斯：林肯先生说什么了没有？他回答了吗？
	 
	　　威尔：对，他回答了，他说长得能够挨住地。
	 
	　　艾丽斯：长得能够挨住地？那到底是什么意思？
	 
	　　威尔：谁知道？可是他大笑了一场，当然，那些人也乐意跟着笑起来。
	 
	　　艾丽斯：（突然换了语气）也许你事实上不想让安德鲁被赦免。
	 
	　　威尔：什么？
	 
	　　艾丽斯：也许你在内心深处，不想让我们儿子的判决被减轻。也许你嫉妒他。
	 
	　　威尔：你疯了。我、我。我？嫉妒？
	 
	　　艾丽斯：为什么不是？他更健壮，使锨用锹更拿手，我没见过有谁种起地来比他更得心应手。
	 
	　　威尔：别说了！别说了！
	 
	　　艾丽斯：我们正视这一点吧，威廉，你是个差劲的农民。
	 
	　　威尔：（惊慌失措且浑身颤抖）对，我承认！我讨厌种地！我分不清这样种子那样种子！还有土壤！我从来分不清跟灰尘有什么区别！你，东部来的，上过好学校！笑话我，嗤笑我！我种的是萝卜，长出来的却是玉米！你以为那不会伤害一个人吗！？
	 
	　　艾丽斯：你只用在种子袋上绑个小标签，就会知道种的是什么！
	 
	　　威尔：我想死！全都没希望了！
	 
	　　（突然传来一声敲门声，艾丽斯开门后，不是别人，正是亚伯拉罕·林肯。他面容憔悴，红着眼睛。）
	 
	　　林肯：海恩斯先生吗？
	 
	　　威尔：林肯总统……
	 
	　　林肯：那个问题——
	 
	　　威尔：我知道，我知道……我真蠢！我当时只能想到那个，我太紧张了。
	 
	　　（海恩斯哭着跪了下来，林肯也哭。）
	 
	　　林肯：那么我猜对了，那是个没头没脑的问题。
	 
	　　威尔：对，对……原谅我……
	 
	　　林肯：（毫无顾忌地哭泣）我原谅，我原谅。起来，站起来吧。你的孩子今天就会被赦免，所有犯错的孩子都会被赦免。
	 
	　　（搂住海恩斯夫妇）
	 
	　　你的蠢问题让我重新衡量了我的人生。我因此要感谢你，而且爱你。
	 
	　　艾丽斯：我们也多少重新衡量了我们的人生，阿贝——我们可以叫您……
	 
	　　林肯：噢，当然，干吗不？你们有没有吃的？人家赶了这么远的路，至少给他点吃的吧。
	 
	　　（他们掰面包并切乳酪。幕落。）
三明治诞生记
	　没错，可是蒸汽机能这样吗？
	 
	　　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　约瑟夫·k——我的猎犬——正在接受公园大道上的一位精神医师治疗，它每星期二都要来接受50分钟算1小时的治疗，而我在翻阅一份杂志等它出来。治疗者是位荣格派兽医，他的收费标准为每节50块钱，他知难而上，想说服我的猎犬双下巴不会造成交往上的困难。突然，杂志上那页下端有句话像银行透支通知一样，吸引了我的目光。那只不过是则有着“小典故”或“保证你不知道”之类标题的补白而已，然而它的重要性就像贝多芬的《第九交响曲》开始时的紧张乐段一样，让我心情激动。那句话是这样的：“三明治，是由三明治伯爵发明的。”这则消息令我目瞪口呆，突然不由自主地全身发抖。我脑子里一片混乱，同时开始走火入魔地体验那些伟大的梦想、希望及艰难险阻，肯定都跟第一块三明治的发明分不开。看着窗外市内一座座闪闪发光的高楼大厦，我的眼睛湿润了。人类在宇宙中的存在不可抹除，这令我惊叹，也让我经历了一种永恒的感觉。人啊人，发明者！达·芬奇的笔记本隐约出现在我眼前——那是人类远大抱负的伟大蓝图。我想到了亚里士多德，但丁，莎士比亚，还有“第一对开本”，牛顿，亨德尔的《弥赛亚》，莫奈，印象主义，爱迪生，立体主义，斯特拉文斯基，e=mc2;……
	 
	　　我脑子里念念不忘地想像第一块三明治放在大英博物馆的展箱里，结果花了3个月时间，完成了发明三明治的伟大发明家——三明治伯爵大人的小传。尽管我对历史的掌握有点粗疏，但我在浪漫化写作方面的才能随便就能让平庸的嗑药者相形见绌。我希望我至少写出了这位未被赏识的天才的基本情况，而这些零碎的笔记，将启发一位真正的历史学家由此开始深入研究。
	 
	　　1718年：三明治伯爵出生于一个上等阶层家庭。其父因为被任命为国王陛下的蹄铁工而开心——他乐于此位达几年之久，直到发现自己只是个铁匠而已，便愤而辞职。其母为德裔主妇，她少有变化的菜谱主要包括猪油和稀粥，但因为能配制出味道尚可的乳油冻，也显示出她在烹艺上有一定天分。
	 
	　　1725—1735：上学。他在校学会了骑马和拉丁语。在学校，他首次接触冷盘，并显示出对切得薄薄的烤牛肉及火腿异常感兴趣。毕业时，这已发展成一种痴迷。尽管他的论文《关于零食的分析及附带现象》在教工中引起兴趣，他的同学却认为他是个怪人。
	 
	　　1736年：遵父母之命进入牛津大学，学习雄辩术和玄学，然而对两者都兴趣甚少。由于一直反感一切与学业有关者，他被指控偷面包以做非自然试验。由于有人揭发他进行异端活动，导致他被校方开除。
	 
	　　1738年：被赶出学校后，他启程前往斯堪的纳维亚半岛国家，在那里，他对奶酪进行深入细致的研究达3年之久。他吃惊地发现了沙丁鱼种类之盛。他在笔记本上写道：“我相信在组合食物时，存在人所未知的永恒事实，即简单，简单。”他一回到英国，就遇到了内尔·斯莫尔保，她是个菜贩的女儿，两人结婚。她教给他关于生菜的所有知识。
	 
	　　1741年：他依靠一笔微薄的遗产居于乡下。他夜以继日地工作，经常三餐不继，目的是在吃东西上省钱。他完成的首件作品——一片面包，上面再放一块，然后在两片面包之上放片火鸡肉——惨遭失败。他极度痛苦，回到工作室从头再来。
	 
	　　1745年：在只争朝夕地奋斗4年后，他相信自己已踏在成功的门槛上。在同为贵族者面前，他展示了中间夹有一片面包的两片火鸡肉。所有人都不屑一顾，除了大卫·休谟，他感觉某种伟大的发明即将问世，并对他进行了鼓励。这位哲学家的友谊令他振奋，又精神抖擞地继续工作。
