第一卷 第一章
	　　暝色四合的一个夏日夜晚。
	　　这时，克莱德又心烦意乱，迷惑不解了——不仅是因为他姐姐的窘境可能影响到身居堪萨斯城的他和家里其他人，而且还因为他觉得母亲对这件事所采取的欺骗态度，乃是心理失常，甚至有点儿不道德。这件事就算她不是存心欺骗他，至少也是对他躲躲闪闪，因为她早已知道爱思达住在这儿。再说这件事，他也不是对她一点儿不同情——决不是这样。类似这样的欺骗行为，当然罗，原是未始不可，即便象他母亲那样笃信宗教的老实人，也在所难免——至少他是这么想的。这件事决不能让人人都知道。他当然不能让外人知道爱思达的处境。他们会有什么想法？他们会怎样议论她和他自己呢？他的家境不是本来已够低下了吗？因此，爱思达啜泣时，他伫立在那里，两眼直楞楞地望着，茫然不知所措。她呢，也知道他心中全是为了她这才迷惑不解，羞不可言，所以就哭得更厉害了。“唉，真难哪，”克莱德说。他心里很烦，但过了半晌对她却又表示相当同情。“如果说你不是爱他，恐怕你也就不会跟他一块出走，对吗？”（这会儿他正想到了他自己和霍丹斯·布里格斯）“我为你感到难过，爱思①。当然罗，我为你难过，不过，现在哭一点儿也没有用，对吗？天无绝人之路。你等着吧，一切都会好起来的。”——
	 
	　　①克莱德对爱思达的昵称。
	 
	　　“哦，我明白，”爱思达啜泣着说，“但是我太傻了。而且我吃了那样苦头，还连累了妈和你们大家。”她哽住了；过了半晌，她才又找补着说。“他跑了，撇下我一个人在匹茨堡一家旅馆里，身边连一个子儿都没有，”她接下去说。“要不是妈，我真不知道该怎么办呢。我给她写了信，她给我寄来一百块美元。我在一家餐馆干了一阵子，直到我再也干不下去为止。我不想给家写信，说他离开了我。我觉得难为情呗。可是后来，我开始感到实在难受，那时真不知道还有什么别的办法。”
	 
	　　她又哭了起来。克莱德至此才了解母亲为她做过和想做的一切，一方面替爱思达难过，另一方面也替母亲难过——而且更加难过，因为爱思达多亏还有母亲疼爱她，而母亲自己呢，却几乎没有人帮助她。
	 
	　　“我现在不好去工作，因为我一时还工作不了，”她接下去说。“而且妈不要我现在就回家，因为她不愿让朱丽娅、弗兰克，还有你知道。这也是对的，我明白。当然罗，是对的。可是她什么都没有，我也是。再说，有时候，我在这里多寂寞啊，”她眼里噙着泪水，嗓子眼又给哽住了。“唉，我过去就是太傻了。”
	 
	　　这时，克莱德觉得自己好象也想大哭一场。生活有时候就是那么奇怪，那么无情。想一想，这么多年来生活是怎样折磨他啊！就在不久以前，他还是一无所有，也总是想要出走。可是，爱思达终于出走了，且看她碰上了什么遭际。他不知怎的，突然想起她在商业中心区两旁崇楼高墙中间，坐在他父亲那只沿街布道的小风琴前唱赞美诗，那时看起来她显得多么天真，多么善良。唉，生活该有多么严峻。反正这世道也真太残酷。世界上简直是无奇不有！
	 
	　　他两眼直瞅着她和她这个小房间，临了，他对她说：现在她不会感到孤单了，他往后还要来，只是请她千万不要告诉母亲说他来过这里。今后她如果需要什么，不妨去找他，尽管他挣的钱也不算太多——随后，他就走了。他在去酒店上班路上，心里老是在想，所有这些事该有多惨——悔不该刚才他跟踪母亲，要是他什么都不知道多好。不过话又说回来，反正事情迟早要败露的。他母亲也不能永远瞒住他。说不定她最后还不得不向他要钱呢。不过，那个家伙多卑鄙，他先是拐走姐姐，然后把她扔在一个陌生的大城市里，身边连一个子儿都没有。他突然迷惑不解，回想起了几个月前被遗弃在格林－戴维逊酒店，连房钱、饭钱都付不出的那个姑娘。当时，他和其他侍应生都觉得这事滑稽得很——他们对其中色情部分津津乐道，特别加以渲染。
	 
	　　不过，是啊，现在这事涉及他自己的姐姐了。有人竟然象对待那个姑娘一样对待他的姐姐。不过这件事，反正现在他觉得已经不象方才听到她在房间里号哭时那么可怕了。他举目四顾，这是一座热气腾腾、光彩夺目的城市，只见人群杂遝、充满无限活力，还有他工作所在的那家快乐无比的大酒店。可见生活还不算太坏啊。此外，他还有他自己的恋爱，还有霍丹斯，还有各式各样的赏心乐事。爱思达的事也想必好办的。她将会恢复健康，一切都会好起来的。不过话又说回来，只要一想到他自己还有这么一个家，家里总是这么穷困潦倒，而且连一丁点儿远见都没有，以至于接连不断发生这件事、那件事——比方说，在街头传道，有时付不出房租，他父亲靠上街卖毯子、卖钟表来糊口——还有爱思达的出走，竟得到眼前这样的结局。唉，怎么了得！
第一卷 第十四章
	这一件事的前因后果，使克莱德特别对两性问题比过去思考得更多，而且决不按照正统观念。他谴责姐姐的情人如此无情地遗弃了她，可是他也不认为姐姐自己就没有过错。当时是她同他一块出走的。现在他从她那里了解到，她同他出走前一年，此人在堪萨斯城待过一星期，就是在那时跟她相识。转年，此人又回到这里，待了两个星期，可这一回，是她自己去找他的——至少克莱德心里是这样怀疑的。因为他自己热衷于霍丹斯·布里格斯，并且心中又在打她的主意，他当然不会说两性关系本身有什么过错。
	 
	　　现在依他看，麻烦倒不是在这件事本身，而是在于他们对这件事的种种后果事先没有想到，或则一无所知。要是爱思达对她自己的意中人，以及对自己同他发生这样一种关系后的后果，事先了解得更多些，那她就不至于陷入目前的惨境了。当然罗，象霍丹斯·布里格斯、格里达、路易斯这一类女人，怎么也不会让自己象爱思达那样陷入这样的绝境。说不定她们也会那样吗？决不会的，她们太精明呀。他心中把她同她们相比，至少现在她是在吃苦。依他看，本来她应该处理得更明智些。因此，他对她的态度就开始逐渐变得严厉起来，尽管他对姐姐也并不见得漠不关心。
	 
	　　可是，目前只有一件事正使他激动、苦恼，乃至于发生变化，那就是他已经被霍丹斯·布里格斯弄得神魂颠倒了——除这以外，再也没有别的事能使年龄、气质与他相仿的年轻人更加心乱如麻了。他跟她接触了不多几次，就觉得：说实在的，她是过去他梦寐以求的那类女性的完美化身。她是那么灵活、自负、迷人，而且确实漂亮。他觉得，她眼里好似迸闪出火花星子。她让自己两片朱唇不停翕动，同时两眼却无动于衷地凝视前方，简直令人心荡神移，仿佛她压根儿不想他似的，可是一下子却激起了他的情焰与狂热，说真的，有时候使他感到浑身无力，头昏目眩，血管里好象有一股股烈火流过，无情地灼烧着他，而这只能称之为意识之中的欲望——本是一种痛苦而又无可奈何的事情，因为他同霍丹斯之间的关系，除了拥抱、接吻以外，不能越雷池一步。同时，他对她在某种程度上说还有点儿拘谨与顾虑；而她呢，实际上非常厌恶她的这些年轻的崇拜者，尽管她总是设法在他们身上激起以上这种心态。她真正疼爱、而且时刻留心寻摸的，正是那样一种年轻小伙子，那就是说，他能够把她所有虚情假意和优越感一扫而空，从而迫使她——哪怕有违她的意志——就范。
	 
	　　事实上，霍丹斯心中始终在摇摆不定：究竟喜欢他呢，还是不喜欢他。因此，克莱德总是对自己半信半疑；他这种心态，特别使她沾沾自喜，但她又决不让他对她完全死了心以至于最终离弃了她。每当她跟他一块去参加晚会，或是赴宴，或是看戏时，他总是始终表现得特别机智圆通——从不过分武断——而她却突然变得那么驯顺、那么诱人，连最最求全责备的恋人都会感到高兴。这样往往持续到黄昏行将逝去，那时，她在自己家，或是她在那里过夜的别的女孩子家，大门口、房门口，突然转过身来，毫无理由地或则根本不加解释，仅仅跟他握握手，或是漫不经心地拥抱一下，或则接吻一下，就把他给打发走了。碰到这种时候，克莱德还是傻呵呵，妄想迫使她屈服，从她那里攫取到他如饥似渴的抚爱，那末，她就会象一头恶狠狠的猫，怒咻咻地一转过身来不睬他，或是让自己从他怀里挣脱出来，一时间仿佛产生一种强烈的敌意，其原因几乎连她自己都说不上来。看来她主要的心理因素，就是她不愿事事受他驱使支配。而他呢，一来是已被她弄得神魂颠倒，又加上过分害怕失掉了她，所以表现软弱无力，往往怀着阴郁、沮丧的心情，不得不乖乖地走了。
	 
	　　不过，她对他的吸引力毕竟太强烈了，离开她时间久了，他就受不了，所以又情不自禁赶到最容易同她相遇的地方去。这些天来，尽管他同爱思达晤面后已产生相当紧张的后果，事实上，他对霍丹斯依然浸沉在热切、甜蜜而又富于性感的梦幻之中。只要她能真心疼爱他该有多好。入夜，他在家躺卧床上，心里却在想着她——想着她的脸——她的嘴和眼睛的表情，她身段的曲线，她走路时或跳舞时的姿态——她的身影有如映在银幕上，在他眼前一一闪过。他梦见她美滋滋地在他身旁，紧偎着他——她那可爱的身子全都属于他的——然后，在最后关键时刻，好象她就要整个儿委身于他了，蓦然间他一惊醒，发现她早已倏忽不见了——只不过是一场幻梦罢了。
