第一节
	 第一话四叠半恋爱的妨碍者
	    受命于师父，我们曾去换过城崎氏的门牌，用巨大的坏冰箱堵在他的公寓门口，寄去了多封不幸的信。而城崎氏为了报复樋口师父，用万能胶把师父的凉鞋粘在地上，设置放入黑胡椒的气球，以樋口师父的名义定了二十人份的寿司。附带一提，当那二十人份的寿司送到时，樋口师父非常冷静地收下来，把留学生和我们叫来开了个寿司party。那份从容不迫让人佩服的五体投地，至于费用，是我和小津对半付了。
	 
	    经过两年的修行，要问我是否脱胎换骨成为一个大好青年，除了遗憾我还是只能说遗憾。
	 
	    要问为什么每天都进行这种无意义的修行，那只是单纯地想讨师父高兴而已，别无他想。只要我们一直干蠢事，师父就会从心底里高兴。我们按照师父的意思上贡品的话，「汝深得我心啊」，师父就会面满欢喜地夸奖我们。
	 
	    师父从不卑躬屈膝，始终傲然而立。不过，他笑起来的时候，就如一个小孩子一般天真率直。单凭笑容就能自由地驱使我和小津，羽贯小姐把这称为「樋口魔术」。
	 
	    ○
	 
	    探索龟甲刷帚的第二天，对于大学生来说还算是晚上的早上七点，我被烦人的敲门声音吵醒了。喊了声「什么事」，跳起来去开门，一头蓬乱的卷发的樋口师父两眼发亮站在走廊里。
	 
	    「一大早什么事？」
	 
	    我问。师父怀里抱着一个四方形的东西，什么都不说一直站在冰冷的走廊上。过了一会，大滴大滴的眼泪流了下来。茄子般的脸抽泣着，嘴巴歪成了「へ」字型，像个被欺负的小孩子般一边哭使劲用手背擦眼睛。然后喃喃道，「汝啊，结束了，结束了。」
	 
	    我不禁紧张起来了，「什么结束了？」，我追问道。
	 
	    「就是这个。」
	 
	    前辈很小心地拿出怀里抱着的东西。那是的julesverne的「海底二万里」。
	 
	    师父像是脱力了一般，一边拭着眼泪一边感谢我。我也有如刚结束了二万里壮绝旅程般回礼。
	 
	    师父把「海底二万里」交给我。
	 
	    「借了那么长时间真不好意思。不过，我因此有了一段很享受的时光。」
	 
	    师父说，「还有，我什么都没吃，一直读到刚才，去吃牛丼饭吗？」
	 
	    于是，我们在清冷的早晨，走向百万遍的牛丼店。
	 
	    ○
	 
	    在牛丼店吃过早饭，我结了二人份的帐，樋口师父已经很悠闲地从百万遍向着鸭川散步去了。我追了上去，师父说「天气真好啊」，看上去心情不错。他摸着长有胡渣的下巴抬头仰望。头上是晨雾笼罩下广阔的五月青空。
	 
	    我们来到鸭川三角洲。樋口师父穿出松林，下了堤坝。从松林穿出来，是一望无际的天空，仿佛身体要被吸到空中一般。横贯在眼前那宏伟的贺茂大桥上，车辆行人在耀眼的朝阳下川流不息。
	 
	    师父站在三角洲的尖端，就如矗立于乘风破浪的船头一般，嘴里吐出的烟雾随风而散。右后方的贺茂川，左后方的高野川，在眼前汇合成为鸭川。数日前下过雨，水位似乎升高了。河岸葱郁繁茂的灌木丛依然浸于水中，河面比平时更加宽阔。
	 
	    师父一边吸烟一边说「真想出趟远行走走」。
	 
	    「真是少有呢。」
	 
	    据我所知，师父从来没有离开四叠半超过半日的。
	 
	    「以前我就这样想了，读完『海底二万里』后更加坚定了我的决心。我也差不多该出世了。」
	 
	    「有旅费吗？」
	 
	    「没有。」
	 
	    师父笑着说，吹出一口烟。
	 
	    然后，似乎想起了什么似的说，「说起来，前两天，我去了趟大学，遇到了三年级的时候经常一起去喝酒的老友，跟他打招呼，但是对方却一脸很不自在的神情。问道我现在在做什么的时候，我告诉他正重修德语，他就慌慌张张地离开了。」
	 
	    「如果是跟师父同级的话，那么这个人是在修习研究生院的博士课程了吧。遇到前辈的话，显然会觉得不自在的。」
	 
	    「为什么他会觉得羞耻？留年的又不是他……真想不明白。」
	 
	    「这正是师父为什么能当师父的原因。」
	 
	    师父一脸得意。
	 
	    一年级的时候，「汝，留年、tvgame和麻将是绝对不能做的，否则就会虚度学生生活」，樋口师父这样告诫我。我谨遵教诲，至今没有留年，也没有玩tvgame和麻将，但是依然虚度光阴究竟是为什么呢？一度想向师父请教的，但也不好开口。
	 
	    我坐在堤坝的长椅上。星期天的早上，贺茂川的河滩上是出来散步和慢跑的人。
	 
	    「去三条找龟甲刷帚的时候，我遇到了一个占卜师。」
	 
	    我突然说。
	 
	    「人生都还没真正开始，迷惘什么呢？」
	 
	    师父一脸愉快，「汝，这里还是母亲的肚子呢。」
	 
	    「无论如何，在剩下的两年里，寻找刷帚、参与自虐代理代理战争、寻找刷帚、倾听小津的猥琐之谈、寻找刷帚，这样挥霍时光是不行的。」
	 
	    「关于龟甲刷帚的事情就这样算了吧，也不必担心会被逐出师门。」
	 
	    师父安慰我道。「汝是没问题的。这两年间已经不是很努力了吗？不要说是接下来的两年，即使是三年四年，你也一定可以过得多姿多彩的，我保证。」
	 
	    「我要这保证有什么用」，我叹气，「假如没有跟师父和小津相遇，我一定会过得更加有意义的。勤奋学习、与黑发少女相恋，享受着毫无阴霾的学生生活。对了，就这么定了。」
	 
	    「怎么了？还没睡醒吗？」
	 
	    「我意识到自己究竟有多么地浪费学生生活了。我应该更加深入地思考自己的可能性。我在一年级的时候做出了选择的错误。下次我一定会抓住良机，迈进另一种人生。」
	 
	    「良机是什么？」
	 
	    「好像是colosseo。那个占卜师说的。」
	 
	    「colosseo？」
	 
	    「我也一点都不明白。」
	 
	    我看到师父沙沙地挠着他那长着胡渣的下巴。
	 
	    师父做出这种敏锐的神情时，会给人一种高贵的感觉。跟下鸭幽水庄那快要倒塌的四叠半不一样，脑海中只能想象他是某处源远流长的家族的公子，在濑户内海航行中遇难，漂流到这个脏乱差的四叠半孤岛。师父舍不得丢掉那件皱巴巴的浴衣，一直住在那铺着像是用酱油煮过榻榻米的四叠半里。
	 
	    「可能性这个词，是不能不加修饰地使用的。限制我们存在的，非是我们的可能性，而是不可能性。」
	 
	    师父说。
	 
	 
	    「不能。」
	 
	    师父点点头，很少有地向我敬烟。我恭恭敬敬地接下，不熟练地点了火。
	 
	    「我们的大部分苦恼，都是始于梦想着得到别样的人生。寄望于自己的可能性能做到的事情，这正是万恶的根源。除了现在的自己，你不能成为其他的任何人，这点必须承认。你所说的享受蔷薇色的学生生活是不可能实现的。我的保证可是很有分量的。」
	 
	    「说得真是过分啊。」
	 
	    「别三心两意的，好好地向小津学习。」
	 
	    「啊，别这样说。你看看小津，那人虽然是个彻头彻尾的白痴，但是很稳重。比起不稳重的秀才，稳重的白痴更能过上有意义的认识。」
	 
	    「真的吗？」
第七节
	 「嗯姆。……不过什么事情都有例外。」
	 
	    接下来，我们无言地抽着烟，眺望从松叶间隙中照射下来的阳光。以平均睡眠时间达十小时为荣的我，完全是睡眠不足，在温暖的日光照射下逐渐催生睡意。师父一夜没睡，看上去也是很困。两个奇怪的男人，就在鸭川三角洲上朦朦胧胧地把世人眼里的大好假日浪费掉了。
	 
	    师父打了个哈欠。我也跟着打了个哈欠。两人一直哈欠不停。
	 
	    「回去吧。」
	 
	    「好吧。」
	 
	    通往下鸭幽水庄的归途——下鸭神社的参拜道上，「你得变得更加稳重成熟。」
	 
	    师父自言自语。「否则，我就后继无人了。」
	 
	    「继承什么？」
	 
	    我很惊讶地问。
	 
	    师父笑了笑，吐出一口烟雾。
	 
	    ○
	 
	    在人生中，未来的一刻都是黑暗，而我们必须在这深不见底的黑暗中，抓住自己想要的利益。为了实践这样的哲学道理，樋口师父提议举行「黑暗火锅」。即使是在黑暗中，也能从火锅中准确地夹到想吃的东西，这样的技术是在当今这个快速节奏的社会里生存下来所必备的。
	 
	    于是，当夜，聚集在师父的四叠半里参加黑暗火锅的有小津、羽贯小姐以及我。而明石同学的报告快要到期了，所以缺席。我也有个非常麻烦的实验报告要上交，但是这样的理由提出来却被驳回。男女区别对待太悬殊了。「不要紧的，我会打点那边搞到报告来的」，小津说。像这样，拜托小津去打点，从那里弄到伪造的报告，正是我荒废学业的决定性因素。
	 
	    食物由各人自带，但是直到下锅前都不会公布，这是规则。小津似乎对「香织小姐诱拐未遂」事件还深深不忿，「这是黑暗火锅，所以各位不管是放什么进去都可以的哦」，带着猥琐的笑容，买来了奇怪的食物。这可是能将别人的不幸当下酒菜大吃三碗的小津，担心他会不会一声不吭就往锅里放奇怪的东西，我坐立不安。
	 
	    小津非常讨厌蔬菜，特别是菌类，他认为这不是人类能吃的东西。知道了这点，我带来了大量美味的蘑菇。羽贯小姐也是一副要恶作剧的表情。
	 
	    「还没开锅呢。」我说。
	 
	    「好了吧，各位。筷子夹到的东西就要负上责任吃掉哦。」
	 
	    师父吩咐道。
	 
	    羽贯小姐似乎在喝着卖酒，咕哝着「黑暗里喝起来一点味道都没有」。
	 
	    「眼睛看不到的话，就一点醉意都没有了。」
	 
	    ○
	 
	    我第一次遇到羽贯小姐是在一年级的夏天，由樋口师父介绍。之后就经常在师父的四叠半里见面了。
	 
	    她是个美女，有如战国武将的妻子一般的脸蛋。不，应该用战国武将来形容，人家就是一脸的霸气。我经常想，要做类比的话，那应该是一国一城的主人。她有跟我和小津一刀两断的气魄，只要她想。喜欢的东西是ethylalcohol和castella。
