春潮引子
	   欢快的岁月，幸福的时日——
	    少尉见到老头时微微一惊……哦，要是有人在这个时候在他耳边轻轻讲一声，说介绍他认识的那位“演员”还兼事伙房里的艺术，他该怎么说呢！……但是潘塔列昂装出一副样子，似乎参与安排决斗这样的事情，在他是极其平常的事：也许在这种场合对剧院生涯的回忆有助于他——担任副手的角色，正像在演戏一样。他和少尉，两个人都有一会儿默不作声。
	 
	    “怎么？开始吧！”潘塔列昂手里玩弄着那块光玉髓，首先开腔。
	 
	    “开始！”少尉回答。“可是……敌对的双方有一方在场……”
	 
	    “先生们，我马上离开！”萨宁大声说。他鞠过躬就走进卧室，随手把门关上。
	 
	    他倒到床上，开始思念杰玛……但是副手之间的谈话却透过关闭的房门传入他的耳际。谈话用法语进行；双方讲的法语都各有一套，走样得一塌糊涂。潘塔列昂重又提起巴图挨的白龙团，塔尔布斯基亲王；少尉则说“稍示歉意”①和“友谊的对射”。但是老头什么“歉意”也听不进去。他突然向对方说起一个无辜的少女，说她的一个小拇指抵得过全世界一切所有的军官……（ounezeunedamigallainnoucenta，qu’aellasoladanssounpetidoavalepinquetouttlezouffissiedelmondo！）这使萨宁担心。他还几次三番激动地说：“这是耻辱！这是耻辱！”（eounaonta，ounaonta！）少尉起先没有反对的表示，可是后来在年轻人的嗓音里听得出愤怒的颤动，他于是说他不是来听取有关道德的教训的……
	 
	    ①原文为法文。
	 
	    “你们这种年纪，听听正义的言论总有好处！”潘塔列昂喊道。
	 
	    副手先生之间的辨论有时进行得异常激烈；辨论延续了一个多小时，终于达成如下协议：封-唐诃夫男爵和德-萨宁先生将于明日对射；时间上午十点；地点加拿乌附近的小林里；相距二十步；每人有权按副手的信号开枪两次；手枪上不附加加速器和来复线。封-里希德先生离去了，于是潘塔列昂郑重其事地打开卧室的门，宣布谈判结果，继又大声叫道：“好哇，俄国人！好哇，孩子！①你将取得胜利！”
	 
	    ①原文为意大利文。
	 
	    几分钟以后他们俩出发去路塞里糖果店。萨宁事先要潘塔列昂对决斗一事严守秘密。老头的回答只是翘起拇指，眯起一只眼连说了两声“segredezza！”（机密！）他显然变得年轻起来，连举止也自在得多了。这一切异乎寻常的事件虽然令人不快，却把他带回到过去的年代，那时他也接受过和挑起过决斗——当然，是在舞台上。众所周知，男中音歌手扮演的角色往往是好斗的——
第19回
	  爱弥儿跑出来迎接萨宁——他已经等候他一个多小时了——急忙在他耳边低声告诉他，母亲对昨天的不愉快事件还一无所知，因此即使暗示她一下也是不必要的，他还是照样被送到店里去！……然而他自己不会到那里去，而到一个别的地方去躲起来！爱弥儿在几秒钟之内把这一切都说完，突然扑到萨宁的肩头，激动地吻了吻他就走下台阶向街上跑去。杰玛在店堂里遇见萨宁，她想对他说点儿什么，但是没有能说出来。她的嘴唇微微颤动着，眼睛却眯起来扫向两旁。他急忙安慰她说事情已经过去……说到底也不过是些琐屑小事。
	 
	    “今天谁也没有上您哪里去吗？”她问。
	 
	    “来过一个人——我已经和他说清楚，所以我们……我们取得了最圆满的结果。”
	 
	    杰玛回到柜台边。
	 
	    “她不相信我！”他想……但是走进了隔壁房间，在那里遇见了来诺拉太太。
	 
	    她的头痛已经好转，而情绪却是郁郁不乐的。她殷勤地向他微笑，同时却告诉他，说他今天和她在一起会感到乏味，因为她不能陪他。他靠近她坐下，发现她的眼皮发红，肿了起来。
	 
	    “您怎么啦，来诺拉太太？您哭过了吗？”
	 
	    “嘘……”她悄悄说，转过头去指指女儿现在在的那个房间。“别大声说这个……”
	 
	    “那您究竟为什么哭呢？”
	 
	    “唉，萨宁先生，我自己也不知为什么！”
	 
	    “没有人使您伤心吗？”
	 
	    “不，没有！……我突然感到寂寞得很。我想起了乔万尼-巴蒂斯塔……想起了自己的青春……后来又想到这一切竟会如此迅速地消逝。我老了，我的朋友，而且对此我无论如何也无法妥协。看起来我这个人依然如故，可是转瞬之间老了……老了！”来诺拉太太的眼睛里滚出了泪珠。“我发觉您看着我感到奇怪……可是您也会老起来的，我的朋友，而且您将会明白这是何等痛苦的事！”
	 
	    萨宁开始安慰她，告诉她已经在自己孩子身上再现了自己的青春，甚至想和她说笑话，说她喜欢别人对她说好话……然而她却求他“别说下去了”。于是他第一次确信，像这种意识到自己老之将至的伤感，任你用什么办法也是无可慰藉与排遣的；只好由它自行缓解。他提议她一起打牌——这个办法想得太好了，她立刻表示同意，而且好像高兴了一点。
	 
	    午饭前后萨宁一直和她打牌。潘塔列昂也参加一份。他的头发垂挂到额角上，从来没有这么低，他的下巴缩到领带里，也从来没有这么深！他的每一个动作都显出他在专心致志地保持那副郑重其事的样子，令人一看他便会情不自禁地想到：这个人究竟有什么谨守不露的秘密呢？
	 
	    然而——秘密！秘密！①
	 
	    ①原文为意大利文。
	 
	    整整这一天，他百般努力，来表示对萨宁的最高敬意；在餐桌上，他把女士们撇在一边，庄严而果决地把菜先端给萨宁；打牌的时候让他得分，不使他吃亏；发些牛头不对马嘴的议论，说什么俄罗斯人是世界上最高尚、最勇敢和最果断的民族！
	 
	    “嗨，你这个老戏子啊！”萨宁心里自忖。
	 
	    然而他感到奇怪与其说是因为路塞里太太的情绪突变，倒不如说是因为她女儿对他的态度。她不像在有意回避他，相反，始终和他保持不远的距离坐着，仔细听他说话，看着他；但是她决没有同他说话的意思，而且只要他对她一开口，她就悄悄地站起来，不声不响地走开一会儿。过后又走回来，重新在某个角落里坐下来——声色不动地坐着，若有所思和困惑莫解地……样子比任何时候都纳闷。来诺拉太太也发现了她的非常举止，问了她两次：“怎么啦？”
	 
	    “没什么，”杰玛回答，“你晓得我常这样的。”
	 
	    “那倒是。”母亲赞同她说。
	 
	    这冗长的一天就此过去，既不热烈也不冷清——既不快乐又不乏味。假如杰玛的表现是另一番样子——那么萨宁……谁能知道呢？或许他会情不自禁地自我表现一番，或者在面临可能的、也许是永久的别离之时，他会完全沉溺于离情别绪之中……但是他连同杰玛说一次话的机会也没有，所以只好在晚茶前的一刻钟在钢琴上弹了几支凄婉的曲子。
	 
	    爱你儿回来得很迟。为避免被问及克留别尔先生，他一转眼就溜之夭夭了。该是萨宁告辞的时候了。他起身向杰玛告辞。不知怎么的，他想起了《奥涅金》里连斯基和奥尔迦的分别。他紧紧握住她的手——试图正面看她一眼——然而她转过脸去，挣脱了自己的手指——
第20回
	  他走下台阶时，已经是繁星满天。这些星星真是数不胜数——大的小的、黄的、红的、蓝的、白的！它们分秒不停地闪烁着，密密麻麻，争相变幻自己的五光十色。天空没有月亮。然而在这半暗不明、无形无影的昏黄之中，虽无月光，每一样东西却依然历历可见。萨宁无意马上回住地……他一直走到街尽头；他觉察到自己有一种需求，要在洁净的空气里往复徘徊。他于是又折回来——可是还没有走到路塞里糖果店所在的那间房子前面，那里一扇临街的窗子忽然砰地一下打开了——在黑洞洞的方窗框里（房间里没有点灯）显现出一个女性的身影——于是他听见有人呼唤他：
	 
	    “德米特里先生！”①
	 
	    ①原文为法文。
	 
	    他立即向窗户扑过去……是杰玛！
	 
	    “德米特里先生！”她用谨慎的声音说，“今天整整一天，我一直想给您一件东西……可是拿不定主意；想不到现在会重新见到您，所以我想这大概是命里有数……”
	 
	    杰玛说到这里不由自主地停了下来。她未能继续下去：一件异乎寻常的事情就在此刻发生了。
	 
	    突然，在这万簌无声的沉寂之中，从那万里无云的夜空，一阵狂风席卷而来，直吹得大地也仿佛在脚底下动荡起来，嘉微的星光颤动着隐没下去，连空气也被卷成一团。旋风，不是寒冷的，而是温热的几乎是燥热的旋风袭击着树木、房顶、窗户和街道；它一下子吹落了萨宁的帽子，并把杰玛的鬈发吹起来打转转。萨宁的头部齐窗台一样高；他不由得紧紧贴住了窗台——这时杰玛用双手抓住他的两肩，用胸脯护住了他的头部。喧哗声、呼啸声和轰鸣声延续了大约一分来钟……平地而起的旋风宛若巨大的鸟群疾驰而去……一切复归于万籁俱寂。
	 
	    萨宁微微抬起头来，看到自己的头顶上竟是如此美妙、惊慌、激动的一张脸庞，如此巨大、惶恐、华美的一双眼睛——他看见的竟是如此美丽的少女，于是他的心屏息不跳了，他把嘴唇紧紧地贴在垂到他胸际的鬈发上，——只会说：
	 
	    “哦，杰玛！”
	 
	    “刚才是怎么回事？闪电吗？”她问，把眼睛睁得大大的，也不把自己裸露的双手从他的肩头收回。
	 
	    “杰玛！”他又重复说。
	 
	    她叹了口气，回过头去，向房间里看了一眼，急速地从身后拿出那朵已经枯萎了的玫瑰扔给了萨宁。
	 
	    “我想把这朵花给您……”
	 
	    他认得出是昨天他夺回来的那朵玫瑰……
	 
	    然而窗户已经砰然合上，而在漆黑的玻璃后面已经既看不见什么东西，也没有任何东西再隐现出来。
	 
	    萨宁没有戴帽子，回到家里……他甚至没有发觉自己丢了帽子——
第21回
	他直至凌晨方始入睡。这没有什么奇怪！在那阵转瞬而逝的夏季的旋风卷地而来的当儿，他的内心也浮上一种转瞬即逝的感觉——不是觉得杰玛是个美貌女子，也不是觉得他喜欢她——这，他早已知道，而是觉得他差点儿……没爱上她。爱情也有如那阵旋风，在同一刹那间向他袭来。然而这里却要举行这场愚蠢的决斗！不祥的预感开始折磨他。我们设想，就算他没有被打死……那么他对这位少女，他人的未婚妻的爱情究竟会引出什么结果呢？我们进一步设想，就算这位“他人”对他并无危险，而且杰玛也会爱他，或者已经爱上他……事情的结局又将如何呢？干吗要问结局呢？这样美丽的女子……
