第一章 山音
	一
	    信吾曾听说这样的事：修一在绢子家里喝得酩酊大醉，还让与绢子同居的那个女友唱歌，于是绢子哭了起来。现在看到修一的那双醉眼，就回想起这件事来了。
	 
	    “菊子，菊子。”保子呼喊，“拿些蜜桔到这边来。”
	 
	    菊子拉开隔扇，把蜜桔拿了进来，保子就说：
	 
	    “喂，到这儿来吧。瞧这两个人问声不响只顾喝酒！”
	 
	    菊子瞥了修一一眼，有意把话头合开，说：
	 
	    “爸爸没有喝吧。”
	 
	    “不，我在思考爸爸的一生呐。”修一像是说别人坏话似的嘟囔了一句。
	 
	    “一生？一生中的什么？”信吾问道。
	 
	    “很朦胧。硬要作结论的话，那就是爸爸是成功呢还是失败？”修一说。
	 
	    “谁知道呢，这种事……”信吾把话顶了回去。
	 
	    “今年新年，小沙丁鱼干和鱼肉卷的味道基本上恢复到战前的水平了。从这个意义上说，是成功了吧。”
	 
	    “您是说小沙丁鱼干加上鱼肉卷吗？”
	 
	    “是啊。估计就是这些玩意儿，不是吗？倘使你稍稍考虑爸爸这一生的话。”
	 
	    “虽说是稍稍考虑。”
	 
	    “唔。平凡人的生涯就是今年也要活下去，以便能再见到新年的小沙丁鱼干和青鱼子干呀。许多人不是都死了吗？”
	 
	    “那是啊。”
	 
	    “然而，父母一生的成败，与儿女婚姻的成败也有关联，这就不好办啦。”
	 
	    “这是爸爸的实际感受吗？”
	 
	    “别说了，元旦一大清早……房子在家里呐。”保子抬起眼睛，小声说。然后问菊子：“房子呢？”
	 
	    “姐姐睡觉了。”
	 
	    “里子呢？”
	 
	    “里子和她妹妹也睡觉了。”
	 
	    “唷唷，母女三个都睡了吗？”保子说着脸上露出了一副呆然的神色。一副老人的天真烂漫的表情。
	 
	    厅门打开了，菊子走过去看了看，原来是谷崎英子拜年来了。
	 
	    “唷，唷，这么大雨天你还来。”
	 
	    信吾有点惊讶，可这“唷，唷”显得与方才保子的口气很协调。
	 
	    “她说她不上屋里来了。”菊子说。
	 
	    “是吗？”
	 
	    信吾走到了门厅。
	 
	    英子抱着大衣站在那里。她穿着一身黑天鹅绒服装，在修过的脸上浓妆艳抹，偏着腰身，这副姿影更显得小巧玲珑了。
	 
	    英子有点拘谨地寒暄了几句。
	 
	    “这么大雨天你还来了。我以为今天谁都不会来，我也不打算出去。外面很冷，请上屋里来暖和暖和。”
	 
	    “是，谢谢。”
	 
	    信吾无法判断，英子不顾寒冷冒着大雨走来，是要给人一种仿佛她要诉说什么的印象？还是她真的有什么要述说呢？
	 
	    不管怎样，信吾觉得冒雨前来也是够受的。
	 
	    英子并无意进屋。
	 
	    “那么，我也干脆出去走走好啰。咱们一起去，进屋里等一等好吗？每年元旦我照例只在板仓那里露露面，他是前任经理。”
	 
	    今天一大早，信吾就惦挂着这桩事，他看见英子来了，下定决心出门，便赶紧装扮了一番。
	 
	    信吾起身走去大门，修一一仰脸便躺倒下来；信吾折回来开始更衣以后，他又坐了起来。
	 
	    “谷崎来了。”信吾说。
	 
	    “嗯。”
	 
	    修一无动于衷。因为他并不想见英子。
	 
	    信吾快将出门，这时修一才抬起脸来，视线追着父亲的身影，说：
	 
	    “天黑以前不回来可就……”
	 
	    “哦，很快就回来。”
	 
	    阿照绕到门口去了。
	 
	    黑狗息不知打哪儿钻了出来，它也模仿着母狗，走在信吾之前到了门口，摇摇晃晃，站立不稳。它半边身的毛都濡湿了。
	 
	    “呀，真可怜。”
	 
	    英子刚想在小狗前蹲下来，信吾就说：
	 
	    “母狗在我家产下五只狗崽，已经有主了，四只给要走了。只剩下这只，可也有人要了。”
	 
	    横须贺线的电车空空荡荡。
	 
	    信吾透过车窗观赏着横扫而来的两脚，心情顿觉舒畅。心想：出来对了。
	 
	    “往来参拜八幡神的人很多，电车都挤得满满的。”
	 
	    英子点了点头。
	 
	    “对、对，你经常是在元旦这天来的。”信吾说。
	 
	    “嗯。”
	 
	    英子俯首良久，说：
	 
	    “今后即使我不在公司工作了，也让我在元旦这天来拜年吧。”
	 
	    “如果你结婚了，恐怕就来不了啦。”信吾说，“怎么啦？你来是不是有什么话要说？”
	 
	    “没有。”
	 
	    “别客气，尽管说好了。我脑子迟钝，有点昏溃了。”
	 
	    “您说得那样模糊。”英子的话很微妙，“不过，我想请您允许我向公司提出辞职。”
	 
	    这件事，信吾是预料到的，可一时还是不知如何回答才好。
	 
	    “元旦一大早，本来不应该向您提出这种问题。”英子用大人似的口气说。
	 
	    “改天再谈吧。”
	 
	    “好吧。”
	 
	    信吾情绪低落下来了。
	 
	    信吾觉得在自己办公室里工作了三年的英子，突然变成了一个女人似的。她简直判若两人了。
	 
	    平常，信吾并没有仔细地观察过英子。对信吾来说，也许英子不过是个女办事员罢了。
	 
	    刹时间，信吾觉得无论如何也要把英子挽留下来。但是，并不是说信吾就能把握住英子了。
	 
	    “你所以提出辞职，恐怕责任在我吧。是我让你带我到修一的情妇家里去的，让你感到厌烦了。在公司里同修一照面，也难以为情了吧？”
	 
	    “的确是难堪啊。”英子明确地说。“不过，事后想想，又觉得当父亲的，这样做也是理所当然的。再说，我也很清楚，自己不好，不该叫修一带我去跳舞，而且还洋洋自得，到绢子她们家里去玩。简直是堕落。”
	 
	    “堕落？没那么严重吧。”
	 
	    “我变坏啦。”英子伤心似的眯缝着眼睛，“假如我辞职了，为了报答您照顾的恩情，我将劝绢子退出情场。”
	 
	    信吾十分震惊。也有点自愧。
	 
	    “刚才在府上门口见到少奶奶了。”
	 
	    “是菊子吗？”
	 
	    “是。我难过极了。当时就下定决心，无论如何也要去劝说绢子。”
	 
	    信吾的心情也变得轻松多了，感到英子也仿佛轻松多了。
	 
	    或许，用这种轻巧的手法，也不是不能意外地解决问题的。信吾忽然这样想道。
	 
	    “但是，我没有资格拜托你这样做。”
	 
	    “为了报答您的大恩，是我自愿下决心这样做的。”
	 
	    英子凭着两片小嘴唇在说大话。尽管如此，信吾怎么也觉得自愧弗如。
	 
	    信吾甚至想说：请你别轻举妄动，多管闲事！
	 
	    但是，他似乎被英子为自己下定的“决心”所打动了。
	 
	    “有这么一位好妻子，竟还……男人的心，不可理解啊。我一看见他和绢子调情，就觉着讨厌。要是他和妻子再怎么好，我也是不会妒忌的。”英子说。“不过，一个女人不会妒忌别的女人，男人是不是觉得她有点美中不足呢？”
	 
	    信吾苦笑了。
	 
	    “他常说他的妻子是个孩子，是个孩子哩。”
	 
	    “是对你说的？”信吾尖声地问道。
	 
	    “嗯。对我也对绢子……他说，因为是个孩子，所以老父亲很喜欢她。”
	 
	    “真愚蠢！”
	 
	    信吾情不自禁地望了望英子。
	 
	    英子有点失措，说：
	 
	    “不过，最近他不说了。最近他不谈他妻子的事了。”
	 
	    信吾几乎气得浑身发抖。
	 
	    信吾意识到修一所说的，是菊子的身体。
	 
	    难道修一要新婚的妻子去当娼妇吗？如此无知，真是令人震惊啊！信吾觉得这里似乎还存在着更可怕的精神上的麻木不仁。
	 
	    修一连妻子的事也告诉了绢子和英子，这种有失检点的行为，大概也是来自这种精神上的麻木吧。
	 
	    信吾觉得修一十分残忍。不仅是修一，连绢子和英子对待菊子也是十分残忍。
	 
	    难道修一感受不到菊子的纯洁吗？
	 
	    信吾脑海里浮现出身段苗条、肌肤白皙的么女菊子那张稚嫩的面孔来。
	 
	    信吾也意识到由于儿媳妇的关系，自己在感觉上憎恨儿子，有点异常，但他却无法抑制自己。
	 
	    信吾憧憬着保子的姐姐。这位姐姐辞世之后，他就和比自己大一岁的保子结了婚，自己这种异常难道潜流在自己生涯的底流，乃至为菊子而愤怒吗？
	 
	    修一很早就有了情妇，菊子不知从何妒忌起了。但是，在修一的麻木和残忍的影响下，不，也许因此反而唤醒了菊子作为一个女人的欲念。
	 
	    信吾觉得英子是个发育不健全的姑娘，比菊子还差些。
	 
	    最后，信吾缄口不言了。或许是自己某种寂寞的情绪抑制住自己的愤怒？
	 
	    英子也默默无言，脱下了手套，重新整了整自己的秀发。
	 
	    四
	 
	    一月中旬，热海旅馆的庭院满园樱花怒放。
	 
	    这就是常说的寒樱，从头年岁暮就开始绽开。信吾却感到自己仿佛处在另一个世界的春天里。
	 
	    信吾误把红梅看作红桃花。白梅很像杏花或别的什么白花。
	 
	    进入房间之前，信吾已被倒影在泉水里的樱花所吸引，他走向溪畔，站在桥上赏花。
	 
	    他走到对岸去观赏伞形的红梅。
	 
	    从红梅树下钻出来的三四只白鸭逃走了。信吾从鸭子黄色的嘴和带点深黄的蹼上，也已感受到春意了。
	 
	    明天要接待公司的客人，信吾是来这里做准备工作的。办理了旅馆的手续，也就没什么特别的事了。
	 
	    他坐在廊道的椅子上，凝望着盛开鲜花的庭院。
	 
	    白杜鹃也开花了。
	 
	    浓重的雨云从十国岭飘了下来，信吾走进房间里了。
	 
	    桌上放着两只表；一只怀表、一只手表。手表快了两分钟。两钟表很少走得一样准确。信吾不时惦挂着。
	 
	    “要是总放不下心，带一只去不就成了吗？”保子这么一说，他也就觉得在理，可这已是他的长年习惯了。
	 
	    晚饭前下大雨，是一场狂风暴雨。
	 
	    停电了。他早早便就寝了。
	 
	    一觉醒来，庭院里传来了狗吠声。却原来是倒海翻江般的风雨声。
	 
	    信吾的额上沁出了汗珠。室内沉闷，却微带暖意，恍如春天海边的暴风雨，让人感到胸口郁闷。
	 
	    信吾一边深呼吸，忽地觉得一阵不安，好像要吐血似的。六十寿辰这年他曾吐过少量血，后来安然无恙。
	 
	    “不是胸痛，而是心里恶心。”信吾自己嘟哝了一句。
	 
	    信吾只觉得耳朵里塞满了讨厌的东西，这些东西又传到了两边太阳穴，然后停滞在额头上。他揉了揉脖颈和额头。
	 
	    恍如海啸的是山上的暴风雨声，又有一种尖锐的风雨声盖过这声音迫近过来。
	 
	    这种暴风雨声的深处，传来了远远的隆隆声。
	 
	    这是火车通过丹那隧道的声音。对，信吾明白了。肯定是那样。火车开出隧道的时候，鸣笛了。一
	 
	    但是，听到汽笛声之后，信吾顿时害怕起来，他完全清醒过来了。
	 
	    那声音实在太长了。通过七千八百米长的隧道，火车只需七八分钟。火车驶进隧道对面的洞口时，信吾似乎就听见了这种声音。火车刚一开进函南对面的隧道口时，旅馆距这边的热海隧道口约七百多米远，可怎么可以听见隧道里的声音呢？
	 
	    信吾用他的头脑确实感觉到这声音，同时也感觉到这穿过黑暗隧道的火车。他一直感觉到火车从对面的隧道口驶到这边的隧道口。火车从隧道钻出来的时候，信吾也如释重负了。
