第二部 第001章
	    又是大年初一。
	    唐小舟。唐小舟一看，这样不行，池仁纲可能会不高兴。连忙拉着黎兆平，说，还是让池主任挨着赵书记坐吧。黎兆平又调整了一下，变成双主席，在赵德良没有到来之前，主席位就只有池仁纲一个人。他们身边，各安排一位关女，接下来就是黎兆平和唐小舟，再然后是四位关女。不知是黎兆平有意还是金发关女有意，她竟然坐到了唐小舟的身边。菜上来了，几位关女分别给大家倒上酒。唐小舟不等黎兆平说话，先站起来，端起面前的酒杯，举到池仁纲面前，说，池主任，不，现在应该叫池校长，感谢你对我的照顾和帮助。我们干了这杯，所有的话，都融进这杯酒里吧。池仁纲和唐小舟碰了一下，说，小舟呀，你前途无量啊，以后有机会，可要好好提携你老哥。说过之后，干了杯中酒。唐小舟原想借这机会和池仁纲说点什么，一是他没想好到底要说什么，二是酒杯一端，酒席就开始了，酒话可以说，其他的话，一时还真是轮不上。唐小舟的酒杯刚刚放下，黎兆平便开始敬池仁纲。唐小舟身边的金发关女也端起了酒杯，举到他的面前，说，唐哥，小妹敬你一杯。黎兆平刚刚和池仁纲喝完一杯酒，杯子还没有放下，看见金发女郎给唐小舟敬酒，便伸出一只手，说，等一等，不能这么喝，第一杯酒，得有个说法。金突葵女睁着一双好夭的眼睛.问.什么说法？
	 
	    黎兆平说，你不是叫他哥吗?这个哥就有讲究了。有血缘的哥，那是亲哥。你们有血缘没有?黎兆平身边的关女问，那没有血缘的哥是什么哥?黎兆平说，那就是情哥。和情哥喝酒，当然不能杯子一碰，就这么喝。旁边几个关女纷纷问，那要怎么喝?黎兆平说，第一，要交杯，第二，要交心。旁边的关女说，那第三要交什么?黎兆平说，第三交什么，那是他们自己的事了。对了，这是一道智力题，与交有关的词，除了交杯、交心，还有交什么?坐在最下面的一位关女也不知道真的脑子缺根弦，还是故意的，竟然大声地说，交配。黎兆平就梯子下楼，说，对，答对了，还有交这个不好说。至于那个交什么，是交杯和交心以后的事，我管不着。我现在只要他们交杯。被黎兆平这么一闹，唐小舟和金发关女不知道怎么办了。金发关女眼皮向上一翻，一对大大的眸子，往唐小舟脸上竣了一圈。唐小舟也正好看她，他从她的眼睛里看到了一丝羞毅，也读到了愿意两个字。彼此目光相交的那一瞬间，达成了一个默契，金发关女主动将右手往上抬了抬。唐小舟也将手臂稍稍抬高了一点，女郎便将自己的手臂，从他的手臂里伸进来。那一瞬间，两人的脸挨得很近，唐小舟闻到了从她嘴里吐出的气，让他想到的一个词是吐气如兰。
	 
	    唐小舟以为这杯酒之后，黎兆平还会接着往下闹。他的担心多余了，因为就在他们喝酒的当儿，池仁纲身边的那位关女开始敬池仁纲。黎兆平立即转移了方向，要求他们学习唐小舟和小梅。唐小舟明白了，这个染成金发的关女叫小梅。可能4,1梅吧。今天这餐酒比较特别，黎兆平一开始就挑起战争。人家说，喝酒有四个阶段，第一个是处女阶段，严防死守，第二个是少妇阶段，半推半就，第三个是壮年阶段，来者不拒，第四个是寡妇阶段，你不找我我找你。黎兆平这个发动机一搅和，直接就成了第四阶段和第二阶段的混合。六个关女是你不找我我找你，而池仁纲和唐小舟却是半推半就。赵德良来时，一瓶茅台已经光了，第二瓶也已经喝下了第一轮。赵德良进门时，黎兆平没有再像一贯的ft坐泰山，第一时间站起来，几步走到赵德良面前。此时，唐小舟才意识到他为什么要将自己的位子往后排，那个位笠离门最近。他走到赵德良面前时，赵德良便拉住了他的手，说，兆平，不好意思啊，来晚了。黎兆平也没有应答，只是高声地说，关女们，我们今晚的一号男主角到了，表示一下欢迎吧。听了这话，唐小舟吓了一大跳。黎兆平不是让关女们和赵德良也来一个熊抱吧?这玩笑开得有点越过尺度了。让唐小舟没料到的是，赵德良见关女要和他拥抱的时候，确实显得吃惊，但并没有惊慌失措，稍稍愣了那么一秒，还是接受了。
	 
	    这么一闹，把节奏冲乱了。好在赵德良控制局面的能力强，他和几位美女稍稍周旋，便将她们完全抛在脑后，坐到了空出的位子上，立即有关女替他倒上酒，他端起来，也不看其他人，面对池仁纲说，仁纲同志，不好意思，来晚了。我借兆平这杯酒，向你表示个意思，我们干了。池仁纲立即端起了酒杯，手显得有些颤抖，嘴里说，谢谢，谢谢赵书记。我给赵书记丢了面子，赵书记却还记得我。赵德良喝干了杯中酒，将杯子放下，抓起了筷子，却没有夹菜，而是用筷子点着池仁纲，说，你这个仁纲同志啊，这是什么话?我之所以叫小舟约你出来，就是怕你背思想包袱。思想包袱背不得呀。你想啊，人生是要走路的，好远好远的路。就算空着双手走，也会走得大汗淋漓，精疲力-4o你还要背着包袱走，能走得快q}?能走得动q}?负重远行，那怎么行呢?一定要轻装上阵。池仁纲说，赵书记教导得是，我一定放下包袱，轻装上阵。赵德良说，这就对了。你应该比我也大不了几岁嘛，前面的路还很长，机会还有很多。池仁纲说，说起来渐愧。赵德良说，我知道，你是有能力的，到了党校以后，静下心来，好好研究一下党建工作。仁纲啊，这些年，因为我们落后了，所以一心要把经济搞上去，经济成了重中之中。这一突出重点，就难免会出现一些顾此失彼的情况。比如党建工作，现在成了一大弱项了。刚才我说了，党建工作成了弱项，既有突出经济建设这一重点的原因.也因为新时期里.出现了很多新矛盾新情况，而我们的党建
	 
	    工作，没有找到新办法。你如果在这方面闯出一条路来，那可是为我党立下大功啊。池仁纲说，我一定谨记赵书记的教导。黎兆平显然不想听这套东西，就因为你是省委书记，所以，你就比其他所有人高明，哪怕放出的屁，都是指示，不管人家比你大五岁还是十岁，都要对你俯首贴耳，低眉顺眼。黎兆平的骨子里有一种傲气，逃视权威也逃视权力。他端着酒杯站起来，走到赵德良面前，说，大书记，别光顾着说了，还是吃口菜吧。我还等着给你敬酒呢。赵德良将酒杯端起来，要和黎兆平碰。黎兆平将手缩了回去，说，这样不行，你先吃几口菜。你要知道，这些菜，我是专门为你点的，你不尝就辜负我一片好意了。赵德良又放下了酒杯，用手指点了点黎兆平，说，你这个小黎呀，什么话到了你的嘴里，都能说成一朵花来。好好，我吃菜。便夹了一口菜，放进嘴里。黎兆平敬过酒，又要求六位关女敬酒。赵德良和关女们分别碰了一下杯，意思了一番，然后站起来，对大家说，我那边还有两桌客人，得过去表示一下，不能陪你们了。又专门对黎兆平说，兆平，我把池校长交给你了，吃完饭，你安排池校长去娱乐一下。黎兆平立即站起来，敬了一个军礼。吃过饭，大家一起去钱柜唱歌。赵德良来这里走了一圈，第二瓶酒喝完了，黎兆平又开了第三瓶。唐小舟虽
	 
	    然觉得有点多，毕竟今天是陪池仁纲，他不表示意见，唐小舟也就没有制止。黎兆平的那些关女还真是能喝，时间不长，把第三瓶酒干掉了。黎兆平还要开第四瓶，唐小舟觉得池仁纲差不多够量了，便说，算了吧，晚上唱歌还要喝酒呢，散了口巴。池仁纲并没有坚持，大家便一起来到钱柜。趁着黎兆平点酒水的机会，唐小舟开始和池仁纲聊天。刚才，赵德良进来对池仁纲说了一番话，其实只有一个重点，叫他去了党校之后，好好搞党建研究，不要考虑别的事，那一瞬间，他明白了赵德良要自己向池仁纲谈什么。唐小舟说，池主任，哦不，池校长。下次我和兆平去党校，你可别装着不认识我们哟。池仁纲说，小舟你这是说什么话?我不认识别人，还能不认识你啊。唐小舟说，那可不一定。我知道，你这次离开，心里恨着办公厅。池仁纲连忙说，我是恨姓余的，可办公厅又不是姓余。他姓余的以为自己是谁，能够一手遮天?我看他的结局，一定比我还惨。他以为他把我珠下去了，就万事大吉了?我告诉你小舟，没那么便宜。这辈子如果不搞倒他姓余的，我就不是池仁纲。唐小舟暗想，难怪池仁纲会落得今天这种地步，他在官场了这么多年，始终没有明白一点你有再大本事，官场是个只栽花不栽*.*111的地方。你在官场树了一个敌人，即使将这个敌人殊在了脚下，人家一旦有机会，也可能反咬你一口。
	 
	    斗争不是官场的必然法则，斗争仅仅只是一种不得已的官场手段，平衡才是官场的终极法则，斗争则必然将平衡打破。略想了想，唐小舟说，池校长，你能不能听我一句话?池仁纲说，小舟你说。唐小舟说，赵书记喜欢弓i用将相和的故事，我记得你是学历史的，对这个故事，你应该不陌生吧。池仁纲说，是的，康颇蔺相如列传里的故事。唐小舟问，那你说说，蔺相如为什么要躲着康颇?池仁纲立即把康颇蔺相如列传里蔺相如说的一段话背了出来:夫以秦王之威，而相如廷叱之，辱其群臣，相如虽弩，独畏康将军哉?顾吾念之，僵秦之所以不敢加兵于赵者，徒以吾两人在也。今两虎共斗，其势不俱生。吾所以为此者，以先国家之急而后私雄也。唐小舟摆了摆头，说，我的理解，恐怕还不完全这么简单吧。蔺相如有句话说得对，他连强秦都不怕，还会怕康颇?康颇只不过一介武夫，他难道真有天大的本事?若有，赵国也不至于这么弱了。最多，他也就是在赵国弱的情况下，矮子里面的一个长子而已。最最关键之一点，蔺相如深得官场之精奥，知道两虎相斗，并不是必有一伤，而肯定是两伤，只不过伤得轻和重的区别。蔺相如不和廉颇斗，而是以智力使康颇驯服。你想想，最终，谁赢了?肯定是蔺相如。蔺相如不斗，却赢了，康颇斗，却输了。这里面的道理真是深奥无比，越琢磨越有味。
