第一卷 红杏闯进了家门 红杏闯进了家门01
	 唐小舟接起电话，耳边传来一声暴喝，仿佛一个压抑已久的男人达到高潮时的嗥叫。
	 事件的源起要追溯到一年前。当时柳泉市清浪县发生了一起残忍杀子凶案，城关镇一对老年夫妇趁着三十九岁的儿子曹东满熟睡的时候，将其杀害了。天亮后，夫妇俩手牵扯着手去公安局自首。这起案件，随即在那个不大的县城，引起广泛议论。
	 
	    无论是公安局调查还是法院审判，两个老口相互证明，儿子是他们杀的，却不肯说明杀害儿子的理由和过程。公安局一度怀疑真正的凶手是曹东满的妻子王文芳。之所以有此怀疑，是基于两种考虑，一是虎毒不食子，加起来年龄超过一百五十岁的两个老人，无论如何，也不会杀害自己亲生儿子。甚至不是普通的杀害，而是用锤子将曹东满的脑袋打扁了，这实在超出了所有人的理解。二是曹东满早于几年前高位截瘫，实际已是一个废人。曹东满致残的原因是他在清浪县实验中学当老师的时候，遭遇了一起车祸。当时有一个疲劳驾驶的司机，将一辆大卡车开到了路边，恰好有一群实验中学的学生放学，这群学生面临生命危险之时，曹东满奋不顾身，冲上去推开了学生，他自己则被卡车撞飞出十几米。
	 
	    此事造成了几个直接后果。后果之一，曹东满虽然被救活，但因为脊椎受伤致残，永远坐在了轮椅上。后果之二，曹东满被省人民政府颁布予英雄称号，曾经一度坐着轮椅在全省各地巡回报告。后果之三，不久前下岗的妻子王文芳被安排在实验中学食堂工作。后果之四，这个五口之家所有的生活重担，全部压在了王文芳身上。
	 
	    办案民警一度猜测，会不会是王文芳杀害了丈夫曹东满，两个老人见残废的儿子已经失去，不肯再失去撑起这个家的儿媳，尤其不想让才上初中的孙女曹秋芸失去依靠，才出来顶罪。然而，令警方大为意外的是，现场痕迹显示，此案与王文芳无关，确实是两个老人杀死了儿子。
	 
	    此案引起轰动，除了两个老人亲手杀子的行为无法理解之外，还在于司法实践上的难题。两个高龄老人，别说让他们去坐监，就是羁押，都是一大麻烦。总不能将他们关在看守所，再请几个保姆去照顾他们饮食起居。所以，他们自首后，公安部门并没有羁押他们。相反，他们倒是主动申请羁押，甚至希望法院早点判他们死刑。
	 
	    最终，法院认定杀人罪名成立，但由于年龄以及主动投案等原因，并未判处死刑，实刑还是监外执行。
	 
	    此事过去了一年时间，不久前，这一家又闹出一件事来，在一次扫黄行动中，县公安局抓住一个卖淫女，此人竟然是王文芳。这类案子，通常都是治安处罚，卖淫女缴纳几千元后便可放人。而公安部门调查了解后发现，王文芳在学校食堂只有八百元工资，公公婆婆没有一分钱收入，她一个人的工资，根本不足以养活这一家人，才不得不通过卖淫的方式养家。
	 
	    此案最终没有处罚，将她释放了。
	 
	    又过了一个月，网上出现一篇文章，题目叫悲情的卖淫女。
第九卷 陈运达的官场自留地 陈运达的官场自留地11
	 
	    这个贴子，第一次揭示了很多鲜为人知的内幕，尤其是向外公布了两位老人讳幕如深的杀子原因。
	 
	    原来，两位老人一直没有收入，曹东满致残后，虽然有一份工资收入，毕竟身体状况不佳，加上两个老人年老多病，每个月的医疗费用，就是一大笔开支。这个家庭，别说有点余钱，就算是日常生活，也是拆东墙补西墙，常年靠借债维持。偏偏这一年，曹秋芸小升初，差五分未能上实验中学分数线。王文芳数次找到当时的县教育局长苗学宏陈情，希望考虑到自己是实验中学职工以及丈夫的实际情况，对女儿的入学问题予以照顾。但是，苗学宏坚决不肯同意，不同意的原因在于，他给人批条子是要收费的，一分收五千元。
	 
	    王文芳无路可走，四处求人，借了二万五千元送给苗学宏，总算让女儿读上了书。对于有些人来说，二万五千元或许是一笔小钱，可对于王文芳家庭，这是一笔一辈子都还不清的巨款。为了尽快还清这笔钱，王文芳开始卖血，她的老年公公婆婆出去捡垃圾。两个老人不知道，就算捡垃圾，也是分了等级和势力范围的。他们跑到了别人的地盘，抢了别人的生意，人家自然不肯放过他们。终于有一次，那伙人对他们动手了。婆婆为了保护自己的男人，和那伙人拼了。结果可想而知，婆婆被打折了腿，身上还留下了无数的伤。
	 
	    毕竟是高龄老人，这样的伤，等于走了一次鬼门关。王文芳不得不四处借钱，前后花了三万多，才将婆婆治好。此时，王文芳的债务已经达到了六万元。如此之大一笔巨款，靠她买血，绝对还不了。将所有可以赚钱的办法全都想遍了，最后发现，只有一条路可走，卖淫。
	 
	    卖淫毕竟需要场所，王文芳不得不将自己的家利用上了。某些时候，嫖客不愿开房或者经济实力不够的时候，她只好带回自己的家。公公婆婆大概也知道只有这条路可走，便默认了。只有丈夫曹东满受不了。每次，她将嫖客带回家，他倒也没事。一旦嫖客离开，他就往死里整王文芳。公公婆婆意识到，这样下去，儿子会将媳妇整死。儿媳一死，他们全家就完了。为了保住这个家，老两口不得不采取了极端手段，把儿子杀了。事后，王文芳在两个老人面前哭过很多场。两个老人反倒安慰她说，不是为了他们，也不是为了她，而是为了孙女曹秋芸，他们活不活下去，无所谓。如果她被儿子打死，曹秋芸肯定也没法活了。
	 
	    这篇贴子在网络媒体出现，顿时引起广泛关注，全国几百家纸媒登载了这一消息，网上更是疯传这一贴子，事件轰动一时。最初，人们还只是关注这一家的命运，很快，风向变了，网络舆论开始转向苗学宏，人们纷纷指责他，作为教育局长，他没能保障一个英雄家庭，已经是无法原谅的错误，还收王文芳两万五千元，直接导致了曹家的悲剧。更有网友搞人肉搜索，说苗学宏是个大贪官，在清浪到当教育局长期间，贪了几千万。就是这样一个大贪官，竟然得到了提拔，目前是柳泉市教育局长。
	 
	    针对苗学宏的网上声讨越来越激烈，江南省宣传部网宣办时刻关注网上舆情，因此编发了一份舆情通报。赵德良看到舆情通报后，当即批示，责成纪委副书记梅尚玲牵头，联合教育厅公安厅组成专案组，彻查此案。
	 
	    若按照常规处理程序，这一处置并没有错。可赵德良不懂网络，没料到网上舆情和此前他所了解的社会舆情完全不同。网民见江南省一时没有反应，以为省委省政府官官相护，一时群情汹涌。
	 
第九卷 陈运达的官场自留地 陈运达的官场自留地12
	 
	    苗学宏官场混迹多年，肯定会得罪一些人，这些人知道清算的机会来了，纷纷上网，匿名发贴，说了很多难听的话，矛头直指省委某高级领导，说苗学宏之所以得到带病提拔，是因为和某领导一起下过乡，一起嫖过娼。更有人说，江南省官场早已经烂透了，说江南省的官场原则，就像流行的一个段子：进了班子没进圈子，等于没进班子；进了圈子没进班子，等于进了班子；进了班子又进圈子，那就是班子中的班子；没进班子又没进圈子，弄不好一辈子当孙子。苗学宏就是圈子里的人，上面有人罩着。还有人发贴说，中国官场有三怕，一怕寡妇睡觉，上面没人；二怕妓*女睡觉，上面老换人；三怕和老婆睡觉，自己人搞自己人。苗学宏之所以胆大包天任意妄为，就因为他上面有人。还有网友说，苗学宏当官，是下雨天打伞，上面有罩的；女人穿衣服，前面有抱的；日本女人穿和服，后面有靠的。
	 
	    按照赵德良的要求，宣传部每天都要向赵德良报告舆情。每次舆情报告送来，唐小舟都认真地看一看，他明显地感觉到，这些言论，直指省长陈运达，柳泉市是陈运达的官场自留地。
	 
	    也就是这时候，有一篇博文开始涉及江南省官场最高层。文章说，江南省官场，可能是全国各省最特殊的官场，这是一个地方势力割据的土围子，永远有y派和d派。y派虽然往往占据高位，可d派盘根错节，顽固保守，固步自封。中央派袁百鸣来当省委书记，就是想打破d派的铜墙铁壁。可是，袁百鸣最终当了先烈，出师未捷身先亡，被d派整走了。上面于是又派来个赵德良。赵德良看上去比袁百鸣还软弱无能，来江南省半年多了，对d派无能为力。好不容易宣传部长朱兴邦调走了，赵德良想从外面调一个宣传部长来，在省委常委中加强自己的实力。可省长陈运达坚决不干，一定要提拔自己人丁应平。最后还是d派赢了。这次的王丹阳事件，外面看起来风平浪静，其实是江南省y派和d派的又一次斗法。赵德良下令组织了三方调查组，目的很明确，就是想借助这一事件，将柳泉市的班子一窝端掉，借此将d派的土围子打开一个缺口。以陈运达为首的d派，又岂容赵德良得手？他们早就已经放出话来，说，我就是不办苗学宏，看你赵德良怎么办？江南省官场就像一个戏场，你方唱罢我登场，阶级斗争搞得如火如荼，最终倒霉的，还是江南省的老百姓。
