第01章 近卫军中士
	爱惜衣裳趁早， 爱护名誉趁小。
	　　逼供讯在古代司法中成了惯例，已经根深蒂固了，以至禁用刑讯的圣旨长期不发生作用。大家都认为，罪犯的口供理应是犯罪最有力的证辞——这种想法不但毫无根据，甚至反而跟健全的司法观念完全抵触，因为，如果被告否认他有罪，这不能证明他无罪；那么，如果被告承认他有罪，同样也更不能证明他有罪。直到目前我还偶尔听到一些老法官对野蛮习惯的取消表示遗憾。即算到了现在，对刑讯的必要性，无论是法官还是犯人，也都毫不怀疑。因此，司令的命令没有使我们中的任何一个人惊讶和激动。伊凡·伊格纳季奇去带那个
	　　锁在仓库里的巴什基尔人去了（仓库的钥匙归上尉夫人保管），过了几分钟，犯人已被带进前堂。上尉命令把他带进来。
	　　巴什基尔人跨过门槛，费了一把劲（因为他带了脚镣），他摘下高高的帽子，在门边站住。我看他一眼，不禁打了个寒噤。一辈子我也不会忘记这个人了。他大约七十来岁，没有鼻子，没有耳朵，脑袋剃得精光，没有胡须，零星长了几根灰毛。他个儿矮小，精瘦，驼背，但两只小眼睛活象两团火。
	　　“嘿嘿！”司令说，根据他吓人的特征认出了他便是1741年暴动受刑者中间的一个，“看来你是一只老狼，从前落进过我们的陷阱。看起来，你造反不止一次了，难怪你的狗头刨得这么光。来！挨近一点，从实招来，是谁派你来的？”
	　　巴什基尔老人不吭声，抬眼望着司令，好象根本听不懂的样子。
	　　“你为什么不做声？”伊凡·库兹米奇接着说，“兴许你别尔米斯①不懂俄国话吗？尤莱！用你们的话问他，是谁派他到要塞里来的？”
	　　尤莱用鞑靼话翻译了伊凡·库兹米奇的问题。但巴什基尔人用同样的表情看着他，没有回答一个字。
	　　“雅克西②！”司令说，“在我这儿不怕你不招。弟兄们！剥掉他鬼样的条纹袍子，抽他的脊梁。尤莱，使劲揍！”
	　　①鞑靼话：完全。
	　　②鞑靼话：好。
	　　两个老兵动手给他剥衣。那苦人儿的脸上现出惶恐的表情。他四面观望，象是一只被顽童们捉住的小野兽。一个老兵抓住他两只手把他驮起来，尤莱就挥动皮鞭抽打他的光背脊。
	　　这时，巴什基尔人呻吟起来，求饶的声音微弱，摇摇头，张开嘴，嘴里没有舌头，只有短短的一截舌根在里头打战。
	　　每当我想起这件事就发生在我们的时代，而现在我又活到了亚历山大皇帝施行仁政的圣朝，我不能不为文明的进步和人类友爱的原则的传布而惊讶。年青人！如果我这本笔记落到了你们的手里，那么，请记住，最好最牢靠的改革渊源于移风易俗而无需任何暴力震动。
	　　大家都吃了一惊。“喂！”司令说，“看来，从他口里是挤不出什么名堂了。尤莱！把这个巴什基尔人押回仓库里去吧！
	　　军官先生们！咱们还得来讨论讨论。”
	　　我们便开始讨论当前的形势。华西里莎·叶戈洛夫娜突然闯进来，上气不接下气，样子慌慌张张。
	　　“你怎么啦？”惶惑的司令问她。
	　　“先生们，糟了！”华西里莎·叶戈洛夫娜回答，“下湖炮台今日上午失守了。盖拉西姆神父家的长工从那里来。他亲眼看见要塞是怎样攻破的。要塞司令和全体军官通通被绞死。
	　　全体士兵成了俘虏。眼看强盗就要到这儿来了。”
	　　突如其来的消息令我大吃一惊。下湖炮台司令是个文静谦和的年轻人，我认识他。两个月前他携带年轻的妻子离开奥伦堡路过此地，到过伊凡·库兹米奇家里。下湖炮台距离我们的要塞约二十五俄里。我们随时可能遭到普加乔夫的袭击。一想到玛利亚·伊凡诺夫娜的命运，我不禁心悸胆寒。
	　　“伊凡·库兹米奇！请听我说一句话，”我对司令说，“誓死保卫要塞本是我们的天职，这点没有什么可说的了。但是，我们必须考虑妇女们的安全。请把她们护送到奥伦堡去，如果道路还畅通的话。要不然就送到叛匪一时打不到的比较远、比较安全的要塞里去。”
	　　伊凡·库兹米奇转向他老伴对她说：
	　　“你听我说，老妈妈！说真的，是不是先把你们送远一点，等到我们把叛匪收拾了，你们再回来，好吗？”
	　　“唉，废话！”司令夫人说，“哪里有炮弹飞不到的要塞呢？白山炮台有哪点靠不住？
	　　谢天谢地！咱们在这儿已经住了二十二年了。巴什基尔人和吉尔吉斯人都见过了。兴许也能躲过普加乔夫！”
	　　“也好，老妈妈！”伊凡·库兹米奇说，“你相信咱们的要塞靠得住，那你就留下来也成。不过，我们拿了玛莎怎么办？如果叛匪我们对付得了，或者救兵赶到，那当然好。唉！
	　　要是叛匪攻破了要塞呢？”
	　　“嗯！那时……”华西里莎·叶戈洛夫娜语塞了，样子非常惶恐。
	　　“不！华西里莎·叶戈洛夫娜！”司令接下去说，他看出，他的话可能平生第一回起了作用，“玛莎留在这儿不行。得把她送到奥伦堡她教母那里去。那里有足够的兵力和大炮，城墙又是石头造的。我也劝你跟她一道去。你虽则是个老太太了，倘若要塞被攻破，我看你也够呛的！”
	　　“好了！”司令夫人说，“就这么办吧！把玛莎送去。可我，你做梦也别想我去。不去就是不去！我这么一大把年纪了，何苦跟你分手，何苦到外乡去找一座孤零零的坟墓！我跟你共同生活了几十年，要死也一同去死。”
	　　“也在理。”司令说，“好！别耽误了。马上去打点玛莎上路，明日一黑早就出发。我派人护送，虽然人手已经不够了。
	　　可玛莎在哪儿呢？”
	　　“在阿库琳娜·潘菲洛夫娜家里，”司令夫人回答，“一听到下湖炮台沦陷的消息，她就感到心里堵得慌。我担心她会病倒。我主上帝呀！我们居然落到这步田地了！”
	　　华西里莎·叶戈洛夫娜赶忙去打点女儿起程的事。我们在司令那儿继续讨论。但我已不再介入，也听不进去了。玛利亚·伊凡诺夫娜晚餐时出来了，一脸惨白，两眼哭红。我们默默地吃饭，比平日更快地吃完。跟司令一家人道别以后，我们便回家去。但我故意忘记带佩剑，以便回转身去取。我料到玛利亚·伊凡诺夫娜会一个人在那儿。不出所料，她正好在门边迎接我，把佩剑交给我手里。
	　　“别了，彼得·安德列伊奇！”她眼泪汪汪对我说，“他们要送我到奥伦堡去。祝您健康和幸福。或许上帝开恩，会让我们再见面的。万一不能……”说到这儿，她失声痛哭起来。我拥抱了她。“别了，亲爱的！”我说，“别了！我的亲人，我的心上人！不论发生什么事情，请你相信，我最后的思虑和最后的祈祷都必定落到你身上！”玛莎痛哭，贴紧我胸膛。
	　　我热烈地亲吻她，然后急忙冲出房间。
ww　w　.　xia　oshu　otxt.co　m
第07章 猛攻
	 
	　　大哥呀，我的大哥！
	　　俺吃粮弟兄们的大哥！
	　　当兵打仗三十又三年，
	　　俺吃粮弟兄们的大哥！
	　　唉！他既没有挣得一房家私，
	　　也没有讨得快活日子过，
	　　又没有赢得高等的官爵，
	　　更没有捞得美名儿半个。
	　　只落得，两根高矗的柱头，
	　　只落得，一根打横的槭木，
	　　只落得，一圈上吊的丝套索。
	　　——民歌
	　　那天晚上我没睡，衣服也没脱。我打算天一亮就去要塞大门口，因为玛利亚·伊凡诺夫娜要打从那儿经过。我想跟她作最后一次道别。我感到内心起了很大的变化：跟不久前的灰心丧气相比，这时的心境已经不那么难受了。心存不甚分明然而又热切甜蜜的希望，巴不得危险临头而心焦，满腔充塞着崇高的荣誉感——这一切跟离愁别恨融合成一体了。一夜不知不觉已经过去。我正要出门，这时房门打开，一名军士走进房向我报告：我们的那些哥萨克昨晚擅自撤离了要塞，把尤莱也劫持而去，而此刻，在要塞附近有一批来历不明的骑马的人在巡行。我马上想到玛利亚·伊凡诺夫娜走不成了，这使我心惊肉跳。我匆匆给了军士几句指示，立即跑到司令那儿。
	　　已经天亮了。我沿街飞跑，突然听到有人叫我。我停住。
	　　“上哪儿去？”伊凡·伊格纳季奇追上我说，“伊凡·库兹米奇在城墙上，派我来叫你。普加乔夫来了。”
	　　“玛利亚·伊凡诺夫娜走了吗？”我忧心忡忡地问。
	　　“没走成。”伊凡·伊格纳季奇回答，“去奥伦堡的路被切断了。要塞被围。不好了！彼得·安德列伊奇！”
	　　我们上了城墙，那是天然形成的高地，再用木栅栏做成屏障。要塞里的全体居民都集中到了那儿。驻防军持枪肃立。昨夜已经把大炮拖到了那里。司令在寥寥无几的队伍面前走来走去。逼在眉睫的危险使这位老军人异常振奋。草原上，离要塞不远，有二十来个人骑在马上。看来他们是哥萨克，但其中也有巴什基尔人，凭猞猁皮帽子和箭囊就很容易识别他们。
	　　司令巡视一遍队伍，对士兵训话：“弟兄们！今天，我们要誓死保卫女皇陛下，要向全世界表明，我们不愧是英勇无畏和赤胆忠心的好汉！”士兵们高声回答，表示效忠。希瓦卜林站在我身边，专注地盯着敌方。在草原上逡巡不前的那些骑马的人，看到要塞里有了动静便集中到一处，好象在商量什么事情。司令吩咐伊凡·伊格纳季奇把炮口瞄准那一堆人，自己点燃引线放了一炮。炮弹咝咝叫，飞过他们的头顶，一个也没打着。那些骑马的纷纷散开，立刻奔逃，不见了。草原变成空空荡荡的。
	　　这时，华西里莎·叶戈洛夫娜来了，身边带了玛莎，因为她不愿离开妈妈。
	　　“怎么样了？”司令夫人说，“仗打得怎样？敌人在哪里？”
	　　“就在前面。”伊凡·库兹米奇回答，“上帝保佑，一切顺利。怎么样，玛莎？你怕不怕？”
	　　“不怕，爸爸！”玛利亚·伊凡诺夫娜回答，“一个人在家里更可怕。”这时她看了我一眼，勉强笑一笑。我紧紧握住我的剑柄，想起这口剑是昨晚从她手里接过来的，似乎它理应是为保卫心爱的姑娘而为我所用。我的心激奋起来。我想象自己成了她的骑士。我渴望证明自己是无愧于她所信赖的人，因而迫不及待地等候紧要关头。
	　　这时，距离要塞半俄里的山包后面又冒出了一群新的骑马的人，接着，草原上人马如潮，汹涌过来，都带着戈矛弓箭。他们中间有个骑白马穿红袍的人，手提出鞘的佩刀。他就是普加乔夫本人。他停住，大家围着他。接着，显然是奉他的命令，有四个人全速骑马奔驰到要塞跟前。我们认出了他们是我们这边的叛徒，其中有一个拿了一张纸举在头上，另一个的矛尖上挑着尤莱的头，晃了一下，人头便扔过栅栏。那可怜的卡尔美克人的头正好落在司令的脚下。叛徒们大叫：
