上卷 前 言
	一八四六年四月十四日脱稿于巴黎
	　　然而，我一贯喜欢田野，而马里尼的田野是迷人的。我所在的团改换了驻地：第一营驻扎在勒阿弗尔，第二营驻扎在迪耶普；我属于第二营。我被引荐人宫使我成了一个大人物。我对我的职业发生了兴趣。我参加训练工作。部队将新兵交给我，我在海边卵石上训练他们。反映我一生的几乎所有舞台的画幅，背景都是大海。
	 
	　　在勒阿弗尔，拉马迪涅尔既不理会他同宗的拉马迪尼耶尔①，也不理会著文攻击波舒哀的西蒙②、波尔罗亚尔、本笃会修士、塞维涅夫人称为小贝凯的解剖学家；但是他在迪耶普同在康布雷一样，堕进了情网。他倒在一位肥胖的科舒瓦女人的石榴裙下；她的帽子加上头发足有半尺高。她不算很年轻了。由于一个奇特的偶然，她名叫科舒。看来，她是迪耶普出身的安娜—科舒的孙女，而安娜—科舒在一六四五年寿高一百五十岁。
	 
	　　①拉马迪尼耶尔是一位当地学者，出生于一六七三年，夏多布里昂的同僚似乎同他没有亲戚关系。
	 
	　　②实际情况是，主要是波舒哀写文章攻击西蒙(richardsimon，一六三八—一七一二)。
	 
	　　一六四七年，安娜?德?奥地利跟我一样，从她房间的窗口望着大海；为了散心，她观看那些放火小船③燃烧。她叫那些忠于亨利四世的民众看管年轻的路易十四；她给予这些民众许多恩惠，“尽管他们的诺曼底话很难听”。
	 
	　　③指十七和十八世纪用于实施海上火攻的小船。
	 
	　　迪耶普也保留若干我在贡堡见过的封建赋税：要向自由民沃克兰征收三头猪和三苏最古老的钱币；每头猪嘴里要含着一只柑橘。
	 
	　　我回富热尔生活了半年。那里，势力最大的是贵族小姐德?拉贝里内，她是我前面讲过的德?特隆若利伯爵夫人的姨妈。我对孔代团一位军官的妹妹，一个说不上艳丽但讨人喜欢的女人颇有好感。我胆量不够，不敢垂青美人。对一个不完美的女人，我才敢奉献我的殷勤。
	 
	　　德?法尔西夫人一直在生病，终于决定离开布列塔尼。她说服吕西儿同她一道去；吕西儿又克服了我对巴黎的厌恶，说服了我。于是，一窝鸟中的最年轻的三只结成了亲切的同盟，一起前往巴黎。
	 
	　　我哥哥结了婚，住在邦迪街他岳父德?罗桑玻庭长家里。我们同意在那附近安家。德利尔?德?萨勒住在圣德尼郊区上面的圣拉扎尔的小楼里；通过他的介绍，我们在那些小楼里选定一套住宅。
	 
	　　一八二一年六月
	 
	　　于巴黎
	 
	　　德利尔?德?萨勒——弗兰——一个文人的生活
	 
	　　不知道为什么，德?法尔西夫人同德利尔?德?萨勒经常来往；此人因为写了几本胡说八道的哲学书，从前曾被樊尚城堡①接纳。在那个时代，只要涂几行散文，或者在《缪斯年鉴》上发表一首四行诗，就可以变成一个人物。德利尔?德?萨勒是一个大好人，诚恳但非常平庸，稀里糊涂，白白浪费着他的岁月；他的作品不少，但他把他的书当成旧货拿到国外去卖，在巴黎是谁都不渎的。每年春天，他到德国去充实他的思想。他肥胖而衣冠不整，口袋里常常塞一卷邋遢的纸，经常看见他将纸掏出来，站在街角将他的思想偶得记在上面。他在他的半身雕像的底座上，亲自写下他向布封的雕像借来的这句铭词：“上帝，人类，自然，他解释了这一切”。德利尔?德，萨勒解释了一切!这样的骄傲是挺逗的，但令人沮丧。谁能够以真正的天才自诩?我们这样的人，不是也可能被类似德利尔?德?萨勒这样的幻觉所陶醉吗?我可以打赌，借用那句话的作者，以天才自诩的作家，实际上只是一个蠢材。
	 
	　　①樊尚城堡位于巴黎东面，曾经是王室府第。
	 
	　　我之所以花这么多篇幅谈我们住在圣拉扎尔的独立小楼里的邻居，这是因为他是我碰见的第一个文人，是他将我引入其他文人的圈子。
	 
	　　由于我的两位姐姐在身边，我在巴黎的生活比较容易忍受；我对学习的爱好也减少了我的厌恶之情。在我眼中，德利尔?德?萨勒是一只鹰。我在他家中看见过卡邦?弗兰?德?奥利维埃①；此人爱上了德?法尔西夫人。她把这不当一回事，而弗兰是认真的，因为他自认为是一个好伴侣。弗兰介绍我认识他的朋友丰塔纳，后者也成了我的朋友。
	 
	　　①卡邦?弗兰?德?奥利维埃(carbonmoinsdesoliviers，一七五七—一八○六)：记者和戏剧作家。
	 
	　　弗兰的父亲是兰斯河泊森林管理处的主管，但弗兰本人没有受过认真的教育。他是聪明人，有时显得颇有才气。没有谁长得比他更丑的了：矮小而浮肿，两只突出的眼睛，竖起的头发，肮脏的牙齿；尽管如此，他的神情还不至于太猥琐。他过的生活是当时巴黎一切文人过的生活，值得讲给大家听听。
	 
	　　弗兰住在马扎里内街一套住宅里，离住在盖内戈街的拉阿尔佩不远；两个穿号衣的萨瓦人服侍他；晚上，他们跟随他出门，白天在他家里通报来访者。弗兰经常去法兰西剧场看戏；当时这间剧场搬到奥代翁，主要上演喜剧。布里亚尔刚刚下台，塔尔玛①登场了。拉里夫、圣法尔、弗勒里、莫雷、达赞谷尔、迪加赛、格兰梅斯尼尔、孔达夫人、圣瓦尔夫人、迪加桑夫人、奥利维尔夫人正在走红，而马尔斯小姐，蒙维尔的女儿，即将在蒙塔西耶剧场崭露头角。女伶们捍卫作者，有时给他们提供发财的机会。
	 
	　　①布里亚尔比塔尔玛差不多大五十岁。
	 
	　　弗兰只有他家庭提供的金额有限的膳宿费，靠借贷度日。在议会休假前夕，他把他的两位萨瓦仆人穿的号衣、他的两块表、他的戒指和床上用品拿去典当，用典当得的钱去还债，然后回兰斯。他在兰斯过三个月，然后又回到巴黎，用他父亲给他的钱从当铺里把典当的物品赎出，重新开始这种生活的循环；他总是快快活活，受人欢迎。
	 
	　　一八二一年六月
	 
	　　于巴黎
	 
	　　文人画像
	 
	　　从我在巴黎定居到全国三级会议召开的两年时间里，这个社交圈子扩大了。我当时会背诵德?帕尔尼②骑士的哀歌，现在还记得。我写信给他，要求去看他，这位我喜欢的诗人。他礼貌地给我回了信。我来到他位于克莱里的住宅。
	 
	　　②德?帕尔尼(pamy，一七五三—一八一四)：法国诗人。
	 
	　　我看见一个还相当年轻的人，气宇不凡，高瘦的个儿，脸上有麻子。他回访我；我将他介绍给我的姐姐们。他不喜欢我们这圈人；由于政治原因，他很快从我们当中排除出去了：他当时属于旧党。我没有见过一个人与自己的作品如此相像的作家。这位诗人是奥克里尔人，他需要的只是印度的天空、一眼泉水、一棵棕榈树和一个女人。他害怕嘈杂，试图过一种默默无闻的生活，因为懒惰而放弃一切。他之所以能够从躲藏的暗影中被人发现，那是因为他在寻欢作乐的时候，顺便拨动了竖琴：
	 
	　　愿我们幸福和富有的生命，
	 
	　　像轻轻呜咽的小溪，
	 
	　　在爱情的卵翼下悄悄流动，
	 
	　　在它的床上拥抱碧波，
	 
	　　细心寻觅灌木的荫蔽，
	 
	　　不在平原上留下痕迹。
	 
	　　无法摆脱的懒惰使德?帕尔尼骑士从一个暴躁的贵族变成一个可悲的革命者；他攻击受迫害的教会和被送上断头台的神父，不惜任何代价购买他的安宁，迫使歌颂埃莱奥诺①的缪斯的用下流的语言讲话——那是卡米娜?德斯穆兰②为了出卖爱情而讨价还价的语言。
	 
	　　①埃莱奥诺(eleonone)：不详。
	 
	　　②卡米耶?德穆兰(camilledesmoulins，一七六○—一七九四)：政治家和政论作者。
	 
	　　《意大利文学史》的作者在尚福尔之后混进革命，我们同他相识是因为我们是同乡，我们都是布列塔尼人。金盖内由于写了一部相当优美的诗剧《齐尔梅的忏悔》而进入上流社会，他的文学声誉使他在内克的办公室里谋得一个低微的职位，并且因此得到进入总监督署的敲门砖。一位我不认识的人向金盖内争夺他的成名之作《齐尔梅的忏悔》；但是，事实上，这本书是他写的。
	 
	　　雷恩诗人精通音乐，写浪漫曲。随着他逐渐攀附名人，他从一个谦虚的人变得渐渐盛气凌人。在全国三级会议召开之前，尚福尔利用他起草的在报纸上发表的文章和在俱乐部发表的演说：他傲慢自负。在第一届联盟节上，他说：“这是一个美好的节日!为了使节日更加光辉，我们应该在祭坛的四角烧死四个贵族。”他表达的这个愿望并非他个人的发明；在他之前很久，联盟成员路易?多雷昂在一篇名为《阿雷特公爵的宴席》的文章中就写过：“必须将新教牧师们都绑在圣让营火节上当柴烧，并且将亨利四世装进放猫的酒桶。”
	 
	　　金盖内事先得到将进行革命屠杀的消息。金盖内太太将即将到来的灾难通知我的姐姐们和我的妻子，并且向她们提供了避难所。她们住在一个名叫费厚的死胡同里，离开发生屠杀的卡尔梅修院只一步路。
	 
	　　在恐怖时代之后，金盖内几乎变成国民教育的首领。就在这时候，他按照《我栽树，看见它长大》的曲调，在蓝色钟面饭馆唱《自由之树》。人们认为他有哲学家的心满意足，于是派他到一个被废黜的国王身边当大使。他从都灵写信给塔莱朗先生，说他战胜偏见，让宫廷接纳他的穿短睡袍的妻子。他从一个庸人变成要人，从要人变成傻子，从傻子变成笑柄，并且以批评家和《旬报》独立撰稿人的身份结束他的文人生涯。天性使他回到社会使他偏离的位置。他的学问是二手的，他的散文沉闷，他的诗工整，有时是愉快的。
	 
	　　金盖内有一个朋友——诗人勒布朗。金盖内好像一个世故的聪明人，保护这位诗人；而勒布朗以他的天才为金盖内增添光彩。没有比这对宝贝扮演的角色更加滑稽的事情了，他们亲密合作，尽力互相帮忙，就像在各个领域里两个能人所能作的那样。
	 
	　　勒布朗确实是又一个昂毕雷先生。他的感情是冷静的，就像他不动声色的昂奋。他的住处是蒙马特尔大街一间楼上的房子，全部家当是杂乱堆在地板上的书籍，一张帆布床；两块当床帏的肮脏毛巾在一只生锈的三角铁架上摇摇晃晃，半只水罐靠着一张露出麦秆的扶手椅。并非布朗手头拮据，而是他吝啬，醉心于伤风败俗的女人。
