第一部 主要人物表
	 牛虻——少年时代的名字叫亚瑟．伯顿。在二、三卷中，化名费利斯．里瓦雷兹，
	    听到有人提到琼玛的名字，那些百无聊赖、郁郁寡欢的文学名流马上就来了精神。他们非常愿意和她交往。特别是那些激进的记者，他们马上就从屋子的那头聚集过来，拥到了她的跟前。但是她是一位练达的革命党人，不会任由他们摆布。什么时候都能遇到激进分子。这会儿他们聚集在她周围，而她则委婉地劝说他们去各忙各的，微笑着提醒他们不必浪费时间拉拢她了，还有那么多的游客等着聆听他们的训导呢。她专心致志地陪着一位英国议员，共和党正急着争取他的同情。她知道他是一位金融方面的专家。她先是提出了一个涉及奥地利货币的技术性问题，因而赢得了他的注意。然后她又巧妙地将话题转到伦巴第与威尼斯政府财政收支的状况上来。那位英国人原本以为会被闲谈搅得百无聊赖，所以他斜着眼睛看着她，害怕自己落到一个女学者的手里。但是她落落大方，谈吐不俗，所以他完全心悦诚服，并且和她认真地讨论起了意大利的金融问题。格拉西尼领来一位法国人，那人“希望打听一下意大利青年党历史的某些情况”。那位议员惶恐不安地站了起来，他感到意大利人之所以不满，个中的理由也许比他所想的更多。
	 
	    那天傍晚的晚些时候，琼玛溜到了客厅窗外的阳台上，想在高大的山茶花和夹竹桃中间独自坐上几分钟。屋里密不透风，老是有人来回走动，所以她开始感到头痛。在阳台的另一端立着一行棕榈树和凤尾蕉，全都种在隐藏在一排百合花及别的植物旁边的大缸里。所有的花木组成了一道屏风，后面是一个可以俯瞰对面山谷美景的角落。石榴树的枝干结着迟开的花蕾，垂挂在植物之间狭窄的缝隙边。
	 
	    琼玛待在这个角落里，希望没有人会猜到她在什么地方，并且希望在她打起精神去应付那种要命的头痛事情之前，她能休息一会儿，清静一会儿。和暖的夜晚静悄悄的，美丽极了。但是走出闷热的房间，她感到有些凉意，于是就把那条镶边的围巾裹在头上。
	 
	    很快就从阳台上传来说话声和脚步声，将她从——的睡意中吵醒过来。她退缩到阴影之中，希望不会引起别人的注意，并在再次劳累她那疲惫的大脑和人说话之前，她还能争取宝贵的几分钟清静一下。脚步声停在那道屏风附近，这使她感到很恼火。随后格拉西尼夫人打住了她那尖细的声音，不再喋喋不休地鼓噪。
	 
	    另一个是男人的声音，极其柔和悦耳。但是甜美的音调有些美中不足，因为说起话来很是独特，含混不清地拖腔拖调。也许只是装成这样，更有可能是为了纠正口吃而养成的习惯，但是不管怎样听着都不舒服。
	 
	    “你说她是英国人吗？”那个声音问道，“可这是一个地道的意大利名字。什么来着——波拉？”
	 
	    “对。她是可怜的乔万尼-波拉的遗孀，波拉约在四年前死在英国——你不记得吗？噢，我忘了——你过着这样一种漂流四方的生活，我们不能指望你知道我们这个不幸的国家所有的烈士——这样的人也太多了！”
	 
	    格拉西尼夫人叹息了一声。她在和陌生人说话时总是这样。就像是为意大利而忧伤不已的仁人志士，那副神情还带着寄宿学校女生的派头和小孩子的撒娇。
	 
	    “死在英国！”那个声音重复道，“那么他是避难去了？我好像有点熟悉这个名字。他和早期的青年意大利党有关系吗？”
	 
	    “对。三三年不幸被捕的那批青年当中，他就是其中之一——你还记得那起悲惨的事件吗？他在几个月后被释放出来，过了两三年以后又对他下了逮捕令，于是他就逃到了英国。后来我听说他们在那里结了婚。一段非常浪漫的恋情，但是可怜的波拉一贯都很浪漫。”
	 
	    “你是说然后他就死在英国？”
	 
	    “对，是死于肺病。他受不了英国那种可怕的气候。在他临死之前，她失去了她唯一的孩子。小孩得了猩红热。很惨，是吗？我们都很喜欢亲爱的琼玛！她有点冷漠，可怜的人。你知道英国人总是这样。但是我认为是她的那些麻烦事才使她变得郁郁寡欢，而且——”
	 
	    琼玛站了起来，推开石榴树的枝头。为了闲聊竟然散布她那不幸的遭遇，这对她来说是不可忍受的。当她走进亮处时，她的脸上露出了恼怒的神色。
	 
	    “啊！她在这儿呢！”女主人大声叫道，带着令人钦佩的镇静。“琼玛，亲爱的，我还在纳闷你躲到哪儿去了呢。费利斯-里瓦雷兹先生希望认识你。”
	 
	    “这位说来就是牛虻了。”琼玛想道，她带有一丝好奇看着他。他很有礼貌地朝她鞠了一躬，但是他的眼睛却在盯着她的脸庞和身段。那种目空一切的眼神在她看来锐利无比，他正在上下打量着她。
	 
	    “你在这里找到了一个其、其乐陶陶的角落。”他看着那道屏风感慨地说道，“景色真、真美啊！”
	 
	    “对，确实是个美丽的地方。我出来就是为了吸点新鲜的空气。”
	 
	    “这么一个美妙的夜晚，待在屋里好像有点辜负仁慈的上帝了。”女主人抬眼望着星星说道，（她长着好看的睫毛，所以喜欢让人看到。）“看，先生！如果意大利成了一个自由的国度，那么她不就是人间天堂吗？她有着这样的花朵，这样的天空，可是竟然沦为奴隶！”
	 
	    “而且还有这样爱国的女士！”牛虻喃喃地说道，拖着柔和而又懒散的声音。
	 
	    琼玛猛然一惊，回过头来看着他。他也太放肆了，这一点当然谁也骗不过去。但是她低估了格拉西尼夫人对赞誉的胃口。那位女人叹息一声，垂下了她的睫毛。
	 
	    “哎，先生，一个女人不会有多大作为！也许有一天我会证明我不愧为一位意大利人——谁知道呢？可是现在我必须回去，履行我的社会职责。那位法国大使恳请我把他的养女介绍给所有的名流，过一会儿你一定要进去见见她。她是一个非常迷人的姑娘。琼玛，亲爱的，我把里瓦雷兹先生带出来欣赏我们这里的美景。我必须把他交给你了。我知道你会照顾他的，并把他介绍给大家。啊！那个讨人喜欢的俄国王子来了！你们见过他吗？他们说他深受尼古拉一世的宠爱。他在某个波兰城镇担任军事指挥官，那个地名谁也叫不出来。quellenuitmagnifique！n’est－est－pas，monprince？”［法语：多么美好的夜晚！不是么，我的王子？］她飘然而去，滔滔不绝地对着一个粗脖子的男人说着话儿。那人的下巴堆满了肉，外套缀满了闪亮的勋章。她那悲悼“notremal－heureusepatrie”［法语：我们不幸的祖国］的哀哀其声夹杂着“charmant”［法语：魅力］和“monprince”［法语：我的王子］，渐渐消失在阳台的那头。
	 
	    琼玛静静地站在石榴树的旁边。她为那位可怜而又愚蠢的小个女人感到于心不忍，并对牛虻那种懒散的傲慢感到恼怒。他正在观察着她走去的身影，脸上流露的表情使她很生气。嘲笑这样的人显得太不大度了。
	 
	    “意大利和俄国的爱国主义走了，”他说，随即转过头来微微一笑，“手挽着手，因为有了对方相伴而感到大喜过望。你喜欢哪一个？”
	 
	    她略微皱起了眉头，没有回答。
	 
	    “当然了，”他接着说道，“这是个、个人喜好的问题。但是我认为在他们两个中间，我还是更喜欢俄国那种爱国主义——彻底。如果俄国必须依靠花朵和天空取得霸权，而不是火药和子弹，你认为‘monprince’能把波兰的要塞守住多久呢？”
	 
	    “我认为，”她冷冷地答道，“我们坚持我们的意见，可是不必取笑一位招待我们这些客人的女人。”
	 
	    “噢，对！我忘、忘了在意大利这个地方，还有好客的义务。他们是一个非常好客的民族，这些意大利人。我相信澳大利亚人会发现他们的这个特点。你不坐下吗？”
	 
	    他一瘸一拐地走到阳台那头，为她取过一把椅子，然后站在她的对面，靠在栏杆上。从窗户里照出的灯光映在他的脸上，因而她能漫不经心地端详起这张脸来。
	 
	    她感到很失望。她原本以为即使他的脸不讨人喜欢，那么她也能看到一张异乎寻常而又坚定有力的脸。但是他的外表突出之处是他倾向于身穿华丽的衣服，而且表情和态度隐含的某种傲慢决非是一种倾向。撇开这些东西，他就像是一个黑白种的混血儿，皮肤黝黑。尽管他是个瘸子，但他就像猫一样敏捷。不知为了什么，他的整个性格让人想起了一只黑色的美洲豹。因为曾被马刀砍过而留下了长长的一道弯曲的伤疤，所以他的前额和左颊已经破了相。她已经注意到在他说话开始结巴时，他的脸部神经就会痉挛。要不是有了这些缺陷，尽管他显得有点浮躁，并且让人觉得有点不大自在。
	 
	    他长得还是相当漂亮的。但是那绝不是一张吸引人的脸。
	 
	    他很快就又开口说话，声音轻而含混。（“要是美洲豹能够说话，并且来了兴致，那么声音就像这样。”琼玛暗自说道，越来越生气。）
	 
	    “我听说，”他说，“你对激进派的报纸挺有兴趣，并为报纸撰写文章。”
	 
	    “我写得不多，我没工夫多写。”
	 
	    “噢，那是！我从格拉西尼夫人那里了解到你还担当别的重要工作。”
	 
	    琼玛微微扬起了眉毛。格拉西尼夫人这个傻乎乎的小个女人显然口没遮拦，对这个滑头的家伙讲了不少的话。就她自己来说，琼玛真的开始讨厌起他来。
	 
	    “我确实很忙，”她说，态度很生硬，“但是格拉西尼夫人过高地评价了我那份工作的重要性。大多无非是些无足挂齿的小事。”
	 
	    “呃，如果我们大家都把时间用于哀悼意大利，那么这个世界就会乱成一团。我倒是认为要是和今晚的主人及其妻子接近，每一个人都会出于自卫而把自己说得一无是处。噢，对了，我知道你要说什么。你完全正确，但是他们那种爱国主义实在让人感到好笑——你这就要进去吗？这儿多好！”
	 
	    “我看我现在要进去了。那是我的围巾吗？谢谢。”
	 
	    他把它拾了起来，现在就站在她的身边，睁大了眼睛。那双眼睛碧蓝而纯真，就像小溪里的勿忘我一样。
