竹马青梅序
	曾经有人问我：你对你文学创作生涯中的哪部作品最满意？
	　　袁逸不同意：“王峰长那么丑，能找到田丽霞这么漂亮的女孩，他当然安稳。你现在是没男朋友，所以觉得只要能找一个，就很满足了，等你有了男朋友，你就不这么想了。陶红，你别急，我有一种预感，你要么没男朋友，一旦有了，肯定是要生要死那种。”
	 
	　　她一天天等待自己的“要生要死”，但一天一天都在不生不死的状态中虚度了。
	 
	　　进校的第二年，她被通知要修“马哲”课，她很不喜欢这门课，本科就修过，进g大后就提出要免修，当时系里同意了，但后来又说研究生院不同意，说每个人都必须修“马哲”课，不修不能毕业。
	 
	　　她只好骂骂咧咧地去修“马哲”课。
	 
	　　“马哲”是在一个阶梯教室里上大课，她坐在最后排，靠门的地方，离讲台很远，准备只要老师不记出勤就翘课。
	 
	　　老师倒是没记出勤，还说知道大家都不想修这课，所以他有思想准备，准备上到最后，教室里只剩他老尹一个人。
	 
	　　老尹这么有自知之明，而且这么勇敢地嘲弄自己，使她对他产生了好感，他的外表也让她觉得赏心悦目，瘦高个，白衬衣，袖子挽到肘关节处，头发理得短短的，很精干的样子。
	 
	　　但她坐得很远，眼睛也有点近视，而且不爱戴眼镜，怕把眼睛戴鼓出来，更怕戴上就取不下来，所以她没看清老尹面孔的细节，但从轮廓来看，有点儿像日本电影《追捕》里的杜丘，即大名鼎鼎的高仓健。
	 
	　　她自认“笑点”还是比较高的，但老尹第一节课就让她笑了好几次，令她对他刮目相看，打消了翘课的念头，每节课都跑去上，但不好意思坐太前，怕被人看出来了。
	 
	　　这让她感到妈妈还是很有远见的，读研究生的确能广开情路，也许同学里没什么出色的，但还有年轻的老师啊，那不比同学更强？不知道为什么，她的直觉告诉她，老尹还是单身，这个想法使她心情无比激动，很想找个机会近距离地接触一下老尹。
	 
	　　机会终于来了，要交作业，那是她第一次走到讲台那去，大家都在往老师的讲桌上丢作业，她也把自己的作业往讲桌上一丢，借机看了老尹几眼，真的很像高仓健，很男人，很刚毅。
	 
	　　她不好意思多看，正转身往教室外走，听到老尹在身后叫她：“陶红！”
	 
	　　她停下脚步，转过身，看见他手里拿着一份作业，肯定是她的，他大概是从封面上知道她的名字的。她问：“您叫我？”
	 
	　　“嗯，请你稍等一下。”
	 
	　　她等在教室门口，心咚咚地跳，不知道老尹找她是好事还是坏事。
	 
	　　过了一会儿，学生都走掉了，剩下老尹在归顺那堆作业，往一个大公文包里放。她走进去，问：“尹老师你找我有事啊？”
	 
	　　“嗯，你以前是不是不叫陶红？”
	 
	　　“是啊，您怎么知道？”
	 
	　　“呵呵，我不仅知道你以前不叫陶红，还知道你以前叫什么。”
	 
	　　“叫什么？”
	 
	　　“叫岑今。”
	 
	　　“您怎么知道？”
	 
	　　“我什么不知道？”
	 
	　　这话好耳熟！她仔细打量他，他说：“我真的变得那么厉害吗？”
	 
	　　“您是？”
	 
	　　“我是卫国啊！”
	 
	　　她呆了：“你是——卫国？那你怎么让我们叫你老尹？你也改名字了？”
	 
	　　“没有啊，我一直都姓尹吗。”
	 
	　　“你是跟你爸爸姓的？”
	 
	　　“当然是跟我爸爸姓的，我爸爸叫尹保山，你不知道？”
	 
	　　“我不知道，大家都叫他军代表。”
	 
	　　他呵呵笑起来：“这都多少年了，他老早就不是军代表了。”
	 
	　　“但我只知道他是军代表。”
	 
	　　他看着她，很激动的样子，低声说：“今今，真没想到会在这里遇见你。”
	 
	　　她被他一个“今今”叫得一震，差点就叫他一声“卫哥哥”了，但他现在是她的老师，她不敢放肆。
	 
	　　他搓着沾满粉笔灰的手，问：“你现在有事吗？”
	 
	　　“你不是找我有事吗？”
	 
	　　“我？就是想问问你是不是今今。你有别的事吗？下午有没有课？”
	 
	　　她下午本来有课，但她撒谎说：“没有啊，怎么啦？”
	 
	　　“没有我就请你吃顿饭，好好叙叙旧。”
	 
	　　她脑子晕晕乎乎地跟着他走出教室，他从车棚推出他的自行车，说：“你在这里等我一下，我把这些作业放到办公室去。”
	 
	　　他一偏腿上了车，她怔怔地站在那里，看他骑车离去，他自行车的座椅升得高高的，好像高过了他的车笼头，所以他有点像是匍匐在车上，而他的两条长腿好像还没伸直，她想起小时候，他骑车只能站在踏板上骑，不由得感叹时间过得真快啊！
	 
	　　过了一会，他骑车返回来了，在她跟前下了车，说：“校园里不许带人，先走一段。”
	 
	　　两人走出了校园，他问：“会不会上活的？”
	 
	　　她想起小时候的事，开玩笑说：“不会上活的，怎么办呢？”
	 
	　　他笑着说：“那就上死的。”
	 
	　　“什么是上死的？”
	 
	　　“我把车停稳，等你爬上去再启动。”
	 
	　　“我还以为你要把我抱上车呢。”
	 
	　　他呵呵笑着，没答话，撩起一条腿，跨过自行车的横梁，叉站着，等她上来。
	 
	　　她说：“不用这样了，又不是小孩子，你先骑上去吧，我会上‘活的’。”
	 
	　　他骑上去，骑得慢慢的，她跟了几步，一手握住车座下面的铁杆，屁股一歪，就坐了上去。
	 
	　　他夸奖道：“真的会上，很轻，我一点儿没觉得。”
	 
	　　“那你以为怎么样？难道以为我会把你坐得一歪？”
	 
	　　“呵呵，遇到不会上的，可以把你从路的这边推到路的那边去。”
	 
	　　“那说明你骑车不稳。”
	 
	　　他呵呵笑着：“坐稳了，抓紧了，我要骑快了。”
	 
	　　“没问题。”
	 
	　　他真的骑快了，风把他扎在长裤里的衬衣吹得鼓鼓的，她看不见他是不是还像以前那样，满背的排骨，但从他露在袖子外的手臂来看，应该不会那么瘦精精了。
	 
	　　她没来由地感到一种亲近感，很想用手摸摸他的背，还想用两手搂住他的腰，但她没敢这样，毕竟不是小时候了。
	 
	　　他带她来到一家僻静的小餐馆，两人分坐在桌子两边，点了菜。等菜的时候，两人的眼神像出了鬼一样，不断地粘到一起，但每次对视一下，又都不好意思地望别处去了。
	 
	　　他望着厨房的方向，手指在桌面上无意识地敲，好像在急切盼望上菜。
	 
	　　他没望她的时候，她就敢看他了。她看着他的侧面，发现他腮骨那里一片铁青，看来是个络腮胡子，不过都刮掉了，眉毛很浓，眼睛有点烟雾迷蒙的感觉，真的很像高仓健，不过没高仓健那两个破坏形象的眼袋。
	 
	　　她看饱了，才说：“我没想到你在大学教书。”
	 
	　　他回过头，饶有兴味地问：“你以为我在干什么？”
	 
	　　“我以为你参军了。”
	 
	　　“没有，我爸爸不让我参军。”
	 
	　　“他也不让你当工人？”
	 
	　　“让啊，我当了几年工人的。”
	 
	　　“学徒工？”
	 
	　　他一愣：“哦，是从学徒工当起。”
	 
	　　“当学徒工能挣多少钱？”
	 
	　　“很少，几十块，怎么啦？”
	 
	　　她笑了一下，低下头说：“没什么。那时你说你挣了钱会到e市去看我，我就天天问我妈，你怎么还没来看我，我妈怕我急出病来了，就说要等到你当上二级工三级工才行，因为学徒工挣不了多少钱。”
	 
	　　他没回答。
	 
	　　她抬眼看他，发现他直愣愣地看着她，她问：“怎么啦？”
	 
	　　他继续愣了一会，才说：“学徒工是挣不了多少钱，但是我还是去了e市的。”
	 
	　　“真的？什么时候？”
	 
	　　他说了个年份，她遗憾地说：“那时我已经回省城了。你真的去了e市的？”
	 
	　　“你不相信？你可以问三中的老人，他们肯定还记得。我去的时候，陈主任还在那里。”
	 
	　　她的眼睛迷蒙了，转过脸去望别处，但她能感觉他在看她。好一会，她回过头来，故作轻松地说：“那你去没去那些。老地方，像那个工厂啊，那条小溪啊。”
	 
	　　“工厂还在那里，锅炉房也在那里，小溪好像快干了，很脏。”
	 
	　　“你帮他们铲煤了没有？”
	 
	　　“呵呵，没有，没人吃冰么，我帮他们铲煤干什么？”
	 
	　　“你不吃冰？”
	 
	　　“吃冰牙疼。”
	 
	　　她没好意思提起掉水里去的事，只感慨地说：“以为再也见不到你了呢。”
	 
	　　“我也是。”
	 
	　　“想不到会在这里遇上。”
	 
	　　“我也没想到。”
	 
	　　“你哪年考上大学的？”
	 
	　　“工农兵大学生。”
	 
	　　“怎么选了这么个专业？”
	 
	　　“怎么？这个专业不好？”
	 
	　　“好，怎么不好呢？军代表的儿子，教马哲，正好。”
	 
	　　他不好意思地一笑：“我对你说过，我这个人不喜欢读书，但我爸爸一定要我读。”
	 
	　　“不读就打你？”
	 
	　　“呵呵，没有，他后来一直没再打我。你知道他是怎么哄我读大学的？”
	 
	　　她想不出来。
	 
	　　“他说：陶老师一家都是读书人，她瞧不起我，就是因为我不是读书人出身。我这辈子是读不了大学了，但你一定要读，不读陶老师一家都瞧不起你。”
	 
	　　“所以你就读了？”
	 
	　　“嗯。”
	 
	　　她大胆问：“你爸爸那时是不是有点喜欢我妈妈？”
	 
	　　“肯定很喜欢，他到现在都常念叨你妈妈。”
	 
	　　她脱口而出：“我妈妈也常念叨你爸爸。”
	 
	　　“真的？我觉得你妈妈会很恨我爸爸。”
	 
	　　她坦率地说：“是很恨，但她还是经常念叨。是在骂你爸爸呢，说你爸爸害了我爸爸。”
	 
	　　他脸上有点挂不住。
	 
	　　她连忙把爸爸的情况讲了一下。
	 
	　　他一直默默地听，最后说：“你爸爸我爸爸都是受害者。”
	 
	 
第22节
	22
	 
	　　从那之后，“马哲”课就成了岑今最喜欢最盼望的课。
	 
	　　好不容易等到了下一次上“马哲”课，她没好意思跑到前排去坐，怕同学看出破绽，也怕尹老师笑话她。她还是坐在最后，但她的眼睛一刻也没离开她的尹老师，她张着耳朵听，但听的不是他讲课的内容，而是他的声音，成了她胡思乱想的伴奏音乐。她盯着他看，觉得他一举手一投足都是那么迷人。
	 
	　　他的一切都变了，但所有陌生的东西里都有一种熟悉的味道。他长高了，长大了，长壮了，不再是瘦精精的，但他的手指还是属于修长的那种，让她回忆起他当年的瘦。他的声音变低沉了，宽厚了，完全没有小男孩的稚嫩，但他还是喜欢说“我什么不知道？”，也让她想起小的时候，他经常神气活现地来这么一句。
