代序：没有意义的意义，没有用途的躯体
	埃尔弗里德·耶利内克
	    ［豪华的房间，但似乎又有点儿像一个钟乳石洞。钟乳石状的东西从天花板上垂下来，外面还裹着一层绿色的天鹅绒，看起来像生了绿苔似的。到处堆砌着繁缛的饰物。毫无品位。舞台背景处有一架三角大钢琴。小玛丽被一种训练架固定着（是19世纪罗格发明的机械装置，目的是让学琴者在弹琴时保持正确的姿势。曾使罗伯特·舒曼毁掉了一根手指），正在那儿弹着车尔尼的指法和颤音练习曲，声音刺耳，令人厌烦。节拍器发着嗒嗒声。
	 
	    稍后，克拉拉绞着手急匆匆地跑过舞台。后面紧追着的是丰满性感的路易丝·巴卡拉，她一边追一边叫，在克拉拉之后过一会才出场。路易丝有点儿义大利式的庸俗，克拉拉则像一头正在逃跑的德国狍。路易丝追上克拉拉，抱住她。克拉拉喘着气，害怕似地让步。不自然的。夸张的姿势。］
	 
	    路易丝终于逮到你了，卡拉！
	 
	    克拉拉是克拉拉，不是卡拉！［喘息着］我的内心是如此抗拒我的外表。表面上似乎认为女人的精神生活并不重要，而与此同时，我的心却被压抑得快要涌出来，跌落到地上了。
	 
	    路易丝哦，得了!不会的！
	 
	    克拉拉女演奏家在国外攫取声誉，然后再将这光环带进国内市场。我所说的国内，当然是指德国，我所生活的地方。要不了多久，整个世界都将变成国内了。
	 
	    路易丝［吻她］我觉得，您似乎已经被那种崇尚精神敌视肉体的风气严重传染了。马上您就要动手将我撕碎了，这我能感觉到。德意志精神慢慢尝到了滋味，要仔细地将所有那些出现在其周围的身体撕碎。但是，无所谓！我想对您说的是关于我的艺术家之路——
	 
	    克拉拉［打断她］您甭说了吧！
	 
	    路易丝您就是不想让我把话说完，因为您认为，只有您才是艺术家，而我不是。您听着！［抓紧克拉拉，克拉拉想挣开，可是路易丝的力气更大。］您好好听我说。我始终十分重视扮演“冒失鬼”这个角色，其价值恰恰就在于能将自己从芸芸众生中突显出来，而到最后，适应起来也并不困难。
	 
	    克拉拉您说啊说啊……而德国人总是默默地行动或者思考！
	 
	    路易丝难道您的性感已经被什么给毁掉了吗？但愿没出过什么意外！
	 
	    克拉拉［极其害羞似地将裙子的领口拉紧一点］先是我的父亲，那么一位深受爱戴的老师，后来是我的丈夫罗伯特，那个魔鬼。
	 
	    ［路易丝咯咯笑着，夸张而且嘲弄。］
	 
	    ［克拉拉怒吼］您别笑了！
	 
	    路易丝［又吻了吻这位反抗者］为什么昨天您还称为非凡天才的人，今天就变成魔鬼了呢？亲爱的！您应该跟我学学！我总是心甘情愿、兴高采烈地去演奏那些男性作曲家们的作品，心中却不会有丝毫痛苦的感觉。最亲爱的！［咯咯笑了起来。］
	 
	    克拉拉您的笑已经兴奋得快抽搐了！［路易丝笑得更大声了，吻克克拉的脖子。］
	 
	    走开！［推开路易丝］我的父亲将男性的天才概念使劲锤进了我的心灵，但很快又被我的丈夫夺走，因为他要将其据为己有。艺术审查官的权威已经深入了他的脑髓。
	 
	    路易丝干嘛非要自己去创作呢！反正已经有这么多作曲家了，足够你在里面挑选一辈子，就好像猪挑选好吃的松露一样！
	 
	    ［路易丝不管是否冒昧，就将克拉拉拼命捂住领口的手拉开。克拉拉吓得跳起来，慌里慌张地飞奔而去。路易丝咯咯笑着紧追着她。孩子练琴声非常刺耳。］
	 
	    女人是软弱的，而且大多很迁就；男人是冷酷的，并且总是富有进攻性，无论身处何处。偶尔，他们同时也会顺带着作上一曲。男人装进去的比女人多，因此能掏出来的也比女人多，这就是关键。是容积问题，我的心肝儿。
	 
	    克拉拉［气喘吁吁地跌坐进一张庸俗的哥白林安乐椅中］罗伯特，那个野兽，整天都在胡言乱语，说自己失去了头脑。在去恩第尼克的途中，一直到科隆他都还算安静，可是此后便不断地试图从车上跳下去。在途经莱茵地区的时候，他一路上都在不停地踹着车厢门，迫不及待地要将自己的身体抛向旷野中，必须费尽力气才能将他拉住。
	 
	    路易丝多么可怕！卡拉！德国美人！
	 
	    克拉拉［极激动地，几乎哭出声来］在这个脑袋里，他说，一切都仿佛挤在一起，被一台神秘的机器压迫着。这种对丧失大脑的巨大恐惧啊！因为他知道，他的天才正在一天天地毁掉，就像苹果心里生了虫子。这条虫子偶尔也会探出头来朝外面瞧一下，然后又赶紧地——因为害怕这个世界——缩回脑壳里，继续在那儿咬啮着大脑。
	 
	    ［指挥官吃力地登场，这是一个略显老态的男人。克拉拉拥抱他。］朋友和行家！
	 
	    指挥官好了好了，别激动。［轻拍她。］
	 
	    克拉拉不！请让我跪倒在您的面前！［想跪，但被他拦住］如果您不想让我屈膝，那至少得允许我赞美一下您高贵无比的姿态！因为，尽管您并不理解我丈夫罗伯特的天才，却依然向他深深地鞠躬致意，并且对他的新作，一部极具现代感的音乐作品，提供慷慨的资助。
	 
	    指挥官在您赞美我的高贵姿态之前，我更想先拥有你的美妙的体态，最亲爱的！［他粗鲁地想去摸她，她挣脱了。］
	 
	    克拉拉您凭藉自己的艺术成就获得了资本，现在只不过在为此作出相应的贡献！尽管权力对艺术从来毫无兴趣，但它却也知道，必须为此付出代价。
	 
	    指挥官元首已经对我的艺术表示了感激。您还是另找他人资助吧！不过，现在您还是赶紧过来吧！［把她朝自己身边拉。］
	 
	    克拉拉不！［挣脱开］那我宁愿屈膝！请您放开我，您……您……令人费解的义大利人！
	 
	    指挥官义大利人！我甚至曾驾机飞越了维也纳，而且整个旅途都随身带着一个药匣，万一飞机出事，便把药吞下。当时，男人的占有欲曾对我说：飞吧！而男人的死亡本能对我说：危险！艺术则说：创作！结果占有欲占据了上风。我势不可挡地向前射去，掠过苦涩的华尔滋气流，将密密麻麻的传单撒下。无意义中存在伟大。
	 
	    克拉拉那您干嘛不现在把那毒药吞下？［推开他］别打扰我！在我身上，您会看到艺术家风格与母性气质的完美结合。共生共栖。面对这样的我，您应当有所畏惧，就像面对您自己的灵魂，而这幸亏是您从来不曾看到的。母性靠艺术家气质维持，反过来也是如此。
	 
	    指挥官那我现在究竟该怎么做呢？是为您那脑袋生锈的怪物天才的交响乐提供资助呢，还是服毒自杀？
第八章
	 19
	 
	    克拉拉先资助，然后干脆俐落地悄悄自杀。您将在我的罗伯特身上获得永生。而罗伯特则继续活在他自己的世界里。多么幸运！
	 
	    ［指挥官重新抱住克拉拉，向她进攻，无人理会的路易丝生气地退场，心不在焉地读着书。］
	 
	    指挥官我无所谓，您究竟是以母亲的身份委身于我，还是作为艺术家向我献身。另外，顺便提一下，除了以我的全集，我还可以凭藉别的东西，比如我那珍贵的靠背椅得以永生，那椅子里充填的可是正宗的文艺复兴时期的弥撒法衣呢。除此之外，我还拥有无数其他的古董，为的是保存我们伟大的遗产。我拥有颂歌、塑像、十四行诗和石雕。其中许多都是着名大师的杰作，比您的罗伯特未来的价值更大。
	 
	    克拉拉残忍的人！不懂艺术的俗人！
	 
	    指挥官只要我愿意，我可以随时随地谈论创作。比如现在，我马上就要开始谈。［将克拉拉拽向自己，她反抗。］您投降吧！我渴望着那个女人，那个蛰伏在您身上、在这个觉醒而又绝望的女士身上的那个女人；那个被永恒的压抑毁掉了女人天性的女人；那个注定要在性欲的骤然勃动中告败的女人；那个将聚光灯点燃起的狂热激情熄灭在夜的肉欲中的女人；那个被雷鸣般的掌声激起强烈的欲望，继而在男人的怀抱里纵情享受的发情的女钢琴家；那个懂得享受生活的天生尤物，就好像在狂欢节为神秘莫测的礼拜戴上一顶性爱的王冠。
	 
	    克拉拉在我看来，您永远也无法赶上我的罗伯特，更别提超越了！
	 
	    指挥官正如您所看到的，对我而言，从日常用语转向诗的表达毫不困难。
	 
	    克拉拉为了达到音乐的穹顶，我那正宗的德国作曲家丈夫不得不一直克服着极其巨大的艺术阻力，但正因如此，他的作品将得以永存，而您的却必将土崩瓦解。而更主要的原因是，无论是做男人还是做人，您都总是失败。
	 
	    指挥官做男人，我已经有几十年不再失败了；而作为人，我当然是魔鬼。为了证明这一点，我现在就要说，我贪婪的目光令您的肉体快乐地收缩，在羞愧中痛苦地抗拒着。我的渴求击中了您，就像一个致命的侮辱，因为您知道，在这个突如其来的追求中包含着多少难以忍受的痛楚和肮脏，是这样吧？！
	 
	    克拉拉野兽！我多么思念罗伯特的“升f小调奏鸣曲”，那么干净、纯洁、透明。
	 
	    指挥官另外，我还要顺便告诉您，我认为您已经中毒太深，早就腐朽堕落了。您饱受爱的压迫，对所有的情欲轻车熟路，您是一个贪得无厌永不知足的引诱者，撒旦。德意志的青山秀水只不过是您的花招手腕，是诱捕鳟鱼的罗网。
	 
	    克拉拉我的艺术家之躯，以前甚至也曾自己创作乐曲，当它还有时间这么做的时候。这样的身体不该遭受您的亵渎。
	 
	    指挥官除了您之外，在这幢房子里还有好多女艺术家之躯呢。比如这会儿马上就会旋来一个舞蹈演员之躯。
	 
	    ［夏洛特·巴拉身着舞蹈服走了进来，在舞台背景处的长扶手上兀自做着练习，对别人视而不见。］
	 
	    而最令我反感的就是您丈夫——那位德国作曲家——的躯体。
	 
	    克拉拉那是因为他有天赋。天才总是走向自己的极限，常常会使他人痛苦。有时候多走了一步，疯狂已经等在了那儿。罗伯特是极端的，无论是他的愿望还是要求。
	 
	    指挥官这我很了解！我也是一位这样的天才，因此我知道这种感觉。
	 
	    克拉拉您不是！您不是！
	 
	    指挥官我就是！我就是！
	 
	    克拉拉您所了解的只是女人的身体，而不是艺术的内在本质。艺术家是教士，只为艺术创作献身，对于其他的一切都充耳不闻。而对于这一点，您总不能声称自己也是如此吧。
	 
	    指挥官不，我能。首先，对这种极端我有切身体会。比如，在欲望方面，我就是病态和极端无节制的。这其中一个是征服的欲望，其中包含着战败者的生命，还有我那各式各样的情妇们的爱慕者们的沮丧；另外一种欲望则是对恣情纵欲的渴望。怎么样，您现在还有什么话可说吗？
