正文 01　作者致读者
	    你干得汗流满面，
	    “噢！那样敢情好！能接济我妈妈是我的全部心愿。”
	 
	    “如果真有这种机会的话，即使男方不太年轻，你不会太挑剔吧？”
	 
	    “啊！请原谅，热尔曼，这正是我看重的一点。我不喜欢年纪大的！”
	 
	    “年纪大当然不行；但比如像我这样年纪的呢？”
	 
	    “您的年纪对我来说是太大了，热尔曼；我喜欢像巴斯蒂安那样的年纪，虽然巴斯蒂安不如你漂亮。”
	 
	    “你更喜欢养猪的巴斯蒂安吗？”热尔曼不称心地问，“喜欢这个眼睛长得像他所赶的牲口一样的小伙子吗？”
	 
	    “我不管他的眼睛，只因为他是十八岁。”
	 
	    热尔曼感到自己嫉妒得要命。他说：
	 
	    “得了，我看你爱上了巴斯蒂安，这至少是一个怪念头！”
	 
	    “是的，这可能是一个怪念头，”小玛丽回答，放声大笑，“他会成为一个怪丈夫。你要他信什么他就信什么。比方那一天，我在本堂神甫的菜园里捡到一只西红柿，我对他说，这是一只好看的红苹果，他像馋鬼一样咬了一口。您看到他那副丑态就好了！我的上帝，他多丑呀！”
	 
	    “既然你嘲笑他，那么你并不爱他-？”
	 
	    “这不能算是一个理由。但我并不喜欢他：他待他的小妹妹很凶，人又邀遏。”
	 
	    “那么，你不觉得对别的人有意思吗？”
	 
	    “这跟您有什么相干呢，热尔曼？”
	 
	    “毫无相干，说说罢了。姑娘，我看你心里已经有个情人。”
	 
	    “没有，热尔曼，您想错了，我还没有情人，以后也许会有：既然我打算攒上一点钱再结婚，我注定要晚结婚，嫁给一个年纪大的人。”
	 
	    “那么，马上嫁给一个年纪大的吧。”
	 
	    “不！要等我不再年轻的时候，那我就无所谓了；眼下是另外一回事。”
	 
	    “玛丽，我看出我不讨你喜欢：这是一目了然的。”热尔曼没有斟酌字句，气恼地说。
	 
	    小玛丽没有答腔。热尔曼向她俯下身子：她睡着了；仿佛受到瞌睡的袭击被征服了一样，孩子们就是这样的，他们还在叽叽咕咕说着话，却已经睡着了。
	 
	    热尔曼很欣幸她没注意到自己最后的几句话；他承认说得完全不明智。他转过背去，想改变思路，散一散心。
	 
	    但那是枉然，他睡不着，不想别的，净想刚才说过的话。他绕着火堆转来转去，走开了，又走回来；末了，他激动得好像吞了大炮火药一样，倚在那棵荫蔽着两个孩子的材于上，瞅着他们睡觉。
	 
	    他心里想着：“我说不清我怎么从来没有发觉这个小玛丽是这一带最漂亮的姑娘！……她虽然气色并不好，但她的小脸像荆棘丛中的玫瑰一样娇嫩！多么可爱的嘴巴，多么小巧的鼻子！……就她的年龄来说，她不算高大，身段长得像只小鹌鹑一样，体态像燕雀那样轻盈！……我不明白这儿的人干吗那样欣赏高大肥胖、脸色血红的女人……我的女人比较瘦小苍白，但她比谁都讨我欢喜……这一个也很娇弱，但她身体并非更坏，她好看得像只白羊羔一样！……再说，她的神态多么温柔忠厚！能从她的眼里看到她的善良的心，即使睡着眼睛闭上时也一样！……说到聪明，应当承认，她胜过我亲爱的卡特琳，跟她在一起不会厌气……她快活、聪明、勤快、多情和风趣。我看不出还能希望找到更好的女人……”
	 
	    热尔曼企图从另一个角度去考虑，继续想：“我干吗老想着这些呢？我的岳父不爱听这些话，全家人都会说我是疯子！……再说，她本人也不想要我，这可怜的孩子！……她觉得我年纪太大，刚才她对我这样说来着……她一副无所谓的样子，不在乎还要忍受贫穷苦难，穿着寒渗的衣服，一年里有两三个月要忍饥挨饿，只要有一天能够嫁给一个自己喜欢的丈夫，就心满意足了……她呀，她是对的！我在她的地位，也会那样做的……打现在起，如果我能够顺着自己的心意办事，自己不满意的婚事就不去着手进行的话，那我要挑一个合意的姑娘……”
	 
	    热尔曼越是想去分析，使自己心情平静下来，就越是做不到。他走开二十步远，消失在浓雾中；蓦地，他又走回来跪在两个睡着的孩子身边。他想再吻一吻小皮埃尔，他的一条臂膀搂着玛丽的脖子；他吻错了地方，玛丽感到有股像火一样的热气在她的嘴唇上一扫而过，她惊醒过来，惶恐不安地望着他，一点儿不明白他想干什么。
	 
	    “我看不清你们，我可怜的孩子们！”热尔曼说，赶紧缩回身子，“我差点儿压在你们身上，把你们压痛了。”
	 
	    小玛丽天真地信以为真，又睡着了。热尔曼走到火堆的另一头，向上帝起誓，他不再走动，直到她睡醒。他信守诺言，但心里很不自在，在相信自己都要发疯了。
	 
	    将近子夜，雾终于散去，热尔曼可以透过树枝看到繁星闪烁。月亮也从蒙盖着它的雾气中挣脱而出，开始在湿漉漉的苔藓上撒下星星点点的钻石。橡树干仍然处在庄严肃穆的黑暗中，稍远一点，桦树的白色树干活像一排裹着尸布的幽灵。火光映在水塘中；青蛙习惯了火光，试着发出几下细弱胆怯的鸣声。老树虬结的枝桠布满白色的地衣，仿佛干瘦的巨大臂膀似的，伸展交叉在我们的旅行者的头顶上；这是一个美妙的地方，可是荒凉寂寞，热尔曼忍受不了，便唱起歌来，往水里扔石子，排解这可怕的孤寂烦闷。他想叫醒小玛丽；这时他看见她站起身来，看看是什么时辰，他向她提议重新上路。
	 
	    “再过两小时，”他对她说，“快要天亮，天气会非常冷，尽管有火，咱们也忍受不了……现在往前赶路可以看得清了，咱们会找到一个接待我们的人家，至少能找到一个谷仓，咱们可以在屋顶下度过这一夜。”
	 
	    玛丽没有别的主意，虽然她还很想睡觉，但她准备跟着热尔曼上路。
	 
	    热尔曼抱起他的儿子，没有把他弄醒，并要玛丽挨着他，藏在他的披风里，因为她不愿意把自己裹着小皮埃尔的披风抽出来。
	 
	    当他感到那少女这样挨紧他时，本来心情舒展和快活起来的热尔曼又开始失魂落魄了。有两三次他骤然地分开，让她一个人走。后来看到她跟不上，便又等着她，猛地把她拉到自己身边，搂得那样紧，她感到很惊讶，甚至有点恼火，但不敢说出来。
	 
	    他们根本不知道往哪个方向走，也不知道走到哪儿去；他们在树林里又转了一圈，重新回到那片空旷的荒野面前，于是又循着原路回来，兜来转去走了很长时间，透过树枝看到了亮光。
	 
	    “好了！那儿有一所房子，”热尔曼说，“人都已经起来了，因为火都生着啦。天已经不早了吗？”
	 
	    但这不是一所房子：这是他们动身时压住的篝火，微风又把火吹燃了……
	 
	    他们走了两小时，又回到出发的地方
正文 11　露宿
	  “这一下我没辙儿了！”热尔曼跺着脚说，“咱们准是中了邪啦，非到大天亮不能从这儿出去。这地方准保有鬼作怪。”
	 
	    “得了，得了，别恼火了，”玛丽说，“咱们得打定主意。生一堆更大的火，孩子裹得这样严实，不会出什么事，在露天过一夜，咱们不会死的。您把马鞍藏到哪儿啦，热尔曼？在枸骨叶冬青里边，这个冒失鬼！该去把它取出来！”
	 
	    “接住孩子，抱好了，让我把他的床从荆棘丛里拉出来；我不想让你戳痛手。”
	 
	    “好了，床在这儿，手戳破几个地方又不是挨了几刀。”勇敢的姑娘说。
	 
	    她重新安排小皮埃尔睡下，这回他睡得那么熟，竟一点儿没觉察这一番新的旅行。热尔曼在火上放了好多柴。把周围的树林都照亮了；但小玛丽再也支持不住，虽然她一点儿没抱怨，她已经站不稳了。她脸色苍白，牙齿因为寒冷和衰弱，抖得格格作响。热尔曼搂住她，好让她暖和；焦虑不安、怜悯同情、不可抑制的温存举动，占据了他的心灵，使他的感官平静下来。他的舌头奇迹般地松动起来，一切羞涩都消失了。
	 
	    “玛丽，”他对她说，“我喜欢你，而不能讨你喜欢，我觉得很不幸。如果你愿意接受我做你的丈夫的话，那么，岳父、亲戚、邻居、别人的劝告都不能阻止我献身给你。我知道你能使我的孩子们幸福，你会教他们牢记他们的母亲，我问心无愧，也就心满意足了。我一向对你有好感，现在我感到那么爱你，如果你要求我一辈子都听从你的吩咐的话，我马上可以对你发誓这样做。求求你看看我多么爱你，想法子忘掉我的年龄吧。请这样想：认为三十岁的男人已经老了是一个错误的想法。况且我只有二十八岁！一个年轻姑娘生怕嫁给一个比自己大十到十二岁的男人，就被别人说闲话，因为这不合本地的风俗；但我听说过，别的地方不把这当作一回事；相反，人们宁愿给年轻姑娘找个依靠，把她嫁给知情达理、具有百折不挠勇气的男人，而不会走入歧途的小伙子，人们以为他是个好人，他却会变成一个坏蛋。再说，岁月不一定使人年老，这要看一个人的精力和健康怎样。如果一个人被过度的劳动和贫穷，或者被放荡的行为耗尽了精力，他在二十五岁之前就变得老了。而我却不同……你没听我说话呢，玛丽。”
	 
	    “不，热尔曼，我听得很仔细，”小玛丽回答，“但我在想我母亲一直对我所说的话：一个六十岁的女人，如果她的丈夫是七十岁或七十五岁，不能再干活来养活她的话，那是很可怜的。他成了个废物，而她这个岁数，也开始非常需要照顾和休息，却不得不照料他。这样下去，会终于一贫如洗。”
	 
	    “父母说这种话是有道理的，我承认，玛丽，”热尔曼说，“但总之，他们是要牺牲人生最美好的青春时期，去预见老年的结局，那时一个人已经没有什么用处了，怎么了结已无所谓了。而我呢，我到老年不会有饿死的危险。眼下我能够攒点儿钱，因为我同岳父母一起过活，干得多，花得少。再说，我会非常爱你，你看吧，这会防止我衰老。听人说，一个人生活幸福能保养自己，我觉得，说到爱你，我比巴斯蒂安更年轻；因为他并不爱你，他呀，他太蠢，太孩子气，不明白你多么漂亮，多么善良，生来是被人追求的，得啦，玛丽，别讨厌我了，我不是一个可恶的人：我让我的卡特琳很幸福，她临死前在上帝面前说过，我一直都使她心满意足，她吩咐我再娶一个。似乎她的精灵今儿晚上对她睡着的孩子说过话。你刚才不是听到他所说的话吗？他的眼睛望着空中某种我们看不见的东西，而他的小嘴哆嗦着！他看到的是他的妈妈，你相信好了，正是她让他说出，他想要你代替她。”
