第1章
	  在历史的眼中，莫斯科已经不再拥有静悄悄的黎明。
	  丽达走的更急了。忽然，远处似乎传来了什么不寻常的动响。她警觉地站住，回头看去。远处一缕暗淡的亮光在向前移动，并且越来越近。
	  丽达兴奋地朝着亮光跑去，随着汽车的轰鸣声愈加清晰，丽达已经可以清楚地看到那辆卡车。一束雪亮的车灯照在丽达身上，她激动地扬起了手……
	  玛丽娅家里，睡梦中的瓦斯科夫好像被扎到似的，霍地从床上坐起来。他揉着惺忪的睡眼，自言自语地说："见鬼，又是梦。"
	  他慢吞吞地起身，穿好衣服，又仔细地套上靴子。瓦斯科夫的响动惊醒了玛丽娅，她穿着睡衣不放心地推开他房间的门，探进头来，问："干什么去？"
	  "查哨。"
	  玛丽娅将信将疑，头又缩了回去。
	  瓦斯科夫走出玛丽娅家，站在当街打了一个大大的哈欠，然后向仓库方向走去。
	  突然，前面似乎有个人影晃动了一下。
	  瓦斯科夫揉了揉眼睛，当他确定是个人影后，迅速拔出了手枪，蹑手蹑脚地跟了上去。人影似乎发现了他，停下不动了。瓦斯科夫也跟着停了下来。
	  人影索性坐了下来。
	  瓦斯科夫更加小心地放轻动作，悄悄接近对方。当走近人影时，他听见了女人的啜泣。
	  "谁？"
	  啜泣声停止了。
	  "谁？"瓦斯科夫又问。
	  啜泣声又传了过来。
	  瓦斯科夫终于看清楚原来是波琳娜孤独地坐在木堆上，伤心地哭泣着。
	  "夜里凉。"瓦斯科夫同情地说。
	  "睡不着。"
	  "那也要在家。"
	  "家里更冷。"
	  "早点回去吧。"瓦斯科夫说完就要走。
	  "你陪陪我。"波琳娜发出充满哀求的声音。
	  "我不能。"
	  "我不是个好女人。看在军属的份儿上。"
	  瓦斯科夫无可奈何地摇摇头，拣了个和波琳娜保持距离的地方，一屁股坐了下来。
	  "离我近点，我不会碰你的。"
	  瓦斯科夫假装没听见，沉默着。
	  波琳娜叹了口气，自己往前挪了挪身子。
	  瓦斯科夫一下跳了起来，慌乱地说："还是回去吧，我要去查哨了。"他逃跑似的溜走了，一边走一边嘀咕着："我敢保证，这村里只有你一个人睡不着觉。"
	  身后又传来波琳娜的饮泣声，在夜色中显得分外凄凉。
w w w.x iaoshu otx t.c o m
第5章
	  尖厉的刹车声划破了黑夜的沉寂。蓄着两撇小胡子的司机从驾驶仓里伸出脑袋，借着汽车的大灯，他看清楚挡在车前的是一个年轻的女兵，马上快活地喊道："要搭车吗，美人？"
	  丽达急步走到司机面前："波奇诺克？"
	  司机一歪脑袋："上来吧。"
	  除了笑呵呵的司机以外，驾驶仓里还坐着一个腼腆的小伙子，穿着一身崭新的军装，上衣前胸挂着一枚亮晶晶的军功章。他冲丽达笑了笑，然后一声不吭地盯着车窗外黑黝黝的丛林。
	  司机是个饶舌的年轻小伙，对搭载漂亮女兵显然很高兴，忙不迭地和丽达说话："我差不多每三天就要去一趟波奇诺克，居民大部分都疏散了，您去前线司令部？"
	  "执行任务。"丽达轻声说。
	  "是啊，不会去探亲戚的。"
	  丽达转过脸，望着窗外，轻声说："没有人会在战争期间去探望亲人。"
	  "我们就不一样了。"司机得意洋洋地说道。
	  "你们？"
	  "猜得出来吗？"司机抖了抖身上整齐的军装。
	  丽达摇摇头。
	  "给你一点提示，比如说，这一身新军装？"
	  丽达还是摇摇头。
	  "新的皮靴。"司机捅了捅身边那个腼腆的士兵，士兵老老实实抬起了脚，让丽达看着自己脚上的新皮靴。
	  "去接受检阅？"
	  司机摇了摇头："他是英雄，一个人干掉了德国人五辆坦克。"
	  丽达重新又打量起身边这个年轻的士兵。他更加害羞了，简直要把自己的脑袋塞进衣服领子里去。
	  "去做报告，告诉人们你是怎样消灭德国人的坦克？"丽达猜测着。
	  "到波奇诺克之前，恐怕猜不出一个字儿。让我告诉你，结婚！"
	  见丽达像预料中那样惊讶，司机愈发得意地继续说："方面军司令官亲自批准这个英雄回家完婚。"
	  这个消息让丽达突然兴奋起来，她用力点着头，一向装满了忧郁的眼睛居然焕发出异样的光彩。
	  "在给他授勋的时候，司令员同志悄悄地问他：你有什么要求？英雄说，他想结婚。司令员没有马上回答他，想了想说：是啊，是啊，我们的英雄怎么能没有人爱，没有人愿意嫁给他呢，去吧。"
	  "多好的大叔啊。"丽达思忖着，陷入了自己和奥夏宁的那段往事。
	  教室的下课铃声响过，一个男同学拿着一摞信推门进来。同学们立刻蜂拥而上，争着询问是否有自己的家信。
	  丽达想站起来，又怕别人开自己的玩笑，索性坐在自己的位置上，看着同学们抢信的热闹场面。信一封封让欢笑的人夺走了，丽达多少有些失望。突然，她看见男同学手里拿着一封信，正冲着自己微笑："上尉？"
	  丽达迫不及待地上前抢过信。看着信封上熟悉的字迹，她突然有种喘不过气来的感觉，风似地跑出教室。她冲进寝室，小心翼翼地拆开了信封，贪婪地念着奥夏宁写的每个字。
	  "最近边境上不太平静，以后会不会再有假期很难说。如果你不反对的话，我们应该马上结婚，我请了两天的假，两天里我们必须把一切手绪办完。"
	  丽达看看小桌上的闹钟，已经是下午６点钟了。她捂着自己惊魂未定的心房，不知道该干点什么。她去倒水，打开壶盖，却忘了把水倒进茶杯，就端着空杯子走回自己的床前。她想挑一件漂亮的衣服换上，却怎么也挑不出一件顺眼的衣服。她索性丢开被翻得乱糟糟的衣服，对着镜子，端详自己被幸福烧得通红的脸，突然，她哭了起来。
	  丽达最要好的女同学玛莎推门进来，看见她在哭，忙担心地问她怎么了。丽达停止了哭泣，结结巴巴地说："他要来和我结婚。"
	  玛莎高兴地跳了起来："你是我们班第一个结婚的同学，而且还是一个边防军军官，上尉。"
	  "可这对我太突然了。"
	  "你想嫁给他吗？"
	  丽达犹豫着，须臾，她点点头。
	  "你爱他吗？"
	  "嗯。"
	  "那不就成了。"
	  "可……"
	  "算了，什么也别说了，你也不能穿这件衣服去结婚啊。"
	  "可我不知道该穿哪件？"丽达心慌意乱地说。
	  玛莎一边手忙脚乱地为她挑选衣服，一边问："他什么时候到啊？"
	  "啊？"丽达慌乱中又拿起信看了一遍："４点，下午。"
	  "坏了，那他不是早就到了吗？"
	  丽达这才意识到奥夏宁早已经到了这个城市。她再也顾不了别的，跳起来拿过玛莎挑出来的一条布拉吉，胡乱地穿在身上，嘴里一个劲儿乱嚷嚷："快点，快点，我们晚了。"
	  玛莎拍拍慌里慌张的丽达，叮嘱道："镇静一点。"
	  "行吗？你看？"丽达不放心地拢了拢头发，又让女友检查一下自己的装束。天呀，她还是更像个女学生，而不是准备结婚的新娘子。她忽然紧张地对玛莎说："你不要跟着我去。"
	  "那怎么成，你还没有伴娘呢。"
	  "不。"丽达固执地说。
	  "你上哪儿找他去？"
	  女友的话提醒了丽达，她发愁地坐下来，盯着闹钟说："他早已经离开车站了。"
	  突然，门被轻轻地敲响。玛莎打开门，奥夏宁一身崭新的戎装出现在门口。丽达发疯般冲了上去，投进奥夏宁迫不及待张开的双臂。他们旁若无人地拥抱在一起，长久地亲吻着彼此。玛莎见状，不好意思地退了出去。
	  奥夏宁把丽达带到了百货商店。他用手紧紧拉着丽达，急匆匆走到衣服柜台。看着琳琅满目的衣服和裙子，两个缺乏经验的人都没有了主意。
	  售货员走过来："谁穿的？"
	  奥夏宁指着丽达："她。"
	  "您要在什么场合下穿？"
	  "结婚。"奥夏宁迫不及待地说。
	  "恭喜你们。"售货员微笑着从衣架上拿下一款素洁又高雅的套裙。
	  城市的夜晚，华灯初上。丽达穿着新裙子，像真正的未婚妻那样和奥夏宁相依相偎，漫步在街头。
	  "我送你回学校。"
	  丽达点点头。两个人登上了有轨电车。他们始终手拉着手，含情脉脉地你看着我，我看着你，神情间充满了恋恋不舍。就在到站的时候，丽达侧过头去，对上尉悄悄说："我送你回军营招待所？"
	  奥夏宁欣喜地点点头。
	  那天他们简直疯狂了，谁也舍不得离开谁。两个人就这样在电车上来来回回地坐着，既没在学校下，也没在军营招待所下。他们反反复复地约定明天一早由奥夏宁来接丽达，然后到婚姻登记处结婚。可是到了学校还是没有舍得下车。
	  电车响着铃铛，慢慢悠悠地行驶着。车上已经没有其他乘客了，售票员也在打盹。丽达和奥夏宁拥坐在电车最后一排座位上，相互望着对方，似乎一切幸福都在这无言的注视中。
	  电车驶进总站的车库，停下。车内的灯光熄灭了，黑暗中，售票员打了一个哈欠，从座位上站起来，慢吞吞地走下车。她没有留意到丽达和奥夏宁。
	  车门关上了，电车里一片寂静。
	  丽达无限幸福地说："现在就剩下我们两个人了。"
	  "两个无家可归的人。""这就是我们的家，我们的第一个家。"丽达躺进奥夏宁的怀抱中。奥夏宁俯下身，深情地亲吻他年轻的未婚妻。
	  丽达和她的奥夏宁重逢的第一个晚上就这样在电车上度过了。
	  清晨，一缕晨光透进巨大的车库。电车司机和售票员向电车走来，当售票员拉开车厢的门，走进来时，她愣住了——车厢内，奥夏宁和丽达拥抱着，正甜美地睡着。售票员立刻记起了昨晚的这两个年轻人。她宽容地笑了，随即踮着脚尖，轻手轻脚走到自己的售票台前坐下。
	  电车猛地启动。
	  奥夏宁懵懵懂懂睁开了眼睛，捅了捅丽达……
	  一只手小心地捅捅睡熟的丽达，她马上睁开了眼睛。
	  "前面到检查站了。"司机说。
	  丽达连忙坐好。
	  "准备好通行证。"司机又说。
	  她忘了这档子事。丽达的情绪立刻紧张起来，她想把身体尽量地往下缩，但仍不能把自己藏起来。丽达的动作没有逃过司机的眼睛，他给年轻的士兵使了个眼色，士兵一言不发地扯出自己的军大衣，给丽达盖上。
	  汽车停了下来。
	  一个下级军官上前检查证件，他手上的电筒光在每个人脸上巡扫，最后停在了丽达闭着眼睛的脸上："还有一个女兵，你们这一路可不寂寞了。"
	  "搭车的，要不要让她拿出证件？"司机泰然地说。
	  "让她睡吧。"军官摆摆手，示意放行。
	  "谢谢。"
	  军车通过检查站，又飞速驶向前方。车厢里十分寂静。丽达睁开眼睛，坐好，轻声说："谢谢。"
	  司机和年轻的士兵都沉默着。
	  "我没有通行证。"丽达忐忑不安地解释着。
	  他们仍旧沉默着。
	  "我不是出来执行任务的。"
	  司机转过头，看了丽达一眼，还是没吭气。
	  "我欺骗了你们。"丽达不安地说。
	  "知道。"司机终于开口了。
	  "我不是逃兵，我是去……"丽达用非常低的声音说："去波奇诺克看儿子。"
	  司机点点头。
	  丽达平复下紧张的情绪，慢慢地叙述事情的来龙去脉："战争一开始，他爸爸就失踪了。他是红旗哨所的副所长。我把才刚两岁的儿子送到母亲那儿，就参了军。十个月了，我是第一次偷偷地溜出来去看他……明天一早我还要从原路返回部队……"
	  丽达望向车窗外，轻轻说："他可能都不认识我了。"
	  汽车驶进了寂静的波奇诺克，在路标前停了下来。丽达从车上跳下来，她刚要走，司机叫住了她。
	  "哎，这个，给你儿子。"司机伸出手塞给丽达一块油脂。
	  "还有我的。"士兵也把两只苹果放在丽达的手上。
	  丽达不知所措地捧着这些战争时期无比珍贵的食物，一再向他们道谢。她目送汽车驶远了，转身急急忙忙向远处一排木屋走去。
	  丽达的母亲已经睡下了，又被一声声轻唤惊醒，她坐了起来，侧耳听着。
	  "妈妈，妈妈！"
	  声音是从屋外传来的。老人急忙下床，打开了门。丽达哽咽着一下扑进母亲的怀中。
	  母亲擦亮了火柴，点起了油灯。她端起油灯，仔细端详着自己的女儿。突然，她想起了什么似地，放下油灯，急急地走进里屋。一会儿，母亲抱着睡眼惺忪的阿利克走了出来。丽达伸手要把儿子接过来，阿利克本能地转过头去，不让她抱。
