一部爱国主义的历史长篇小说
	——《十字军骑士》
	　　但是，现在这种忧愁消除了，天主施思于王后的喜讯，像电光似地从波罗的海传到黑海，也传到喀尔巴吁山脉，使得这个强大王国的各族人民都欢欣鼓舞。在所有的外国宫廷中，除了十字军骑士团的首都，听到这个喜讯都十分欢乐。罗马唱起了“赞歌”。波兰各省的人们都坚定地相信凡是这位“圣妇”向天主祈求的，都会获得赐予。
	 
	　　因此，人民都来向她恳求，请她为他们求得康宁；各省和一些别的国家都来了许多使者，请她为他们所需要的事物祈祷，或是求雨，或是祈求收获时节天气晴朗；祈求乔迁吉日；祈求湖上垂钓或森林狩猎都能满载而归。
	 
	　　那些住在边界上的城堡和小城里的骑士，按照从日耳曼人那里学来的习俗，不是变成了强盗，就是自相残杀。可是王后一声令下，他们立即把剑插进鞘里，不取赎金就释放俘虏，归还偷来的畜群，彼此握手言欢。一切受苦的人，一切穷困无告的人，都拥塞在克拉科夫她的城堡门口。她的纯洁的灵魂深入人心，使得农奴们艰苦的命运，爵爷们的自尊自大，法官们的严刑酷讯都有所改进，她好像一只幸福之鸽，好像是一个正义与和平的天使，飞翔在全国的上空。
	 
	　　难怪大家都焦急地在等待着那个上天赐福的日子。
	　　骑士们仔细注视着王后的身段，想看看那个未来的王位继承者还得多久才会降世。克拉科夫大主教维什神甫，也是国内甚至国外闻名的最能干的医生，他还没有宣布王后什么时候临盆。他们正在作些准备工作；但按照当时的习惯，一切庆祝活动得尽早开始，并且延续好几个星期之久。事实上，这位夫人的身段虽然粗了一些，但依然保持着往常的庄丽。她穿得极其简朴。以前，由于她生长在显赫的宫廷中，而且比同辈的任何公主都美丽，因此很喜欢贵重的服装，喜欢链条、珍珠、金手镯和戒指；但现在，甚至几年以来，她不但穿了一身修女的衣服，甚至还戴上脸罩，唯恐人家一称赞她的美丽，会引起她世俗的虚荣心。亚该老得知她怀孕之后，欣喜非凡，立即下令把她的卧室用锦缎和珠宝装饰起来，可是她不同意。她拒绝了一切的繁华，认为生育的时刻往往就是死亡的时刻，决定不在珠光宝气之中、而应在安详谦卑的环境中来承受天主已经许赐她的恩惠。
	 
	　　她把金银珠宝都拿去创办一所大学，或者供给新皈依天主教的立陶宛青年到外国大学去求学。
	　　王后只同意换掉她的修女服，而且一个作母亲的希望变成了确切不移的事实，她就揭去了面纱，认为赎罪的苦行者的装束已不再适宜了。
	　　因此现在每个人都满怀挚爱地望着她那美丽的脸容：这张脸，哪怕再加上金珠宝饰，也不能给它平添一分妩媚。王后缓慢地从圣器室门口走向祭坛，扬起了眼睛，一只手里拿着一本祈祷书，另一只手里拿着一串念珠。兹皮希科看到这张百合花似的脸，一双湛蓝的眼睛，那充满着宁静、和善与慈悲的真正天使般的容貌，他的心开始激动得跳了起来。他知道，按照天主的旨意，他应该爱国王和王后，他确实也是如此；但是，现在他心里洋溢着一种伟大的爱，那并不是出于外力的指使，而是像一阵火焰似的突然爆发出来的；他心里也为她充满着最大的崇敬、谦卑和牺牲的愿望。这位年轻的骑士兹皮希科是个急性子；因此，他立刻产生一种愿望，想要以某种方式表达一个骑士的爱和忠实；要为她完成某项功勋；要奔向某个地方去征服什么人，不惜冒生命的危险。“我最好是去投奔威托特公爵，”他想，“因为如果这里没有发生战争，我怎能为这位神圣的夫人效劳呢？”他根本没有想一想，一个人除掉用剑、用矛、用斧之外，还能够用别种方式去效劳；他简直想单独去攻打跛子帖木儿的全军。他要在望过弥撒之后，立即跳上战马，去做些什么。做些什么呢？他自己也不知道。他只知道，他一分钟也忍不住，他的双手在燃烧，整个心灵都着火了。
	 
	　　那迫在眉睫的危险，他早已忘记得一干二净。他甚至忘了达奴莎，当他听到教堂里孩子们的歌声而想起她来的时候，他觉得这种爱又是另一回事。他向达奴莎作过忠诚的宣誓；他宣誓要为她杀死三个日耳曼人，他一定要遵守自己的誓言。但是，王后是在一切女人之上的。他一想到应当为王后杀死多少敌人，他的眼前就浮现出成群结队的甲胄、头盔、鸵鸟毛。孔雀冠毛，他觉得即使把这么些人都杀光，和他的愿望相比也还是微不足道。
	 
	　　他目不转睛地望着她，满怀热情地思量着，他应当怎样为她祷告才适合她高贵的身份，因为他认为普通的祷告不适用于王后。他会说： paernoster,quies in coelis, sancti ficetur nomen tuum。因为在维尔诺有一个游行教土这样教会了他；但是，也许这个游行教土本人也只知道这么两句；也许是兹皮希科自己忘记了；反正他实在背不出“我们在天之父”那篇主祷文的全文。现在他开始把这句话念了一遍又一遍，用来表达他这样一番心意：“赐我们敬爱的夫人以健康、长寿、鸿福；对她的关心要多于对任何人的关心。”
	 
	　　这番话出于一个大刑临头的人嘴里，因此在整个教堂里没有比这更诚挚的祷告了。
	　　望过弥撒，兹皮希科想，只要他能够跪在王后面前，吻吻她的足，以后的事他也就不放在心上了。但是望过第一次弥撒以后，王后便回房里去了。通常在正午以前，她不进任何食物，而且也不参加欢乐的早餐（魔术师和小丑们都在早餐时出场取悦国王和客人）。德鲁戈拉斯的那位老骑士走了过来，唤兹皮希科到公爵夫人跟前去。
	 
	　　“你作为我的宫廷侍从，在桌旁侍候达奴莎和我吧，”公爵夫人说。“也许碰巧你会说几句诙谐的话，或者做一些滑稽动作而使国王高兴，要是那个十字军骑士认出你的话，他看到你在国王的餐桌上侍候我，也就不会向国王告状了。”
	 
	　　兹皮希科吻了公爵夫人的手，又望着达奴莎；虽然他对宫廷礼节不如对打仗来得熟悉，但显然他还是很明白，在早晨遇见自己情人的时候，怎样才能合乎一个骑士的身份：他后退一步，装出一种惊讶的神气，一面画着十字，一面喊道：
	 
	　　“圣父、圣子和圣灵在上！”
	　　达奴莎用她一对湛蓝的眼睛望着他，问道：
	　　“兹皮希科，弥撒都望完了，你为什么还要画十字？”
	　　“因为一夜过来，你的美貌又有所增长，使我不胜惊奇！”
	　　德鲁戈拉斯的米柯拉伊可不喜欢这种新奇的、外国骑士的风习，耸了耸肩说：
	　　“别糟蹋时间尽跟她谈她的美貌吧！她还只是一丛刚出土的嫩草呢。”
	　　兹皮希科听到这话，怨恨地望着他。
	　　“你必须小心，别叫她‘嫩草’，”他说，脸色气得发白，“要是你年轻些，我会立刻向你挑战，斗个你死我活！”
	　　“住嘴，你这乳臭未干的小子！哪怕就在今天决斗，我也对付得了你！”
	　　“不许吵！”公爵夫人说。“你不想想自己的危险，却又在跟人吵架了！我宁愿结达奴莎去找一个更可靠的骑士。要是你想发火的话，你就请便吧；我们这里可不需要你。”
	　　兹皮希科听了公爵夫人的话，感到很惭愧，于是向公爵夫人道了歉。但他心里想，如果德鲁戈拉斯的米柯拉伊爵爷有个成年的儿子的话，那末，总有一天他会向他儿子挑战，决不会原谅米柯拉伊称她为“嫩草”。现在在国王的城堡里应当心平气和一些，除非迫不得已，决不去惹任何人。
	 
	　　角声齐鸣，宣告就要开早饭了；公爵夫人安娜携了达奴莎的手，走到国王的住屋里去，有许多世俗的高级官员和骑士们都在那里恭候她的驾临。齐叶莫维特公爵夫人首先进来，因为她是国王的妹妹，便人了上座。不一会儿，大厅里挤满了客人、高级神甫和骑士。国王坐在上首，他两旁是克拉科夫的主教和伏衣崔赫·雅斯程华茨。后者的职位虽然低于其他的戴着法冠的神甫们，却坐在国王的右边，因为他是教皇的使者。再下面就是两位公爵夫人。安娜·达奴大旁边坐的是前格涅兹诺大主教杨，他舒适地坐在一张大椅子里。他是西利西亚的毕阿斯特家族的后裔，奥波尔公爵波尔科的儿子。兹皮希科在威托特的朝廷里听到过他的名字。现在他正站在公爵夫人和达奴莎的身后，他从他一头浓发认出了这个大主教，他那鬈曲的头发使得他的脑袋像是一把“克罗辟特罗”。正是为了这个原因，他在一切波兰公爵的朝廷里，都被人叫做“克罗辟特罗”，连十字军骑士团也叫他“格拉辟特拉”。他以浮华的习气和轻率的举止而闻名。他刚刚被提名为格涅兹诺的大主教候选人，便违反国王的意旨，用武力篡夺了这个职位。为此，他的头衔被剥夺了。于是他投奔到十字军骑士团去，他们把他安插到坡摩席的卡明涅茨去当一名可怜的主教。于是他又认为不如同这位有权势的国王育归于好；他恳求国王宽恕，回到了国内，现在正在等待空缺，希望这位好心肠的君主会让他补缺。后来事实证明，他的算盘没有打错。不久他果然以他那一套嬉皮笑脸的手法博取了国王的欢心。但他依旧未能忘情于十字军骑士团。即使目前在高级神甫和骑士们都不很欢迎他的亚该老朝廷里，他仍然在设法拉拢里赫顿斯坦，乐滋滋地坐在他身旁。
	 
	　　兹皮希科站在公爵夫人的椅子后面，十分靠近十字军骑士里赫顿斯坦，几乎一举手就可以碰到他。其实，他的手指已经扭动起来了。可他还是克制住了自己的急躁，不让坏念头产生。但他禁不住迫切地朝着里赫顿斯坦的脑袋和双肩望了一眼，心里盘算着：如果和他在战争中或是在决斗中交上了手，是否要同他狠狠地斗一场。他断定，要制服这个日耳曼人并不难。这个十字军骑士穿了灰呢衣服，肩胛骨显得很阔；但他同波瓦拉或是同比斯古披崔的巴希科·齐洛琪埃伊比较起来，或是同两位最出名的苏里姆契克，或是同科席格罗维的克尔丛，或是同坐在国王一桌的许多别的骑士们比起来，却不过是个懦夫罢了。
