我在北京当小偷序
	有个人叫麻雀，住在北京的良乡，是个小偷，他写了这本书。
	这时候我说，王主任你应该写上一句打扫卫生的话，让大家把门窗擦干净。王主任回头看了我一眼，没写那句话。我想，看见这种漂亮女人做主任，就令人会 想起性交易。其实拿性换一个居委会主任也不是什么大事儿，她的大事儿应该见了大家笑眯眯的，不应该黑着脸指手画脚，应该使小区的面貌焕然一新，督促工作人 员把卫生打扫得更好。
	周佩林在电话里谈簋
	周佩林对簋感了兴趣，来电话和我谈簋，他说，那簋不能乱让人看，也不要告诉别人你有簋。假如别人知道了，你就说簋是祖传的，一定不能说是偷的，你就 说历史上你祖先是鲁国贵族。知道鲁国吗？两千年前山东是齐鲁两国，我们安徽是楚国，那时候中国一片战乱。那时候孔子和老子还活着。我们楚国有个很重要的诗 人叫屈原，不得志他跳了汨罗江。汨罗江是湖南的一条河。
	周佩林认为这么贵重的物品放在家里非常危险，他要我一定要妥善处理。他说据他了解北京有许多小偷高手，如果这事儿泄漏出来就会惹来麻烦。他认为北京的小偷高手肯定在我之上，我表示怀疑，他说，还是小心为妙。
	我接受了他的建议，打算将簋放进保险柜里去。又向他表示了谢意。他又告诉我，最近他对簋感了兴趣，买了几本与青铜器有关的书籍，接着他就滔滔不绝向我传授簋的知识。说完了簋说鼎，说完了鼎说一种叫鬲的青铜器……
	我们谈完了青铜器又谈了一会儿我的这本书，我说哪里写得不好你就改改，多提意见。他说我是个固执的人，听不进别人的意见去。我就笑。我们谈得不错，小偷和小偷在一起谈话是很有意思的。
	命运正在惩罚郑塔子
	我很顺利地去见了郑塔子。见郑塔子又瘦了一些，他的眼睛也越来越坏。我说还做那事儿吗？他点点头。崇高的理想已经使他成了一个不能自拔的人。
	他和我又谈了大师之梦，我说不要谈了，你应该悬崖勒马。他笑了笑说，我不能半途而废。我说，郑塔子啊，你是不到黄河不死心。郑塔子叹了一口气，我看 见了他眼睛里的迷茫。他的眼睛是真的越来越不好了。我觉得命运在生他的气。他的气色不好，我说如果你再不迷途知返，你将非常危险。
	我同情他，劝他去做小偷，他摇了摇头。我说你知道新泰的邵二丰吧，过去被市场经济碰得头破血流，最近行了，终于迷途知返了，准备做小偷，他和他老婆都很高兴。郑塔子你应该向新泰的邵二丰学习。他笑了一下没说什么，我说郑塔子莱芜怎么出了一个你这样的傻屄人？
	郑塔子让我看他的画儿，什么画儿呀？也不是树也不是人也不是花儿，就是些胡涂乱抹。我让郑塔子讲讲他的画儿，他讲不出什么来。他说画儿是不能讲的， 只能感觉。我说，我听人家说，画儿虽然可以不讲，但应该给人美感，就是不给人美感也应该给人刺激，你的画儿既不给人美感也不给人刺激，这算什么画儿呢？
	我说我看了你的画儿有点心烦意乱。郑塔子听了就高兴，说，看了人心烦意乱就是好画儿。我说胡说八道胡说八道。我说郑塔子你这是蒙人吧？郑塔子说不是 蒙人，如果我蒙人就是你的儿子。我说，你这是先把自己蒙住再去蒙别人，我听说世界上有很多画画儿的写作的都这样，先蒙了自己然后再去蒙别人。这时候郑塔子 有点急眼，他说麻雀你怎么这样说话？我说你不要急眼郑塔子，我认为一幅画儿应该给我这样的感觉，好比说，你家里有件好东西，我想得到它，夜里睡不着觉老想 你家的东西。你要给我这样的感觉就是好画儿，不给我这样的感觉我认为就不是好画儿……
	郑塔子说，我就是找那样的感觉，难道没找到吗？我说，没找到，你失败了。
	说完了这些问了问他手淫的情况，他说一画画儿就控制不住自己，就做那事儿，做那事儿的时候想着过去在火车上遇到的一个女人，那女人是张家口的。她长得很美，他忘不了她。
郑塔子的行为艺术
	吃完饭郑塔子说创作一个行为艺术。把我叫到院子来。他院子里有柿子树有桃树，还有杏树。柿子树边上是个鱼池，里边养着几条金鱼。桃树边上种了几棵大白菜和几棵萝卜。过去
	去桃树是杏树，杏树有碗口粗，郑塔子说这树每年都能结几十斤杏。杏树上拴着一只大黄狗。黄狗不认识我，看见我嗷嗷叫，郑塔子说妈那个巴子的你再叫，狗就不叫了。然后郑塔子把我叫过狗身边去，他说利用大黄狗创作一个行为艺术。
	郑塔子家的黄狗很听话，郑塔子过去拍了拍的脊梁说倒下倒下，黄狗就侧身倒在杏树底下。黄狗是公狗，我看见它肚子下边那东西鼓涨涨的，上边还长着一圈儿白毛。
	郑塔子把袖子绾绾说，小麻过来，上狗头这儿来。我说，不行，挨着狗嘴它咬了我咋办？他说狗不会咬我，他说一会儿它就舒服得不会咬人了。我上狗嘴走走试探试探，看它咬人不咬人。狗嘴很老实，不像咬人的样子。
	这时候我问他，你想做什么？郑塔子说，等一会儿你就知道了。他又绾绾袖子把手伸到狗屌上去摸……先轻轻地摸，抚那圈白毛，抚着抚着狗那玩意就渐渐大起来……哈哈，原来给狗做手淫。
	不详细地说这事儿了，没意思。
	做完了这事儿，郑塔子洗洗手问我，怎样？这艺术刺激不刺激？我说，一般。
	郑塔子说这行为艺术是他创造发明的。我说你这行为艺术不怎么的。郑塔子说我知道你是想说我不道德，我说我不说你不道德，我只说你缺乏想象力。我不太 懂艺术上的事儿，只知道做小偷的事儿，一个小偷如果缺乏想象力他一定不会有大的生发，成不了有大钱的人。从这儿想我看你的这个行为艺术也没什么多少想象 力，不是很高明的作品。你这是从自己手淫发展来的，开始是搞自己的鸡子，想了想就搞狗鸡子，你说能有多少想象力？
	郑塔子没想到我会这样评价他的作品，大失所望，脸就不好看起来。他的脸不好看就不好看吧，不能为了让他的脸好看就鼓励他，那样他就在危险的路上走得更远。我这样让他的脸不好看是有些恨铁不成钢的意思。
	做郑塔子的思想工作
	没回良乡，夜里住在郑塔子家里。
	郑塔子家里有张大床，我们挨着睡，他在东边我在西边。郑塔子去年回了莱芜一次，向我说莱芜的变化。莱芜不接受我，我已经十几年没回去了。
	郑塔子说完了莱芜的马路说莱芜的高楼大厦，说莱芜变化很大很大。我说，是吗？他说，你应该回去看看，我说不回去，没意思。接着郑塔子开始说莱芜的小姐，他说莱芜的小姐很开放，又说他和莱芜小姐怎样干事儿怎样干事儿。说得很精彩，我听着就笑。
	我和他说了小时候逃学在汶河逮鱼的事儿，好几个大人逮鱼都不跟我逮得多，我逮鱼得有窍门，没窍门的人逮鱼逮不多。说完了逮鱼一去圣井刨燕子石，莱芜 有个村叫圣井，附近的山上出燕子石，所谓燕子石就是三页虫化石。我喜欢那种石头，去了好几次去山上刨，刨回来不少那玩意儿。圣井村归牛泉镇管，那儿的长着 很多柿子树。郑塔子没去圣井，也没听说过这个名字。我说，你真是，怎么能连圣井都不知道？他说，那时候在家里画画儿，不到处乱跑。
	说完了莱芜我又做了他的思想工作，做着思想工作的时候我掏五百块钱给郑塔子，郑塔子说了些感激的话。我说，这种话就不要说了，咱们是老乡出门在外还 感激什么？我又说，你不能老是过吃了上顿没下顿的日子呀，我认为还是先做着小偷，做小偷有很多业余时间，利用业余时间画画儿也不错嘛。郑塔子说他想再坚持 一段时间再说，真画不成了再去做小偷。我就生气。郑塔子看我生气就说，不是不想做小偷，是怕做小偷吃苦。我说，做小偷并不像你想象的那样苦，做好了也是很 轻松的。运气好了一次能上千上万的搞，你说世界上还有比这更轻松的事儿？
	郑塔子点点头。
	我说，别寻思做小偷不好，做小偷其实很好，别寻思做小偷的无情无义，其实做小偷的很重感情，别寻思做小偷就没前途，其实做小偷也很有前途，也能成为 大师。如果想做的话，趁住气别起躁别上火，慢慢来，头三脚难踢，闯过去就好了，就得心应手了。咱们离得不远，不会的就问我，技术问题我帮你解决。保证两年 后你就成长为一个出色的小偷……
	说着说着我们就睡着了。
	夜里和莱芜说话
	从通州回来，夜里睡不着，老想郑塔子的行为艺术。什么行为艺术呀？做小偷就是最好的行为艺术。想着想着就自己笑起来，哈哈，麻雀你这个家伙的行为艺 术真有意思，哈哈哈哈，一个山东莱芜的穷人做了小偷他妈的不是穷人了，有了万贯家产了，成了不干活的人了，成了吃喝玩乐的人，不在莱芜的高庄了，在北京买 上房子了，哈哈哈哈，这个行为艺术真是不错，真是不错……躺着笑不舒服，坐起来笑，把眼泪都笑出来了。
	把烟卷叼到嘴上又说，良乡不错啊，看看人家的刺猬河现在修建得多好？晚上两岸都是灯光，远处看就像莱芜山里的萤火虫，飘飘闪闪，人进去就觉得不是在 世上了，就觉得是在银河里了。莱芜的汶河有什么呀，就是一股子臭水，夜里也没灯光，黑乎乎的就像是进了地狱。郑塔子说莱芜路宽阔，宽阔什么，能比得上良乡 的月华大街宽阔？麻雀哥们儿，你别想莱芜了，你好好地在这儿过日子吧。找个好媳妇，找个年轻的漂亮的，拉着她的手天天逛刺猬河。买辆汽车，开着车带着老婆 先去周口店看北京猿人，看完了北京猿人去云居寺，看完了云居寺去看十渡，在水里划划船，然后跳蹦极，刺激刺激老婆和自己。不一个人向下跳，两口子抱着向下 跳，跳的时候嗷嗷叫，大声喊，操你妈老子过去是莱芜人，现在不是莱芜人了是北京人！跳下来底下水里有船接着，两口子上船，从船上下来再开着汽车去延庆去密 云，把北京的山水全看完。进五星级饭店，住最好的房间，在里边好好地和老婆做做爱。在房间里把衣服全部都脱光，不做爱也不穿衣服，让老婆坐在大腿上吃美国 大榛子，吃美国开心果，吃法国巧克力。两口子光着屁股一边吃着一边聊天，我老婆说，不管什么猫有钱就是最好的猫，不管是山东人山西人河南人河北人有钱就是 舒服人，不管是研究原子弹的还是搞体育写小说的，还是做小偷小摸的能搂着漂亮女人睡觉就是快乐人。老婆说我说得对。接着我们就喝起人头马来，喝个差不多时 就做爱，不到床上去做爱，就让老婆坐在大腿做爱。干一会儿后就躺下接着做，叫老婆在上边，自己在下边眯着眼舒服……他妈的，做完了爱再做爱，好好地舒服自 己和老婆，他妈的！
