第一章
	谨以此书献给哈里斯和法拉，
	    他的眼睛湿了，一只手有气无力地抓住我的腕子。我认识的人当中，就数他最喜怒不形于色，可是自从中风之后，最细微的小事也足以让他激动，焦虑，涕泪横流。
	 
	    “纳比，听我说。”
	 
	    “听着呢，老爷。”
	 
	    “你给自己开工钱，开多少都行。”
	 
	    我告诉他，我们之间没必要谈钱。
	 
	    “你知道我放钱的地方。”
	 
	    “您休息吧，老爷。”
	 
	    “多少钱我都不在乎。”
	 
	    我说我打算午餐做个汤。“怎么样，喝汤行吗？我自己想喝，您也考虑考虑。”
	 
	    我停止了晚上和其他工友的聚会。我不在乎他们怎么看我了，我将不许他们再进瓦赫达提先生家，花他的钱，来这儿给自己找乐子。解雇扎希德对我来说，是一件相当大的乐事。我把洗衣服的哈扎拉女人也打发走了。从那以后，我来洗衣服，我来把它们挂到绳子上晾干。我照看树，修剪灌木，割草，栽花，种菜。我打理房子，清扫地毯，给地板打蜡，拍掉窗帘上的尘土，擦窗户，修理漏水的龙头，更换生锈的水管。
	 
	    有一天，瓦赫达提先生睡觉的时候，我去了他房间，清扫天花板上边边角角的蛛网。正值夏日，热浪逼人，又干燥得厉害。我已经给瓦赫达提先生撤走了所有的毯子和被单，卷起了睡裤的裤腿，窗户都打开了，头顶的吊扇吱吱嘎嘎地转着，可还是不管用，热浪从四面八方袭来。
	 
	    屋里有个挺大的衣橱，我早就盘算着把它打扫一遍，现在拿定了主意，今天就动手。我把橱门拉开，从西装开始，一件件掸去灰尘，不过我也明白，十有八九，这些衣服瓦赫达提先生再也不会穿了。里面有一堆书，积了灰，我把它们也一并抹干净。我拿了块布，擦净他的鞋子，一双双摆放整齐。我发现了一个大纸箱，放在几件冬天穿的长大衣下面，大衣的下摆垂落着，把它挡得严严实实，几乎看不见。我把它拉出来打开。里面装满了瓦赫达提先生用过的速写本，一本摞一本，每一本都是他昔日生活的遗迹。
	 
	    我从纸箱里取出放在最上面的速写本，随便翻到一页。我的腿一下就软了。我翻完了一整本，把它放下，再拿起另一本，接着又一本，又一本，然后又是一本。一页又一页，从我眼前翻过，每一页都发出低低的叹息，轻轻吹拂着我的脸，每一页都用炭笔画着相同的主题。那是我，是从二楼卧室的阳台上看到的我，是我在擦汽车的前脸。那是从游廊里看到的我，是我倚靠着一把铁锹。纸上还有我在系鞋带，劈柴，给矮树烧水，从水壶里倒茶，做礼拜，打盹。还有汽车停在加尔加湖畔，我坐在方向盘后面，车窗摇落，我的胳膊垂在窗外，后座上画着一个朦胧的身影，群鸟在空中盘旋。
	 
	    原来是你啊，纳比。
	 
	    一直都是你。
	 
	    你不知道吗？
	 
	    我低头看看瓦赫达提先生。他还在侧身酣睡。我小心翼翼，把那些速写本放回纸箱，合上盖子，推回冬衣下的角落。然后我出了房间，轻轻关上门，免得把他吵醒。我走过昏暗的走廊，走下楼梯。我知道自己没有停步，走到屋外，走入夏日的酷热，走过车道，推开大门，迈步上街，转过街角，一直走，不回头。
	 
	    我该不该留下来？我不知道。对此前的发现，我既不觉得恶心，也没感到荣幸，马科斯先生，可我确实心烦意乱。我想弄明白，在知道自己已经知道的情况下，怎么才能留下来。我在纸箱里发现的那些东西，让事事都蒙上了一层尸布。这种事没有办法逃避，由不得你把它抛在一边。可是他处在这样一种无助的状态，我又怎能撒手不管？我不能，除非先找到合适的人选，接手我的工作。我欠瓦赫达提先生的，最起码他一直待我很好，另一方面，我也曾背着他，讨他妻子的欢心。
	 
	    我走进餐厅，坐到玻璃桌边，闭上眼睛。马科斯先生，我没法告诉您我在那儿坐了多久，一动不动，直到我听见楼上发出了响动。我睁开眼，看到阳光已经转暗，便站起来，灌了一壶水，烧水沏茶。
	 
	    有一天，我走进他的房间，说我有个惊喜给他。那是五十年代末，还要过很长时间，喀布尔才会有电视可看。那些日子里，他和我玩扑克来打发时间，后来下象棋，他教我，下起棋来，慢慢地我也能露一小手。我们也花了相当多的时间上阅读课。实践证明，他是个很有耐心的老师。我朗读的时候，他闭着眼睛听，要是读错了，他就轻轻摇一摇头。再来。他说。那个时候，久而久之，他的语言能力已经有了相当惊人的改善。再读一遍，纳比。1947年，他刚雇我的时候，我多多少少也算是识字的，这得多亏谢基卜毛拉，可是通过苏莱曼的辅导，我的阅读才真正有了提高，写作能力也因此大为进步。他教我，当然是为了帮我，可是他给我上课也有自私的成分，因为现在我能读他喜欢的书给他听了。不用说，他自己也能读，可是只能读一小会儿，因为他很容易疲倦。
	 
	    如果我忙于家务，陪不了他，他自己就没什么好干的了。他听听唱片，但往往也只能看看窗外，看鸟儿在树上飞落，看天，看看云朵，听孩子们在街上嬉闹，听水果贩子牵着驴，吆喝着：樱桃咧！新鲜的樱桃！
	 
	    我告诉他有个惊喜的时候，他就问我什么惊喜。我用胳膊搂住他的脖子，跟他说，咱们得先下楼。那段时间，我不用怎么费劲，就能把他抱起来，因为我还年轻，有力气。我轻而易举地托起他，把他抱进客厅，轻轻放到沙发上。
	 
	    “行了吗？”他问。
	 
	    我把轮椅从门厅推了进来。我已经为这事劝了他一年多，可他总是顽固地拒绝。现在我不管三七二十一，先买回来再说。他马上摇起了头。
	 
	    “是因为邻居吗？”我问，“你是怕听到人家议论你吗？”
	 
	    他吩咐我，把他弄回楼上去。
	 
	    “听着，我才不管邻居怎么想，怎么说呢。”我说，“这样，咱们今天要做的，就是去散个步。天气蛮好的，所以我们要去散散步，你和我，就是这样。如果咱们不走出这房子，我就要憋出毛病来了。如果我疯了，你怎么办？哎呀行了，苏莱曼，别哭了。你就像个老婆子。”
	 
	    他这会儿又哭又笑，嘴里还在说着：“不要！不要！”可我已经把他抱了起来，放进了轮椅。我拿毯子给他盖好，推着他出了大门。
	 
	    应该在这儿说一下，一开始，我确实给自己找过继任者。找人的事我没告诉苏莱曼。我觉得最好还是先找到合适的人选，然后再跟他说。来打听工作的人不少，我到房子外面和他们见面，以免让苏莱曼生疑。可是找人找到后来，问题远比我预想的要多。有些应征者明显就是扎希德一路的货色，我跟这种人打了一辈子交道，他们什么味儿，我马上就能闻得出来，所以当场就把他们打发走了。还有些人没有必需的厨艺，我以前说过，苏莱曼是个相当挑剔的食客。另外一些人不会开车。许多都不识字，这是个很严重的障碍，因为习惯已经养成，每天黄昏前，我都要给苏莱曼读书。我发现有些人没耐心，如果要照顾苏莱曼的话，这就是另一个严重的缺陷，因为他很容易动怒，有时候会耍小孩子脾气。还有些人，我凭直觉感到，他们缺乏必要的性情，来承担手头这份艰巨的工作。
	 
	    于是三年过去了，我还留在这宅子里，还在不停地跟自己说，只要我觉得能把苏莱曼的命运交到可信赖的人手里，我就考虑离开。三年过去了，还是我在给他擦洗身子，用一块湿布，两天擦一次，还是我在给他刮脸，剪指甲，理发。我喂他吃东西，扶他躺便盆，再给他擦干净，就像人家收拾婴儿一样，我也得给他垫尿布，尿布脏了我来洗。在那段时间里，由于亲密无间和例行公事，我们之间发展出了一种无需开口的语言，而且不可避免地，一种以前难以想像的不拘礼节，已经慢慢渗入到了我们的关系里。
	 
	    一旦我让他接受了轮椅，早晨散步的老习惯便恢复了。我把他推出家门，推到街上，一边走，一边跟路过的邻居们打招呼。其中有位年轻的巴希里先生，刚从喀布尔大学毕业，去了外交部工作。他和他哥哥带着各自的妻子，搬进了一幢两层的房子，就在我们家马路对面，隔着三户人家就是。有时我们在早上碰到他，他正在暖车，准备去上班，我总要停下来，开几句玩笑。我经常推着苏莱曼去沙尔瑙公园，坐在榆树的树荫下，看人来车往——出租车司机举起大巴掌，猛拍车喇叭，自行车叮叮作响，驴儿欢叫，行人找死，跟公共汽车抢道。在公园里，在公园外，苏莱曼和我，我俩成了常见的一景。在回家的路上，我们常常停步，和卖杂志的摊主、卖肉的屠户说说笑笑，跟指挥交通的那些年轻警察，我们也能逗上几句。我们还和那些倚着挡泥板、等人坐车的司机搭讪。
	 
	    有时，我把他塞进老雪佛兰的后座，轮椅收进后备厢，开车出城，去帕格曼。到了那儿，我总能找到一片漂亮的绿地，树荫下小溪潺潺。我俩吃完午饭，他便动手写生，但这实在艰难，因为中风影响了他惯用的右手。可他拿左手也画出了树林、群山，还有一簇簇野花，就算我把两只好手都用上，也远远不及他技艺精湛。最后，要是苏莱曼累了，就会打起瞌睡，铅笔从手中滑落。我就用毯子给他盖上腿，挨着他的轮椅，躺到草地上。我会听微风在林中婉转，看着天空，一条条云彩高高地游走不定。
	 
	    或迟或早，我都会发现，我的思绪飘向了妮拉，她现在和我相隔万里。我会想起她头发柔润的光华，一只脚上下起落的模样，凉鞋吊在她脚后跟儿上，啪的一声，将一支燃烧的香烟生生踏灭。我想着她身后的曲线，胸前的凸起。我渴望回到她身边，被她的气味席卷，感受她摸我手时久别的心脏抖颤。她答应过给我写信，可好几年过去了，十有八九她已经忘掉了我，到现在我也不能撒谎，不能否认，每次在家里收到来信时，我仍然会感到一种突然高涨的期盼。
