点亮一盏酥油灯
	《酥油》这本书的出现，给了我们一个探讨的契机。
	月光闷闷地牵着马，不作声，带我在密集的树林间穿行。森林越走越深，越走越暗。进入真正的原始地带，气候一下变得阴寒袭人。高深莫测的天地，所有可以与身体亲密接触的藤条杂木全然消失，埋住人的尽是参天大树。那种粗壮巨大的高原冷杉，一棵纠葛一棵，相互拼挤，斗争。最巨大的树冠一手遮天，把它身下的偌大圈地变成阴暗世界。让小树们在不见天日的阴冷中委靡不振地生长。而龙须一般披挂在大树上的寄生菌却纠缠了大树一身。一些壮大的树木生长得太高，太久，枯死或被雷劈，断成几截树墙砸在树林间。压倒大片成长中的小树，树墙经年累月地腐烂。成片的曲尾藓和地衣爬上去，它们绒细的根须撮合着沼泥自树墙上披挂下来。一些细蒙的小花从中隐秘地开放，不用心你根本看不到它。而有些大树是死而不倒。支干完全断裂，主干仍然顽强地挺立在地面上，像插入泥土当中的粗大避雷针。很多大树又是合抱成林，根基裸露地表，盘根错节，交织成大片根网。树冠高耸集聚，仰面不见天日。
	这些巨大之力压迫了我。随着越走越深，我也越来越怯畏、迷茫。
	"月光，我们还要行走多久？为什么不做些路标，这样盲目地行走，我们会迷路的！"我说，对前路充满担忧。
	月光回过身来望我，他被我的话惹得笑了。"嘿嘿，梅朵！我们的，这个不是已经迷路了吗！"
	我晃了下身，望向四周深幽无尽的森林。是！我们已经迷失其中了！索性一头坐下来。
	"月光，那还走什么！谁知道方向在哪里！"
	月光踱了下步子，思忖良久，说，"没事，有我在就是没事，你只管跟上我好了！"
	森林越走越僻。地表很黏，很湿，到处是渗出的地泉。有些又是隐蔽的，被厚厚松针掩盖着，看似干爽，脚一踏进去，泥沼沾的一身。我们的衣服和鞋子因此没有干爽过。而被月光拖扯着在森林间穿越大半天，不见尽头，叫我急躁，也饿了。月光解开马背上袋子，还有一点点糌粑和酥油。但是除飘浮着腐朽物的地泉，地上找不到干净的水。饥饿叫我头晕目眩。干糌粑也不敢吃。月光望着我干裂的嘴唇，有些犹豫，想了下，准备找水。
	森林里如果有一处低凹，在潮湿的地窝子下面可以挖出干净的地泉水。月光拔出腰刀开始在深林间寻找地窝子。
	他只是不经意间的那么一晃，我就看不到他了。
	蒋央，你知道，在这样深暗诡秘的森林，我就是一个无助的孩子，是一刻也离不开月光的。只有亲眼望到他的人，才会安心。
	我伸长脖子四下观望，用力叫喊，"月光，月光。"
	月光的回应声却如同小蜜蜂嗡嗡哼哼。
	"哦呀，我在这里，在挖水。"
	"这里是哪里？我看不到你！"
	"看不到你也别过来，就待在原地吧，不要乱走动！"
	"可是我已经不在原地了！"
	"什么？"
	"我已经不在原地了！"
	这样的声音喊出去，却听到月光在重复回应，"你的就站在原地别动啊，我取好水就回来。"
	他肯定听不到我的回声了！或者是我擅自走远了！
	天！不会吧！
	"月光！月光！"我慌张得叫起来。但再也听不见月光的声音。而我，回不到原地了！只是那么不经意地一走动，感觉离开并不远，我却找不到原地！
迷路（2）
	哪里才是原地？是那个有着一堵腐树土埂的地方？可一转身我也找不到土埂。它难道在左边，对，我得去看看。不，好像反了，在右边。但左右方向到底以什么为标准？阴茫茫的森林，到处是讹人的方向，我连不是原地的原地也找不到了。
	"月光！月光！"我大声呼喊。一条条丛林豁口像野兽的嘴，把我求救的信号吞了下去。我开始在丛林间慌张乱闯，钻过一棵又一棵大树，想凭借印象探到出路。但是山坡是沿缓的，不知哪头才是原来的路。往东，只是意念中的方向，走过一段，看不到尽头。往西，也只是臆想，仍然没有尽头。只有更深更密的森林，像死神设下的陷阱。光线是阴暗的。那么多炮筒一样密集的大树，像是直接往天空中集体发射一阵火炮：炮灰轰上天去，太阳就灭了，然后，天黑下来，然后，那些躲在森林暗处的野兽就会出来觅食......天！要是见不到月光，等天一黑，我也完了，即使不落入野兽之口，这样的孤立无援也会把人逼疯！
	我在惶惑迷乱中盲目地来回折腾，走过很多重复之路，跑过来绕过去也是找不到出路。乱了，又累了，脚一下被树根绊倒，身体坠倒在地，一脸的泥水。抹一抹，想翻身爬起来。浑身却疲惫无力，索性一头瘫软下去，不动了。
	不知多久，我被月光的呼喊声惊醒。他的那种拼命和声嘶力竭的叫喊，像石头砸着我的耳膜。但是我看不见他的人。我很疲累，没有气力起身，接应他的声源。我想他肯定距离我不远，马上就会找过来。我瘫倒在一棵枯树下等待。身体下方是细绒绒的苔藓，厚实而软活，诱发我松弛的神经，想一头倒下去，好好睡上一觉。
	但是月光的呼叫声却不如人愿，方才还那么响亮，慢慢不见我回应，却是高一声低一声地渐喊渐远了。如果我再不拼点气力作出反应，月光就要永远离开我......他会因为自身的迷失再也找不到我！这让我害怕。我开始寻索月光的声源踉跄而上。
	"月光！我在这里。"
	"月光！月光！"
	森林静寂无声，我惊慌的声音撞击着我的思维，它在提示我，必须拼搏心力，更大一点，更高一点发出呼救。
	"月--光！""月--光！""月--光！！"
	我果然又得到月光救命一样的回应声！在我的呼救快要声嘶力竭的时候，我听到森林深处月光在回应。
	"梅朵，我听见你的声音了！你在哪里？"
	"月光！我在这里！"
	"哦呀！我听到了！别急，告诉我你周围的地形！"
	"什么？"
	"你身旁都有什么？"
	"没有什么，哦！有！有！都是大树啊！"
	"不，还有呢？有什么特别的地方？"
	我朝周围寻望，看到面前都是巨大的枯树，像是被雷劈的，成片地死亡，却直立不倒。便鼓足一口气，"月光，我这里有很多枯死的大树，像一个林子那么多！"
	月光那边沉默稍许。然后他的声源又一点一点地距离我近了。
	"明白啦梅朵！你再也不能乱走，就停在原地等我吧。那个枯树林子，我看到了！"
	我终是缓下一口气，顺着枯树瘫倒下去。
w w w. xiao shuotxt. co m
世外桃园（1）
	月光找到我的时候，我并没有太多的激动情绪。他也没发火。我们更没有像电影里那样，因为安全地重逢而兴奋得抱头大哭。我们又陷入另外一种困境，我们的马丢了！
	刚才月光本来已经回到拴马的原地。但是不见我，他慌张钻进森林寻找我。来不及作路标，我们因此都回不到拴马的原地。--那个马可是拴在树上的！我们要是找不到，它们怎么办？路越迷越深，我们又怎么办？
	月光坐到地上，把羊皮囊递给我。
	"先喝水吧。"他说。
	我坐在地上生自己的气，不理他。
	"生气有什么用，要多多地动脑筋才好。"月光见我不喝水，他自己喝起来。
	"我根本不熟悉森林，从来也没进过森林，怎样动脑筋？"
	"你没有感觉这个气候，它是越走越冷？"
	"这又怎么样？"
	"这个的，就是说我们离雪山又近了。"
	"那不是又得遭遇雪崩！"
	"不知道。不过也许这里并不是那个雪崩方向的雪山--如果看到雪山，我就能辨识方向了。"
	"真的？"
	"是，从雪山的四面我都可以辨识方向，说不定，我们这个的一迷路，还能找出一条新路来。"
	"你不用这么假装乐观来安慰我！"
	"那是我错了。"
	"你就不能骂我一句！"
	月光却朝我咧嘴笑起来，"为什么要骂你？"
	"我把列玛弄丢了！"我突然呜呜哭了。
	月光一脸的泥水，只塞给我皮囊子。"喝口水，我们再走，肯定就在雪山的另外一个地方了。"他站起身揣摩四周，"我感觉小的时候，也到过这样的枯树林子！"
	"小时候？多少年过去了，有很多树木都在死亡！"我说，心情迷茫。月光却拉过我，"我们到前方那道山坡上去吧。只要找到一处更高的山坡，能让眼睛看得更远一些，我肯定能找到出路！"
	我们随即穿越树林，朝前方的山坡上赶。越走越近的时候，树林果然慢慢稀疏起来，出现一道开豁的坝埂。月光突然雪亮了目光。"我找到那个神奇的地方了！我刚才心里还在想着它呢！"
	我朝月光愣神，不明白他的话。他却特别来劲，放开我撒腿往坝埂上方跑，跑跑又折回身，一把拉上我，咧着嘴笑。
	"我一步也不敢丢下你了！"
	蒋央，这是我上草原以来听到的最为感动的一句话了。后来的岁月，无论多大困难，我从没想过要离开这片草原，离开月光。我知道，我已经无法离开他们。
	月光拉我爬上坝埂，攀上一道横亘脊梁，我们的视线慢慢开阔起来，目光终于可以饱满地望到天空。再往顶端爬过一段，仰起头，眼前就陡然地冒出一顶雪冠来！投影般的，一点一滴地从视觉里冒出来。先是显小的一个白色山尖，慢慢地发展高升，壮大，越显越明确。更上一步，它即慑人心魂地跳了出来。
	一座雪山！
	峭拔，端庄，陡然的秀逸，那像是海市蜃楼。清冷，孤傲，冰清玉洁的气息，只把我们体内一切疲惫幽怨和浮躁都剔除得干净，叫我们的身心一下变得轻松起来。
	唉！那其实还是白玛雪山！我们只是临近了它更为壮丽的一面。现在，这个方向的雪山被两座高大青山簇拥着，以巨大磅礴之气势冲击着我。直把我震慑在它对面。
	两座青山，一左一右，像雪山两只巨大的臂膀，围拢住雪山。这巨形臂膀又是延缓的，呈弧形、飞扬姿态伸展出去。一直延伸数公里。然后伸展出去的弧形又被收拢，慢慢拢聚一处。在中间形成一片深凹的山间平坝。其深其坦，都像是一块井田。
世外桃园（2）
	从视觉上估计这井田坝子海拔最多不过一千米。因为海拔低气候好，坝子里一派生机盎然。雪山融化之水在山脚形成一眼牛奶白冰湖。冰湖里雪水充溢，流出来。正是涓涓细流，以多种善柔姿态缠绕着坝子。高的地方有几块断断续续相连的草甸皮子。低的地方都是树木，涓流。树木郁郁葱葱，涓流却以无限柔顺之道与树木草地相依相缠。其间开放着各色野花。因为色彩鲜艳，又以细碎组合成片，聚集壮大，所以在很远的地方也能目睹它们的风采。
	有山鸟的叫鸣，从身旁的林子间传开。细细脆脆的声音，让人联想起那种细致入微的生活状态。
	这一切把我拖入一场幻境。不知是一路以来蓄积多时的惊骇它已化成水分，需要彻底排放出来；还是因为迷路最终给我创造如此美丽奇迹。我已经是泪水花花的。我在朝月光笑，惊心动魂过后的那种大惊大喜，又不安分的笑。手摸索在脖子上，才发现脖子间戴着一条裹着玛瑙珠子的护身符。
	有雪山作方向我们再不害怕迷路。月光因此返回森林间寻找我们的马。他把我安置在一处有溪水的地方，自己带着腰刀上路。腰刀可以一路砍树作标记，所以我不用担心他找不回来。
	现在我置身于雪山左侧。雪山右侧的雪崩把我们送到这里来。不想却误进一片美丽的雪山峡谷。患得患失的经历，叫人感慨。置身峡谷其中，望那高处的雪山，低处的森林，溪涧旁的花丛和草甸--那些被雪泉滋润得肥厚的草甸，平坦得像一块块麦田，充满食物和希望的麦田，引发人无限遐想：这样的峡谷地段，它的海拔究竟有多高呢？最多怕也不过一千米。那些被高大山脉连续阻挡的印度洋季风送来的水汽，经过一路的翻山越岭却没有完全消退，最后的一丝湿润气息趁着山峦与山峦之间的峡谷通道，眷顾到这个峡谷里来，叫它四季如春，如同人间天堂。这样的天堂，假如多农喇嘛的家，巴桑的家，月光的家，他们的碉楼也处在这样地方。或者我们的学校，我们的寺庙，转经的牧人和孩子们，也生活在这样地方。那将是多么惬意的事！
