第一部 一、两姐妹
	 1933年爱尔兰莱曼雷克郡
	    “我还能怎么想？哦，桑，我看到你的照片时，完全意识到了我们属于两个完全不同的世界。我当时太天真了。现在一切都晚了，你已经结婚，有了孩子。”
	 
	    桑象发了疯一般，冲着莎伦强烈抗议。“整个夏天我都被你困扰，千方百计追求你。就象我们现在这样谈话，但你不愿意给我机会。当我看到邦德大街上你的画像时，我简直要疯了。我知道你一定在伦敦某个我无法找到的地方。我还去找那个自私的杂种沙尔兰多，但他什么也没告诉我。”
	 
	    “原来是你。”她低声说着，对此微微一笑。
	 
	    “在我就要放弃的时候，我突然看到你出现在赛马场。我只是转过头来，看见你站在那儿，我被你的光环照耀。你难道没有看出你对我的影响有多大吗？但是，怎么说，怎么做才能让你相信我曾有多么失落？那时候，你拒绝同我讲话，整个夏天变得如同恶梦一般。当若曼邀你出去的时候，我嫉妒得要发疯。你和他出去了吗？”
	 
	    桑的脸暗淡下来，他停止追问有关若曼的详细情况。紧盯着莎伦的眼睛看。莎伦觉得没有必要承认她曾经被那个南美的花花公子冲昏了头脑，或其他什么的。看到了桑，若曼对她来讲，已没有任何魅力了。一切解释和借口都是多余的。
	 
	    她极其痛苦地反驳道：“你有什么权力问我这些？”
	 
	    桑拿起她的手，紧紧地握着。他的手因极度失望而颤抖。“想要最终能这样和你接触，这样和你讲话，莎伦，我们该怎么做？”
	 
	    “怎么也不能。我们还能做什么？太晚了。”
	 
	    “我的心中只有你。我梦游般经历了自己的婚礼，我实在无法把你忘记。”
	 
	    “别这样，请别这样。”
	 
	    “我以后也许永远没有机会。现在你就要走了，请别阻止我说出我应该说的。莎伦，让我保留这个权利。”
	 
	    桑的眼中满含与不公平的命运作斗争的激情。莎伦实在忍受不下去了。她站了起来，桑却一把抓住了她的胳膊。
	 
	    “莎伦，你不能走，我爱你。现在跟我来，我的一个朋友的工作室就在附近，我们可以单独留在那儿。”
	 
	    “这样做太蠢了。你要对我干什么？”她低声说，重温旧梦的诱惑是那样强大，让人几乎无法抗拒——真的，他们曾共欢的那一夜至今还令她无法忘怀。她从他的手掌里挣脱出来。冲到酒店门口，走了出去。
	 
	    桑无助地看着她走远。他把酒瓶翻过来，将酒倒入一个冰桶里。他独自一人坐在那儿，良久，茫然地望着由头上栗树枝里旋转落到脚面的片片黄叶。
w w w. xiao shuotxt. co m
第一部 五、父亲之死
	 五、父亲之死
	 
	    库尔华达1927年
	 
	    就象是黑色的哨兵群，乌鸦飞过库尔华达的山丘，把蔚蓝的天空漆成一片杂色。现在是春天，灰朦朦的风景已经开始呈现翠绿色。
	 
	    玛丽看了一下地平线和正在积聚的暴风雨，然后推算在暴风雨施怒于平原之前还有足够的时间来完成墓地的一切活动。这时从浓云中射出一道闪电，紧接着是一阵阵雷声，这个恰当的道别就如为布莱德送葬行列的圣火一样具有戏剧性。
	 
	    将近二十年的时间里，这是库尔华达的第一次死人事件，所有的车站雇员带着他们的妻子和孩子都来了。当抬棺者从教堂中抬出松木棺材，他们就尾随其后。这时可以听到一些妇女们的哽咽哭泣声。男人们，布莱德的朋友们，以及冤家们，神情极其严肃，目视前方，非常笨拙地把他们的帽子放在手里。
	 
	    在玛丽的旁边，鲍博以一种蹒跚的步态曳足而行，就在他们要迈近被铁栅栏围绕的墓地时，死人带来的忧郁，由于内心的犯罪感而更加重了。在那些来参加葬礼的人中，没有一个人曾经料想到布莱德最终以死来解除自己的绝望，现在他们都感到自己对此要负部分责任。但是鲍博却有着更大的心理负担，他曾在几天前见过布莱德，他的严格做人原则，使他对所发生的事自责不已。
	 
	    是布利在离布兰堡农舍不远的地方发现脑袋裂为两半的布莱德的尸体的，他听到了离林中空地不远的树丛中回荡的枪声，然后跑出来去查看发生了什么事。他立刻就发现了布莱德的尸体，蓝眼睛向上盯着云彩，在他的脸上残留着鲜血。
	 
	    就在玛丽和鲍博的前面，凯丽引导着送葬的行列，她身着藏青色的素装，用头巾围着头。她跟着神父穿过狭窄的门进入墓地，那是在金色的榕树阴影下的一小方空地。凯丽看着树上耀眼的花朵，深感幸运有这个小东西来陪伴。颜色的纷杂把她的注意力从放置在墓地上的光秃秃的棺材上分散开来。但是当神父开始读《圣经》时，她再也不能把视线移开那黑黑的地洞，她面无表情地盯着那东西。
	 
	    “你所播种的不会收获除非它死掉……在那儿有太阳的辉煌，有月亮和星星的辉煌；在壮观上，星星又和星星不同，我们不会都睡去，但是我们将在一个眼睛的闪烁中被改变，在最后的号声中……”
	 
	    神父合上他的《圣经》，人们用绳子将棺材缓缓地放入了墓坑，葬礼的一系列程序陆续进行，每人都轮流把一铲土铲进墓坑里，轮到凯丽时，她把用红色丝带捆着的她收集的那一小束蓝谷麦花一块随同泥土抛入墓坑，那红色的丝带曾戴在她的头上。
	 
	    几个人在墓地旁徘徊，他们中一些在低语含糊不清的吊唁，但是凯丽却使自己远离那些有可能会尽力安慰她的任何人，玛丽也在附近徘徊，当她看到凯丽时，就走上去，轻轻地握住了她的手。
	 
	    “你什么时候感觉好点，就回屋吧。还要拜访一些人。”
	 
	    并没有转过身来，凯丽点点头，她终于解脱了被单独留下来的寂寞。乌云现在已使太阳阴暗不明，把整个墓地弄得寒冷而又阴森。一阵刺骨的风吹弯了荒草，她为了不想打颤把手臂放在胸前。棺材被放置在深深的黑洞里。似乎也显得不是那么重要了。凯丽看了一眼它，井没有任何异样的感觉仅仅感到空虚。凯丽和布莱德的最后一次热烈的争论此时在她的心里回荡。他的无情的反驳将永远萦绕在她心头，“为什么不是你代替莎伦离开呢？”
	 
	    一种复仇欲已掩没了凯丽对布莱德最后的一丝好感。莎伦，是他所钟爱的女儿，但她却没有回家来悼念他，凯丽知道莎伦永远没必要去赢得父亲的爱，因此她永远不会明白在父亲身上深深辗过的痛苦的车轮。
	 
	    就象是闪电划过天空一样，思考把凯丽内心干燥、疼痛的空间烧灼了一下，这反而使她表情豁然开朗起来。凯丽确信布莱德爱她。她们之间的爱常常象仇恨般燃烧，折磨着他们彼此，但是现在她明白了，它是一种强烈的、不可一世的高傲的爱，容不得柔情和溺爱。他们共有的爱尔兰血缘，这要比习惯甚至爱好把他们联系得更加紧密，这才是最终连结人们的真正纽带，他们都已付出，同时也都得到了。他们都曾竭尽全力进入彼此的心间。这个突发的对于父亲的理解很快地隐去了过去岁月中阴暗的记忆。凯丽从中得到了安慰和力量。布莱德的爱仿佛从坟墓里传给了他，然而在她能够理解他之前，他却永远离开了她。
	 
	    “再见，爸爸。”她低语道，她的眼睛仍然很干、她离开了墓地，关上了身后的大门，她将永远不再回来。
	 
	    那天晚上，夜已深了，凯丽环视着这座大房子。在这儿，她曾度过布莱德死后的日子。凯丽头枕着莎伦曾用过的枕头，但是此时她没有想到她的姐姐。有气无力地哼了一声，她关了灯躺在那并不熟悉的床上，就在凯丽即将入梦之时，枕头已被泪水浸透，她已等了好久了，直到现在她独居一室，才让自己的泪水尽情流淌。从梦中惊醒，她躲在被子里，双眼停在那个大行李箱上，那是玛丽买给她放衣物的，它已经被收拾好了，直等天亮开车送她去威斯堡乘飞机。
	 
	    布莱德死后，玛丽所做的第一件事就是用电话联络布莱德在美国的兄弟杰克。
	 
	    就在凯丽通过电话听到了杰克那变了声但熟悉而亲切的爱尔兰口音时，凯丽再也忍不住了，泪如泉涌。
	 
	    莎伦在国外进行摄影活动，现在正在非洲的某一地方。在凯丽看来，杰克是世上唯一关心她的人，当他听到所发生的事后，他马上建议她回到他身边，那是最适合她的地方。他的亲切给了她莫大的安慰。当玛丽和鲍博提出要付车费时，她接受了她们的救济，但是却表现得那样冷淡，对此他们颇感震惊和悲伤。
	 
	    当爱丝路机场的灯在他们身后消失后，布格利把车开到第五档，从后镜瞥了一眼莎伦。
	 
	    “莎伦小姐，在你穿过通道时，我简直认不出你了。我可以说你看起来非常漂亮。”
	 
	    “谢谢你，布格利。在回家的路上，我在罗马呆了一天。你可以从卸入箱里的一堆堆行李猜出我是多么疯狂地在购物。罗马使我窒息。”她说着，靠在了座背上，即使现在，教堂钟声那沉沉的旋律依然在她耳边回荡，她几乎能闻到从咖啡屋飘出的缕缕咖啡香。
	 
	    “佛提斯女士正在常斯特广场等您。”
	 
	    “我有太多的事要告诉她，我简直不知道从何谈起。”
	 
	    “明媚的罗马，黑色的大陆——我猜想他们完全不同于伦敦的连绵小雨以及一切。自从你离开后，天一直不停地在下雨。”布格利从后镜里与莎伦的目光相遇，意识到她还不知道正等待着她的坏消息。一路上，他与她闲聊，希求在她的头脑中把世上一切美满的幻觉留得久些，再久些。
	 
	    “我们花了两天的时间才通过我所见到的最险恶的地段到达月亮山脉。从上面望去，整个澳大利亚就象一个风暴公园。”
	 
	    “真的吗？”
	 
	    她又靠在了座背上，她的脑子里仍旧满是非洲。
	 
	    帕金森选择的“旅游”简直就是对柔佛高地的一次主要远征，攀越了令人目眩的高山，走过丛林和山谷。这一切证明伟大的人类确实是探险者和摄影师。直到她们一行人到达地球上这个遥远的角落后，莎伦才明白了为什么不远万里来此仅为了拍照。朵朵白云，以及那些仅属于科幻小说王国的特殊植物把令人惊叹的高山美景更具体化-一这里对于这群云游世界的旅人来说是个最完美的衬托。莎伦在伦敦沉闷的工作室内与设计师和摄影师呆在一起的那段有限的经历在这荒野之中是无用的，在这儿每件事都可能变糟。好多时装，她都想大嚷大叫来解除沉闷和燥热。还有设计师，她们拿着夹子，梳子，化妆刷子在她旁边就象苍蝇一样嗡嗡着，而助手又给她罩上了衣服，与其说是给一个活生生的女人穿上衣服，还不如说是把一件工艺品罩在了一座雕塑上。在丛林中充时髦，除了没有女性之美丽外，其余皆有。她只能相信那些坚不可摧的“公园”了，尽管有时她被说服这些自然公园也许会在一场灾难中毁于一旦，那么她刚刚开始的职业也会付之东流。因此，她只好听从那些设计师和摄影师的摆布。这样，当帕金森那双眼睛盯着她时，她才不会恐慌。在莎伦看来，帕金森那双蓝眼睛的凝聚力就象照相机上的聚光镜一样锐利。
