一幅资本主义发展的真实画图
	　张 振 辉
	　　在这些车绳没有解开、一辆接着一辆走过去的车子旁边，有时急速地驶过一辆装饰得很漂亮的马车，把烂泥溅泼在它身旁的人们、车子和人行道上。在这种马车上坐的，往往是一群年老的穷苦的犹太女人，她们携带的篮子里装满了煮熟的豆子、糖果、冻坏了的苹果和儿童玩具。
	 
	　　在一些已经开张的挤满了人的商店门前，放着桌椅板凳。上面摆着一堆堆服饰用品、长短袜子、假花、硬如白铁的印花布、缝得非常别致的被褥和棉纱做的花边。在市场的一个犄角上，摆着许多黄色的床铺，上面绘着各种图形；五斗柜，由于没有用铜锁锁上，看起来颇似一块红木；镜子，因为太阳光的照射，任何人站在它跟前，也看不清自己的面孔；此外还有摇篮和一堆堆厨具。在这些东西的后面，一些乡下女人将一把把草放在地上就坐下了。她们身穿红布衣，腰上束着围裙，带来的是黄油和牛奶。在车子和小商店之间，有时走过一群群妇女，她们拿着一篮篮浆贴好了的白帽子，这些帽子的大小已经试过，合符街上人的要求。
	 
	　　在市场一旁横穿而过的街上，还摆着一桌桌的帽子，帽上简陋的帽花、铁锈色的帽扣、各种颜色的羽毛，在它后面的房屋墙壁的衬托下，看起来令人不快。
	 
	　　男衣柜里的衣服已经一卖而空了。在街上，在一些过道里，在墙边，在一般并不用于遮蔽的帷幔后面的小摊子上，所有货物也一卖而空了。
	 
	　　女士们也照样试着各种长衣、围裙和裤子。
	 
	　　人们的喧闹声不断加大，因为从城市上方还不断有新的买者到来，增加了新的喧闹声，这里包括一些嘶哑喉咙的喊叫、从各方面传来的吹儿童喇叭的呜呜声以及车子行驶和猪、鹅吠叫的声音。整个这一疯狂的人群都在狂呼乱叫，他们的声音冲向那象一把浅绿色华盖一样高悬于城市之上的明净晴朗的天空。
	 
	　　可是在一个酒店里，却有人在演奏、在跳舞。人们可以听到通过这一片象地狱一样的喧闹，从那儿传来的拉手风琴和小提琴的声音以及雄壮有力的跳奥贝列克舞时的呼喊声。但这声音很快由于十几个人在市场中心的一家商店门前为争夺火腿而吵嘴的干扰，又听不见了。这些人紧紧地扭抱在一起，大声地叫喊着，把身子左右摇晃，终于滚到了烂泥里。他们各自咬着对方，象一个大球似的滚来滚去，满手、满脚、满脸都是血，嘴由于气怒噘了起来，眼里露出了白翳。
	 
	　　太阳高高地照着，给整个市场带来了春天的温暖，把各种颜色都照得十分明亮。它给那些疲劳和消瘦的面孔增添了光辉，使一切藏污纳垢的地方得以暴露，把窗玻璃、把拌和着水的泥泞、把那些站在房前晒太阳的人们的眼睛照得熠熠生光。它象这儿常用的镀金珐琅一样，包住了所有的人和物体，使酒馆、车子、小商店和泥泞都变得无声无息。它好似一个大的旋涡，在市场的上空旋转。它仿佛支支利箭，猛刺着房屋周围的四角。它有如流水，流进了大街小巷，流到了田野和附近的工厂里。这些工厂烟囱林立，但它们沉睡在可怕的寂静中，并用它们在阳光照射下闪闪发亮的窗眼凝视着这一群群的工人。
	 
	　　莫雷茨十分烦恼地挤过市场后，来到了德列夫诺夫斯卡街。这是罗兹最古老的街道之一，这儿非常寂静，街旁快要倒塌的小房是罗兹第一批纺织业者的，还有一些普通农民的房子紧挨着它们。这些房子也是歪歪斜斜的，一半都快要触到地面了。它们的周围还有果园，果园里的葡萄和移栽过来的苹果都死了。这些树过去是枝叶繁茂的，后来由于紧靠工厂的围墙，多年来，阳光和从野地里来的风逐渐被越来越多的障碍物遮住，因此它们枯萎了；后来染坊里排出的污水又流到这儿把它们洗染、侵蚀和破坏，再加上从来没有人照看，它们便在被遗弃的凄凉和寂寞的处境中，慢慢地死去。
	 
	　　这条街上的烂泥比市场上还要深。在通往野地的街尾上，有一些猪在屋前爬来爬去，想要刨开场地上硬邦邦的泥土，因为这儿堆放着许多垃圾。
	 
	　　这里的房屋成群相聚，但它们的布局却很杂乱无章。有的还孤零零地立在野地里，周围都是浸透了水分的软糊糊的烂泥。
	 
	　　格林斯潘—兰德贝尔格的工厂就在罗兹的这一边，它和街道之间，隔着一堵高大的篱笆墙。
	 
	　　在工厂的一旁有一栋带阁楼的大房子。房子的周围是果园。
	 
	　　“先生在家吗？”莫雷茨冲一个给他开门的老工人问道。
	 
	　　“在家。”
	 
	　　“还有别人吗？”
	 
	　　“大家都在。”
	 
	　　“什么大家？”
	 
	　　“啊！就是那些犹太人，他家里的人。”老工人鄙夷地说。
	 
	　　“弗兰齐谢克！你很幸运，我今天情绪好，要不就要给你一个耳光了，你懂吗？给我脱下套鞋！”
	 
	　　“我懂，要不是老爷今天高兴，我就会挨上一记耳光，现在我不会挨耳光了。”老工人十分和善地说着，为莫雷茨脱下了套鞋。
	 
	　　“好，你拿去喝啤酒吧！要记住。”莫雷茨表示满意地给了他十块钱，然后走进房里。
	 
	　　“不得好死的，猪猡！他会害波兰人的。”老工人说着，冲莫雷茨啐了口唾沫。
	 
	　　莫雷茨走进一间大房，这里有十来个人，他们围坐在一张摆有杯盘碗碟的大桌子旁，刚刚吃完午饭。
	 
	　　他会意地和所有的人打了招呼，便坐在角落里的一张红沙发床上，床上盖着一株大的扇形棕桐树的影子。
	 
	　　“干吗要吵嘴呢？一切都可以平心静气商量嘛！”格林斯潘在房间里徘徊，慢慢地说。他那灰白色的头上戴了一顶天鹅绒的便帽。
	 
	　　他的白净和饱满的脸庞在长长的胡须衬托下显得更加漂亮，他的一双小眼睛不断以闪电般的快速变换着自己注视的对象。
	 
	　　他的戴宝石戒指的手里虽然拿着一枝雪茄，却抽得很少。可是当他把烟从突起的红嘴巴里吐出来后，还要仔细地闻闻它的味道。
	 
	　　“弗兰齐谢克！”格林斯潘对门厅里喊了一声，“你把我办公室里的那盒烟拿来吧，它完全搞湿了，我要放在炉子上烤烤。你留心着，别让它丢了。”
	 
	　　“如果它不该丢失，就不会丢失。”弗兰齐谢克喃喃地说。
	 
	　　“这是过什么节①？”莫雷茨问费利克斯·菲什宾——这个家庭的成员之一。他现在坐在对面的沙发上，口里不断吐着一圈圈烟雾，还老是摇头摆脑的。
	 
	　　“家庭破产的盛大节日②。”费利克斯说。
	 
	　　--------
	 
	　　①②原文是德文。
	 
	　　“我到爸爸这儿来，是求爸爸想个办法。我请大家也到这儿来，让大家看看，对我的丈夫说一说，这生意下一步该怎么做，我们才能有出路，因为他不愿听我的。”一个年轻漂亮、头戴黑帽、穿得十分讲究的黑发女人开始高声地说，她是格林斯潘的大女儿。
	 
	　　“你们在利哈切夫有多少钱？”一个年轻的大学生噙着铅笔，问道。他有一个犹太高鼻子，他的头发和胡须几乎是红的。
	 
	　　“一万五千卢布。”
	 
	　　“你们的期票在哪里？”老格林斯潘问道，一面玩着那根挂在他天鹅绒衬衫上一直垂到大肚皮的金链带。在这件衬衫的下面，还有两缕白带子在不停地飘动。
	 
	　　“期票在哪里？到处都有！我在格罗斯吕克那儿用过，买货也用过，为买最后一间厢房还给了科林斯基。说这么多干吗！只要有人破产，他就来找我，我不得不给钱，这就要用期票。”
	 
	　　“爸爸你听！你老是这么说。这是什么？这象个什么？这是做生意！这是个商人，一个正正经经的厂老板说的话：‘我觉得应该，我就付钱。’只有不懂得做生意的愚蠢的农民才这么说。”女人叫了起来。在她的黑橄榄树色的大眼睛里，闪出了表示惋惜和愤怒的泪花。
	 
	　　“我感到奇怪，雷吉娜！我感到非常奇怪的是，你这样一个聪明人，却连这些不仅做生意、就是全部生活都有赖于它的普通的事儿都不懂。”
	 
	　　“我懂，我加倍地懂，可我不知道你、阿尔贝尔特为什么要付这一万五千卢布。”
	 
	　　“因为我应该。”他喃喃地说着，低下了头，把他苍白的、显得疲倦的脸对着他的胸脯，一丝带讥讽的忧郁的微笑从他窄小的嘴唇上掠过。
	 
	　　“他只顾说他自己的。你如果赊购了原料，那你就欠了债；可是你如果把东西赊给了别人，别人就欠了你的债。如果他们破了产，如果他们不还钱，你怎么办？难道你就得赔钱？难道说弗鲁姆金想赚钱，你就得赔损吗？”女人涨红了脸，叫喊着说。
	 
	　　“废物。”
	 
	　　“一个伟大的商人，哎呀！哎呀！”
	 
	　　“你必需整顿一下你的生意买卖，你应当赚百分之五十。”
	 
	　　“雷吉娜说得对！”
	 
	　　“你不要再恪守这个愚蠢的诚实了，这里是一大笔钱。”
	 
	　　大家都叫了起来，他们向他伸出了手，脸上激动得火辣辣的。
	 
	　　“安静，犹太人！”费卢希·菲什宾在沙发上摇晃着身子，随便地说。
	 
	　　“给钱！给钱！就是蠢人也会。每个波兰人都会，可这是一种伟大的艺术呀！”
	 
	　　“先生们！别再争了！”格林斯潘的儿子齐格蒙特、一个罗兹大学的学生叫了起来，他想盖过所有的声音。他用刀敲着玻璃杯，解开了衣扣，一定要发言，可是谁也没有听他的，因为大家都在一起说话和呼叫。只有老格林斯潘一个人在默不作声地徘徊，鄙夷地望着他那用手撑着身子、对莫雷茨表示同意的女婿。而莫雷茨却对这场争论的结束已经等得很不耐烦了，他看着老格林斯潘，想了想是否向他提起自己的生意。
	 
	　　莫雷茨本来兴趣很大，可是由于久等，他的这种兴趣也逐渐冷淡了。他迟疑了一阵，因为当他想到了卡罗尔和巴乌姆时，好象有一种不可解释的羞愧感攫着他。他注视着格林斯潘的圆圆的、机灵的脸和转动不停的小眼睛，毕竟是不敢相信他。他审视着所有在场的人，似乎要对他们作出评价。他的眼光一会儿停留在坐在沙发上伸出了腿的菲什宾的浅色裤子上，一会儿好象要看出阿尔贝尔特·格罗斯曼的金表链有多重，一会儿又望着那长着大红胡子、头戴丝缎帽子的老犹太兰道手里拿的厚厚的大钱包，他正在急急忙忙从钱包里找什么。可是格罗斯曼现在正抬头注视着天花板，他似乎并没有去听他妻子在聚集到这儿的家属支持下发出的那可怕的大喊大叫的声音，而他们到这儿来正是为了阻止他支出期票，在某种程度上来说，就是迫使他走向破产。
	 
	　　莫雷茨对格林斯潘越来越感到不可信任。
	 
	　　“喂！喂！我们现在来喝茶吧！”当女仆把吱吱叫着的火水壶送来后，格林斯潘叫了。
	 
	　　“你去请梅拉小姐进来。”莫雷茨傲慢地对弗兰齐谢克说。
	 
	　　沉默了一会。
	 
