第01回 湘中秀士醒梦悟道 河西蛮女骇世惊俗
	  宋仁宗天圣四年春，赵行德为了参加进士考试，从家乡湖南农村来到京城东京。
	    在沙漠中行军了三日之后，总算来到一条大河的岸边，看到了草地。但是渡过河之后还是一片荒漠。部队又在沙漠中走了三天，走到一片盐碱沼泽地边。这一大片沼泽地一望无际，他们沿着周边走了四十多里，一路上都是白花花的盐碱，到处长满了芦苇。走过盐碱地后，仍然是寸草不生的不毛之地。渐渐地向西南方向可以看得见冰雪覆盖的高山，沿路也出现了一些树木和人烟。这一带的树木多是杏树，树枝在狂风中不停地摇动。
	 
	    离开甘州之后的第八天，部队进入了肃州。来此之前，他们曾预料在路上会与回鹘的军队遭遇，但是直到现在，一个回鹘人的影子都没有看见。肃州城的四周建有城墙，是一座都城，居民大多数是回鹘人，其间还有相当人数的汉人杂居。由于年深日久，地处偏远，这里的汉人很多已经不懂汉语了。本来，回鹘人已经失去甘州，这里应是最后的根据地了，但他们却未留一兵一卒，全部撤走，弃城而去。西夏军兵不血刃，开进了肃州。
	 
	    登城南望，祁连山云遮雾罩，举目向北，一片黄沙，大漠无边。城内有几处泉水，水质清澄，源源不断，形成溪流。岸边栽了许多百年老柳。这里汉代时称作酒泉，正是得名于当地的泉水水滴形似珍珠，而其味甘甜，有如美酒。
	 
	    只有来到肃州后赵行德才感到，以前认为已是边远之地的甘州和凉州到底离京城兴庆不远，那里的生活条件还不错。这肃州城内总算是可以住人，只要出得城去，那怕仅一步之遥，就是堪称“平沙万里无人烟”的一片死亡沙海。
	 
	    行德自从进了肃州城之后，触景生情，深切的怀乡之心油然而生。但他又总是认为自己并无资格眷念中原。从他早就读过的后汉书上，他知道张蹇和班超的故事。一千年前，班超仅带领三十六名部下，离京西行。此后他在西域度过自己的半生。当时班超所去之地，从现在的肃州西行，尚有万里之遥。班超晚年不胜归国思乡之情，在一封给朝廷的奏章中写道：“臣安敢企望回归酒泉，若能生还玉门，遗骨关内，则死而无憾矣。”而玉门关还远在肃州以西几百里开外的地方。
	 
	    赵行德自从回鹘王女死后，已经断了回归中原的念头，认定自己的生命要在这西北大漠上结束。尽管深受怀乡之苦，他也能够强制自己漠然处之。
	 
	    朱王礼将前军分作两部，任命赵行德为其一部的统领，行德在汉军中的地位随之提高。行德同时兼任朱王礼的参事。平时若无战事，也多有闲暇。一旦开战，朱王礼和赵行德又都变得与普通士兵并无两样，一起投身沙场，共同拼个你死我活。
	 
	    回鹘王女的死还给赵行德带来了一个新的变化，他开始对佛教产生了兴趣。在开封时不用说了，就是在兴庆的两年里，行德对佛教也是漠不关心的。那时，他对剃着光头、身穿袈裟的僧侣除了轻蔑之外，没有其它的感觉。普天之下，舍孔孟之书，何言学说？自从进入肃州以来，行德逐渐感到需要追求一种绝对的信仰，最终归依佛祖，跪拜在其门下。行德对自己的心境竟然发生了如此的变化也感到不可思议，只有一点是明白的，那就是这些变化都是因回鹘王女之死而引起的。
	 
	    身居边关，死人的事情简直就像家常便饭一样。事实上，行德每天都可以见到有人死去。有的人甚至前一天夜里得病，第二天一早就悄然死去。在城内转一圈，就可以看到一两具尸体。走到城外，被风沙半掩的尸骨更是随处可见。
	 
	    赵行德越来越觉得在这个大千世界里人是十分渺小的，他们在这个世上的各种营生最终都是毫无意义的。而唯有宗教才使得人类的渺小和他们在世上的所有营生具备了某种意义。正是对此，行德产生了深刻的兴趣。行德对佛教经典的关心是始于一次偶然的机会。一天，行德无意中来到肃州城内的一座寺庙，庙内聚集了一大群听众，正在听一位汉人的和尚讲解法华经，行德见众人聚精会神，如痴如醉，一时好奇，他也站到人群的背后，听那和尚究竟讲些什么。由于隔得太远，他看不清那和尚的脸面，但却可以清清楚楚地听到他的声音。和尚讲经的语调就像是在低声吟唱一样。
	 
	    “阁楼鸣钟建道场，昼夜不停焚名香。
	 
	    万里长空飞瑞云，四海九洲呈贞祥。
	 
	    东方神龙护众生，西天圣贤齐赞扬。
	 
	    诸佛云集亦鼓励，天花乱坠放霞光。
	 
	    幸沾雨露谢不尽，无心于利不逞强。
	 
	    每日必听佛法妙，此生可免轮回场。”
	 
	    他吟完这一段引子之后，开始讲解经卷。上古时代，有一位国王颁发了一道招贴，说是若有人能给他讲解法华经，他情愿为此人之奴。一日，一位仙人前来揭榜，他只与国王耳语片刻，国王便仰天大笑，似乎彻底醒悟。随之，国王舍弃了后宫三千粉黛和万里锦绣江山，与那仙人一道进山去了。此后，那国王历经了千辛万苦，终于证明了菩提，取得了正果。这些讲解都是行德以前不屑一顾的通俗演义故事，但是彼时彼地，却不知为何勾起了他的强烈兴趣。
	 
	    过了不久，赵行德从城内的庙中借了一卷法华经，先将这一卷读完。而后益发不可收拾，一次又一次地去庙里借，最后将七卷全部读完。行德心中不知不觉生出了对佛经的兴趣。法华经读完后，他又开始读《金刚般若经》。为了更加清楚地弄懂其中的教义，他请庙里的和尚给他讲解了金刚经的注释书——大智度论。一次借几卷，在读经中，行德被这些与儒学哲理完全不同的佛教学说深深地吸引住了。他像是走火入魔，将大智度论数百卷经书逐一借出，在这边关的军营中独自沉溺于佛的世界。
	 
	    部队进入肃州以来，已经过了四个月了，时值天圣九年三月。一天，突然探马来报，吐蕃大军挥师进逼，正向肃州杀来。西夏军奉命出城迎敌。
	 
	    西夏军本部断后，向东进发。第二天在盐碱沼泽地附近与吐蕃军先锋接触。西夏军仍以朱王礼部的汉军为前路，但是吐蕃军却与此相反，将吐蕃本部布置在前面。
	 
	    对于朱王礼和赵行德而言，都是第一次与吐蕃军大规模作战。西夏军排成一路长蛇，环环相接，纵队向前。吐蕃军摆了一个天女散花，大队人马漫山遍野地杀了过来。一眼望去，辽阔的原野上到处都是吐蕃的兵马，其中一半是骑兵，一半是步兵。
	 
	    吐蕃军的这种阵势他们以前并未见过，所以双方刚一接触，就搅作一团。朱王礼率领的一彪马队一直冲入敌方中军，但队形仍然保持不乱。吐蕃军见这一队骑兵来势凶猛，不住地朝他们放箭。西夏军这条长蛇在布满了吐蕃军的原野上左冲右突，不断变换队形，时圆时直，翻转交叉，直搅得吐蕃军里阵脚大乱。
	 
	    西夏军马队的铁蹄之下无数的吐蕃兵士丧命，但他们的弓箭也射伤了西夏军不少的人马，所以西夏军也在渐次减员。赵行德一时根本不知道，两军相互厮杀，到底谁家损失更大。他不时地听到朱王礼在身后大声疾呼，但却听不清楚他在喊什么。
	 
	    行德逐渐感觉到他们正处在一个不利的位置上。倒并不是说他们已被对方包围，只是一旦停止奔跑，就会遭到吐蕃军飞蝗般的羽箭的攻击。行德乘朱王礼的马跑过来时，向他进言，吐蕃军的人多，应该先率队撤退，暂避其锋芒为好。朱王礼满脸通红，杀气直冲牛斗，他厉声问道：
	 
	    “无论如何都无法取胜吗？”
	 
	    他问完后，马上又说：
	 
	    “好，就依你的，先撤下去吧，下次再说。”
	 
	    朱王礼这个人一旦下定决心，行动起来是很迅速的。他立即让一队骑兵去传达他的命令。不一会儿，西夏军的马队就掉转了方向，长长的队伍从战场中撤了出来。
	 
	    西夏军在远离战场的地方停了下来。经过短暂的休整，朱王礼命令再度进击。朱王礼和赵行德率两队人马组成连环之势，冲入敌阵。一场恶战迅即重新开始。
	 
	    这一仗直杀到日落西山，夜色悄然笼罩着整个战场。淡淡的月光照亮了战场上的每一个角落。盐碱地的表面看上去像是上了一层珐琅釉一样，约显青色。夜间寒气逼人，已经开始出现霜冻。
	 
	    由于夜色的笼罩，吐蕃军弓箭的作用已经大大减弱，战场上的局势正朝着有利于西夏军的方向发展。朱王礼改变了打法，他将部队分成几路，交替上阵，让己方的士兵轮番休息，而搅得敌方的人马一时也不得安宁。吐蕃军几度前来纠缠，都被朱王礼的马队冲散。
	 
	    战斗直到深夜还没有结束。次日拂晓，朱王礼才下达了停止攻击的命令，他将部队召集到一起。吐蕃的前军几乎伤亡殆尽，全面崩溃。与此同时，至今尚未参战的西夏军本部已向布置在二十里开外的吐蕃大本营进军。
	 
	    朱王礼率领人马回到肃州城内。他们刚一进城，就开始下起雪来。第二天下午，袭击吐蕃大本营的西夏军本部就高奏凯歌，踏雪归来。
	 
	    战胜吐蕃之后不到十天，瓜州太守曹延惠就亲率千余骑人马来降西夏。这事真是始料未及，喜从天降。这样一来，西夏就可以不动一兵一卒，将瓜州置于自己的统治之下。
	 
	    瓜州和沙州都是汉人的地盘。实权曾一度掌握在节度使张氏一族的手中。现在已被曹氏一族取而代之。节度使曹贤顺亲自坐镇沙州，而封其弟延惠为瓜州太守。然而瓜州离肃州较近，延惠恐遭西夏入侵，故自行来降，愿为西夏之臣属。
