序 言
	  台版转自狂奔@轻之国度
	    弁天坐在帆柱顶端，兴致盎然地欣赏甲板上四处飞窜的烟火。
	 
	    金阁与银阁在甲板上奔波，对手下一一下达指令，不久夷川家的纳凉船不断发射着烟火，以惊人的速度朝我方逼近。
	 
	    大哥眼看事态失去控制，索性加入战局，把准备在宴会最后燃放的烟火拿来还击。夷川家的炮火射破飞天房的拉门，撞倒方形座灯；每当有地方着火，么弟便挥动着灭火器救火。
	 
	    就时在甲板上东奔西跑的夷川家逼近眼前之际，我们的烟火已经用完。母亲索性抄起空酒瓶和红玉老师的拐杖，全扔了过去。
	 
	    “我们该撤退了。”正当我向大哥如此提议，几把附铁链的嫌刀突然飞来，就刺在外廊上。
	 
	    “危险!被刺中的话会没命的!”
	 
	    母亲大叫，甲板上的早云与金阁、银阁两兄弟兀自冷笑。
	 
	    敌方拉扯铁链，飞天房渐渐被拉向夷川家的纳凉船。
	 
	    “对方人少!把他们拖过来，打垮他们!”金阁探出身子放声喊道。
	 
	    这时，一个铁爪般的庞然大物伸出甲板，试图将飞天房强拉过去，铁链摩擦的巨响传来。
	 
	    我昂然伫立在燃烧的拉门旁，望着帆柱上的弁天。只见她将伪电气白兰的空瓶随手一抛，对我嫣然一笑，还使了个眼色，指示着飞天房，并做出拉开抽屉的动作。
	 
	    这是什么意思?
	 
	    我回头望向茶室。
	 
	    只见母亲在房里四处找寻还击用的烟火，最后锁定弁天放在角落的小衣柜，她将里头的东西全往外扔，尖声大叫。
	 
	    “净是没用的东西!”
	 
	    母亲扔出的物品中有一把眼熟的扇子。
	 
	    我捡起扇子。不用细看我也知道，那是风神雷神扇。
	 
	    ○
	 
	    夷川家的灯饰，在几乎烧毁的拉门另一侧熠熠生辉。
	 
	    飞天房被敌方拖了过去，地板夸张地斜倾，酒瓶、盘子、箱盒，连同红玉老师，一齐在榻榻米上滑行。屋顶和梁柱发出倾轧声响，敌方装饰得五彩缤纷的外轮紧贴住我们的外廊，笛子、大鼓、铜管乐交错的古怪音乐以及甲板上的喧闹，连同明亮的光线一同涌入。
	 
	    “给我交出矢一郎!”夷川早云神色倨傲地站在甲板上，威严十足地说。
	 
	    我拦下准备走向外廊的大哥。
	 
	    我走出外廊，甲板上排成一列的狸猫纷纷发出嘘声，有个家伙将粉红色烟火筒瞄准着我。夷川早云脸上浮现布袋和尚的灿烂笑容，睥睨地看着我，金阁、银阁就站在他两旁。
	 
	    “三男代替当家的出来了。”早云说。“矢一郎怎么了?缩在角落发抖吗?”
	 
	    我无视早云的存在，抬头望向帆柱顶端。
	 
	    弁天单脚站在帆柱顶端看热闹，我紧抿双唇，向她出示手中的风神雷神扇。然后弁天就像是裂口女（注：裂口女，日本都市传说里的一种现代妖怪，外形是一名披头散发、用围巾蒙着巨大嘴巴的女人。）般咧嘴发出桀桀怪笑，伸手拨动短发。在船上哀嚎四起之前，她飘然飞向比叡山。
	 
	    “喂，回答啊。”早云探身向前。
	 
	    我不予理会，朗声应道：
	 
	    “你们给我张大耳朵、睁大眼睛，吾乃下鸭总一郎的三男——矢三郎是也!”
	 
	    “这个们早知道了。”
	 
	    早云如此低吼，金阁也在一旁插嘴。
	 
	    “我们是叫你大哥出来。之前他咬我屁股那笔帐，得算个清楚!”
	 
	    银阁还很细心地补上一句：“屁股差点裂成四片呢。”
	 
	    “不过话说回来，你说这是纳凉船也太夸张了。”金阁轻蔑地说。“这根本不是船，是茶室才对吧?”
	 
	    虽说利用人类的庆典趁机玩乐是狸猫的作风，但也必须懂得节制。虽然与人争执并非我的作风，不过有趣的庆典都被这些不肖狸猫给搞砸了，我得加以惩戒才行。身为一头遵从父亲教诲、行事光明磊落的狸猫，此事义不容辞。
	 
	    今晚父亲在天之灵，可能正在看着我们，我向他低头行礼，请他原谅我一扇将敬爱的叔叔和堂兄弟吹得老远。在我脑中依旧健在的父亲呵呵大笑，对我说道：“无妨、无妨，痛宰他们吧!”
	 
	    我打开扇子。
	 
	    早云的表情就像麦芽糖做的糖人瞬间变得僵硬。
	 
	    “叔叔，祝您一路顺风啊。”
	 
	    我大力一扇，差点连大文字的余火也一并吹熄。
	 
	    一阵强风顿时卷起，撼动着夷川家的纳凉船。
	 
	    早云与金阁、银阁正面承受这股强风，脸像柔软的麻糬变得又扁又平，一脸古怪滑稽。
	 
	    船身在强风吹拂下严重斜倾，像一面绚烂多彩的巨大屏风被吹倒。甲仮上众人哀嚎连连，但就连他们的哀嚎也被风刮跑，来不及传进我耳里；甲板上残菜连同盘子一同漫天飞舞，一发射向我的烟火也被强风刮得无影无踪。帆柱剧烈摇晃，甲板宛如有人使劲扭转般应声碎裂，垂吊的电光告示板也出现严重龟裂。
	 
	    夷川家的纳凉船被风刮跑时，连接敌我的铁链受到拉扯，刺进我方外廊的镰刀发出啪嚓帕嚓的声响，还来不及反应外廊就塌了。我差点跌落底下的夜景，好在母亲从身后一把抓住我的衣领，而差点受我连累的母亲则被么弟和大哥抓住，金光坊又在后头抓住他们俩，众人这才平安无事。
	 
	    我摇摇晃晃地吊在残破的外廊边，看着夷川家的纳凉船坠落。
	 
	    再见了，夷川!你们就随风飘向不知名的远方，开心坠落吧!
	 
	    夷川早云与金阁、银阁紧抓着倾斜的船身，恶狠狠地瞪着我，灯饰照亮了他们有趣的怒容。
	 
	    我朝他们扮了个鬼脸。
	 
	    夷川家的纳凉船下坠时，船身仍闪耀着灿烂光芒，但不久甲板的灯饰在一阵闪烁后全暗了下来。
	 
	    接着，一声轰隆巨响传来。
	 
	    我爬上外廊。红玉老师站在一旁，俯看地面。
	 
	    “狸猫净是群无药可救的蠢蛋啊。”老师啜饮着红玉波特酒，如此说道。
	 
	    ○
	 
	    击落夷川家后，我们大呼痛快。
	 
	    岩屋山金光坊从皮包取出一台造型复古的相机，说要替我们拍张纪念照。我们并排在残破的外廊，朝金光坊的相机摆出笑脸。“真是和乐的一家人啊。你们父亲在天之灵，一定也很开心。”金光坊说完，按下快门。
	 
	    然而遗憾的是，没多久我们便步上了夷川家的后尘。
	 
	    飞天房突然摇摇晃晃，显然是红酒燃料用完了。我们慌张地在房里东奔西找，但原本准备倒进锅炉的红玉波特酒竟已一滴不剩。我们只好倒进烧酒，结果灼热的烧酒喷出锅炉，跳起舞来，教人不知如何是好。
	 
	    飞天房开始下坠，我们无技可施，只好围成一圈就地而座，查出原因。
	 
	    当晚，红玉老师眺望着昔日归自己管辖的大文字山点燃篝火，尽管表面上故作坚强，仍旧难掩落寞，内心暗自淌泪。偏偏喝醉的金光坊又向他炫耀岩屋山第二代当家对他的热情款待，更令老师羡慕不已。而心爱的弁天明明人在夷川家的船上，却不过来露脸。眼前这群愚蠢的狸猫，又为了无聊的船战你来我往，完全没把今晚的座上佳宾红玉老师放在眼里。
	 
	    我已经备受冷落，何必为了那锅炉，眼睁睁望着心爱的红玉波特酒不喝?红玉老师如此反问自己。我是堂堂如意岳药师坊，是今晚的座上贵宾，我比狸猫伟大得多，也比锅炉伟大，想喝什么就喝，自在飞翔于幻想的天空可是天狗与生俱来的权利。
	 
	    于是红玉老师左手握住红玉波特酒的酒瓶。
	 
	    然后他冷眼旁观我们英勇地与夷川家奋战，将瓶里的酒喝得一滴不剩。
	 
	    ○
	 
	    我们坠落在御灵神社旁，不幸中的大幸是全员毫发无伤。大幸中的不幸是，夷川家的人也都安然无恙。听说他们坠落在出云路桥北方的贺茂川河堤上。
	 
	    五山送火之夜就此落幕。
	 
	    双方可说是两败俱伤，然而最惨的人，非我莫属。
	 
	    在这没半点收获的夜晚，等着我的是摔得七零八落的飞天房。光是这样就足以令我吓破胆了，偏偏跌落外廊时我竟弄丢了那把风神雷神扇。
	 
	    一夜之间，同时失去弁天借我的两样宝物——我该如何对她解释才好?
	 
	    看着飞天房的残骸，我伫立良久，感觉身后寒毛直竖。
	 
	    眼中清楚浮现了弁天举办尾牙宴的光景。
	 
	    温暖的房间内，热腾腾的火锅烹煮着。而与香葱和豆腐一起炖煮的，想当然耳，正是我下鸭矢三郎。电灯的光亮下，弁天举筷伸向矢三郎火锅。我的初恋情人半天狗望着锅里，眼中光芒闪动，两颊微泛红晕。
	 
	    “我很喜欢你，喜欢得想要吃掉你。”
	 
	    如果这是肺腑之言，那正合我意。
	 
	    可是，这根本就不是她的真心话!
	 
	    三十六计走为上策。
	 
	    我决定摸黑逃亡。
	 
	    才智过人的我巧妙地脱逃成功，就此展开漫长的逃亡生活。从夏末到秋天这段时间，我博得“落跑矢三郎”的威名，名声响遍京都。
第四章 星期五俱乐部
	  京都有个从大正时代一直延续至今的秘密组织。
	 
	    其设立目的成谜，有人说搞不好最初只是志同道合的好友结成的团体。出席人数固定七人，出席者各自以七福神的名字互称。这七个教人头疼的人物每个月都会在衹园或先斗町设宴聚会，热闹度过一夜。他们就是狸猫的天敌，令人闻风丧胆的星期五俱乐部。
	 
	    为何说他们是狸猫的天敌呢?因为他们每年尾牙宴总要大啖狸猫火锅。
	 
	    对京都的狸猫而言，“物竞天择”这条冷酷无情的自然界定律已是有名无实，毕竟会袭击我们的那些猛兽消失已久，再加上狸猫属杂食，荤素不忌，不论是在山上、野外还是都市，到处都是我们的佳肴。山上有山珍，都市有都市的美味。我们不必担心成为天敌的食物，生活悠哉，结实累累的果树乐园彼彼皆是，食物唾手可得，为了粮食而流血争夺，已是久远的种族记忆，如今的我们，字典里已找不到“物竞天择”这个词。
	 
	    然而在如此安稳的生活中，每年固定会上演一场噩梦。
	 
	    就连我们伟大的父亲下鸭总一郎，也成了星期五俱乐部的火锅料，就此结束一生。
	 
	    星期五俱乐部以大啖兽肉自豪，而这让京都的狸猫体到会昔日身处野外的祖先备受折磨的恐惧，以及吃与被吃的弱肉强食定律，食物链的自然法则。
	 
	    我们这才想到。
	 
	    站在食物链顶端的，是人类。
	 
	    ○
	 
	    夏末到秋天的这两个月，我来往于大阪日本桥与京都，过着双重生活。
	 
	    我的旧识金光坊在日本桥经营一家中古相机店，我在他的店里帮忙，偶尔会回京都探听狸猫一族的动向。但弁天这名半天狗时时像怪鸟般在空中盘旋监视，一心想把我煮来吃，以致我连自己的地盘都无法任意进出。尽管我向来不遵守狸猫的规矩，总是任意变身，但弁天的女人直觉已达天狗水准，她随时都有可能识破我的真面目。
	 
	    弁天是天狗红玉老师的弟子，以美貌自豪，是个人类女性。昔日她在琵琶湖畔徘徊时遭红玉老师掳走，就此意外来到京都。在老师的熏陶下，她的天狗才能彻底引爆，如今已能以正牌天狗也自叹弗如的朗声高笑震撼全京都。
	 
	    曾无视自己的狸猫身分迷恋弁天的我，因为触怒了这个天下无敌的女人，如今落得四处躲藏的下场。不过，也难怪弁天会生气。
	 
	    五山送山之夜发生了许多不幸，我向弁天借的飞天房摔得支离破碎，还弄丢了她的风神雷神扇。我毁了向她借的东西，她肯定早己做好准备，要以此为藉口整死我。
	 
	    如此这般，在这场风波平息前，我得过着逃亡生活。偶尔回到京都，也只能潜入古董店二楼或地下道，偷偷向人打听最近的动向。
